“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
“Œ‹ž“s,“ú–ìŽs,‹æ‰æ®—,•½”Â,500,1.1KM2,“Œ‹ž“s,NA,47.11.28,451
“Œ‹ž“s,"‘—§Žs,—§ìŽs",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","5.5KM2,0.4KM2",“ú–{‘—L“S“¹“Œ‹ž‘æ“ñHŽ–‹Ç,NA,48.2.15,504
“Œ‹ž“s,”ªä’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","36.0KM2,26.3KM2",“Œ‹ž“s,NA,48.1.30,505
“Œ‹ž“s,”ª‰¤ŽqŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","5000,,1000","16.0KM2,3.2KM2",”ª‰¤ŽqŽs,NA,48.3.31,554
“Œ‹ž“s,–k‹æ,…–å‰ü’z,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,500,,1000","8.9KM2,0.3KM2,1.3KM2",ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,48.1.3,617
“Œ‹ž“s,"—û”n‹æ,Vh‹æ",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","3.5KM2,3.5KM2",“Œ‹ž“sŒð’Ê‹Ç,NA,48.3.31,656
“Œ‹ž“s,¢“c’J‹æ,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","95.0KM2,78.8KM2",“Œ‹ž“s,NA,48.3.31,657
“Œ‹ž“s,,“sŽsŒv‰æ,ŽÊ‘ª,20000,64.6KM2,“Œ‹ž“s,NA,48.3.31,692
“Œ‹ž“s,‘«—§‹æ,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","6000,,1000","5.5KM2,4.2KM2",“Œ‹ž“s,NA,48.3.31,695
“Œ‹ž“s,’†‰›‹æ,ŠCŠÝ•Û‘S,…€,,167km,“Œ‹ž“s`˜p‹Ç,NA,48.3.10,702
_“ÞìŒ§,´ì‘º,X—ÑŒv‰æ,ŽÊ‘ª,5000,72KM2,_“ÞìŒ§,NA,47.8.10,29
_“ÞìŒ§,"‰¡•lŽs,ŠƒPèŽs",“¹˜HŒv‰æ,ŽB‰e,7000,61.0KM2,“ú–{“¹˜HŒö’c“Œ‹žŽxŽÐ,NA,47.5.21,92
_“ÞìŒ§,‘Š–ÍŒ´Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","160.6KM2,90.8KM2",‘Š–ÍŒ´Žs,NA,47.12.31,230
_“ÞìŒ§,‰¡•lŽs,"“sŽsŒv‰æ},C³","ŽB‰e,ŽÊ‘ª","12500,,2500","105.6KM2,105.6KM2",‰¡•lŽs,NA,48.2.28,231
_“ÞìŒ§,‰¡•lŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","27.0KM2,1.6KM2",ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,47.11.15,305
_“ÞìŒ§,‰¡•lŽs,‹æ‰æ®—,"ŽB‰e,ŽB‰e,ŽÊ‘ª,•ÒW","5000,,5000,,1000,,2500","5.6KM2,6.5KM2,1.9KM2,2.2KM2",‰¡•lŽs,NA,47.11.30,392
_“ÞìŒ§,ìèŽs,’n”Õ’¾‰º’²¸,…€,,254km,ìèŽs,NA,48.3.31,447
_“ÞìŒ§,‰¡{‰êŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,61.9KM2,‰¡{‰êŽs,NA,48.2.25,482
_“ÞìŒ§,ŠC˜V–¼Žs,’n”Õ’¾‰º’²¸,…€,,43.4km,_“ÞìŒ§,NA,48.1.31,544
_“ÞìŒ§,•½’ËŽs,‰º…“¹Œv‰æ,…€,,43.5km,•½’ËŽs,NA,48.3.29,606
_“ÞìŒ§,•½’ËŽs,’n”Õ’¾‰º’²¸,…€,,43.5km,•½’ËŽs,NA,48.3.29,647
_“ÞìŒ§,‰¡•lŽs,’n”Õ’¾‰º’²¸,…€,,410km,‰¡•lŽs,NA,48.3.20,693
ŽR—œŒ§,ã–ìŒ´’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","45.0KM2,17.0KM2",ã–ìŒ´’¬,NA,47.7.10,30
ŽR—œŒ§Œ§‹«Ã‰ªŒ§,"–Â‘ò‘º,Œ§‹«•xŽm‹{Žs",•ö‰ó“y—Ê’²¸,ŽB‰e,5000,14.4KM2,’†•”’n•ûŒšÝ‹Ç,NA,47.9.30,37
ŽR—œŒ§,”BèŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","46.0KM2,11.0KM2",”BèŽs,NA,47.12.25,460
ŽR—œŒ§,b•{Žs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","2000,,1000","4.7KM2,4.7KM2",ŽR—œŒ§,NA,48.3.31,768
ŽR—œŒ§,"•xŽm‹g“cŽs,‘åŒŽŽs,ã–ìŒ´’¬,ŽR’†ŒÎ‘º,”’B’¬,ã‹ãˆêF‘º",“¹˜HŒv‰æ,ŽÊ‘ª,5000,100KM2,ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,48.3.28,770
’·–ìŒ§,"²‹vŽs,Œyˆä‘ò’¬,’·–å’¬,•Î‘º,˜a“c‘º",Šî–{}ì¬,ŽÊ‘ª,5000,400KM2,’·–ì‰c—Ñ‹Ç,NA,47.10.31,45
’·–ìŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,1204.0KM2,—Ñ–ì’¡,NA,47.10.,94
’·–ìŒ§Œ§‹«Šò•ŒŒ§,"”Ñ“cŽs,’†ì‘º,ã‹½‘º,–L‹u‘º,‹ª–Ø‘º,‰ºžŠ‘º,“ìM”Z‘º,•½’J‘º,ª‰H‘º,”„–Ø‘º,Œ§‹«ã–îì’¬",X—ÑŒv‰æ,ŽB‰e,20000,1176.0KM2,’·–ìŒ§,NA,47.12.20,118
’·–ìŒ§,–¾‰È’¬,”_‹ÆŒv‰æ,"ŽB‰e,ŽÊ‘ª,•ÒW","15000,,3000,,10000","55.0KM2,42.2KM2,94.5KM2",’·–ìŒ§¼–{ŒšÝŽ––±Š,NA,47.8.10,151
’·–ìŒ§,"’r“c’¬,¼ì‘º",“sŽsŒv‰æ,"ŽB‰e,•ÒW,•ÒW,•ÒW","12000,,2500,,10000,,25000","73.0KM2,43.0KM2,86.3KM2,",’·–ìŒ§‘å’¬ŒšÝŽ––±Š,NA,47.8.10,160
’·–ìŒ§,“Œ•”’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","87.4KM2,87.4KM2",’·–ìŒ§ã“cŒšÝŽ––±Š,NA,47.8.10,161
’·–ìŒ§,"‚‰“’¬,’·’J‘º",»–hŒv‰æ,ŽÊ‘ª,5000,41.5KM2,’†•”’n•ûŒšÝ‹Ç,NA,47.12.,178
’·–ìŒ§,"Š–ìŽs,‰–KŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.3KM2,3.0KM2",ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,47.10.31,285
’·–ìŒ§,"²‹v’¬,¬ŠC’¬,ìã‘º,“ì–q‘º,“ì‘Š–Ø‘º,–k‘Š–Ø‘º,”ªç•ä‘º",’nŽ¿’²¸,ŽÊ‘ª,10000,213KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,NA,47.10.31,293
’·–ìŒ§Œ§‹«Šò•ŒŒ§,"ŽRŒû‘º,Œ§‹«’†’ÃìŽs",»–hŒv‰æ,ŽB‰e,15000,155.1KM2,’†•”’n•ûŒšÝ‹Ç,NA,47.10.1,301
’·–ìŒ§,–L‰È’¬,‹æ‰æ®—,•½”Â,500,1.1KM2,’·–ìŒ§–L‰ÈŒšÝŽ––±Š,NA,47.12.25,328
’·–ìŒ§,¼ì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","46.0KM2,46.0KM2",¼ì’¬,NA,47.9.15,343
’·–ìŒ§,•ä‚’¬,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12000,,20000,,2500,,10000","95.0KM2,95.0KM2,6.9KM2,60.6KM2",’·–ìŒ§–L‰ÈŒšÝŽ––±Š,NA,47.10.30,356
’·–ìŒ§,"ã“cŽs,XûŽs,âé’¬",“S“¹Œv‰æ,ŽÊ‘ª,10000,80KM2,“ú–{‘—L“S“¹M”ZìHŽ–‹Ç,NA,48.3.31,480
’·–ìŒ§,¬’J‘º,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","237.7KM2,166.0KM2",“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,48.1.10,483
’·–ìŒ§,”ÑŽRŽs,“S“¹Œv‰æ,ŽÊ‘ª,10000,144KM2,“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,48.1.10,483
’·–ìŒ§,"’·–ìŽs,ŒË‰B‘º,‹S–³—¢‘º",“S“¹Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","30000,,10000,,10000,,2500","401.3KM2,21.9KM2,145.0KM2,5.0KM2",“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,48.1.10,483
’·–ìŒ§,ãŽR“c’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","8.5KM2,5.6KM2,24.0KM2",’·–ìŒ§XûŒšÝŽ––±Š,NA,47.11.20,503
’·–ìŒ§,²‹vŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,30000,,2500,,10000","200.0KM2,200.0KM2,76.0KM2,155.0KM2",²‹vŽs,NA,48.3.31,649
’·–ìŒ§,"²‹vŽs,ó‰È‘º",“S“¹Œv‰æ,ŽÊ‘ª,10000,205KM2,“ú–{“S“¹ŒšÝŒö’c“Œ‹žŽxŽÐ,NA,48.1.10,653
’·–ìŒ§,"‰P“c’¬,²‹v’¬,“ì–q‘º",“S“¹Œv‰æ,ŽB‰e,30000,500.0KM2,“ú–{“S“¹ŒšÝŒö’c“Œ‹žŽxŽÐ,NA,48.1.16,676
’·–ìŒ§,"²‹vŽs,¬”Žs,âé’¬,–kŒä–q‘º",“S“¹Œv‰æ,ŽB‰e,10000,122.0KM2,“ú–{“S“¹ŒšÝŒö’c“Œ‹žŽxŽÐ,NA,48.1.16,676
Ã‰ªŒ§,"•xŽmŽs,´…Žs",…—˜Œv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,10000","474.6KM2,474.6KM2",ŠÖ“Œ”_­‹Ç,NA,47.3.27,11
Ã‰ªŒ§,Œä“aêŽs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","113.5KM2,198.0KM2",Œä“aêŽs,NA,47.11.30,28
Ã‰ªŒ§Œ§‹«ŽR—œŒ§,"•xŽm‹{Žs,Œ§‹«–Â‘ò‘º",•ö‰ó“y—Ê’²¸,ŽB‰e,5000,14.4KM2,’†•”’n•ûŒšÝ‹Ç,NA,47.9.30,37
Ã‰ªŒ§Œ§‹«ç—tŒ§,"¼ˆÉ“¤’¬,‰Í’Ã’¬,¬ŽR’¬,ˆø²’¬,Œ§‹«´˜a‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,65.4KM2,“Œ‹ž‰c—Ñ‹Ç,NA,48.3.31,46
Ã‰ªŒ§,"ŒÎ¼’¬,ŽOƒP“ú’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,10.4KM2,Ã‰ªŒ§,NA,47.11.20,87
Ã‰ªŒ§,…ŒE’¬,X—ÑŒv‰æ,ŽÊ‘ª,5000,86.8KM2,Ã‰ªŒ§,NA,47.11.20,87
Ã‰ªŒ§,"•l¼Žs,•l–kŽs,ˆø²’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,65KM2,Ã‰ªŒ§,NA,47.11.20,87
Ã‰ªŒ§,"Š|ìŽs,“‡“cŽs,“¡Ž}Žs,‹à’J’¬,‰ª•”’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,277.7KM2,Ã‰ªŒ§,NA,47.11.20,87
Ã‰ªŒ§,"“‡“cŽs,‹g“c’¬,YŒ´’¬,‘åˆäì’¬",`˜pŒv‰æ,ŽÊ‘ª,10000,71KM2,Ã‰ªŒ§Œä‘Oè`ŠÇ—Ž––±Š,NA,47.9.20,179
Ã‰ªŒ§,"Š|ìŽs,¬Š}’¬,‹eì’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•ÒW","12500,,2500,,10000","161.0KM2,100.0KM2,230.0KM2",Š|ìŽs,NA,48.3.31,228
Ã‰ªŒ§Œ§‹«ˆ¤’mŒ§,"V‹’¬,Œ§‹«–L‹´Žs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","6000,,1000","6.5KM2,1.3KM2",’†•”’n•ûŒšÝ‹Ç,NA,47.8,256
Ã‰ªŒ§,"•l¼Žs,”Ö“cŽs",Œo”N•Ï‰»’²¸,ŽB‰e,10000,61.4KM2,’†•”’n•ûŒšÝ‹Ç,NA,47.11.,300
Ã‰ªŒ§,"Ä’ÃŽs,‘Š—Ç’¬",Œo”N•Ï‰»’²¸,ŽB‰e,10000,66.7KM2,’†•”’n•ûŒšÝ‹Ç,NA,47.11.,300
Ã‰ªŒ§,"—R”ä’¬,ˆÉ“¤’·‰ª’¬",Œo”N•Ï‰»’²¸,ŽB‰e,10000,99.5KM2,’†•”’n•ûŒšÝ‹Ç,NA,47.11.,300
Ã‰ªŒ§,"Š|ìŽs,”Ö“cŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","18.4KM2,1.6KM2",’†•”’n•ûŒšÝ‹Ç,NA,47.9.20,303
Ã‰ªŒ§,•xŽm‹{Žs,»–hŒv‰æ,…€,,18KM2,’†•”’n•ûŒšÝ‹Ç,NA,47.9.25,357
Ã‰ªŒ§,•xŽm‹{Žs,»–hŒv‰æ,ŽB‰e,5000,5.0KM2,’†•”’n•ûŒšÝ‹Ç,NA,47.10.20,393
Ã‰ªŒ§,"´…Žs,—R”ä’¬,Š—Œ´’¬",…˜HŒv‰æ,ŽOŠp,,8point,ŠÖ“Œ”_­‹Ç,NA,47.11.30,462
Ã‰ªŒ§,Ã‰ªŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","3.5KM2,0.6KM2",Ã‰ªŽs,NA,48.3.30,658
Ã‰ªŒ§,‹g“c’¬,ŠCŠÝŽ–‹Æ,ŽÊ‘ª,1000,1.3KM2,’†•”’n•ûŒšÝ‹Ç,NA,48.3.25,677
Ã‰ªŒ§,Ã‰ªŽs,“¹˜HŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","500,,1000","10KM2,10KM2",’†•”’n•ûŒšÝ‹Ç,NA,48.3.10,700
Ã‰ªŒ§,"Ã‰ªŽs,–{ìª’¬",ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","10.0KM2,56.0KM2",’†•”’n•ûŒšÝ‹Ç,NA,48.3.30,783
Ã‰ªŒ§,"Œä“aêŽs,ž–ìŽs,À’ÃŽs,ŽO“‡Žs,”BŽR’¬,C‘PŽ›’¬,’†ˆÉ“¤’¬,“Vé“’ƒP“‡’¬",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","995.0KM2,10.0KM2",’†•”’n•ûŒšÝ‹Ç,NA,48.3.30,784
Ã‰ªŒ§,…ŒE’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","19.0KM2,2.0KM2",Ã‰ªŒ§“V—³“y–ØŽ––±Š,NA,48.3.25,703
VŠƒŒ§,‰Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,39.9KM2,‰Žs,NA,47.2.7,2
VŠƒŒ§,‘å˜a’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","30.5KM2,84.2KM2",‘å˜a’¬,NA,47.3.31,3
VŠƒŒ§,Ž›”‘’¬,ŠCŠÝ•Û‘S,…€,,4km,—^”Â“y–ØŽ––±Š,NA,47.5.20,75
VŠƒŒ§,"’†ð’¬,rì’¬,ŠÖì‘º",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","19.7KM2,19.7KM2",–k—¤’n•ûŒšÝ‹Ç,NA,47.7.9,105
VŠƒŒ§,VŠƒŽs,’n”Õ’¾‰º’²¸,…€,,153.7km,VŠƒŒ§,NA,48.3.25,136
VŠƒŒ§,’·‰ªŽs,ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,5000,26.9KM2,–k—¤”_­‹Ç,NA,47.8.,182
VŠƒŒ§,’†ð’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª,•ÒW,•ÒW,•ÒW","12500,,2500,,10000,,10000,,2500,,10000,,10000","90.0KM2,12.0KM2,38.5KM2,47.2KM2,12.0KM2,38.5KM2,47.2KM2",’†ð’¬,NA,47.12.20,221
VŠƒŒ§,"VŠƒŽs,‰Žs,‰h‘º,’†”VŒû‘º,ŒŽŠƒ‘º,Šƒ“Œ‘º,–¡•û‘º,•é’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","34.0KM2,3.0KM2",“ú–{“S“¹ŒšÝŒö’cVŠƒVŠ²üŒšÝ‹Ç,NA,47.9.15,222
VŠƒŒ§,"’·‰ªŽs,Œ©•Žs,ŽOðŽs,‰Žs,’†”V“‡‘º,‰h‘º",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","23.3KM2,2.0KM2",“ú–{“S“¹ŒšÝŒö’cVŠƒVŠ²üŒšÝ‹Ç,NA,47.8.26,263
VŠƒŒ§,"‰Žs,–í•F‘º,ŒÜòŽs,VŠƒŽs,‰Á–ÎŽs,“cã’¬",’n”Õ’¾‰º’²¸,…€,,229.4km,–k—¤”_­‹Ç,NA,47.9.30,283
VŠƒŒ§,"‰Žs,ŽOðŽs,Œ©•Žs,‰h‘º",“S“¹Œv‰æ,ŽÊ‘ª,500,2.5KM2,“ú–{“S“¹ŒšÝŒö’cVŠƒVŠ²üŒšÝ‹Ç,NA,47.9.16,284
VŠƒŒ§,"ã‰zŽs,‘åŠƒ’¬,èòé‘º",’n”Õ’¾‰º’²¸,…€,,145.0km,VŠƒŒ§,NA,47.10.31,310
VŠƒŒ§,"˜Z“ú’¬,“’‘ò’¬,’†—¢‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,0.2KM2,‘O‹´‰c—Ñ‹Ç,NA,47.10.17,311
VŠƒŒ§,’©“ú‘º,X—ÑŒv‰æ,}ª,,25point,‘O‹´‰c—Ñ‹Ç,NA,47.11.30,311
VŠƒŒ§,‘º¼’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","17.5KM2,17.5KM2",‘º¼’¬,NA,47.8.30,312
VŠƒŒ§,"‰Žs,’†”VŒû‘º,Šƒ“Œ‘º",“S“¹Œv‰æ,ŽÊ‘ª,500,3.5KM2,“ú–{“S“¹ŒšÝŒö’cVŠƒVŠ²üŒšÝ‹Ç,NA,47.10.23,314
VŠƒŒ§,•ª…’¬,‘‡Œv‰æ,ŽÊ‘ª,3000,24.2KM2,•ª…’¬,NA,47.11.7,350
VŠƒŒ§,‰ÁŽ¡ì‘º,“sŽsŒv‰æ,ŽÊ‘ª,10000,37.2KM2,‰ÁŽ¡ì‘º,NA,47.12.11,439
VŠƒŒ§,–­‚‘º,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,5000,3.3KM2,–k—¤’n•ûŒšÝ‹Ç,NA,47.12.31,441
VŠƒŒ§,‹gì’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,5000,3.3KM2,–k—¤’n•ûŒšÝ‹Ç,NA,47.12.31,441
VŠƒŒ§,‰–‘ò’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,5000,5KM2,–k—¤’n•ûŒšÝ‹Ç,NA,47.12.31,441
VŠƒŒ§,"ã‰zŽs,VˆäŽs,”Â‘q’¬",“S“¹Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","10000,,30000,,2500,,10000","41.2KM2,524.0KM2,3.0KM2,166.0KM2",“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,48.1.10,483
VŠƒŒ§,–­‚‘º,“S“¹Œv‰æ,ŽÊ‘ª,10000,91KM2,“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,48.1.10,483
VŠƒŒ§,ÂŠC’¬,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","237.7KM2,166.0KM2",“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,48.1.10,483
VŠƒŒ§,”\¶’¬,“S“¹Œv‰æ,ŽÊ‘ª,10000,144KM2,“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,48.1.10,483
VŠƒŒ§,•ì‘º,‘‡Œv‰æ,"ŽÊ‘ª,•ÒW","10000,,10000","2.0KM2,77.2KM2",•ì‘º,NA,47.12.15,484
VŠƒŒ§,"’†ð’¬,rì’¬",‰ÍìŒv‰æ,"ŽÊ‘ª,•ÒW","5000,,5000","9.4KM2,15.1KM2",–k—¤’n•ûŒšÝ‹Ç,NA,48.1.10,508
VŠƒŒ§,"’·‰ªŽs,”èŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,13.9KM2,“ú–{“¹˜HŒö’c‚‘¬“¹˜H“Œ‹žŒšÝ‹Ç,NA,47.12.15,509
VŠƒŒ§,“’‘ò’¬,“S“¹Œv‰æ,ŽB‰e,5000,4.5KM2,“ú–{“S“¹ŒšÝŒö’cVŠƒVŠ²üŒšÝ‹Ç,NA,48.3.30,587
VŠƒŒ§,‰–‘ò’¬,“S“¹Œv‰æ,ŽB‰e,5000,11.5KM2,“ú–{“S“¹ŒšÝŒö’cVŠƒVŠ²üŒšÝ‹Ç,NA,48.3.30,587
VŠƒŒ§,‘å˜a’¬,“S“¹Œv‰æ,ŽB‰e,5000,9.2KM2,“ú–{“S“¹ŒšÝŒö’cVŠƒVŠ²üŒšÝ‹Ç,NA,48.3.30,587
VŠƒŒ§,–x”V“à’¬,“S“¹Œv‰æ,ŽB‰e,5000,6.3KM2,“ú–{“S“¹ŒšÝŒö’cVŠƒVŠ²üŒšÝ‹Ç,NA,48.3.30,587
VŠƒŒ§,"VŠƒŽs,¬ç’JŽs,’·‰ªŽs,Œ©•Žs,ŽOðŽs,ŒŽŠƒ‘º,–¡•û‘º",“S“¹Œv‰æ,ŽB‰e,5000,131.0KM2,“ú–{“S“¹ŒšÝŒö’cVŠƒVŠ²üŒšÝ‹Ç,NA,48.3.30,587
VŠƒŒ§,"”èŽs,¼ŽR’¬,Š ‰H‘º,ŽO“‡’¬,—^”Â’¬,˜a“‡‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,246KM2,VŠƒŒ§,NA,48.3.15,600
VŠƒŒ§,"’·‰ªŽs,ŽOðŽs,Œ©•Žs,‰z˜H’¬,ŽRŒÃŽu‘º,‰h‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,228KM2,VŠƒŒ§,NA,48.3.15,601
VŠƒŒ§,"ŠÖì‘º,_—Ñ‘º,ˆ¾“‡‰Y‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,121KM2,VŠƒŒ§,NA,48.3.15,602
VŠƒŒ§,‘å˜a’¬,»–hŒv‰æ,ŽÊ‘ª,1000,1.2KM2,–k—¤’n•ûŒšÝ‹Ç,NA,47.12.25,622
VŠƒŒ§,VŠƒŽs,X—ÑŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","9.0KM2,1.8KM2",VŠƒŒ§,NA,48.3.15,623
VŠƒŒ§,"ã‰zŽs,”Â‘q’¬,´—¢‘º",‚Ùê®”õ,•½”Â,1000,1.5KM2,ã]“y’n‰ü—Ç‹æ,NA,48.2.28,627
VŠƒŒ§,"VŠƒŽs,V”­“cŽs,–L‰Y‘º",‰ÍìŒv‰æ,ŽÊ‘ª,5000,5.3KM2,–k—¤’n•ûŒšÝ‹Ç,NA,48.2.19,630
VŠƒŒ§,V•ä‘º,‚Ùê®”õ,•½”Â,500,1KM2,V•ä‘º“y’n‰ü—Ç‹æ,NA,47.11.30,687
VŠƒŒ§,V”­“cŽs,’nÐ‘ª—Ê,•½”Â,500,3.9KM2,V”­“cŽs,NA,48.3.30,688
VŠƒŒ§,VŠƒŽs,‚Ùê®”õ,•½”Â,500,0.6KM2,¼Š—Œ´“y’n‰ü—Ç‹æ,NA,47.12.30,689
•xŽRŒ§,•xŽRŽs,‚Ùê®”õ,ŽÊ‘ª,1000,7KM2,•xŽRŒ§“y’n‰ü—ÇŽ–‹Æ’c‘Ì˜A‡‰ï,NA,47.3.30,6
•xŽRŒ§,‘å–å’¬,“sŽsŒv‰æ,•ÒW,10000,21.6KM2,‘å–å’¬,NA,47.3.31,7
•xŽRŒ§,‚‰ªŽs,“sŽsŒv‰æ,•ÒW,10000,32KM2,‚‰ªŽs,NA,47.3.30,21
•xŽRŒ§,’©“ú’¬,”­“d…—Í,ŽÊ‘ª,5000,3.8KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,NA,47.8.11,51
•xŽRŒ§,“ü‘P’¬,"“y’n‰ü—Ç,’nŽ¿",ŽÊ‘ª,500,2KM2,“ü‘P’¬“Œ•”“y’n‰ü—Ç‹æ,NA,47.7.30,74
•xŽRŒ§,•ŸŒõ’¬,X—ÑŒv‰æ,}ª,,8point,–¼ŒÃ‰®‰c—Ñ‹Ç,NA,47.8.31,76
•xŽRŒ§,•w’†’¬,”_‹ÆŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","14.9KM2,14.9KM2",•xŽRŒ§,NA,47.6.25,106
•xŽRŒ§,"‚‰ªŽs,V–©Žs,‘å“‡’¬,‘å–å’¬",‰º…“¹Œv‰æ,c’f,,25km,•xŽRŒ§“y–Ø•”,NA,47.5.20,137
•xŽRŒ§,‚‰ªŽs,‹æ‰æ®—,•½”Â,500,16.5KM2,‚‰ªŽs‘‹g’n‹æ“y’n‰ü—Ç‹æ,NA,48.3.31,219
•xŽRŒ§,••”Žs,‰ÍìŒv‰æ,Šî€“_,,8point,–k—¤’n•ûŒšÝ‹Ç,NA,47.7.31,264
•xŽRŒ§,—§ŽR’¬,“y’n‰ü—Ç,ŽÊ‘ª,500,0.7KM2,—§ŽR¼•”“y’n‰ü—Ç‹æ,NA,47.9.31,390
•xŽRŒ§,‹›’ÃŽs,“y’n‰ü—Ç,ŽÊ‘ª,500,0.7KM2,‹›’ÃŽs“y’n‰ü—Ç‹æ,NA,47.11.10,440
•xŽRŒ§,"¬–î•”Žs,•Ÿ‰ª’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","43.1KM2,8.5KM2",“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,NA,48.3.31,456
