“s“Ή•{§–Ό,‘ª—Κ’nζ,‘ª—Κ–Ϊ“I,‘ª—Κν•Κ,kΪE“™‹‰,–‹Ζ—Κ,v‰ζ‹@Φ,μ‹Ζ‹@Φ,ΐ{ϊ,•t}”Τ†
μ§,’·”φ’¬,“ssv‰ζ,Κ‘ª,2500,21KM2,’·”φ’¬,NA,44.11.30,395
μ§,ψ“c’¬,“ssv‰ζ,Κ‘ª,2500,10KM2,ψ“c’¬,NA,44.11.30,395
μ§,‘ε“ΰ’¬,“ssv‰ζ,Κ‘ª,2500,10.3KM2,‘ε“ΰ’¬,NA,44.11.30,395
¤•Q§,“ϊ‹g‘Ί,“y’n‰ό—Η,Κ‘ª,5000,11.3KM2,’†‘l‘”_­‹Η,NA,44.7.21,397
¤•Q§,"΅΅s,γ“‡’¬",C‹¬,…€,,1.8km,‘ζO`pΌR`H–X–±,NA,44.9.30,398
¤•Q§,ΌRs,“ΉH,B‰e,8000,59.0KM2,l‘’nΌRH–X–±,NA,44.9.15,399
¤•Q§,£Λ’¬,z‹ζ,Op,,6KM2,l‘’ΚY‹Η,NA,44.9.16,400
¤•Q§,Ι—\O“‡s,X—Ρ,"‹σO,Κ‘ª",",,","173.5KM2,173.5KM2",§”_—Ρ…Y•”,NA,44.9.30,401
¤•Q§,"ΌRs,Ι—\s,Ό‘O’¬,dM’¬,μ“ΰ’¬,“u•”’¬",“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","12500,,10000,,2500","235.0KM2,235.0KM2,235.0KM2",¤•Q§,NA,45.1.25,402
¤•Q§,"Ι—\s,‘εFs",—p…,"B‰e,Κ‘ª","12500,,2500","61.0KM2,61.0KM2",l‘’ΚY‹Η,NA,45.10.31,403
‚’m§,"‚’ms,“μ‘s,“y²R“c’¬,t–μ’¬,‘ε’Γ‘Ί,‰ξ—Η‘Ί,Ι–μ’¬",Lζ“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","298.9KM2,298.9KM2",‚’m§,NA,44.6.3,405
¤•Q§§‹«‚’m§,"μ”V]s,§‹«–{R’¬,‘ε–L’¬",“ΉH,"B‰e,Κ‘ª","15000,,2500","176.0KM2,51.0KM2",l‘’n•ϋέ‹Η,NA,44.10.1,407
‚’m§,,‰Νμ,"B‰e,Κ‘ª,Κ‘ª","12000,,5000,,2500","21.6KM2,5.4KM2,16.2KM2",l‘’n’†‘ΊH–X–±,NA,44.12.20,409
‚’m§,"‘ε•ϋ’¬,’†‘Ίs,“y²΄…s,‘ε’¬",φ‰€J”­,B‰e,12000,376.4KM2,‚’m§,NA,44.1.30,410
‚’m§,Eμ’¬,X—Ρ,Κ‘ª,5000,213.2KM2,‚’m§,NA,45.3.30,411
‚’m§,’†‘Ίs,‰Νμ,c‰΅’f,,33.6KM2,l‘’n’†‘ΊH–X–±,NA,45.3.30,413
‚’m§,“μ‘s,z‹ζ,Op,,5KM2,l‘’ΚY‹Η,NA,45.3.23,414
‚’m§,{θs,“ssv‰ζ,Κ‘ª,2500,30KM2,{θs,NA,45.3.30,415
‚’m§,“y²s,“ssv‰ζ,Κ‘ª,2500,36KM2,“y²s,NA,45.3.30,416
•‰ª§,•‰ªs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","240.0KM2,240.0KM2",•‰ªs,NA,44.10.31,417
•‰ª§,"’Ό•ϋs,”Ρ’Λs,jμ’¬",zQ•‹,Κ‘ª,3000,60KM2,Ξ’YzQ–‹Ζ’c‹γBx•”,NA,44.4.10,418
•‰ª§,–k‹γBs,“S“Ή,"B‰e,B‰e,Κ‘ª,Κ‘ª","30000,,13000,,10000,,2500","61.0KM2,61.0KM2,19.8KM2,19.8KM2",‘“S‰ΊΦH–‹Η,NA,44.5.8,419
•‰ª§,“cμs,zQ•‹,"B‰e,Κ‘ª","15000,,3000","70.0KM2,70.0KM2",Ξ’YzQ–‹Ζ’c‹γBx•”,NA,44.3.31,420
²‰κ§§‹«•‰ª§,"’Ή²s,§‹«‹v—―•Δs",“S“Ή,"B‰e,Κ‘ª","30000,,10000","120.0KM2,120.0KM2",‘“S‰ΊΦH–‹Η,NA,44.6.30,421
•‰ª§,"¬’|’¬,Ζθ’¬,‰F”ό’¬,ΒI’¬,u–Ζ’¬,{b’¬,V‹{’¬,‹vR’¬,””‰®’¬",“S“Ή,"B‰e,Κ‘ª","13000,,2500","17.8KM2,17.8KM2",‘“S‰ΊΦH–‹Η,NA,44.4.28,422
•‰ª§,"–L‘Os,΅“c’¬,‚έ‚β‚±’¬,‹g•x’¬,γ–Ρ’¬,’zγ’¬",X—Ρ,"B‰e,Κ‘ª","20000,,5000","294.7KM2,294.7KM2",•‰ª§,NA,45.3.31,423
•‰ª§,–k‹γBs,“±…H,‘½p,,21KM2,–k‹γBs…“Ή‹Η,NA,44.12.31,424
•‰ª§,–k‹γBs,»`},"B‰e,Κ‘ª","6000,,1000","3.5KM2,3.5KM2",–k‹γBs,NA,44.9.17,425
•‰ª§,–k‹γBs,“ssv‰ζ,"B‰e,Κ‘ª","10000,,2500","120.0KM2,30.0KM2",–k‹γBs,NA,44.11.10,425
•‰ª§,"‹v—―•Δs,•‚‰H’¬",‰Νμ‰όC,Κ‘ª,2500,6.7KM2,‹γB’n’zγμH–X–±,NA,44.10.10,426
•‰ª§,–k‹γBs,“ΉH,•½”Β,500,34KM2,–k‹γBs,NA,45.2.9,427
•‰ª§,‹v—―•Δs,“ΉH,"B‰e,Κ‘ª","8000,,1000","31.3KM2,1.2KM2",‹γB’n•ϋέ‹Η,NA,44.12.31,428
•‰ª§,•‰ªs,‹ζ‰ζ®—,•½”Β,500,2.3KM2,•‰ªs,NA,45.2.14,429
•‰ª§,‘—Η’¬,“±…,Κ‘ª,3000,8.3KM2,•‰ªs…“Ή‹Η,NA,45.2.28,430
•‰ª§,–k‹γBs,’n”Υ•Ο“®,Έ–§…€,,265.0km,–k‹γBs,NA,45.2.‰Ί,431
•‰ª§,–k‹γBs,“ΉH,•½”Β,500,66.4KM2,–k‹γBs,NA,45.3.25,432
•‰ª§,•‰ªs,‹ζ‰ζ®—,•½”Β,500,1.7KM2,•‰ªs,NA,45.3.18,433
•‰ª§,•Τ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","20.9KM2,20.9KM2",•Τ’¬,NA,45.7.3,434
•‰ª§,,`p,"B‰e,Κ‘ª","10000,,2000","200.0KM2,5.0KM2",•‰ªs,NA,45.3.25,435
²‰κ§,"‘½‹vs,‘ε’¬’¬,]–k’¬,”’Ξ’¬",zQ•‹,"B‰e,Κ‘ª","15000,,3000","5.5KM2,5.5KM2",Ξ’YzQ–‹Ζ’c‹γBx•”,NA,44.3.31,436
²‰κ§,“‚’Γs,“ssv‰ζ,"Κ‘ª,Κ‘ª","10000,,2500","20KM2,20KM2",“‚’Γs,NA,44.6.20,437
²‰κ§§‹«’·θ§,"²‰κs,§‹«’·θs,²Ά•Ϋs",γ…“Ή“±…,"B‰e,Κ‘ª","30000,,5000","34.0KM2,34.0KM2",ϊ¶ΘΒ‹«‰q¶‹Η…“Ή‰Ϋ,NA,44.5.31,438
²‰κ§,•l‹Κ’¬,“ssv‰ζ,Κ‘ª,10000,52KM2,•l‹Κ’¬,NA,44.10.10,439
²‰κ§,"‹g–μƒ–—Ά’¬,²‰κs,‘½‹vs,¬ιs,]–k’¬",X—Ρ,Κ‘ª,5000,293KM2,²‰κ§”_—Ρ•”,NA,44.10.30,440
²‰κ§,"“‚’Γs,ΊC’¬",“y’n‰ό—Η,Κ‘ª,2500,5KM2,²‰κ§“‚’Γ”_—Ρ––±,NA,44.9.30,441
²‰κ§,"•l‹Κ’¬,“‚’Γs",“ΉH,"B‰e,Κ‘ª","8000,,1000","3.5KM2,3.5KM2",‹γB’n•ϋέ‹Η,NA,44.12.20,442
²‰κ§,R“ΰ’¬,΅R,Κ‘ª,2000,4KM2,²‰κ§•—Y”_—Ρ––±,NA,44.10.30,443
²‰κ§,—L–Ύ’¬,J‘ρv‰ζ,Κ‘ª,2500,5KM2,²‰κ§•—Y”_—Ρ––±,NA,44.12.20,443
²‰κ§,‘εa’¬,“ssv‰ζ,Κ‘ª,10000,55KM2,‘εa’¬,NA,45.2.28,444
’·θ§,"•½Λs,“c•½’¬",‰Λ‹΄,Op,,9point,’·θ§,NA,44.6.12,445
’·θ§,ζ|‘s,‘ξ’n‘Ά¬,Κ‘ª,1000,2KM2,’·θ§Z‘ξ‹‹‹φΠ,NA,44.12.30,446
’·θ§,‘½—Η©’¬,“ssv‰ζ,Κ‘ª,2500,9KM2,‘½—Η©’¬,NA,44.11.10,447
’·θ§,’·θs,“ΉH,Κ‘ª,5000,14KM2,‹γB’n•ϋέ‹Η,NA,44.12.31,448
’·θ§,"ζ|‘s,‰_εs,“‡΄s,“μ“‡΄s",’n`’²Έ,"B‰e,Κ‘ª","20000,,5000","367.0KM2,367.0KM2",‹γB”_­‹Η,NA,45.3.25,449
’·θ§,ζ|‘s,‚©‚ρ‚ª‚Ά,Κ‘ª,2500,4KM2,§ζ|‘‘ε‘Ί’n•ϋJ”­U‹»‹Η,NA,45.3.31,450
²‰κ§,•—Ys,“ΉH,Κ‘ª,5000,8KM2,‹γB’n•ϋέ‹Η,NA,45.3.25,451
’·θ§,‘©’¬,®”υ–‹Ζ,"B‰e,Κ‘ª","8000,,1000","12.9KM2,12.9KM2",‹γB”_­‹Η’·θ±‘ρ–‹Ζ,NA,45.2.10,452
F–{§,,”_‹Ζ…—,"Κ‘ª,Κ‘ª","10000,,2500","75.0KM2,19.0KM2",‹γB”_­‹Η,NA,44.9.18,453
F–{§,"δ‘D’¬,‰Γ“‡’¬,‰vι’¬,b²’¬,R“s’¬",J‘ρƒpƒCƒƒbƒg,Κ‘ª,2500,20KM2,‹γB”_­‹Η,NA,44.9.30,454‚Μ1
F–{§,"δ‘D’¬,‰Γ“‡’¬,‰vι’¬,b²’¬,R“s’¬",J‘ρƒpƒCƒƒbƒg,"B‰e,Κ‘ª","15000,,","224.0KM2,KM2",–ξ•”’nζ‘‡J”­‘Ξτ‹¦‹c‰ο,NA,44.8.31,454‚Μ2
F–{§,,X—Ρ,Op,,200KM2,F–{‰c—Ρ‹Η,NA,45.2.,455
F–{§,"δ‘D’¬,‰Γ“‡’¬,‰vι’¬,b²’¬,R“s’¬,”ό—Ά’¬",“ΉH,Κ‘ª,3000,13.6KM2,F–{§,NA,44.10.15,456
F–{§,F–{s,“ssv‰ζ,"B‰e,Κ‘ª","6000,,1000","3.0KM2,3.0KM2",F–{§,NA,45.1.28,457
F–{§,"‹Κ–Όs,‘Π–Ύ’¬",“ΉH,Κ‘ª,3000,18.2KM2,F–{§,NA,44.12.6,458
F–{§,‹Κ–Όs,“ssv‰ζ,"•ÒW,Κ‘ª","10000,,10000","70.2KM2,8.8KM2",‹Κ–Όs,NA,44.12.30,460
F–{§,‹Κ–Όs,“ssv‰ζ,Κ‘ª,10000,8.8KM2,‹Κ–Όs,NA,44.12.30,460
F–{§§‹«‘ε•ª§,"δ‘D’¬,‰Γ“‡’¬,‰vι’¬,b²’¬,R“s’¬,§‹«‹γd’¬,‹θμ’¬,‘ε•ªs,’|“cs,—R•zs",‘‡J”­,Κ‘ª,5000,408KM2,‹γB”_­‹ΗΆ‘h‹vZ––±,NA,45.3.25,461
‘ε•ª§,,‰Νμ,Κ‘ª,500,0.1KM2,‹γB’n’zγμH–X–±,NA,44.3.30,462
‘ε•ª§,"‘ε•ªs,²”s,‰P‹ns,’|“cs,–Lγ‘ε–μs",ƒ_ƒ€,Κ},8000,65.8KM2,‹γB’n‘ε•ªH–––±,NA,44.3.25,463
‘ε•ª§,"‘ε•ªs,²”s,‰P‹ns,’|“cs,–Lγ‘ε–μs",“y’n——p,Κ‘ª,5000,12KM2,‹γB”_­‹ΗΆ‘h‹vZX–±,NA,44.8.15,464
‘ε•ª§,"‹γd’¬,‹θμ’¬,“ϊ“cs,’†’Γs",ƒ_ƒ€,Κ‘ª,1000,1.2KM2,‹γB’n’zγμH–––±,NA,44.7.23,465
‘ε•ª§,"‰P‹ns,’Γ‹v©s,–ν¶’¬",X—Ρ,Κ‘ª,5000,234KM2,‘ε•ª§,NA,44.9.30,466
‘ε•ª§,‘ε•ªs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","356.6KM2,356.6KM2",‘ε•ª§,NA,44.9.30,467
‘ε•ª§,“ϊ“cs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","66.0KM2,66.0KM2",‘ε•ª§,NA,44.10.27,468
‘ε•ª§,’|“cs,J‘ρƒpƒCƒƒbƒg,Κ‘ª,2500,6.4KM2,‘ε•ª§,NA,44.11.13,470
‘ε•ª§,‘“s,“ΉH,"B‰e,Κ‘ª","7000,,1000","0.3KM2,0.3KM2",‹γB’n‘ε•ªH–X–±,NA,44.12.,471
‘ε•ª§,R’¬,”_‹Ζ‰ό‘P,Κ‘ª,3000,5.4KM2,R’¬,NA,45.3.31,472
‘ε•ª§,,‰Νμ,Κ‘ª,5000,23.4KM2,‹γB’n‘ε•ªH–X–±,NA,45.3.20,473
‹{θ§,‰„‰ªs,“ssv‰ζ,"B‰e,Κ‘ª","15000,,2500","63.0KM2,63.0KM2",‰„‰ªs,NA,44.11.30,474
‹{θ§,‹{θs,‹σ`,"B‰e,Κ‘ª","15000,,3000","27.6KM2,5.0KM2",‘ζl`pέ‹Η,NA,45.3.20,477
­™“‡§,­™“‡s,‹σ`,Κ‘ª,1000,0.7KM2,‹γB’n•ϋέ‹Η,NA,44.6.15,478
­™“‡§,,X—Ρ,‹σO,5000,947KM2,§—Ρ–±•”,NA,44.9.20,479
­™“‡§,,‰Νμ‰όC,"B‰e,B‰e","20000,,10000","122.0km,122.0km",‹γB’nΜ‘®μH–X–±,NA,44.8.31,480
­™“‡§,—N…’¬,‹σ`έ,Κ‘ª,500,5.7KM2,­™“‡§,NA,45.1.10,481
­™“‡§,μ“ΰs,‰Νμ‘δ’ ,Κ‘ª,5000,19.3KM2,‹γB’nμ“ΰH–X–±,NA,44.11.19,482
­™“‡§,¦—Η’¬,”_‹Ζ‰ό‘P,Κ‘ª,5000,12KM2,¦—Η’¬,NA,45.1.31,483
­™“‡§,I–μ’¬,”_’n,Κ‘ª,5000,4KM2,I–μ’¬,NA,44.12.31,485
­™“‡§,u•zus,J”­,Κ‘ª,2500,150KM2,­™“‡§,NA,45.3.31,486
­™“‡§,­™“‡s,‘ξ’n‘Ά¬,"Κ‘ª,Κ‘ª","2500,,1000","13.5KM2,2.3KM2",­™“‡J”­–‹Ζ’c,NA,45.4.30,487
