“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,“™‹‰EkŽÚ,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ŽÀŽ{‹@ŠÖ,ì‹ÆŠúŠÔ,•t}”Ô†
•ºŒÉŒ§,,“S“¹,"ŽB‰e,ŽB‰e","4000,,12500","17.4KM2,17.4KM2",‘“S‘åãHŽ–‹Ç,,44.2.6,65A
•ºŒÉŒ§,,“S“¹,"ŽÊ‘ª,ŽÊ‘ª","500,,1000","17.4KM2,17.4KM2",‘“S‘åãHŽ–‹Ç,,44.2.6,65B
•ºŒÉŒ§,"¼‹{Žs,ˆÉ’OŽs",’n”Õ’¾‰º,¸–§…€,,13.0km,•ºŒÉŒ§,,43.12.20,66
•ºŒÉŒ§,¼‹{Žs,’n”Õ’¾‰º,¸–§…€,,69.0km,¼‹{Žs,,43.12.30,67
•ºŒÉŒ§,é“Œ’¬,“¹˜H,ŽÊ‘ª,5000,18.0KM2,‹ß‹E’nŒš•Ÿ’mŽRHŽ–X–±Š,,43,68
•ºŒÉŒ§,"–¾ÎŽs,ŽO–ØŽs",“¹˜H,ŽÊ‘ª,5000,22.0KM2,‹ß‹E’n•ûŒšÝ‹Ç,,43.11.20,69
•ºŒÉŒ§,“òèŽs,’n”Õ’¾‰º,¸–§…€,,96.0km,“òèŽs,,44.2.28,70
•ºŒÉŒ§,_ŒËŽs,“¹˜H,ŽB‰e,8000,3.1KM2,_ŒËŽs,,44.4.30,72A
•ºŒÉŒ§,_ŒËŽs,“¹˜H,ŽÊ‘ª,1000,3.1KM2,_ŒËŽs,,44.4.30,72B
“Þ—ÇŒ§,,X—Ñ,‹óŽO,,420.0KM2,“Þ—ÇŒ§,,43.8.31,73A
“Þ—ÇŒ§,,X—Ñ,ŽÊ‘ª,5000,420.0KM2,“Þ—ÇŒ§,,44.3.15,73B
Šò•ŒŒ§Œ§‹«ˆ¤’mŒ§,"–k•û’¬,’†’ÃìŽs,˜QŽs,Œb“ßŽs,Œ§‹«–L“cŽs",X—Ñ,}ª,,8point,–¼ŒÃ‰®‰c—Ñ‹Ç,,43.9.30,74
Šò•ŒŒ§Œ§‹«ˆ¤’mŒ§,"’†’ÃìŽs,˜QŽs,Œb“ßŽs,Œ§‹«–L“cŽs",X—Ñ,}ª,,30point,–¼ŒÃ‰®‰c—Ñ‹Ç,,43.11.30,75
Šò•ŒŒ§,ã•ó‘º,‰Íì,ŽÊ‘ª,5000,43.0KM2,–k—¤’nŒš_’Êì…Œn»–hHŽ–X–±Š,,44.1.20,76
Šò•ŒŒ§,ã•ó‘º,»–h,ŽB‰e,4000,30.0KM2,–k—¤’nŒš_’Êì…Œn’ç–hHŽ–X–±Š,,44.2.10,77A
Šò•ŒŒ§,ã•ó‘º,»–h,ŽÊ‘ª,500,30.0KM2,–k—¤’nŒš_’Êì…Œn’ç–hHŽ–X–±Š,,44.2.10,77B
Šò•ŒŒ§,˜QŽs,z‹æ,ŽOŠp,,16.0KM2,–¼ŒÃ‰®’Ê¤ŽY‹Æ‹Ç,,43.11.30,78
Šò•ŒŒ§,"–k•û’¬, —K”ãì’¬,‘å–ì’¬,’r“c’¬",»–h,ŽÊ‘ª,2500,6.2KM2,’†•”’n•ûŒšÝ‹Ç,,43.11.30,79
Šò•ŒŒ§,"–k•û’¬, —K”ãì’¬,‘å–ì’¬,’r“c’¬",»–h,ŽB‰e,20000,407.4KM2,’†•”’n•ûŒšÝ‹Ç,,43.12.5,80
Šò•ŒŒ§Œ§‹«ŽOdŒ§,"ŠC’ÃŽs,Œ§‹«–Ø‘]–¦’¬",‚©‚ñ‚ª‚¢,ŽB‰e,8000,18.0KM2,Šò•ŒŒ§,,43.12.25,81A
Šò•ŒŒ§Œ§‹«ŽOdŒ§,"ŠC’ÃŽs,Œ§‹«–Ø‘]–¦’¬",‚©‚ñ‚ª‚¢,ŽÊ‘ª,1000,4.8KM2,Šò•ŒŒ§,,43.12.25,81B
Šò•ŒŒ§Œ§‹«ˆ¤’mŒ§,"’†’ÃìŽs,˜QŽs,Œb“ßŽs,âj’¬,•x‰Á’¬,ì•Ó’¬,Žµ@’¬,”ª•S’Ã’¬,”’ì’¬,“Œ”’ì‘º,ŠÖŽs,”ü”ZŽs,ŽRŒ§Žs,‰º˜CŽs,Œ§‹«–L“cŽs",ÐŠQ,ŽB‰e,20000,1265.7KM2,Šò•ŒŒ§,,43.10.20,82
Šò•ŒŒ§,”ü”Z‰Á–ÎŽs,X—Ñ,‹óŽO,,65.0KM2,Šò•ŒŒ§,,43.3.10,83
Šò•ŒŒ§Œ§‹«ˆ¤’mŒ§Œ§‹«’·–ìŒ§,"’†’ÃìŽs,˜QŽs,Œb“ßŽs,Œ§‹«–L“cŽs,Œ§‹«ã¼’¬,“ì–Ø‘]’¬,–Ø‘c‘º,‰¤‘ê‘º,‘åŒK‘º,–Ø‘]’¬",‰Íì,ŽÊ‘ª,5000,4.9KM2,’†•”’nŒš–Ø‘\ìã—¬HŽ–X–±Š,,44.3.29,84
Šò•ŒŒ§,,ƒ_ƒ€,ŽB‰e,8000,23.8KM2,’†•”’nŒš–Ø‘\ìã—¬HŽ–X–±Š,,44.3.27,85
“‡ªŒ§,•l“cŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e","30000,,15000","15.0KM2,15.0KM2",•l“cŽs,,43.11.20,1A
“‡ªŒ§,•l“cŽs,“sŽsŒv‰æ,ŽÊ‘ª,3000,15.0KM2,•l“cŽs,,43.11.20,1B
‰ªŽRŒ§,"V¯‘º,˜a‹C’¬",“¹˜H,ŽÊ‘ª,5000,108.8KM2,’†‘’n•ûŒšÝ‹Ç,,43.9.,2
‰ªŽRŒ§,‘q•~Žs,‹æ‰æ®—,•½”Â,500,1.3KM2,‘q•~Žs,,44.3.31,3
‰ªŽRŒ§,^”õ’¬,‰Íì,ŽÊ‘ª,5000,14.7KM2,‰ªŽR‰ÍìHŽ–X–±Š,,43.8.31,4
‰ªŽRŒ§,V¯‘º,“¹˜H,ŽÊ‘ª,5000,20.2KM2,’†‘’n•ûŒšÝ‹Ç,,43.10.,5
‰ªŽRŒ§,‰ªŽRŽs,“sŽsŒv‰æ,ŽB‰e,15000,6.9KM2,‰ªŽRŽs,,43.9.––,6A
‰ªŽRŒ§,‰ªŽRŽs,“sŽsŒv‰æ,ŽÊ‘ª,3000,6.9KM2,‰ªŽRŽs,,43.9.––,6B
‰ªŽRŒ§,"Š›•û’¬,—¢¯’¬",“sŽsŒv‰æ,ŽB‰e,15000,37.4KM2,‰ªŽRŒ§Š›•û’¬,,43.9.10,7A
‰ªŽRŒ§,"Š›•û’¬,—¢¯’¬",“sŽsŒv‰æ,ŽÊ‘ª,3000,37.4KM2,‰ªŽRŒ§Š›•û’¬,,43.4.1,7B
‰ªŽRŒ§,‰ªŽRŽs,“sŽsŒv‰æ,ŽB‰e,3000,0.4KM2,‰ªŽRŽs,,43.10.––,8A
‰ªŽRŒ§,‰ªŽRŽs,“sŽsŒv‰æ,ŽÊ‘ª,500,0.4KM2,‰ªŽRŽs,,43.10.––,8B
‰ªŽRŒ§,”õ‘O’¬,‘‡,ŽB‰e,15000,30.0KM2,‰ªŽRŒ§”õ‘O’¬,,43.10.,9A
‰ªŽRŒ§,”õ‘O’¬,‘‡,ŽÊ‘ª,3000,30.0KM2,‰ªŽRŒ§”õ‘O’¬,,43.10.,9B
‰ªŽRŒ§,‹v•Ä’¬,‘‡,ŽB‰e,25000,75.0KM2,‰ªŽRŒ§‹v•Ä’¬,,43.12.,10A
‰ªŽRŒ§,‹v•Ä’¬,‘‡,ŽÊ‘ª,10000,75.0KM2,‰ªŽRŒ§‹v•Ä’¬,,43.12.,10B
‰ªŽRŒ§,"‰ªŽRŽs,Ô”ÖŽs,˜a‹C’¬",z‹æ,ŽOŠp,,2.0KM2,L“‡’Ê¤ŽY‹Æ‹Ç,,43.11.29,12
‰ªŽRŒ§,‰ªŽRŽs,“sŽsŒv‰æ,•½”Â,500,0.6KM2,‰ªŽRŽs,,44.2.––,13
‰ªŽRŒ§,—Ž‡’¬,‘‡,"ŽB‰e,ŽB‰e","15000,,25000","107.0KM2,107.0KM2",‰ªŽRŒ§—Ž‡’¬,,43.12.25,14A
‰ªŽRŒ§,—Ž‡’¬,‘‡,"ŽÊ‘ª,ŽÊ‘ª","3000,,10000","43.0KM2,43.0KM2",‰ªŽRŒ§—Ž‡’¬,,43.12.25,14B
‰ªŽRŒ§,‰ªŽRŽs,‰Íì,ŽB‰e,10000,21.0KM2,’†‘’nŒš‰ªŽRHŽ–X–±Š,,44.3.25,15
‰ªŽRŒ§,‘q•~Žs,‘‡,ŽB‰e,15000,58.0KM2,‘q•~Žs,,44.3.20,16A
‰ªŽRŒ§,‘q•~Žs,‘‡,ŽÊ‘ª,3000,58.0KM2,‘q•~Žs,,44.3.20,16B
‰ªŽRŒ§,‰ªŽRŽs,“¹˜H,ŽB‰e,15000,20.7KM2,’†‘’nŒš‰ªŽRHŽ–X–±Š,,44.3.20,17A
‰ªŽRŒ§,‰ªŽRŽs,“¹˜H,ŽÊ‘ª,3000,20.7KM2,’†‘’nŒš‰ªŽRHŽ–X–±Š,,44.3.20,17B
L“‡Œ§,L“‡Žs,z“¹,ŽB‰e,4000,1.9KM2,‘“S‰ºŠÖHŽ–‹Ç,,43.12.28,18A
L“‡Œ§,L“‡Žs,z“¹,ŽÊ‘ª,500,1.9KM2,‘“S‰ºŠÖHŽ–‹Ç,,43.12.28,18B
L“‡Œ§,L“‡Žs,‰Íì,ŽB‰e,8000,11.8KM2,’†‘’nŒš‘¾“cìHŽ–X–±Š,,43.10.,19A
L“‡Œ§,L“‡Žs,‰Íì,ŽÊ‘ª,1000,1.2KM2,’†‘’nŒš‘¾“cìHŽ–X–±Š,,43.12.10,19B
ŽRŒûŒ§,Šâ‘Žs,“S“¹,ŽB‰e,30000,120.0KM2,‘“S‰ºŠÖHŽ–‹Ç,,43.9.2,20A
ŽRŒûŒ§,Šâ‘Žs,“S“¹,ŽÊ‘ª,10000,37.3KM2,‘“S‰ºŠÖHŽ–‹Ç,,43.9.2,20B
L“‡Œ§,‹g“c’¬,‰Íì,ŽÊ‘ª,1000,6.2KM2,’†‘’nŒšŽOŽŸHŽ–X–±Š,,43.9.30,21
L“‡Œ§,¯Œ´Žs,‰Íì,ŽÊ‘ª,5000,6.2KM2,’†‘’nŒšŽOŽŸHŽ–X–±Š,,43.9.30,22
L“‡Œ§,•{’†Žs,“sŽsŒv‰æ,ŽB‰e,25000,7.6KM2,•{’†Žs,,43.11.20,23A
L“‡Œ§,•{’†Žs,“sŽsŒv‰æ,ŽÊ‘ª,10000,7.6KM2,•{’†Žs,,43.11.20,23B
L“‡Œ§,"‚–ì’¬,”ä˜a’¬",X—Ñ,ŽÊ‘ª,5000,28.6KM2,L“‡Œ§,,44.2.28,24
L“‡Œ§,"•{’†Žs,•ŸŽRŽs",‰Íì,ŽB‰e,12500,18.0KM2,’†‘’nŒš•ŸŽRHŽ–X–±Š,,44.1.31,25A
L“‡Œ§,"•{’†Žs,•ŸŽRŽs",‰Íì,ŽÊ‘ª,2500,18.0KM2,’†‘’nŒš•ŸŽRHŽ–X–±Š,,44.1.31,25B
L“‡Œ§,ŽOŽŸŽs,“¹˜H,ŽÊ‘ª,1000,2.9KM2,’†‘’nŒšŽOŽŸHŽ–X–±Š,,44.2.28,26
L“‡Œ§,L“‡Žs,‰Íì,ŽÊ‘ª,5000,4.9KM2,’†‘’nŒš‘¾“cìHŽ–X–±Š,,44.2.28,27
ŽRŒûŒ§,Šâ‘Žs,‰Íì,ŽB‰e,8000,4.4KM2,’†‘’nŒš‘¾“cìHŽ–X–±Š,,44.3.15,28A
ŽRŒûŒ§,Šâ‘Žs,‰Íì,ŽÊ‘ª,1000,4.4KM2,’†‘’nŒš‘¾“cìHŽ–X–±Š,,44.3.15,28B
L“‡Œ§,ŽOŽŸŽs,‰Íì,ŽÊ‘ª,2500,5.1KM2,Ž–X–±ŠŽOŽŸH’†‘’nŒš,,44.3.20,29
L“‡Œ§,‘å’|Žs,‰Íì,ŽB‰e,12500,21.5KM2,’†‘’nŒš‘¾“cìHŽ–X–±Š,,44.3.30,30A
L“‡Œ§,‘å’|Žs,‰Íì,ŽÊ‘ª,2500,21.5KM2,’†‘’nŒš‘¾“cìHŽ–X–±Š,,44.3.30,30B
L“‡Œ§,L“‡Žs,ŠCŠÝ,•½”Â,1000,0.2KM2,L“‡Žs,,44.3.31,34
L“‡Œ§,,X—Ñ,ŽÊ‘ª,5000,KM2,‘åã‰c—Ñ‹Ç,,44.3.,38
“‡ªŒ§Œ§‹«L“‡Œ§,"‰œo‰_’¬,Œ§‹«¯Œ´Žs",X—Ñ,ŽB‰e,20000,1582.5KM2,L“‡Œ§,,43.8.30,39
ŽRŒûŒ§,Šâ‘Žs,“¹˜H,"ŽÊ‘ª,ŽÊ‘ª","3000,,5000","14.9KM2,14.9KM2",’†‘’n•ûŒšÝ‹Ç,,44.3.25,40
ŽRŒûŒ§,¬–ì“cŽs,“S“¹,ŽB‰e,13000,9.5KM2,‘“S‰ºŠÖHŽ–‹Ç,,43.9.2,41A
ŽRŒûŒ§,¬–ì“cŽs,“S“¹,ŽÊ‘ª,2500,4.1KM2,‘“S‰ºŠÖHŽ–‹Ç,,43.9.2,41B
ŽRŒûŒ§,“¿ŽRŽs,X—Ñ,‹óŽO,,100.0KM2,ŽRŒûŒ§,,43.9.30,42A
ŽRŒûŒ§,“¿ŽRŽs,X—Ñ,ŽÊ‘ª,5000,216.0KM2,ŽRŒûŒ§,,44.1.15,42B
ŽRŒûŒ§,‰ºŠÖŽs,“S“¹,ŽB‰e,2500,9.5KM2,‘“S‰ºŠÖHŽ–‹Ç,,43.10.31,43A
ŽRŒûŒ§,‰ºŠÖŽs,“S“¹,ŽÊ‘ª,500,9.5KM2,‘“S‰ºŠÖHŽ–‹Ç,,43.10.31,43B
ŽRŒûŒ§,“¿ŽRŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e","12500,,30000","358.5KM2,358.5KM2",“¿ŽRŽs,,44.3.20,44A
ŽRŒûŒ§,“¿ŽRŽs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","358.5KM2,358.5KM2",“¿ŽRŽs,,44.3.20,44B
ŽRŒûŒ§,–û’J’¬,‚©‚ñ‚ª‚¢,ŽÊ‘ª,10000,19.5KM2,ŽRŒûŒ§,,44.1.12,45
ŽRŒûŒ§,‰ºŠÖŽs,“S“¹,ŽÊ‘ª,2500,10.7KM2,‘“S‰ºŠÖHŽ–‹Ç,,44.3.12,46
’¹ŽæŒ§,•ÄŽqŽs,“sŽsŒv‰æ,ŽB‰e,4000,1.0KM2,•ÄŽqŽs,,43.5.31,49A
’¹ŽæŒ§,•ÄŽqŽs,“sŽsŒv‰æ,ŽÊ‘ª,500,1.0KM2,•ÄŽqŽs,,43.5.31,49B
’¹ŽæŒ§,ŽO’©’¬,X—Ñ,ŽÊ‘ª,5000,200.0KM2,’¹ŽæŒ§,,44.2.28,50
’¹ŽæŒ§,’¹ŽæŽs,‰Íì,ŽÊ‘ª,2500,1.2KM2,’†‘’nŒš’¹ŽæHŽ–X–±Š,,43.12.10,51
“‡ªŒ§,ŽO‹÷’¬,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e","30000,,16000","7.0KM2,7.0KM2",“‡ªŒ§ŽO‹÷’¬,,44.3.10,53A
“‡ªŒ§,ŽO‹÷’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,7.0KM2,“‡ªŒ§ŽO‹÷’¬,,44.3.10,53B
“¿“‡Œ§,ˆ¢“ìŽs,“¹˜H,ŽÊ‘ª,1000,1.7KM2,“¿“‡Œ§,,43.7.31,1
“¿“‡Œ§,"–´Šò’¬,”ü”g’¬,ŠC—z’¬",X—Ñ,ŽÊ‘ª,5000,295.0KM2,“¿“‡Œ§,,43.8.15,2
“¿“‡Œ§,“¿“‡Žs,‹æ‰æ®—,•½”Â,500,2.5KM2,“¿“‡Žs,,43.11.30,3
“¿“‡Œ§,“¿“‡Žs,“sŽsŒv‰æ,ŽB‰e,5000,15.7KM2,“¿“‡Žs,,43.8.20,4A
“¿“‡Œ§,“¿“‡Žs,“sŽsŒv‰æ,ŽÊ‘ª,3000,15.7KM2,“¿“‡Žs,,43.8.20,4B
“¿“‡Œ§,’åŒõ’¬,“¹˜H,ŽÊ‘ª,3000,9.8KM2,“¿“‡Œ§,,43.11.15,5
“¿“‡Œ§,,‰Íì,•Ò‚³‚ñ,5000,KM2,Žl‘’nŒš“¿“‡HŽ–X–±Š,,,6
“¿“‡Œ§,,X—Ñ,ŽÊ‘ª,5000,220.0KM2,‚’m‰c—Ñ‹Ç,,44.3.20,7
“¿“‡Œ§,“¿“‡Žs,z‹æ,ŽOŠp,,45.0KM2,Žl‘’Ê¤ŽY‹Æ‹Ç,,43.12.10,8
“¿“‡Œ§,"ˆ¢”gŽs,‹g–ììŽs,“Œ‚Ý‚æ‚µ’¬",‰Íì,"c‰¡’f,c‰¡’f","100,,10000","37.0km,37.0km",Žl‘’nŒš“¿“‡HŽ–X–±Š,,44.3.10,9A
“¿“‡Œ§,"“¿“‡Žs,‹g–ììŽs,”ü”nŽs",‰Íì,"c‰¡’f,c‰¡’f","100,,10000","25.4km,25.4km",Žl‘’nŒš“¿“‡HŽ–X–±Š,,44.3.15,9B
“¿“‡Œ§,"Š›“‡’¬,ŽRì’¬",‰Íì,"c‰¡’f,c‰¡’f","100,,10000","24.0km,24.0km",Žl‘’nŒš“¿“‡HŽ–X–±Š,,44.3.10,9C
“¿“‡Œ§,"“ß‰êì’¬,ˆ¢“ìŽs",‰Íì,"c‰¡’f,c‰¡’f","100,,10000","31.6km,31.6km",Žl‘’nŒš“¿“‡HŽ–X–±Š,,44.2.15,9D
“¿“‡Œ§,“¿“‡Žs,“¹˜H,ŽB‰e,8000,3.0KM2,Žl‘’nŒš“¿“‡HŽ–X–±Š,,44.3.30,11A
“¿“‡Œ§,“¿“‡Žs,“¹˜H,ŽÊ‘ª,1000,3.0KM2,Žl‘’nŒš“¿“‡HŽ–X–±Š,,44.3.30,11B
“¿“‡Œ§,’r“c’¬,“¹˜H,"c‰¡’f,c‰¡’f","100,,10000","0.2km,0.2km",Žl‘’nŒš“¿“‡HŽ–X–±Š,,44.3.30,12
ìŒ§,,—p…,"c’f,c’f","200,,500","75.0km,75.0km",’†‘Žl‘”_­‹Ç,,43.9.30,13
ìŒ§,‘P’ÊŽ›Žs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","40.0KM2,40.0KM2",‘P’ÊŽ›Žs,,43.6.30,14
ìŒ§,"‘åì’¬,ˆø“c’¬,”’’¹’¬,‘å“à’¬,Š¦ì’¬",“y’n‰ü—Ç,…€,,26.0km,ìŒ§,,43.5.31,15
ìŒ§,âoŽs,“sŽsŒv‰æ,ŽÊ‘ª,5000,2.5KM2,âoŽs,,43.7.30,16
ìŒ§,–L•l’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,2.5KM2,ìŒ§–L•l’¬,,43.7.25,17
ìŒ§,m”ö’¬,‘‡,ŽB‰e,12500,7.5KM2,ìŒ§m”ö’¬,,43.12.20,18A
ìŒ§,m”ö’¬,‘‡,ŽÊ‘ª,2500,7.5KM2,ìŒ§m”ö’¬,,43.12.20,18B
ˆ¤•QŒ§,"¼—\Žs,‰F˜a“‡Žs,‘åFŽs",“y’n‰ü—Ç,ŽÊ‘ª,5000,17.5KM2,’†‘Žl‘”_­‹Ç,,43.8.31,19
ˆ¤•QŒ§,”ª”¦•lŽs,z‹æ,ŽOŠp,,4.0KM2,Žl‘’Ê¤ŽY‹Æ‹Ç,,43.10.10,20
ˆ¤•QŒ§,ì”V]Žs,“¹˜H,ŽÊ‘ª,1000,2.4KM2,Žl‘’n•ûŒšÝ‹Ç,,43.11.30,21
ˆ¤•QŒ§,"¼ŽRŽs,ˆÉ—\Žs",“¹˜H,ŽÊ‘ª,5000,65.7KM2,Žl‘’n•ûŒšÝ‹Ç,,43.3.30,22
ˆ¤•QŒ§,,‰Íì,…€,,74.0km,Žl‘’nŒš‘åBHŽ–X–±Š,,43.3.30,23
‚’mŒ§Œ§‹«ˆ¤•QŒ§,"‚’mŽs,Œ§‹«ˆÉ—\ŽO“‡Žs",“¹˜H,ŽÊ‘ª,5000,33.0KM2,Žl‘’n•ûŒšÝ‹Ç,,43.10.17,24
‚’mŒ§,’†‘ºŽs,‰Íì,"c‰¡’f,c‰¡’f","100,,10000","35.0km,35.0km",Žl‘’nŒš’†‘ºHŽ–X–±Š,,44.3.30,25
‚’mŒ§,"“ì‘Žs,‚’mŽs",z‹æ,ŽOŠp,,8.0KM2,Žl‘’Ê¤ŽY‹Æ‹Ç,,44.3.14,26
•Ÿ‰ªŒ§,–k‹ãBŽs,“¹˜H,•½”Â,500,16.0KM2,–k‹ãBŽs,,42.3.31,2
•Ÿ‰ªŒ§,"‹v—¯•ÄŽs,‚¤‚«‚ÍŽs,•Ÿ‰ªŽs,“ß‰Ïì’¬",X—Ñ,ŽÊ‘ª,5000,241.0KM2,•Ÿ‰ªŒ§,,44.3.31,3
•Ÿ‰ªŒ§,ˆ°‰®’¬,“sŽsŒv‰æ,ŽÊ‘ª,2000,11.0KM2,•Ÿ‰ªŒ§ˆ°‰®’¬,,43.7.31,4
•Ÿ‰ªŒ§,‘å–ì’¬,X—Ñ,‹óŽO,,26.9KM2,•Ÿ‰ªŒ§,,43.9.30,5
•Ÿ‰ªŒ§,"•–Ø’¬,–î•”‘º",—˜…,ŽÊ‘ª,5000,83.4KM2,…Ž‘Œ¹ŠJ”­Œö’c’zŒãìŽ––±Š,,43.8.10,6A
²‰êŒ§,²‰êŽs,—˜…,ŽB‰e,20000,9.9KM2,…Ž‘Œ¹ŠJ”­Œö’c’zŒãìŽ––±Š,,43.9.15,6B
²‰êŒ§,²‰êŽs,—˜…,ŽÊ‘ª,5000,8.5KM2,…Ž‘Œ¹ŠJ”­Œö’c’zŒãìŽ––±Š,,43.9.15,6C
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,—˜…,ŽÊ‘ª,3000,6.0KM2,•Ÿ‰ªŽs,,43,8
•Ÿ‰ªŒ§,"‹v—¯•ÄŽs,‚¤‚«‚ÍŽs,”ª—Žs,Lì’¬",ŠJ”­,ŽÊ‘ª,3000,8.3KM2,‹ãB”_­‹Ç,,43.11.30,9
’·èŒ§Œ§‹«²‰êŒ§Œ§‹«‘å•ªŒ§,"æ|‘Žs,Œ§‹«²‰êŽs,Œ§‹«•Ê•{Žs",“¹˜H,ŽÊ‘ª,5000,36.3KM2,‹ãB’n•ûŒšÝ‹Ç,,43.12.,10
•Ÿ‰ªŒ§,–k‹ãBŽs,“¹˜H,•½”Â,500,19.0KM2,–k‹ãBŽs,,44.2.20,11
•Ÿ‰ªŒ§,ŠÃ–ØŽs,“¹˜H,ŽÊ‘ª,5000,24.0KM2,‹ãB’n•ûŒšÝ‹Ç,,43.10.,12
•Ÿ‰ªŒ§,–k‹ãBŽs,“sŽsŒv‰æ,ŽB‰e,10000,27.0KM2,–k‹ãBŽs,,43.12.21,13A
•Ÿ‰ªŒ§,–k‹ãBŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,27.0KM2,–k‹ãBŽs,,43.12.21,13B
•Ÿ‰ªŒ§,–k‹ãBŽs,“¹˜H,ŽB‰e,7000,5.0KM2,“¹˜HŒö’c•Ÿ‰ªŽxŽÐ,,43.3.6,14A
•Ÿ‰ªŒ§,–k‹ãBŽs,“¹˜H,ŽÊ‘ª,1000,5.0KM2,“¹˜HŒö’c•Ÿ‰ªŽxŽÐ,,44.1.15,14B
•Ÿ‰ªŒ§,"•Ÿ‰ªŽs,‘OŒ´Žs",“¹˜H,ŽB‰e,8000,3.5KM2,‹ãB’n•ûŒšÝ‹Ç,,43.11.15,15A
•Ÿ‰ªŒ§,"•Ÿ‰ªŽs,‘OŒ´Žs",“¹˜H,ŽÊ‘ª,1000,50.3KM2,‹ãB’n•ûŒšÝ‹Ç,,43.11.15,15B
•Ÿ‰ªŒ§,’}ŒãŽs,“¹˜H,ŽB‰e,8000,36.9KM2,‹ãB’n•ûŒšÝ‹Ç,,43.12.25,16A
•Ÿ‰ªŒ§,’}ŒãŽs,“¹˜H,"ŽÊ‘ª,ŽÊ‘ª","1000,,3000","36.9KM2,36.9KM2",‹ãB’n•ûŒšÝ‹Ç,,43.12.25,16B
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,`˜p,ŽÊ‘ª,2000,12.0KM2,•Ÿ‰ªŽs,,44.1.31,17
•Ÿ‰ªŒ§,–k‹ãBŽs,’n”Õ•Ï“®,¸–§…€,,268.0km,–k‹ãBŽs,,44.1.31,18
•Ÿ‰ªŒ§,“ß‰Ïì’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,3000","90.2KM2,90.2KM2",•Ÿ‰ªŒ§“ß‰Ïì’¬,,44.3.20,19
•Ÿ‰ªŒ§,ŒÃ‰ê’¬,‘‡,ŽB‰e,25000,42.2KM2,•Ÿ‰ªŒ§ŒÃ‰ê’¬,,43.12.,22A
•Ÿ‰ªŒ§,ŒÃ‰ê’¬,‘‡,ŽÊ‘ª,5000,42.2KM2,•Ÿ‰ªŒ§ŒÃ‰ê’¬,,44.5.20,22B
•Ÿ‰ªŒ§,“ß‰Ïì’¬,ƒ_ƒ€,ŽB‰e,8000,3.0KM2,•Ÿ‰ªŒ§,,44.3.31,23A
•Ÿ‰ªŒ§,“ß‰Ïì’¬,ƒ_ƒ€,ŽÊ‘ª,1000,3.0KM2,•Ÿ‰ªŒ§,,44.3.31,23B
•Ÿ‰ªŒ§,"•Ÿ‰ªŽs,“ß‰Ïì’¬",…—˜,ŽÊ‘ª,3000,24.5KM2,•Ÿ‰ªŽs,,44.3.20,24
•Ÿ‰ªŒ§,V‹{’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,12.0KM2,•Ÿ‰ªŒ§V‹{’¬,,44.2.28,25
²‰êŒ§,Ž­“‡Žs,ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,3000,24.5KM2,‹ãB”_­‹Ç,,43.3.25,26
²‰êŒ§,"‘¾—Ç’¬,ŠîŽR’¬,ã•ô’¬,‚Ý‚â‚«’¬,Ž­“‡Žs,’¹²Žs",X—Ñ,‹óŽO,,320.0KM2,²‰êŒ§,,43.9.30,27
²‰êŒ§,“‚’ÃŽs,…—˜,ŽÊ‘ª,2500,4.0KM2,‹ãB”_­‹Ç,,43.9.28,28
²‰êŒ§,“‚’ÃŽs,“y’n‰ü—Ç,ŽB‰e,20000,259.0KM2,²‰êŒ§,,43.12.,29A
²‰êŒ§,“‚’ÃŽs,“y’n‰ü—Ç,ŽÊ‘ª,10000,259.0KM2,²‰êŒ§,,43.12.,29B
²‰êŒ§,"‘¾—Ç’¬,Ž­“‡Žs",X—Ñ,ŽÊ‘ª,5000,229.0KM2,²‰êŒ§,,44.1.31,30
²‰êŒ§,"²‰êŽs,‹v•Û“c’¬",Š±‘ñ,ŽB‰e,15000,27.0KM2,‹ãB”_­‹Ç,,44.2.2,31
²‰êŒ§,"ŠîŽR’¬,ã•ô’¬,‚Ý‚â‚«’¬,’¹²Žs",X—Ñ,ŽÊ‘ª,5000,105.0KM2,²‰êŒ§,,44.3.10,32
’·èŒ§,æ|‘Žs,—{A,ŽB‰e,15000,52.4KM2,‹ãB”_­‹Ç,,43.12.25,33
