“s“น•{ง–ผ,‘ช—ส’nๆ,‘ช—ส–ฺ“I,‘ช—สํ•ส,kฺE“,–ฦ—ส,vๆ@ึ,์ฦ@ึ,ภ{๚,•t}”ิ
_“Þ์ง,"ฌ“cดs,“์‘ซ•ฟs,`–์s,๚–ุs,ษจดs,•ฝ’หs,’ไ’ฌ,‘ๅไ’ฌ,ผ“c’ฌ,R–k’ฌ,Jฌ’ฌ,” ช’ฌ,^’฿’ฌ,“’อด’ฌ,‘ๅ้’ฌ,“๑{’ฌ,ค์’ฌ,ด์‘บ",X—ั’ฒธ,Be,20000,951.0KM2,_“Þ์ง,,"53.5,53.7",92
_“Þ์ง,‘–อดs,“นH‘ไ’ ,•ฝ”ย,500,3.2KM2,‘–อดs,,"53.5.22,54.2.26",93
_“Þ์ง,ก{๊s,…“นvๆ,"Be,ส‘ช","4000,,500","4.2KM2,0.3KM2",ก{๊s…“นว,,"53.5.11,53.9.7",175
_“Þ์ง,์่s,“นHvๆ,"Be,ส‘ช","4000,,500","15.0KM2,1.2KM2",์่s,,"53.5.23,53.8.21",178
_“Þ์ง,‘–อดs,“ssvๆ,"Be,ส‘ช","12500,,2500","135.3KM2,90.8KM2",‘–อดs,,"53.6.26,54.2.19",181
_“Þ์ง,๚–ุs,"Cณ,“ssvๆ",ส‘ช,2500,60.0KM2,๚–ุs,,"53.6.15,53.8.30",228
_“Þ์ง,ก•ls,“นH‘ไ’ ,ส‘ช,500,47.4KM2,ก•ls,,"53.4,54.3.31",248
_“Þ์ง,ก•ls,“นH‘ไ’ ,๎€“_,,752.3km,ก•ls,,"53.4.19,53.6",249
_“Þ์ง,ก{๊s,`p’ฒธ,๎€“_,,3point,"‘ๆ“๑`pÝว,ก{๊`H–––ฑ",,"53.6.21,53.7.15",253
_“Þ์ง,“ก‘๒s,’n”ี’พบ,…€,,31.0km,“ก‘๒s,,"53.10.1,54.1.31",307
_“Þ์ง,์่s,‘vๆ,ส‘ช,500,6.8KM2,์่s,,"53.8.15,55.3.30",363
_“Þ์ง,์่s,“น…H‘ไ’ ,•ฝ”ย,500,51.2KM2,์่s,,"53.7.25,54.3.31",408
_“Þ์ง,์่s,’n”ี’พบ,…€,,280.0km,์่s,,"53.9.1,54.3.31",474
_“Þ์ง,๚–ุs,’n”ี’พบ,…€,,24.0km,๚–ุs,,"53.12.1,54.2.28",517
_“Þ์ง,์่s,“นHvๆ,•ฝ”ย,500,0.1KM2,์่s,,"53.9.20,53.11.20",519
_“Þ์ง,CV–ผs,’n”ี’พบ,…€,,62.0km,CV–ผs,,"53.11.1,54.1.31",603
_“Þ์ง,OYs,“ssvๆ,ส‘ช,2500,24.2KM2,OYs,,"53.10.2,54.2.28",605
_“Þ์งงซ““s,"ก•ls,งซ’ฌ“cs",ๆๆฎ—,"๎€“_,•ฝ”ย,•ฝ”ย,•ฝ”ย",",,500,,1000,,2500","14point,1.2KM2,1.2KM2,1.2KM2",“๚–{Z‘๎๖’c,,"53.11.1,54.9.30",608
_“Þ์ง,•ฝ’หs,’n”ี’พบ,…€,,120.0km,•ฝ’หs,,"53.10.6,54.3.31",622
_“Þ์ง,ก•ls,“S“นvๆ,"Be,ส‘ช","4000,,500","8.5KM2,2.1KM2",“๚–{‘—L“S“น“‘ๆ“๑H–ว,,"53.10.30,54.2.15",646
_“Þ์ง,ฆ์’ฌ,’n”ี’พบ,…€,,21.0km,ฆ์’ฌ,,"53.12.1,54.1.31",649
_“Þ์ง,‘qs,’n”ี’พบ,…€,,8.1km,‘qs,,"53.11.20,54.3.31",718
_“Þ์ง,“์‘ซ•ฟs,“นH‘ไ’ ,•ฝ”ย,500,0.2KM2,“์‘ซ•ฟs,,"53.10.20,54.3.31",719
_“Þ์ง,P่s,’n”ี’พบ,…€,,46.7km,–่s,,"53.11.20,54.1.31",748
_“Þ์ง,"๚–ุs,CV–ผs",“นHvๆ,"Be,ส‘ช","8000,,1000","13.6KM2,0.4KM2",_“Þ์ง,,"53.11.20,54.3.25",758
_“Þ์ง,ก•ls,’n”ี’พบ,…€,,485.0km,ก•ls,,"53.11.21,54.3.31",811
_“Þ์ง,ฌ“cดs,บ…“นvๆ,"Be,ส‘ช","4000,,500","4.4KM2,2.8KM2",ฌ“cดs,,"53.11.1,54.3.31",821
_“Þ์ง,‘–อดs,ๆๆฎ—,‘ฝp,,3point,‘–อดs,,"53.12,54.2",828
_“Þ์ง,•ฝ’หs,“ssvๆ,"Be,ส‘ช","40000,,10000","67.9KM2,67.9KM2",•ฝ’หs,,"53.8.6,54.2.20",843
_“Þ์ง,•ฝ’หs,“นH‘ไ’ ,ส‘ช,500,1.9KM2,•ฝ’หs,,"53.10.16,54.3.10",844
_“Þ์ง,"‘ๅas,‘–อดs,ภิs,CV–ผs,ปฃ’ฌ,“ก‘๒s,ก•ls",‘vๆ,"Be,ส‘ช,•าณ๑","30000,,10000,,10000","144.0KM2,28.6KM2,102.4KM2",_“Þ์ง,,"53.11.30,54.3.25",877
_“Þ์ง,“’อด’ฌ,“ssvๆ(Cณ),"Be,ส‘ช","12500,,2500","43.7KM2,9.7KM2",“’อด’ฌ,,"53.12.26,54.3.31",998
_“Þ์ง,CV–ผs,“นH‘ไ’ ,๎€“_,,30point,CV–ผs,,"53.11.17,54.3.31",1048
R—ง,อ๛ฮ’ฌ,“ssvๆ,"Be,ส‘ช","12500,,2500","36.0KM2,14.0KM2",อ๛ฮ’ฌ,,"53.5.1,53.7.31",117
R—งงซ’ท–์ง,"”’B’ฌ,งซ•xmฉ’ฌ",ป–hvๆ,"Be,Be,ส‘ช","8000,,15000,,1000","31.2KM2,60.0KM2,7.4KM2",ึ“’n•xm์ป–hH–––ฑ,,"53.9.11,53.11.15",604
R—ง,R—s,ๆๆฎ—,•ฝ”ย,500,0.2KM2,R—s,,"53.8.19,53.11.16",607
R—ง,"”B่s,‘์’ฌ,‘•ไ’ฌ,•์‘บ",ป–hvๆ,"Be,ส‘ช","12500,,2500","130.0KM2,26.8KM2",ึ“’n•xm์ป–hH–––ฑ,,"53.10.25,54.3.9",647
R—ง,‘์’ฌ,ป–hvๆ,ส‘ช,1000,4.2KM2,ึ“’n•xm์ป–hH–––ฑ,,"53.9.12,54.1.9",741
R—ง,"ฮa’ฌ,b•{s,—ณค’ฌ",’n”ี’พบ,…€,,40.4km,R—ง,,"53.11.1,53.12.25",781
R—ง,"–Rs,R—s,t“๚’ฌ,ภ’ฌ",“ssvๆ,"ส‘ชVK,ส‘ชCณ","2500,,2500","21.0KM2,46.0KM2",–Rs,,"53.11.30,54.3.20",819
R—งงซ’ท–์ง,"”’B’ฌ,งซ•xmฉ’ฌ",ป–hvๆ,ส‘ช,1000,5.5KM2,ึ“’nL•xm์ป–hH–––ฑ,,"53.11.30,54.1.15",882
R—ง,R—s,“y’nü—ว,ส‘ช,1000,5.4KM2,R—ง“J์Ý“y’nü—ว–ฦ,,"53.10.2,54.1.28",917
R—ง,‘ซa“c‘บ,“ssvๆ,"Be,ส‘ช","12500,,2500","30.2KM2,28.3KM2",‘ซa“c‘บ,,"53.10.30,54.2.20",918
R—ง,,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","155.0KM2,8.6KM2",R—ง,,"53.12.1,54.3.25",930
R—ง,–Rs,ฉ๑ชข”r…–ฦ,ส‘ช,1000,1.3KM2,R—ง“J์Ý“y’nü—ว–ฦ,,"54.1.18,54.3.10",1001
’ท–์ง,"ใ“cs,X๛s,’ท–์s,{โs,’–์s,”ัRs,Rm“เ’ฌ,–ุ“•ฝ‘บ,–์‘๒ท๒‘บ,ฌ•z{’ฌ,R‘บ,h‘บ,M”Z’ฌ,ฌ์‘บ,”ัj’ฌ,โ้’ฌ",X—ัvๆ,Be,16000,1800.0KM2,’ท–์ง,,"53.4.24,53.11.30",28
’ท–์ง,ใผ’ฌ,ป–hvๆ,ส‘ช,1000,3.6KM2,"’•”’n,‘ฝกฉH–––ฑ",,"53.6.10,53.9.11",145
’ท–์ง,,X—ั’ฒธ,Be,20000,2864.0KM2,—ั–์’ก,,"53.5,53.10",167
’ท–์ง,"ษ“฿s,๎–ชs",อ์vๆ,ส‘ช,2500,28.5KM2,’•”’n“V—ณ์ใ—ฌH–––ฑ,,"53.5.16,53.9.12",170
’ท–์ง,–Ks,บ…“นvๆ,"Be,ส‘ช","4000,,1000","3.9KM2,1.3KM2",–Ks,,"53.6,53.9",177
’ท–์ง,ช’Js,บ…“นvๆ,"Be,ส‘ช","4000,,500","3.0KM2,1.3KM2",ช’Js,,"53.6.3,53.8.31",251
’ท–์ง,ผ์’ฌ,”_‘บ‘ฎ”๕,"ส‘ช,•าW","5000,,10000","41.5KM2,41.5KM2",ผ์’ฌ,,"53.6.10,53.7.31",254
’ท–์ง,"yไ‘๒’ฌ,“์–q‘บ",ซE’ฒธ,"}ช,‘ฝp",",,","1point,10.0km",’ท–์c—ัว,,"53.7.20,53.10.30",306
’ท–์ง,ข“์’ฌ,_€vๆ,ส‘ช,2500,3.8KM2,’•”’n“V—ณ์ใ—ฌH–––ฑ,,"53.8.4,53.12.1",439
’ท–์ง,–ด—็‘บ,“ssvๆ,"Be,ส‘ช","10000,,2500","16.5KM2,7.5KM2",–ด—็‘บ,,"53.7.1,53.9.31",440
’ท–์ง,ษ“฿s,“ssvๆ,ส‘ช,2500,26.7KM2,ษ“฿s,,"53.8.30,53.12.10",471
’ท–์ง,”’”n‘บ,ป–hvๆ,"ส‘ช,•าW","2500,,2500","14.8KM2,21.7KM2",–k—ค’nผ–{ป–hH–––ฑ,,"53.9.1,53.12.3",516
’ท–์ง,ภ“Ü‘บ,ป–hvๆ,ส‘ช,2500,14.9KM2,–k—ค’nผ–{ป–hH–X–ฑ,,"53.8.18,54.1.14",523
’ท–์ง,”ัRs,“ssvๆ,ส‘ช,2500,29.5KM2,’ท–์ง”ัRÝ––ฑ,,"53.10.20,54.1.31",645
’ท–์ง,"’–์s,Rm“เ’ฌ,–์‘๒ท๒‘บ",“ssvๆ,"ส‘ชVK,ส‘ชCณ,ส‘ช","2500,,2500,,10000","23.8KM2,32.7KM2,56.5KM2",’ท–์ง’–์Ý––ฑ,,"53.9.20,54.2.28",783
’ท–์ง,’–์s,“ssvๆ,ส‘ช,2500,43.5KM2,’–์s,,"53.10.5,54.2.28",783
’ท–์ง,"“์–ุ‘]’ฌ,‘ๅK‘บ",ป–hvๆ,"Be,ส‘ช","8000,,1000","37.7KM2,1.8KM2","’•”’n,‘ฝกฉH–––ฑ",,"53.11.21,54.2.28",822
’ท–์ง,๎–ชs,๗—ั‘ัvๆ,"Be,ส}","20000,,5000","55.0KM2,36.0KM2",’•”’n“V—ณ์ใ—ฌH–––ฑ,,"53.11.3,54.2.10",867
’ท–์ง,ใ“cs,“ssvๆ,ส‘ช,2500,22.8KM2,’ท–์งใ“cÝ––ฑ,,"53.10.14,54.3.10",881
’ท–์ง,•ไ’ฌ,“ssvๆ,"Be,ส‘ช","8000,,2500","85.0KM2,43.1KM2",’ท–์ง–LศÝ––ฑ,,"53.12.20,54.3.20",999
Vง,"‘บผ’ฌ,’ร์’ฌ,O์‘บ,ญฃ’ฌ,ใ์‘บ",X—ัvๆ,"Be,ส‘ช","20000,,5000","730.0KM2,80.0KM2",Vง,,"53.4.20,53.12.31",46
Vง,"V”ญ“cs,–LY’ฌ,๙_‘บ",X—ัvๆ,"Be,ส}","20000,,5000","700.0KM2,90.0KM2",Vง,,"53.4.21,53.12.31",47
Vง,"R–k’ฌ,’ฉ“๚‘บ,‘บใs",Lๆ’ฒธ,•าณ๑,10000,370.0KM2,เ‘ฎzฦ–ฦ’c,,"53.6.1,53.9.20",74
Vง,–ญด’ฌ,“นHvๆ,ส‘ช,1000,0.6KM2,–k—ค’n“cH–––ฑ,,"53.5.23,53.7.11",128
Vง,บ“c‘บ,”_’nJ”ญ,"Be,ส‘ช","8000,,1000","6.0KM2,0.5KM2",–k—ค”_ญว,,"53.5.23,53.7.20",182
Vง,"“ศ”๖s,…์s,V”ญ“cs,บ“c‘บ",‘—L—ั–์oc,"ส‘ช,}ช,ซE","5000,,,,","28.0KM2,25point,75.2km",‘Oดc—ัว,,"53.6,53.11",197
Vง,“’‘๒’ฌ,“นHvๆ,‘ฝp,,12.0km,“๚–{“นH๖’c“‘ๆ“๑Ýวึzg“l“์H–––ฑ,,"53.6.20,53.7.31",215
Vง,Z“๚’ฌ,ว“เ},"ส‘ชVK,ส‘ชCณ","5000,,5000","36.9KM2,17.4KM2",Z“๚’ฌ,,"53.6.5,53.9.22",238
Vง,’ทชs,ู๊ฎ”๕,"Be,ส‘ช","8000,,1000","12.9KM2,4.2KM2",M”Z์ถÝ“y’nü—วๆ,,"53.6.12,53.10.9",239
Vง,"zH’ฌ,ฌ็’Js",ู๊ฎ”๕,ส‘ช,1000,9.3KM2,M”Z์ถÝ“y’nü—วๆ,,"53.6.12,53.10.9",240
Vง,ฒa“c’ฌ,ู๊ฎ”๕,"Be,ส‘ช,ส‘ช","8000,,1000,,5000","82.0KM2,4.3KM2,4.3KM2",ฒa“c’ฌ,,"53.5.7,53.8.28",241
Vง,’ทชs,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","374.0KM2,32.3KM2",’ทชs,,"53.5.20,55.3.31",278
Vง,"Vs,–Lhs,V’รs,”’ชs,ช’ฌ",’n”ี’พบ,…€,,185.0km,–k—ค”_ญว,,"53.8.1,53.9.30",315
Vง,Vs,’n”ี’พบ,…€,,68.0km,Vง,,"53.8.21,54.3.24",317
Vง,ใzs,’n”ี’พบ,…€,,135.0km,Vง,,"53.8.21,53.10.31",318
Vง,’ทชs,’n”ี’พบ,…€,,95.0km,Vง,,"53.8.21,53.10.31",319
Vง,"Z“๚’ฌ,–‘๒’ฌ",’n”ี’พบ,…€,,50.0km,Vง,,"53.8.21,53.10.31",320
Vง,็–ๅ‘บ,บ…“นvๆ,ส‘ช,2500,5.5KM2,็–ๅ‘บ,,"53.8.1,53.8.15",322
Vง,“cใ’ฌ,“ssvๆ,"Be,ส‘ช,•าณ๑","12500,,2500,,2500","31.5KM2,24.0KM2,7.5KM2",“cใ’ฌ,,"53.7.15,53.10.31",352
Vง,Vs,๓`vๆ,…€,,25.0km,"‘ๆ๊`pÝว,V`H–––ฑ",,"53.8.25,53.12.20",418
Vง,…์s,ป–hvๆ,"ส‘ช,kฌ","1000,,2500","8.3KM2,8.3KM2",–k—ค’nผ–{ป–hH–––ฑ,,"53.7.30,53.10.7",422
Vง,\“๚’ฌs,“ssvๆ,ส‘ช,2500,29.2KM2,\“๚’ฌs,,"53.9.1,54.2.28",444
Vง,“’‘๒’ฌ,‘—L—ั–์oc,"}ช,ซE",",,","6point,6.0km",‘Oดc—ัว,,"53.8.28,53.9.30",527
Vง,"–ญ‘บ,’ฝ‘บ",–@—ฅ{s‘—ฟ,"Be,ส‘ช","25000,,5000","140.0KM2,43.0KM2",“–hq{Ýว,,"53.9.21,53.12.10",552
Vง,…์s,ป–hvๆ,"Be,ส‘ช","12500,,2500","42.0KM2,11.7KM2",–k—ค’nผ–{ป–hH–––ฑ,,"53.7.29,53.11.1",560
Vง,Vs,“ssvๆ,"Be,ส‘ช","30000,,10000","209.0KM2,87.0KM2",Vs,,"53.9.20,54.1.17",561
Vง,…์s,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","17.9KM2,2.2KM2",…์s,,"53.10.1,54.2.28",586
Vง,กz‘บ,บ…“นvๆ,"Be,ส‘ช","4000,,500","4.4KM2,0.9KM2",กz‘บ,,"53.10.10,54.3.20",587
Vง,\“๚’ฌs,”_’nJ”ญ,ส‘ช,1000,2.0KM2,–k—ค”_ญว,,"53.10.18,54.3.10",610
Vง,"\“๚’ฌs,’—ข‘บ",”_’nJ”ญ,ส‘ช,1000,2.2KM2,–k—ค”_ญว,,"53.10.18,54.3.10",611
Vง,–ํ•F‘บ,บ…“น–ฦ,"Be,ส‘ช,ส‘ช","4000,,500,,1000","35.0KM2,0.9KM2,1.5KM2",–ํ•F‘บ,,"53.11.4,54.3.31",721
Vง,"ใzs,Vไs",“นHvๆ,"Be,ส‘ช","20000,,5000","24.0KM2,19.6KM2",–k—ค’n“cH–––ฑ,,"53.10.1,54.1.28",722
Vง,"o_่’ฌ,”‘’ฌ,โบ‘บ,ช’ฌ",อ์vๆ,"Be,ส‘ช","8000,,1000","19.0KM2,4.3KM2",Vง,,"53.10.25,54.1.17",730
Vง,Vs,อ์vๆ,ส‘ช,2500,36.0KM2,–k—ค’nข๊–์์H–––ฑ,,"53.11.27,54.3.15",789
Vง,"_—ั‘บ,r์’ฌ,’๐’ฌ,•์‘บ",อ์üC,ส‘ช,5000,46.7KM2,Vง,,"53.12.8,54.2.28",886
Vง,”่s,อ์vๆ,"Be,ส‘ช,ส‘ช","4000,,500,,1000","12.0KM2,1.6KM2,2.1KM2",Vง,,"54.2.5,54.3.31",1006
Vง,’๐’ฌ,“ssvๆ,"Be,ส‘ชVK,ส‘ชCณ","12500,,2500,,2500","45.0KM2,7.2KM2,14.8KM2",’๐’ฌ,,"54.1.26,54.3.31",1041
•xRง,—งR’ฌ,“ssvๆ,ส‘ช,2500,4.4KM2,—งR’ฌ,,"53.4.10,53.6.30",11
•xRง,‘ๅ‘๒–์’ฌ,“y๋๕‘ฮ๔–ฦ,ส‘ช,1000,0.5KM2,"•xRง,•xR”_’n—ั–ฑ––ฑ",,"53.6.2,53.7.25",125
•xRง,R“c‘บ,’nทื่‘ฮ๔,"Be,ส‘ช","8000,,1000","4.1KM2,1.3KM2","•xRง,•xR”_’n—ั–ฑ––ฑ",,"53.6.5,53.8.31",126
•xRง,ชs,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","118.0KM2,19.8KM2",ชs,,"53.7.1,56.7.1",235
•xRง,•Xฉs,–hะ_€,ส‘ช,1000,0.7KM2,•xRงช”_’n—ั–ฑ––ฑ,,"53.6.22,53.8.10",236
•xRง,—งR’ฌ,ว“เ}์ฌ,"Be,ส‘ช,ส‘ช,ส‘ช","20000,,5000,,10000,,20000","99.0KM2,22.6KM2,22.6KM2,22.6KM2",—งR’ฌ,,"53.7.20,54.3.20",316
•xRง,—งR’ฌ,ญ”Nฉ‘RฬฦÝvๆ,"Be,ส‘ช","8000,,1000","4.1KM2,1.2KM2",•xRง,,"53.6.17,53.8.19",350
•xRง,"‘ๅR’ฌ,—งR’ฌ",ป–hvๆ,"Be,ส‘ช","8000,,1000","20.5KM2,3.2KM2",–k—ค’n—งRป–hH–––ฑ,,"53.8.1,53.12.23",397
•xRง,"•xRs,•w’’ฌ,‘ๅ‘๒–์’ฌ",“y๋๕‘ฮ๔,ส‘ช,1000,2.8KM2,•xRง•xR”_’n—ั–ฑ––ฑ,,"53.8.25,53.9.30",442
•xRง,‘ๅR’ฌ,ป–hvๆ,ส‘ช,2500,3.2KM2,–k—ค’n—งRป–hH–––ฑ,,"53.8.31,53.11.17",465
•xRง,’รs,ๆๆฎ—,•ฝ”ย,500,0.3KM2,•xRง,,"53.9.21,54.3.26",506
•xRง,ชs,ๆๆฎ—,•ฝ”ย,500,0.7KM2,•xRง,,"53.9.21,54.3.26",507
•xRง,F“Þ’ฌ,_€vๆ,๎€“_,,8.0km,–k—ค’n••”H–––ฑ,,"53.7.10,53.10.13",508
•xRง,"•xRs,V–ฉs,ชs,บ‘บ,ฌ’ฌ,‘ๅ“’ฌ",’n”ี’พบ,…€,,70.0km,•xRง,,"53.10.15,54.1.31",562
•xRง,”ช”๖’ฌ,“y๋๕‘ฮ๔,"Be,ส‘ช","8000,,1000","8.8KM2,1.5KM2",•xRง•xR”_’n—ั–ฑ––ฑ,,"53.10.16,53.12.20",615
•xRง,•xRs,“นH‘ไ’ ,ส‘ช,1000,17.0KM2,•xRs,,"53.10.14,54.10.30",654
•xRง,ชs,ๆๆฎ—,•ฝ”ย,500,0.2KM2,ชs,,"53.10.27,53.12.20",655
•xRง,ชs,ู๊ฎ”๕,ส‘ช,1000,1.1KM2,ชs“y’nü—วฆ๏,,"53.11.10,53.12.30",723
•xRง,•ช’ฌ,“นH‘ไ’ ,Be,4000,26.7KM2,•ช’ฌ,,"53.11.10,53.12.20",724
•xRง,•Xฉs,“นH’ฒธ,"Be,ส‘ช","8000,,2500","22.1KM2,4.6KM2",–k—ค’n•xRH–––ฑ,,"53.11.2,54.3.2",727
•xRง,”ช”๖’ฌ,“y๋๕‘ฮ๔–ฦ,ส‘ช,1000,2.3KM2,•xRง•xR”_’n—ั–ฑ––ฑ,,"53.11.21,54.3.15",885
•xRง,•xRs,๓`ฎ”๕,…€,,2.0km,•xRง,,"54.1.10,54.3.24",935
•xRง,์s,ๆๆฎ—,•ฝ”ย,500,1.1KM2,์s,,"54.1.15,54.6.30",1003
ฮ์ง,R’’ฌ,อ์‘J”ญ,๎€“_,,24point,ฮ์งม๊อ์J”ญ––ฑ,,"53.5.1,53.7.31",183
ฮ์ง,”’•๔‘บ,ซE’ฒธ,"}ช,ซE",",,","2point,8.5km",‘ๅใc—ัว,,"53.8.21,53.9.11",198
ฮ์ง,“เ“ๅ’ฌ,“ssvๆ,"ส‘ช,ส‘ช","2500,,10000","18.0KM2,18.0KM2",“เ“ๅ’ฌ,,"53.5.30,53.7.31",199
ฮ์ง,ผ”Cs,“ssvๆ,ส‘ช,2500,18.5KM2,ผ”Cs,,"53.5.10,53.8.31",214
ฮ์ง,เ‘๒s,X—ัvๆ,ส},5000,82.5KM2,ฮ์ง,,"53.7,53.12.10",260
ฮ์ง,—ึ“s,`pvๆ,๎€“_,,13point,"‘ๆ๊`pÝว,ต”๖`H–––ฑ",,"53.7.22,53.8.31",321
ฮ์ง,…’ฌ,”_‘บ‘ฎ”๕,ส‘ช,5000,182.9KM2,ฮ์ง—ึ““y’nü—ว––ฑ,,"53.7.24,53.8.30",323
ฮ์ง,–๖“c‘บ,”_‘บ‘ฎ”๕,"ส‘ชVK,ส‘ชCณ","5000,,5000","84.4KM2,20.6KM2",ฮ์ง—ึ““y’nü—ว––ฑ,,"53.7.29,53.8.25",351
ฮ์ง,ต”๖s,’n”ี’พบ,…€,,30.0km,ฮ์ง,,"53.8.15,53.9.30",393
ฮ์ง,ญ“’ฌ,‘vๆ,ส‘ช,5000,48.0KM2,ญ“’ฌ,,"53.7.10,53.8.19",396
ฮ์ง,"”๖๛‘บ,”’•๔‘บ","_€ว—,ป–hvๆ","Be,Be,ส‘ช,ส‘ช","8000,,12500,,1000,,2500","5.4KM2,78.4KM2,2.2KM2,25.0KM2",–k—ค’nเ‘๒H–––ฑ,,"53.10.12,54.3.26",670
ฮ์ง,—ึ“s,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","271.0KM2,14.1KM2",—ึ“s,,"53.10.26,55.3.31",725
ฮ์ง,’ร”ฆ’ฌ,“นHvๆ,"Be,ส‘ช","8000,,1000","11.0KM2,2.8KM2",–k—ค’nเ‘๒H–––ฑ,,"53.11.1,54.3.10",728
ฮ์ง,"เ‘๒s,“เ“ๅ’ฌ,FmC’ฌ,’ร”ฆ’ฌ",ฑ‘๑vๆ,‘ฝp,,15point,–k—ค”_ญวอ–kฑ‘๑Ý–ฦ,,"54.1.30,54.3.26",1002
•ไง,,’n”ี’พบ,…€,,135.0km,•ไง,,"53.10.1,53.11.30",419
•ไง,"Ûช’ฌ,ผช’ฌ",บ…“นvๆ,"Be,ส‘ช","12500,,2500","29.0KM2,12.0KM2",•ไง•ไ“y–ุ––ฑ,,"53.8.23,53.11.22",464
•ไง,ฌ•ls,“ssvๆ,"Be,ส‘ช","12500,,2500","26.9KM2,26.9KM2",ฌ•ls,,"53.9.11,53.12.28",505
•ไง,•ไs,“ssvๆ,"Be,ส‘ช","12500,,2500","180.0KM2,121.0KM2",•ไs,,"53.10.26,54.2.28",671
•ไง,"‘ๅ–์s,Rs",_€ว—,"Be,ส‘ชVK,ส‘ชCณ","12500,,2500,,2500","115.0KM2,18.7KM2,28.7KM2",฿E’n^–ผ์_€H–––ฑ,,"53.11.9,54.3.10",729
•ไง,•ไs,“S“นvๆ,"Be,ส‘ช","4000,,500","3.8KM2,1.0KM2",“๚–{‘—L“S“น๒•H–ว,,"53.11.15,54.3.31",731
•ไง,Rs,“นH‘ไ’ ,Be,4000,82.0KM2,Rs,,"54.2.20,54.3.20",1107
๒•ง,‘ฝกฉs,“ssvๆ,"Be,ส‘ช","12500,,2500","20.6KM2,20.6KM2",‘ฝกฉs,,"53.5.1,53.7.31",55
๒•งงซ•ไง,"–พ•๓‘บ,”’’น’ฌ,‘ๅa‘บ,งซa๒‘บ",Lๆ’ฒธ,•าณ๑,10000,510.0KM2,เ‘ฎzฦ–ฦ’c,,"53.6.1,53.9.20",74
๒•ง,,อ์vๆ,ส‘ช,500,3.2KM2,’•”’n–ุ‘]์ใ—ฌH–––ฑ,,"53.5.15,53.8.25",98
๒•ง,,อ์üC,ส‘ช,500,3.0KM2,’•”’n–ุ‘]์ใ—ฌH–––ฑ,,"53.5.25,53.8.29",99
๒•ง,"H“s,ภ”ช’ฌ,—ึ”V“เ’ฌ",อ์vๆ,ส‘ช,1000,2.9KM2,’•”’n–ุ‘]์ใ—ฌH–––ฑ,,"53.7.5,53.10.12",335
๒•ง,ึs,“ssvๆ,ส‘ช,2500,9.4KM2,ึs,,"53.8.1,53.9.11",357
๒•ง,,อ์’ฒธ,Be,10000,333.0KM2,’•”’n–ุ‘]์ใ—ฌH–––ฑ,,"53.7.18,53.9.15",368
๒•ง,“y๒s,’nทื่‘ฮ๔,"Be,ส‘ช","8000,,1000","5.5KM2,0.2KM2","๒•ง,‘ฝกฉ“y–ุ––ฑ",,"53.8.1,53.9.20",413
๒•ง,”ü”Zม–ฮs,“ssvๆ,"Be,ส‘ชVK,ส‘ชCณ","12500,,2500,,2500","82.7KM2,4.8KM2,25.5KM2",”ü”Zม–ฮs,,"53.8.14,53.10.9",423
๒•ง,‘ๅ_s,บ…“นvๆ,ส‘ช,1000,8.5KM2,‘ๅ_s,,"53.8.14,53.10.28",424
๒•ง,"Rs,”๒‘หs,”’์‘บ",X—ัvๆ,Be,16000,1805.0KM2,๒•ง,,"53.7,53.11.30",450
๒•ง,,X—ัvๆ,Be,16000,593.0KM2,๒•ง,,"53.8.1,53.11.30",511
๒•ง,’’ร์s,“S“นvๆ,"Be,ส‘ช,ส‘ช","4000,,500,,1000","1.2KM2,0.3KM2,0.3KM2",“๚–{‘—L“S“น๒•H–ว,,"53.10.20,54.3.31",593
๒•ง,,อ์’ฒธ,…€,,105.3km,’•”’n–ุ‘]์ใ—ฌH–––ฑ,,"53.9.28,54.2.14",626
๒•ง,,อ์’ฒธ,…€,,80.9km,’•”’n–ุ‘]์ใ—ฌH–––ฑ,,"53.9.28,54.2.14",627
๒•ง,,อ์’ฒธ,…€,,83.7km,’•”’n–ุ‘]์ใ—ฌH–––ฑ,,"53.9.28,54.2.14",628
๒•ง,ใ•๓‘บ,_€vๆ,"Be,ส‘ช","12500,,2500","50.7KM2,8.9KM2",–k—ค’n_’ส์…nป–hH–––ฑ,,"53.10.27,54.3.20",726
๒•ง,"C’ร’ฌ,•ฝ“c’ฌ,—ึ”V“เ’ฌ,ภ”ช’ฌ,–n–“’ฌ,•ไฯ’ฌ,๒•s,‘ๅ_s,—{V’ฌ",’n”ี’พบ,…€,,120.0km,๒•ง,,"53.11.21,53.12.31",791
๒•ง,‘•{’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","125.0KM2,8.4KM2",‘•{’ฌ,,"53.11.1,55.5.31",823
๒•ง,๒•s,“ssvๆ,ส‘ช,2500,4.6KM2,๒•s,,"54.2.16,54.3.26",1015
รชง,“์ษ“ค’ฌ,`üC,ส‘ช,1000,1.7KM2,“์ษ“ค’ฌ,,"53.4.24,53.8.10",32
