“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,
ŒQ”nŒ§,“Œ‘º,”­“d…—Í’²¸,ŽÊ},5000,4.0KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡Œö‰vŽ–‹Æ•”,,"52.7.1,52.8.31",182,
ŒQ”nŒ§,…ã’¬,ƒ_ƒ€Œv‰æ,‘½Šp,,8point,…Ž‘Œ¹ŠJ”­Œö’c“Þ—Ç–“ƒ_ƒ€’²¸Š,,"52.5.5,52.7.8",215,
ŒQ”nŒ§,ŠÙ—ÑŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","60.8KM2,60.8KM2",ŠÙ—ÑŽs,,"52.6.1,52.8.31",218,
ŒQ”nŒ§,˜Z‡‘º,‘—L—Ñ–ìŒo‰c,ŽÊ‘ª,5000,138.2KM2,‘O‹´‰c—Ñ‹Ç,,"52.6.20,52.12.10",220,
ŒQ”nŒ§,‹Ë¶Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,131.9KM2,‹Ë¶Žs,,"52.7.23,52.10.10",247,
ŒQ”nŒ§,—WŠy’¬,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","30.5KM2,30.5KM2,30.5KM2",—WŠy’¬,,"52.5.1,52.7.31",267,
ŒQ”nŒ§,‹«’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","31.7KM2,31.7KM2",‹«’¬,,"52.6.26,52.8.25",306,
ŒQ”nŒ§,ŠÃŠy’¬,“sŽsŒv‰æ,k¬,10000,60.0KM2,ŠÃŠy’¬,,"52.8.1,52.8.31",375,
ŒQ”nŒ§,"—˜ª‘º,˜Z‡‘º",‹«ŠE’²¸,"‹«ŠE,}ª",",,","4.9km,4point",ŒQ”nŒ§,,"52.9.1,52.11.20",421,
ŒQ”nŒ§,’Ú—ö‘º,“y’n‰ü—Ç(Šm’è‘ª—Ê),}ª,,11point,"ŒQ”nŒ§aì“y’n‰ü—ÇŽ––±Š,’·–ìŒ´’n‹æŽ–‹ÆŠ",,"52.9.20,53.1.31",455,
ŒQ”nŒ§,¼ˆä“c’¬,‹«ŠE’²¸,}ª,,5point,ŠÖ“Œ’nŒš—˜ªì…Œn»–hHŽ–Ž––±Š,,"52.9.23,52.12.1",518,
ŒQ”nŒ§,‚èŽs,“sŽsŒv‰æ,•½”Â,500,0.3KM2,ŒQ”nŒ§,,"52.10.25,53.2.1",652,
ŒQ”nŒ§Œ§‹«é‹ÊŒ§,"ŠÙ—ÑŽs,”Â‘q’¬,–¾˜a’¬,ç‘ã“c’¬,‘åò’¬,—WŠy’¬,Œ§‹«‰H¶Žs",’n”Õ•Ï“®,…€,,76.2km,ŒQ”nŒ§,,"52.12.1,53.3.31",717,
ŒQ”nŒ§,‰ºm“c’¬,‘—L—Ñ–ìŠ‘®‘Ö,‹«ŠE,,2.1km,ŠÖ“Œ’nŒš‚èHŽ–Ž––±Š,,"52.12.10,53.3.30",793,
ŒQ”nŒ§,ŠÃŠy’¬,“sŽsŒv‰æ,•ÒW,25000,60.0KM2,ŠÃŠy’¬,,"53.3.15,53.3.30",1003,
é‹ÊŒ§,‹gŒ©’¬,ƒŒƒNƒŠƒG[ƒVƒ‡ƒ“Ž{ÝŒv‰æ,ŽÊ‘ª,1000,2.0KM2,é‹ÊŒ§(Z‘î“sŽs•”),,"52.3.30,52.5.10",26,
é‹ÊŒ§,ÒŠ—’¬,(C³)“sŽsŒv‰æ,ŽÊ‘ª,2500,27.3KM2,ÒŠ—’¬,,"52.6.10,52.8.20",216,
é‹ÊŒ§,‰Y˜aŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","104.0KM2,104.0KM2",‰Y˜aŽs,,"52.6.15,53.2.15",266,
é‹ÊŒ§,ì–{’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","48.1KM2,21.9KM2",ì–{’¬,,"52.7.4,52.9.10",269,
é‹ÊŒ§,"—^–ìŽs,‰Y˜aŽs,‘å‹{Žs",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•ÒŽ[","12500,,2500,,2500","12.0KM2,8.3KM2,22.4KM2",—^–ìŽs,,"52.7.29,53.3.20",364,
é‹ÊŒ§,ŽO‹½Žs,‰º…“¹Ž–‹Æ,"ŽB‰e,ŽÊ‘ª","6000,,1000","2.4KM2,1.0KM2",é‹ÊŒ§’†ì—¬ˆæ‰º…“¹ŒšÝŽ––±Š,,"52.7.21,52.10.30",368,
é‹ÊŒ§,”ª’ªŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","60.0KM2,18.1KM2",”ª’ªŽs,,"52.9.1,52.12.20",369,
é‹ÊŒ§,“üŠÔŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,44.8KM2,“üŠÔŽs,,"52.8.20,52.10.30",422,
é‹ÊŒ§,‹vŠìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","65.0KM2,25.0KM2",‹vŠìŽs,,"52.10.1,52.12.30",527,
é‹ÊŒ§,ìŒûŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","108.6KM2,62.9KM2",ìŒûŽs,,"52.11.1,53.3.20",719,
é‹ÊŒ§,Šâ’ÎŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","49.8KM2,49.8KM2",Šâ’ÎŽs,,"52.10.15,53.2.28",727,
é‹ÊŒ§,,’n”Õ•Ï“®,…€,,1152.0KM2,é‹ÊŒ§,,"52.11.11,53.2.28",728,
é‹ÊŒ§,ŽO‹½Žs,’n”Õ•Ï“®,…€,,6.0km,‘“S“Œ‹ž‘æŽOHŽ–‹Ç,,"53.1.1,53.3.20",791,
é‹ÊŒ§,"“Œ’•ƒ‘º,¬ì’¬,‹Êì‘º,“sŠôì‘º,”µŽR‘º,‰z¶’¬,Šñ‹’¬",X—ÑŒv‰æ,"ŽB‰e,ŽÊ}","20000,,5000","250.0KM2,120.0KM2",é‹ÊŒ§,,"52.11.15,53.3.15",795,
é‹ÊŒ§,ŒF’JŽs,“y’n‰ü—Ç,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","3000,,8000,,500,,1000","0.4KM2,10.4KM2,0.01KM2,5.3KM2",é‹ÊŒ§[’J“y’n‰ü—ÇŽ––±Š,,"52.11.1,53.2.20",859,
é‹ÊŒ§,’·“Ò’¬,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,30000,,2500,,10000","70.0KM2,70.0KM2,30.1KM2,30.1KM2",’·“Ò’¬,,"53.2.1,54.2.28",921,
ç—tŒ§,"•x’ÃŽs,ŒN’ÃŽs,Š›ìŽs,Ÿ‰YŽs,“V’Ã¬–©’¬,˜a“c’¬,ŠÛŽR’¬,‹˜“ì’¬,•xŽR’¬,•x‰Y’¬,ŽO–F‘º",X—ÑŒv‰æ,"ŽB‰e,ŽÊ}","17000,,5000","584.0KM2,332.0KM2",ç—tŒ§,,"52.4.25,53.2.28",29,
ç—tŒ§,ŽsìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","140.0KM2,55.9KM2",ŽsìŽs,,"52.4.28,52.9.20",69,
ç—tŒ§,"‘å‰h’¬,‘½ŒÃ’¬,ŽR“c’¬,¬Œ©ì’¬","“y’n‰ü—Ç,‚Ùê®”õ","ŽB‰e,ŽÊ‘ª","8000,,1000","80.0KM2,26.8KM2",ç—tŒ§²Œ´“y’n‰ü—ÇŽ––±Š,,"52.7.7,52.9.30",320,
ç—tŒ§,‘D‹´Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000,,25000","170.0KM2,85.1KM2,85.1KM2,85.1KM2",‘D‹´Žs,,"52.8.5,52.12.30",366,
ç—tŒ§,‘³ƒP‰Y’¬,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","27.7KM2,8.0KM2",‘³ƒ–‰Y’¬,,"52.7.23,53.1.20",367,
ç—tŒ§,•x’ÃŽs,”_—p’nŒv‰æ,ŽÊ‘ª,1000,5.4KM2,•x’ÃŽs,,"52.8.25,53.2.20",373,
ç—tŒ§,ç—tŽs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","1.6KM2,0.2KM2",‘“S“Œ‹ž‘æˆêHŽ–‹Ç,,"52.9.25,52.10.25",464,
ç—tŒ§,"À“ì’¬,–ì“cŽs,”Žs,ç—tŽs,¼ŒËŽs,‘D‹´Žs,ŽsŒ´Žs",“¹˜H’²¸,"ŽB‰e,ŽÊ‘ª","4000,,500","9.7KM2,2.0KM2",ç—tŒ§,,"52.10.11,53.3.25",532,
ç—tŒ§,"ŽR•’¬,¼”ö’¬,¬“Œ’¬",”_‹Æ…—˜’²¸,ŽÊ‘ª,5000,27.5KM2,ŠÖ“Œ”_­‹Ç—˜ªì…Œn”_‹Æ…—˜’²¸Ž––±Š,,"52.9.20,52.11.4",588,
ç—tŒ§,ŒN’ÃŽs,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,2500,16.0KM2,ç—tŒ§,,"52.10.20,53.2.10",592,
ç—tŒ§,”Žs,(C³)“sŽsŒv‰æ,ŽÊ‘ª,2500,73.0KM2,”Žs,,"52.11.1,53.2.14",644,
ç—tŒ§,"ç—tŽs,ŽsŒ´Žs,–ØX’ÃŽs,‘³ƒP‰Y’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ},ŽÊ}","20000,,10000,,20000","307.6KM2,307.6KM2,307.6KM2","“ú–{“S“¹ŒšÝŒö’c“Œ‹žŽxŽÐ,“ú–{Z‘îŒö’cŽñ“sŒ—‘î’nŠJ”­–{•”",,"52.11.1,53.1.31",648,
ç—tŒ§,–ØX’ÃŽs,…“¹Ž–‹Æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","96.0KM2,96.0KM2",–ØX’ÃŽs,,"52.8.20,53.1.16",721,
ç—tŒ§,Š›ìŽs,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","22.0KM2,7.7KM2",Š›ìŽs,,"52.9.6,53.1.31",860,
ç—tŒ§,"‘å‰h’¬,‘½ŒÃ’¬,ŒIŒ¹’¬,ŽR“c’¬",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","77.0KM2,37.8KM2",ç—tŒ§²Œ´“y’n‰ü—ÇŽ––±Š,,"53.2.14,53.3.25",938,
ç—tŒ§,¬“cŽs,‚Ùê®”õ,ŽÊ‘ª,1000,5.7KM2,ç—tŒ§–k‘”_‹ÆŠJ”­Ž––±Š,,"52.10.15,53.3.25",940,
ç—tŒ§,"ŽÅŽR’¬,‰¡ŽÅ’¬,‘å‰h’¬,‘½ŒÃ’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","108.0KM2,58.1KM2,58.1KM2",ç—tŒ§,,"53.2.28,53.3.25",974,
ç—tŒ§,‰YˆÀ’¬,“¹˜H‘ä’ ,Šî€“_,,31point,‰YˆÀ’¬,,"52.11.1,53.3.31",980,
“Œ‹ž“s,¬Š}Œ´‘º,‘—L—Ñ–ìŠÇ—Œo‰c,‘½Šp,,17.0km,“Œ‹ž‰c—Ñ‹Ç,,"52.5.20,53.3.31",64,
“Œ‹ž“s,"‘«—§‹æ,Š‹ü‹æ",(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","150.0KM2,150.0KM2",“Œ‹ž“s,,"52.6.1,52.12.28",119,
“Œ‹ž“s,,’n”Õ•Ï“®,…€,,419.0km,"“Œ‹ž“s,“y–ØŒ¤‹†Š",,"52.6.1,52.8.31",120,
“Œ‹ž“s,“Œ‘ºŽRŽs,“sŽsŒv‰æ,‘½Šp,,17point,“Œ‘ºŽRŽs,,"52.6.13,52.12.20",222,
“Œ‹ž“s,¬•½Žs,“¹˜H‘ä’ ,‘½Šp,,17point,¬•½Žs,,"52.5.19,52.11.11",224,
“Œ‹ž“s,‘«—§‹æ,“¹˜H‘ä’ ,‘½Šp,,80point,‘«—§‹æ,,"52.5.7,52.10.31",225,
“Œ‹ž“s,‘«—§‹æ,“¹˜H‘ä’ ,•½”Â,500,0.1KM2,‘«—§‹æ,,"52.5.6,52.10.31",225-2,
“Œ‹ž“s,•{’†Žs,“¹˜H‘ä’ ,•½”Â,500,1.4KM2,•{’†Žs,,"52.6.20,52.12.15",271,
“Œ‹ž“s,“c–³Žs,‰º…“¹Œv‰æ,ŽÊ‘ª,500,0.7KM2,“c–³Žs,,"52.9.1,52.10.20",460,
“Œ‹ž“s,–k‹æ,“S“¹Œv‰æ,ŽB‰e,3000,30.0KM2,‘“S“Œ‹ž‘æŽOHŽ–‹Ç,,"52.9.17,53.3.31",463,
“Œ‹ž“s,"Vh‹æ,‘ä“Œ‹æ,]ŒËì‹æ,a’J‹æ,ç‘ã“c‹æ",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","262.5KM2,262.5KM2",“Œ‹ž“s,,"52.10.15,53.3.31",535,
“Œ‹ž“s,¬•½Žs,“¹˜H‘ä’ ,•½”Â,500,1.5KM2,¬•½Žs,,"52.7.10,52.11.25",594,
“Œ‹ž“s,]Žs,“¹˜H‘ä’ ,‘½Šp,,8point,]Žs,,"52.10.15,52.11.30",640,
“Œ‹ž“s,º“‡Žs,‰º…“¹Œv‰æ,ŽÊ‘ª,500,2.8KM2,º“‡Žs,,"52.11.20,53.3.30",654,
“Œ‹ž“s,,’n”Õ•Ï“®,…€,,979.0km,“Œ‹ž“s“y–ØŒ¤‹†Š,,"52.11.7,53.3.31",722,
“Œ‹ž“s,,’n”Õ•Ï“®,…€,,200.0km,“Œ‹ž“s`˜p‹Ç,,"52.12.1,53.3.31",724,
“Œ‹ž“s,"Â”~Žs,‰œ‘½–€’¬,žwŒ´‘º,ŒÜ“úŽs’¬,“ú‚Ìo’¬",X—ÑŒv‰æ,ŽÊ},5000,52.5KM2,“Œ‹ž“s,,"52.12.12,53.3.31",799,
“Œ‹ž“s,‘½–€Žs,“¹˜H‘ä’ ,Šî€“_,,4point,‘½–€Žs,,"53.1.20,53.2.20",875,
“Œ‹ž“s,"—§ìŽs,º“‡Žs",—Î’n—˜—p,"ŽB‰e,ŽÊ‘ª","7000,,1000","6.0KM2,3.4KM2",ŠÖ“Œ’nŒš‘‰cŒö‰€HŽ–Ž––±Š,,"53.2.6,53.3.31",937,
“Œ‹ž“s,•‘ ‘ºŽRŽs,“¹˜H‘ä’ ,‘½Šp,,24point,•‘ ‘ºŽRŽs,,"53.2.25,53.3.25",976,
“Œ‹ž“s,"]“Œ‹æ,’†‰›‹æ,`‹æ,•iì‹æ",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ},ŽÊ},(—ªW¬)","12500,,2500,,2500,,1000,,5000","29.4KM2,6.0KM2,1.0KM2,3.6KM2,30.0KM2",“ú–{“S“¹ŒšÝŒö’c“Œ‹žŽxŽÐ,,"52.10.4,52.11.26",530,
_“ÞìŒ§,‘Š–ÍŒ´Žs,“¹˜H‘ä’ ,•½”Â,500,4.7KM2,‘Š–ÍŒ´Žs,,"52.5.17,53.3.15",67,
_“ÞìŒ§,‰¡•lŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª,•½”Â","3000,,500,,500","8.0KM2,8.0KM2,27.0KM2",‰¡•lŽs,,"52.4.10,53.3.31",68,
_“ÞìŒ§,‰¡•lŽs,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","426.4KM2,426.4KM2",‰¡•lŽs,,"52.6.1,52.12.15",217,
_“ÞìŒ§,” ª’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","94.0KM2,20.0KM2",” ª’¬,,"52.6.1,52.9.30",223,
_“ÞìŒ§,“¡‘òŽs,’n”Õ•Ï“®,…€,,31.0km,“¡‘òŽs,,"52.10.1,53.1.31",307,
_“ÞìŒ§,Œú–ØŽs,’n”Õ•Ï“®,…€,,24.0km,Œú–ØŽs,,"52.12.1,53.2.28",374,
_“ÞìŒ§,Š™‘qŽs,“sŽsŒv‰æ,"ŽB‰e(ƒJƒ‰[),ŽÊ‘ª,ŽÊ‘ª","10000,,2500,,10000","39.5KM2,39.5KM2,39.5KM2",Š™‘qŽs,,"52.9.1,53.3.31",423,
_“ÞìŒ§,‰¡{‰êŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","1.7KM2,13.0KM2",ŠÖ“Œ’nŒš‰¡•l‘“¹HŽ–Ž––±Š,,"52.9.10,52.12.10",462,
_“ÞìŒ§,•½’ËŽs,’n”Õ’¾‰º,…€,,120.0km,•½’ËŽs,,"52.10.1,53.3.1",465,
_“ÞìŒ§,ìèŽs,’n”Õ’¾‰º,…€,,280.0km,ìèŽs,,"52.10.1,53.3.31",469,
_“ÞìŒ§,Œú–ØŽs,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","144.0KM2,66.0KM2",Œú–ØŽs,,"52.10.11,53.2.28",525,
_“ÞìŒ§,ŠC˜V–¼Žs,’n”Õ’¾‰º,…€,,62.0km,ŠC˜V–¼Žs,,"52.11.1,53.1.25",526,
_“ÞìŒ§,‘Š–ÍŒ´Žs,“¹˜H‘ä’ ,"•½”Â,‘½Šp","500,,","0.2KM2,26.0km",‘Š–ÍŒ´Žs,,"52.10.15,53.3.30",529,
_“ÞìŒ§,Š™‘qŽs,’n”Õ’¾‰º,"…€,Šî€“_",",,","7.0km,7point",Š™‘qŽs,,"52.11.1,53.3.11",533,
_“ÞìŒ§,“¡‘òŽs,“sŽsŒv‰æ,"ŽB‰e(ƒJƒ‰[),ŽB‰e(”’•),ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª,‘½Šp","12500,,4000,,2500,,10000,,15000,,20000,,","69.6KM2,69.6KM2,69.6KM2,69.6KM2,69.6KM2,69.6KM2,100point",“¡‘òŽs,,"52.10.7,53.3.20",593,
_“ÞìŒ§,ŠƒPèŽs,’n”Õ’¾‰º,…€,,46.7km,Šƒ–èŽs,,"52.11.1,53.1.31",598,
_“ÞìŒ§,‰¡{‰êŽs,(C³)“sŽsŒv‰æ,ŽÊ‘ª,2500,12.3KM2,‰¡{‰êŽs,,"52.9.30,53.2.20",599,
_“ÞìŒ§,Š¦ì’¬,’n”Õ’¾‰º,…€,,21.0km,Š¦ì’¬,,"52.12.1,53.1.31",642,
_“ÞìŒ§,‰¡•lŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","4.0KM2,0.5KM2",ŠÖ“Œ’nŒš‰¡•l‘“¹HŽ–Ž––±Š,,"52.10.25,53.1.22",643,
_“ÞìŒ§,“ì‘«•¿Žs,“¹˜H‘ä’ ,•½”Â,500,0.1KM2,“ì‘«•¿Žs,,"52.10.1,53.3.31",653,
_“ÞìŒ§,‰¡•lŽs,’n”Õ•Ï“®,…€,,518.0km,‰¡•lŽs,,"52.11.21,53.2.26",720,
_“ÞìŒ§,‘Š–ÍŒÎ’¬,“¹˜HŒv‰æ,ŽÊ‘ª,500,0.5KM2,ŠÖ“Œ’nŒš‘Š•‘“¹HŽ–Ž––±Š,,"52.12.1,53.3.31",725,
_“ÞìŒ§,‰¡•lŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","11.0KM2,1.3KM2",ŠÖ“Œ’nŒš‰¡•l‘“¹HŽ–Ž––±Š,,"52.11.8,53.1.26",730,
_“ÞìŒ§,"‰¡•lŽs,“¡‘òŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.0KM2,ŠÖ“Œ’nŒš‰¡•l‘“¹HŽ–Ž––±Š,,"52.11.30,53.2.17",794,
_“ÞìŒ§,"•½’ËŽs,`–ìŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","16.0KM2,0.5KM2",_“ÞìŒ§•½’Ë“y–ØŽ––±Š,,"52.12.1,53.3.25",798,
_“ÞìŒ§,‰¡•lŽs,‘‡Œv‰æ,•Ò‚³‚ñ,10000,346.0KM2,_“ÞìŒ§“y–Ø•”,,"52.12.26,53.3.25",856,
_“ÞìŒ§,¼“c’¬,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,30000,,2500,,10000","12.0KM2,65.0KM2,5.8KM2,37.3KM2",¼“c’¬,,"52.10.8,53.2.6",857,
_“ÞìŒ§,ìèŽs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","1.4KM2,0.4KM2",‘“S“Œ‹ž‘æ“ñHŽ–‹Ç,,"53.1.7,53.3.2",919,
ŽR—œŒ§Œ§‹«“Œ‹ž“s,"’O”gŽR‘º,Œ§‹«‰œ‘½–€’¬",”­“d…—Í’²¸,ŽÊ},5000,5.2KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡Œö‰vŽ–‹Æ•”,,"52.7.1,52.8.31",182,
ŽR—œŒ§,–Â‘ò‘º,“¹˜HŒv‰æ,ŽB‰e,8000,32.7KM2,ŠÖ“Œ’nŒšb•{HŽ–Ž––±Š,,"52.8.1,52.8.10",365,
ŽR—œŒ§,"ŽR—œŽs,–q‹u’¬",“y’n‰ü—Ç,ŽÊ‘ª,1000,6.2KM2,ŽR—œŒ§“Jì‰ˆŠÝ“y’n‰ü—ÇŽ––±Š,,"52.8.10,52.11.30",370,
ŽR—œŒ§,’†“¹’¬,"ò‰»ƒZƒ“ƒ^[,ŒšÝ","ŽB‰e,ŽÊ‘ª","8000,,1000","9.0KM2,0.7KM2",ŽR—œŒ§‹¬“Œ—¬ˆæ‰º…“¹ŒšÝŽ––±Š,,"52.9.15,52.11.20",641,
ŽR—œŒ§,"”’B’¬,‘ì’¬",»–hŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,8000,,500,,1000","5.9KM2,16.0KM2,0.1KM2,2.7KM2",ŠÖ“Œ’nŒš•xŽmì»–hHŽ–Ž––±Š,,"52.12.1,53.1.31",800,
ŽR—œŒ§,‘ì’¬,»–hŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","6000,,8000,,1000","6.0KM2,20.0KM2,10.1KM2",ŠÖ“Œ’nŒš•xŽmì»–hHŽ–Ž––±Š,,"52.10.14,53.3.25",858,
ŽR—œŒ§,b•{Žs,“¹˜HŠÇ—,•½”Â,500,0.4KM2,"ŠÖ“Œ’nŒš•xŽmì»–hHŽ–Ž––±Š,b•{HŽ–Ž––±Š",,"53.1.15,53.3.25",893,
ŽR—œŒ§,"–Â‘ò‘º,‰ÍŒûŒÎ’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.1KM2,"ŠÖ“Œ’nŒš•xŽmì»–hHŽ–Ž––±Š,b•{HŽ–Ž––±Š",,"52.12.25,53.2.26",915,
’·–ìŒ§,–L‹u‘º,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","20000,,5000,,10000","20.0KM2,20.0KM2,20.0KM2",–L‹u‘º,,"52.4.1,52.8.31",63,
’·–ìŒ§,"ŒË‰B‘º,‚ŽR‘º",X—ÑŒv‰æ,"}ª,‹«ŠE",",,","2point,6.0km",’·–ì‰c—Ñ‹Ç,,"52.6.1,52.11.30",70,
’·–ìŒ§,,X—ÑŒv‰æ,ŽB‰e,16000,1104.0KM2,—Ñ–ì’¡,,"52.5,52.10.31",155,
’·–ìŒ§,"ŠÛŽq’¬,•Î‘º,’·–å’¬,˜a“c‘º,ã“cŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,202.5KM2,’·–ìŒ§,,"52.6.6,52.10.31",214,
’·–ìŒ§,“ì–q‘º,‘—L—Ñ–ì‹«ŠE’²¸,}ª,,1point,’·–ìŒ§ŒoÏŽ–‹Æ”_‹Æ‹¦“¯‘g‡˜A‡‰ï”ªƒ–Šx–qê,,"52.7.25,52.7.30",291,
’·–ìŒ§,"z–KŽs,Š–ìŽs",“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","126.1KM2,8.4KM2",’·–ìŒ§z–KŒšÝŽ––±Š,,"52.9.10,53.3.25",468,
’·–ìŒ§,"‰ª’JŽs,‰–KŽs",“S“¹Œv‰æ,"ŽÊ‘ª,ŽÊ‘ª","1000,,5000","6.5KM2,2.4KM2",‘“SŠò•ŒHŽ–‹Ç,,"52.11.1,52.11.30",589,
’·–ìŒ§,ˆÉ“ßŽs,“sŽsŒv‰æ,"ŽÊ‘ªV‹K,ŽÊ‘ªC³","2500,,2500","21.0KM2,30.0KM2",’·–ìŒ§ˆÉ“ßŒšÝŽ––±Š,,"52.9.16,53.2.28",590,
’·–ìŒ§,”Ñ“cŽs,“sŽsŒv‰æ,"ŽÊ‘ªV‹K,ŽÊ‘ªC³","2500,,2500","12.0KM2,11.8KM2",’·–ìŒ§”Ñ“cŒšÝŽ––±Š,,"52.9.27,52.12.25",591,
’·–ìŒ§,"“ìM”Z‘º,ã‘º",»–hƒ_ƒ€Œv‰æ,ŽÊ‘ª,1000,1.6KM2,’†•”’nŒš“V—³ìã—¬HŽ–Ž––±Š,,"52.16.30,53.1.30",595,
’·–ìŒ§,"’·’J‘º,‚‰“’¬,‹{“c‘º,”Ñ“‡’¬,’†ì‘º,‹îƒ–ªŽs,¼ì’¬,‘åŽ­‘º,ã‘º,“ìM”Z‘º",»–hŒv‰æ,"ŽB‰e,ŽB‰e","8000,,20000","30.0KM2,2750.0KM2",’†•”’nŒš“V—³ìã—¬HŽ–Ž––±Š,,"52.10.25,52.11.30",596,
’·–ìŒ§,ã“cŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,20.1KM2,’·–ìŒ§ã“cŒšÝŽ––±Š,,"52.9.22,52.11.31",597,
’·–ìŒ§,Š–ìŽs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","18.0KM2,18.0KM2",“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,,"52.11.10,53.3.31",647,
’·–ìŒ§,¼–{Žs,‰º…“¹Œv‰æ,ŽÊ‘ª,500,2.2KM2,¼–{Žs,,"52.10.12,53.2.28",726,
’·–ìŒ§,"ã¼’¬,‘åŒK‘º,“ì–Ø‘]’¬",»–hŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","25.0KM2,2.3KM2",’†•”’nŒš‘½Ž¡Œ©HŽ–Ž––±Š,,"52.12.25,53.3.31",814,
’·–ìŒ§,z–KŽs,“S“¹Œv‰æ,"ŽÊ‘ª,ŽÊ‘ª,ŽB‰e","500,,1000,,4000","0.8KM2,2.7KM2,2.7KM2",‘“SŠò•ŒHŽ–‹Ç,,"53.2.20,53.3.31",922,
’·–ìŒ§,¼–{Žs,‰º…“¹Œv‰æ,ŽÊ‘ª,500,2.2KM2,¼–{Žs,,"53.2.20,53.3.31",977,
