“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú(Œv‰æ‘’ñoŒŽ“ú),ŽÀŽ{ŽžŠú(ì‹ÆI—¹ŒŽ“ú),•t}”Ô†
ŒF–{Œ§,,‰Íì,ŽÊ‘ª,2500,35.7KM2,‹ãB’nŒš”ª‘ãHŽ–X–±Š,“ú–{q‹ÆKK,41.3.1,41.2.24,1
•Ÿ‰ªŒ§,,…˜H,"ŽB‰e,ŽÊ‘ª","20000,,5000","75.0KM2,75.0KM2",•Ÿ‰ªŒ§,ƒAƒWƒAq‘ªKK,41.3.2,41.3.25,2
•Ÿ‰ªŒ§,,“¹˜H,ŽÊ’n,5000,23KM2,‹ãB’nŒš,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.3.7,41.3.30,3
•Ÿ‰ªŒ§,,‰Íì,ŽÊ‘ª,5000,5KM2,‹ãB’nŒš,ƒAƒWƒAq‘ªKK,41.3.1,41.3.30,4
ŒF–{Œ§,,‰c—Ñ,}ª,,45KM2,ŒF–{‰c—Ñ‹Ç,–¢’è,41.5.9,41.10.10,5
²‰êŒ§,,X—Ñ,‹óŽO,,240KM2,²‰êŒ§”_—Ñ•”,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.6.25,41.7.10,6
ŒF–{Œ§,,‰c—Ñ,‹óŽO,,500KM2,ŒF–{‰c—Ñ‹Ç,‘å—mq‹óKK,41.7.18,41.9.30,7A
ŒF–{Œ§,,‰c—Ñ,‹óŽO,,,,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.7.18,41.9.30,7B
•Ÿ‰ªŒ§,,—p…,"ŽB‰e,ŽÊ‘ª","25000,,5000","48.0KM2,48.0KM2",•Ÿ‰ª’Ê¤ŽY‹Æ‹Ç,“ú–{‘“àq‹óKK,41.7.29,41.10.31,8
Ž­Ž™“‡Œ§,,‚©‚ñ‚ª‚¢,ŽÊ‘ª,5000,28KM2,Ž­Ž™“‡Œ§‰ÁŽ¡–Øk’nŽ––±Š,‘Ûq‹ÆKK,41.7.29,41.9.30,9
•Ÿ‰ªŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","7000,,1000","10.0KM2,10.0KM2",‹ãB’nŒš,ƒAƒWƒAq‘ªKK,41.6.2,41.10.31,10
•Ÿ‰ªŒ§,,“¹˜H,"ŽÊ‘ª,ŽÊ‘ª","3000,,5000","7.0KM2,38.0KM2",‹ãB’nŒš,“ú–{q‹ÆKK,41.9.19,41.11.28,11
•Ÿ‰ªŒ§,,“sŽs,ŽÊ‘ª,10000,13.5KM2,•Ÿ‰ªŒ§Òì’¬,ŠL“‡ŠJ”­KK,41.8.5,41.10.30,12
ŒF–{Œ§,,‰c—Ñ,ŽÊ‘ª,,120KM2,ŒF–{‰c—Ñ‹Ç,“Œ–kE‘å³Eˆ®‘ª—ÊKK,41.9.27,42.1.20,13
•Ÿ‰ªŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","6000,,1000","19.5KM2,19.5KM2",“ú–{“¹˜HŒö’c•Ÿ‰ªŽxŽÐ,‘Ûq‹ÆKK,41.11.10,42.3.20,14
•Ÿ‰ªŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","6000,,1000","12.0KM2,2.2KM2",‹ãB’nŒš,‘Ûq‹ÆKK,41.10.17,41.12.28,15
ŒF–{Œ§,,‰Íì,ŽÊ‘ª,2500,20.9KM2,‹ãB’nŒš‹e’rìHŽ–X–±Š,ƒAƒWƒAq‘ªKK,41.10.5,41.12.27,16
Ž­Ž™“‡Œ§,,“¹˜H,ŽÊ‘ª,1000,3.5KM2,Ž­Ž™“‡Œ§,–¢’è,41.11.8,42.1.31,17
Ž­Ž™“‡Œ§,,Ž¡…,ŽÊ‘ª,2500,8.5KM2,Ž­Ž™“‡Œ§,‘Ûq‹ÆKK,41.10.22,41.12.24,18
‹{èŒ§,,“¹˜H,"ŽÊ‘ª,ŽÊ‘ª","1000,,5000","19.74KM2,19.74KM2",‹{èŒ§,–¢’è,41.10.31,42.2.28,19
•Ÿ‰ªŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","7000,,1000","58.4KM2,6.4KM2",‹ãB’nŒš,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.9.26,41.12.28,20
•Ÿ‰ªŒ§,,“sŽs,ŽÀ‘ª,500,2KM2,–k‹ãBŽs,“ŒˆŸ‘ª—ÊKK,41.11.20,42.3.29,21
ŒF–{Œ§,,…—˜,"ŽB‰e,ŽÊ‘ª","30000,,10000","632.5KM2,632.5KM2",‹ãB”_­‹Ç,“ú–{q‹ÆE‘Ûq‹Æ,41.11.24,42.3.24,22
ŒF–{Œ§,,•Þê,"ŽB‰e,ŽÊ‘ª","7000,,1000","4.3KM2,4.3KM2",–íŽŸ“y’n‰ü—ÇŽ––±Š,‘Ûq‹ÆKK,41.11.30,42.2.28,23
ŒF–{Œ§,,…—˜,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","55.0KM2,55.0KM2,55.0KM2",‹ãB”_­‹Ç,“Œ—mq‹óŽ–‹ÆKK,41.11.24,42.3.4,24
‘å•ªŒ§,,X—Ñ,ŽÊ‘ª,5000,45KM2,‘å•ªŒ§,‘å˜a‘ª—ÊÝŒvKK,41.11.26,42.3.15,25
•Ÿ‰ªŒ§,,‘‡,ŽÊ‘ª,5000,25.5KM2,‹ãB’nŒš,ƒAƒWƒAq‘ªKK,41.12.8,42.3.25,26
‹{èŒ§,,‰Íì,ŽÊ‘ª,5000,22KM2,‹ãB’nŒš‹{èHŽ–X–±Š,“ú–{q‹ÆKK,42.1.7,42.3.15,27
²‰êŒ§,,X—Ñ,ŽÊ‘ª,5000,240.7KM2,²‰êŒ§”_—Ñ‹Ç,‘æˆêq‹ÆKK,42.1.7,42.3.30,28
•Ÿ‰ªŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","15000,,3000","17.2KM2,17.2KM2",•Ÿ‰ªŒ§‰Ã•äŒSˆî’z’¬,“ú–{‘“àq‹óKK,42.1.25,42.3.27,29
•Ÿ‰ªŒ§,,“sŽs,ŽÊ‘ª,3000,10KM2,•Ÿ‰ªŒ§@‘œŒS@‘œ’¬,“ú–{‘“àq‹óKK,42.1.31,42.3.25,30
ŒF–{Œ§,,‰Íì,ŽÊ‘ª,5000,15KM2,ŒF–{Œ§,“Œ“ú–{q‹óKK,42.2.7,42.2.28,31
•Ÿ‰ªŒ§,,—˜…,ŽÊ‘ª,5000,15.5KM2,‹ãB’nŒš,ƒpƒVƒtƒBƒbƒNq‹ÆKK,42.2.20,42.3.31,32
‘å•ªŒ§,,“sŽs,ŽÊ‘ª,2500,30.82KM2,‘å•ªŒ§,’†’ë‘ª—ÊKK,42.1.27,42.3.15,33
