“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
ŒQ”nŒ§,"–œê’¬,ã–ì‘º,’†—¢‘º",‰Íì’²¸,ŽB‰e,20000,297.0KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,—˜ªì…Œn»–hHŽ–Ž––±Š",NA,50.1.13,655
ŒQ”nŒ§,‚èŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,10000,,20000","110.5KM2,110.5KM2,110.5KM2",‚èŽs,NA,50.3.31,676
ŒQ”nŒ§,‹Ê‘º’¬,‰ÍìŒv‰æ,ŽÊ‘ª,2500,68KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,—˜ªìã—¬HŽ–Ž––±Š",NA,50.3.25,817
ŒQ”nŒ§,…ã’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,1000,10.1KM2,…Ž‘Œ¹ŠJ”­Œö’c“Þ—Ç–“ƒ_ƒ€’²¸Š,NA,50.3.27,819
ŒQ”nŒ§,ˆÀ’†Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","30.0KM2,28.8KM2",ˆÀ’†Žs,NA,50.3.31,868
é‹ÊŒ§,‰z’JŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","59.7KM2,59.7KM2,59.7KM2",‰z’JŽs,NA,49.10.15,24
é‹ÊŒ§,”Ñ”\Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","39.0KM2,39.0KM2",”Ñ”\Žs,NA,49.9.20,100
é‹ÊŒ§,"ƒ‘ƒŽs,ŒF’JŽs,ã’¬",“S“¹Œv‰æ,"ŽOŠp,‘½Šp",",,","29.0km,29.0km",“ú–{“S“¹ŒšÝŒö’c“Œ‹žVŠ²üŒšÝ‹Ç,NA,49.12.20,120
é‹ÊŒ§,ì—¢‘º,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","8000,,1000","16.6KM2,16.6KM2",–ké‹ÊŒSì—¢‘º,NA,49.11.30,190
é‹ÊŒ§,ŒË“cŽs,“¹˜HŒv‰æ,‘½Šp,,2.3km,"ŠÖ“Œ’n•ûŒšÝ‹Ç,–kŽñ“s‘“¹HŽ–Ž––±Š",NA,49.8.7,192
é‹ÊŒ§,"¯˜a’¬,™ŒË’¬,KŽè’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","21.6KM2,1.2KM2","ŠÖ“Œ’n•ûŒšÝ‹Ç,–kŽñ“s‘“¹HŽ–Ž––±Š",NA,49.9.30,210
é‹ÊŒ§,‘å‹{Žs,“S“¹Œv‰æ,ŽÊ‘ª,2500,3.6KM2,“ú–{‘—L“S“¹“Œ‹ž‘æŽOHŽ–‹Ç,NA,49.8.31,317
é‹ÊŒ§,ìŒûŽs,“¹˜H‘ä’ ,•½”Â,500,7.2KM2,ìŒûŽs,NA,50.1.31,326
é‹ÊŒ§,‰Á{Žs,‹æ‰æ®—,ŽÊ‘ª,500,0.7KM2,“ú–{Z‘îŒö’c,NA,50.1.31,403
é‹ÊŒ§,,’n”Õ’¾‰º,…€,,940.0km,é‹ÊŒ§,NA,50.2,560
é‹ÊŒ§,Žu–ØŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","9.0KM2,9.0KM2",Žu–ØŽs,NA,50.1.20,610
é‹ÊŒ§,–k–{Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","19.6KM2,19.6KM2",–k–{Žs,NA,50.3.20,653
é‹ÊŒ§,_ò‘º,»–h’²¸,ŽB‰e,20000,297.0KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,—˜ªì…Œn»–hHŽ–Ž––±Š",NA,50.1.13,655
é‹ÊŒ§,ŽO‹½Žs,’n”Õ’¾‰º,…€,,16.0km,“ú–{‘—L“S“¹“Œ‹ž‘æ3HŽ–‹Ç,NA,50.3.20,672
é‹ÊŒ§,ì“‡’¬,”r…Ž–‹Æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,2500","36.7KM2,15.4KM2,15.4KM2",ì‰z“y’n‰ü—ÇŽ––±Š,NA,50.3.25,685
é‹ÊŒ§,ŒF’JŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,86KM2,ŒF’JŽs,NA,50.3.20,686
é‹ÊŒ§,ŒF’JŽs,‰º…“¹Œv‰æ,ŽÊ‘ª,500,3.7KM2,ŒF’JŽs,NA,50.3.20,687
é‹ÊŒ§,ŒI‹´’¬,‰ÍìŒv‰æ,ŽÊ‘ª,2500,68KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,—˜ªìã—¬HŽ–Ž––±Š",NA,50.3.25,817
é‹ÊŒ§,VÀŽs,“sŽsŒv‰æ,"ŽB‰e,C³","12500,,2500","22.9KM2,15.0KM2",VÀŽs,NA,50.3.28,818
ç—tŒ§,¼ŒËŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","61.2KM2,61.2KM2",¼ŒËŽs,NA,49.6.30,3
ç—tŒ§,ŒN’ÃŽs,X—ÑŒv‰æ,‘½Šp,,56.0km,“Œ‹ž‰c—Ñ‹Ç,NA,50.3.31,17
ç—tŒ§,ŽsìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","55.5KM2,55.5KM2",ŽsìŽs,NA,49.9.20,62
ç—tŒ§,"ç—tŽs,“Œ‹àŽs,ŽsŒ´Žs,–ÎŒ´Žs,‹ã\‹ã—¢’¬,‘å–Ô”’—¢’¬,’·•¿’¬,’·“ì’¬,ˆê‹{’¬,”’Žq’¬,–r‘ò‘º,’·¶‘º",X—ÑŒv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,5000","598.0KM2,525.0KM2",ç—tŒ§,NA,50.2.28,101
ç—tŒ§,ŽsŒ´Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","265.0KM2,265.0KM2",ŽsŒ´Žs,NA,49.10.21,159
ç—tŒ§,"¬“cŽs,²Œ´Žs,‘å‰h’¬",“¹˜HŒv‰æ,"ŽOŠp,‘½Šp",",,","17point,14point",“ú–{“¹˜HŒö’c“Œ‹ž‘æˆêŒšÝ‹Ç,NA,50.7.9,182
ç—tŒ§,"KŽu–ìŽs,ç—tŽs,–ÎŒ´Žs,ŽsìŽs,‘D‹´Žs,Š™ƒP’JŽs,‰YˆÀ’¬",’n”Õ’¾‰º,…€,,480.0km,ç—tŒ§,NA,49.8.10,194
ç—tŒ§,”’Žq’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,27KM2,’·¶ŒS”’Žq’¬,NA,49.9.30,316
ç—tŒ§,"ŠÙŽRŽs,‹˜“ì’¬,•xŽR’¬,•x‰Y’¬",“¹˜HŒv‰æ,ŽÊ‘ª,5000,15KM2,ç—t‘“¹HŽ–Ž––±Š,NA,49.10.31,373
ç—tŒ§,’·“ì’¬,•Û—{’nŒv‰æ,"ŽB‰e,ŽÊ‘ª","3500,,500","14.0KM2,1.2KM2",ç—tŒ§”N‹à•ŸŽƒ‹¦‰ï,NA,49.12.31,472
ç—tŒ§,–ÎŒ´Žs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,2500","3.7KM2,3.7KM2",“ú–{‘—L“S“¹ç—t“S“¹ŠÇ—‹Ç,NA,50.3.31,556
ç—tŒ§,ŽsŒ´Žs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","49.0KM2,49.0KM2",ŽsŒ´Žs,NA,50.3.20,613
ç—tŒ§,"“Œ‹àŽs,‘å–Ô”’—¢’¬,‹ã\‹ã—¢’¬,¬“Œ’¬,ŽR•’¬,¼”ö’¬,‰¡ŽÅ’¬,ŽÅŽR’¬,˜@À‘º",…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","14000,,2500","296.8KM2,296.8KM2",ŽR•ŒSŽsLˆæ…“¹Šé‹Æ’c,NA,50.3.31,654
ç—tŒ§,ŽsŒ´Žs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","2.5KM2,2.5KM2",ŽsŒ´Žs,NA,50.3.20,673
ç—tŒ§,Š±Šƒ’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","11.2KM2,4.0KM2",ç—tŒ§Š±Šƒ“y’n‰ü—Ç‹æ,NA,50.3.20,675
ç—tŒ§,"–ì“cŽs,—¬ŽRŽs,¼ŒËŽs,Š™ƒP’JŽs,ŽsìŽs,‘D‹´Žs,KŽu–ìŽs,ç—tŽs,ŽsŒ´Žs,–ØX’ÃŽs,•x’ÃŽs,ŒN’ÃŽs,”ªç‘ãŽs,”Žs,ŽlŠX“¹’¬,‰YˆÀ’¬,‘³ƒP‰Y’¬",’n”Õ’¾‰º,…€,,720.0km,ç—tŒ§,NA,50.2.15,677
ç—tŒ§,"–ÎŒ´Žs,“Œ‹àŽs,”ªŠX’¬,Œõ’¬,–ì‰h’¬,ŽÅŽR’¬,‰¡ŽÅŒõ’¬,‘å–Ô”’—¢’¬,‹ã\‹ã—¢’¬,¬“Œ’¬,ŽR•’¬,˜@À‘º,ˆê‹{’¬,”’Žq’¬,’·“ì’¬,–r‘ò‘º,‘å‘½Šì’¬,ˆÎ‹÷’¬,–¦’¬",’n”Õ’¾‰º,…€,,700.0km,ç—tŒ§,NA,50.2.15,678
ç—tŒ§,"”Žs,¼ŒËŽs,‰ä‘·ŽqŽs,¬“cŽs,‰h’¬,•x—¢‘º",’n”Õ’¾‰º,…€,,190.0km,ç—tŒ§,NA,50.2.15,679
ç—tŒ§,¬“cŽs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","11.7KM2,1.2KM2",“ú–{‘—L“S“¹“Œ‹ž‘æˆêHŽ–‹Ç,NA,50.3.15,720
ç—tŒ§,"”ª“úŽsêŽs,Œõ’¬,–ì‰h’¬",…“¹Œv‰æ,ŽÊ‘ª,2500,134.1KM2,”ª‘x…“¹Šé‹Æ’c,NA,50.3.31,766
“Œ‹ž“s,"”ª‰¤ŽqŽs,“ú–ìŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","4.8KM2,4.8KM2","ŠÖ“Œ’n•ûŒšÝ‹Ç,‘Š•‘“¹HŽ–Ž––±Š",NA,48.11.15,5
“Œ‹ž“s,"”ª‰¤ŽqŽs,Â”~Žs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","93.6KM2,8.0KM2","ŠÖ“Œ’n•ûŒšÝ‹Ç,‘Š•‘“¹HŽ–Ž––±Š",NA,49.3.29,6
“Œ‹ž“s,”ª‰¤ŽqŽs,X—Ñ’²¸,‘½Šp,,56.0km,“Œ‹ž‰c—Ñ‹Ç,NA,50.3.31,17
“Œ‹ž“s,"‘å“c‹æ,]“Œ‹æ,Â”~Žs",“sŽsŒv‰æ,ŽÊ‘ª,2500,262.5KM2,“Œ‹ž“s,NA,49.12.7,98
“Œ‹ž“s,”ª‰¤ŽqŽs,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","45.3KM2,45.3KM2",”ª‰¤ŽqŽs,NA,49.10.5,117
“Œ‹ž“s,"”ª‰¤ŽqŽs,ŒÜ“úŽs’¬,“ú‚Ìo‘º,‘å“‡’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","243.8KM2,243.8KM2",“Œ‹ž“s,NA,50.3.31,355
“Œ‹ž“s,•{’†Žs,“¹˜H‘ä’ ,ŽÊ‘ª,500,1.1KM2,•{’†Žs,NA,50.3.30,402
“Œ‹ž“s,•{’†Žs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,3.1KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,‘Š•‘“¹HŽ–Ž––±Š",NA,49.12.6,440
“Œ‹ž“s,•{’†Žs,‹æ‰æ®—,•½”Â,500,1KM2,“Œ‹ž“s,NA,50.2.28,558
“Œ‹ž“s,”ª‰¤ŽqŽs,‹æ‰æ®—,•½”Â,500,1KM2,“Œ‹ž“s,NA,50.2.28,559
“Œ‹ž“s,,’n”Õ’¾‰º,…€,,826.0km,“Œ‹ž“s“y–Ø‹ZpŒ¤‹†Š,NA,50.3.31,561
“Œ‹ž“s,"ç‘ã“c‹æ,’†‰›‹æ,`‹æ",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","5000,,1000","10.7KM2,1.3KM2",“ú–{‘—L“S“¹“Œ‹ž‘æˆêHŽ–‹Ç,NA,50.3.26,656
“Œ‹ž“s,‘å“c‹æ,’n”Õ’¾‰º,…€,,200.0km,“Œ‹ž“s`˜p‹Ç,NA,50.3.31,658
“Œ‹ž“s,’²•zŽs,“¹˜H‘ä’ ,ŽOŠp,,6point,’²•zŽs,NA,50.2.28,659
“Œ‹ž“s,‘«—§‹æ,‘î’nŠJ”­,‘½Šp,,3point,“ú–{Z‘îŒö’cŽñ“sŒ—‘î’nŠJ”­,NA,50.1.30,730
_“ÞìŒ§,’Ã‹vˆä’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","93.6KM2,8.0KM2","ŠÖ“Œ’n•ûŒšÝ‹Ç,‘Š•‘“¹HŽ–Ž––±Š",NA,49.3.29,6
_“ÞìŒ§,‰¡•lŽs,“¹˜H‘ä’ ,•½”Â,500,5.5KM2,‰¡•lŽs,NA,50.3.31,66
_“ÞìŒ§,“’‰ÍŒ´’¬,“sŽsŒv‰æ,ŽB‰e,12500,18.3KM2,‘«•¿‰ºŒS“’‰ÍŒ´’¬,NA,49.5.31,67
_“ÞìŒ§,‰¡•lŽs,“sŽsŒv‰æ,"ŽB‰e,C³","12500,,2500","132.2KM2,132.2KM2",‰¡•lŽs,NA,49.9.30,68
_“ÞìŒ§,‰¡•lŽs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","13.7KM2,13.7KM2",“ú–{‘—L“S“¹“Œ‹ž‘æ“ñHŽ–‹Ç,NA,49.2.16,180
_“ÞìŒ§,Œú–ØŽs,’n”Õ’¾‰º,…€,,15.0km,Œú–ØŽs,NA,50.2.28,354
_“ÞìŒ§,ŠC˜V–¼Žs,’n”Õ’¾‰º,…€,,62.0km,ŠC˜V–¼Žs,NA,50.1.25,471
_“ÞìŒ§,ìèŽs,’n”Õ’¾‰º,…€,,300.0km,ìèŽs,NA,50.3.31,473
_“ÞìŒ§,‘åˆé’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,10000,,2500","17.2KM2,17.2KM2,17.2KM2",’†ŒS‘åˆé’¬,NA,50.1.31,488
_“ÞìŒ§,"^’ß’¬,“’‰ÍŒ´’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","33.8KM2,33.8KM2",“ú–{“¹˜HŒö’c“Œ‹ž‘æˆêŒšÝ‹Ç,NA,49.12.20,509
_“ÞìŒ§,‰¡•lŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.1KM2,‰¡•l‘“¹HŽ–Ž––±Š,NA,49.12.20,535
_“ÞìŒ§,•½’ËŽs,’n”Õ’¾‰º,…€,,110.0km,•½’ËŽs,NA,50.3.17,552
_“ÞìŒ§,ˆ»£’¬,“sŽsŒv‰æ,…€,,36.0km,‚ÀŒSˆ»£’¬,NA,49.12.25,554
_“ÞìŒ§,‰¡•lŽs,“S“¹Œv‰æ,"ŽB‰e,•½”Â","2000,,300","3.0KM2,0.4KM2",“ú–{‘—L“S“¹‘æ“ñHŽ–‹Ç,NA,49.12.4,555
_“ÞìŒ§,Š¦ì’¬,’n”Õ’¾‰º,…€,,21.0km,‚ÀŒSŠ¦ì’¬,NA,50.1.31,557
_“ÞìŒ§,"‰¡•lŽs,‰¡{‰êŽs",’n”Õ’¾‰º,…€,,486.0km,‰¡•lŽs,NA,50.3.10,611
_“ÞìŒ§,ˆ¤ì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","80.0KM2,34.1KM2",ˆ¤ì’¬,NA,49.11.27,640
_“ÞìŒ§,ŠƒPèŽs,’n”Õ’¾‰º,…€,,46.6km,Šƒ–èŽs,NA,50.1.30,642
_“ÞìŒ§,^’ß’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","33.8KM2,33.8KM2",“ú–{“¹˜HŒö’c“Œ‹ž‘æˆêŒšÝ‹Ç,NA,49.12.20,509
_“ÞìŒ§,“’‰ÍŒ´’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,11.7KM2,‘«•¿‰ºŒS“’‰ÍŒ´’¬,NA,50.3.15,729
ŽR—œŒ§,"b•{Žs,º˜a’¬,—³‰¤’¬,‹Ê•ä‘º,‘o—t’¬,Î˜a’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","110.0KM2,110.0KM2",ŽR—œŒ§,NA,50.3.25,191
ŽR—œŒ§,‹ùŒ`’¬,”_‘º®”õ,"ŽÊ‘ª,ŽÊ‘ª","5000,,10000","2.0KM2,14.0KM2",‹¬’†“y’n‰ü—ÇŽ––±Š,NA,49.10.3,319
ŽR—œŒ§,º˜a’¬,‹æ‰æ®—,ŽÊ‘ª,500,0.7KM2,ŽR—œŒ§,NA,50.3.25,553
ŽR—œŒ§,"b•{Žs,”BèŽs,—³‰¤’¬,•~“‡’¬,º˜a’¬,“c•x’¬,”’ª’¬,Žá‘’¬,‹ùŒ`’¬,b¼’¬,‹Ê•ä‘º,”ª“c‘º,‘o—t’¬,’·â’¬,”’B’¬,¬•£‘ò’¬,•ì‘º",“S“¹Œv‰æ,ŽÊ‘ª,10000,1570KM2,“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,NA,50.3.31,674
ŽR—œŒ§,"b•{Žs,ŽR—œŽs,“c•x’¬,b¼’¬,‹Ê•ä‘º,Žsì‘å–å’¬,ŽOŽì’¬,’†“¹’¬,”ª‘ã’¬,Î˜a’¬,–L•x‘º,‹«ì‘º,t“ú‹’¬",‰Íì‘ä’ ,ŽÊ‘ª,2500,17.5KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,b•{HŽ–Ž––±Š",NA,50.3.20,785
’·–ìŒ§,¼–{Žs,‰º…“¹‘ä’ ,"ŽB‰e,ŽÊ‘ª","3000,,500","6.3KM2,6.3KM2",¼–{Žs,NA,50.3.20,4
’·–ìŒ§,"”ÑŽRŽs,¬’J‘º",“S“¹Œv‰æ,ŽB‰e,12500,230.0KM2,“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,49.7.31,63
’·–ìŒ§,‘å‰ª‘º,”­“d…—Í’²¸,ŽÊ‘ª,5000,7.3KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡,NA,49.8.31,96
’·–ìŒ§,"ã“cŽs,’·–ìŽs,^“c’¬",“S“¹Œv‰æ,ŽÊ‘ª,10000,155KM2,“ú–{“S“¹ŒšÝŒö’c“Œ‹žŽxŽÐ,NA,49.8.10,97
’·–ìŒ§,"¼–{Žs,Š–ìŽs,Œä‘ã“c’¬,Œyˆä‘ò’¬,–Ø‘]•Ÿ“‡’¬,“ì–Ø‘]’¬,ŠJ“c‘º,ŽOŠx‘º,–Ø‘c‘º,•xŽmŒ©’¬,Œ´‘º",X—Ñ’²¸,ŽOŠp,,4point,’·–ì‰c—Ñ‹Ç,NA,49.11.30,107
’·–ìŒ§,"–Ø‘]•Ÿ“‡’¬,ã¼’¬,“ì–Ø‘]’¬,ŠJ“c‘º,ŽOŠx‘º,‰¤‘ê‘º,‘åŒK‘º,ŽRŒû‘º",X—Ñ’²¸,ŽB‰e,20000,3328.0KM2,—Ñ–ì’¡,NA,49.10.31,132
’·–ìŒ§,"“ì–q‘º,ìã‘º",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","20000,,5000","35.4KM2,35.4KM2",ŠÖ“Œ”_­‹Ç,NA,49.9.20,248
’·–ìŒ§,‘åŽ­‘º,»–hŒv‰æ,ŽÊ‘ª,5000,21.4KM2,"’†•”’n•ûŒšÝ‹Ç,“V—³ìã—¬HŽ–Ž––±Š",NA,49.8.31,256
’·–ìŒ§,–]ŒŽ’¬,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","127.3KM2,127.3KM2",–k²‹vŒS–]ŒŽ’¬,NA,49.12.30,318
’·–ìŒ§,“ìM”Z‘º,ŠJ”­Œv‰æ,ŽÊ‘ª,1000,1.4KM2,"’†•”’n•ûŒšÝ‹Ç,“V—³ìã—¬HŽ–Ž––±Š",NA,49.10.31,325
’·–ìŒ§,"’·–ìŽs,–L–ì’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","203.1KM2,89.0KM2",’·–ìŒšÝŽ––±Š,NA,50.3.15,356
’·–ìŒ§,"’·–ìŽs,M”Z’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","22.0KM2,7.2KM2",“ú–{‘—L“S“¹M”ZìHŽ–‹Ç,NA,50.1.31,492
’·–ìŒ§,”Ñ“cŽs,‹æ‰æ®—,ŽÊ‘ª,500,0.7KM2,’·–ìŒ§”Ñ“cŒšÝŽ––±Š,NA,50.2.28,533
’·–ìŒ§,"‘å’¬Žs,”’”n‘º,”ü–ƒ‘º,MBV’¬,¬ì‘º,‹S–³—¢‘º,’†ð‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,2325KM2,’·–ìŒ§—Ñ–±•”,NA,50.2.10,545
’·–ìŒ§,‰h‘º,»–hŒv‰æ,ŽÊ‘ª,1000,2.6KM2,"–k—¤’n•ûŒšÝ‹Ç,“’‘ò»–hHŽ–Ž––±Š",NA,49.12.23,596
’·–ìŒ§,,‰ÍìŒv‰æ,ŽB‰e,12500,370.4KM2,"–k—¤’n•ûŒšÝ‹Ç,ç‹ÈìHŽ–Ž––±Š",NA,50.2.22,606
’·–ìŒ§,"‹îƒ–ªŽs,‹{“c‘º",‰ÍìŒv‰æ,ŽÊ‘ª,1000,1KM2,"’†•”’n•ûŒšÝ‹Ç,“V—³ìã—¬HŽ–Ž––±Š",NA,50.3.1,607
’·–ìŒ§,–ƒÑ‘º,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","1.5KM2,1.5KM2",“Œ’}–€ŒS–ƒÑ‘º,NA,50.4.30,609
’·–ìŒ§,"{âŽs,’·–ìŽs,XûŽs,¼–{Žs,‰–KŽs,‰ª’JŽs,Žl‰ê‘º,–{é‘º,â–k‘º,âˆä‘º,–ƒÑ‘º,–L‰È’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","45.0KM2,45.0KM2",“ú–{“¹˜HŒö’c–¼ŒÃ‰®ŒšÝ‹Ç,NA,50.4.30,612
’·–ìŒ§,"”ÑŽRŽs,’†–ìŽs,’·–ìŽs",“S“¹Œv‰æ,ŽÊ‘ª,2500,420KM2,“ú–{ŒšÝŒö’c•xŽRVŠ²üŒšÝ€”õŽ––±Š,NA,50.3.31,651
’·–ìŒ§,"z–KŽs,ˆÉ“ßŽs,‹îƒ–ªŽs,”Ñ“cŽs,‚‰“’¬,’C–ì’¬,–¥—Ö’¬,”Ñ“‡’¬,“ì–¥—Ö‘º,’†ì‘º,“C’¬,ˆ¢’q‘º,–L‹u‘º",“S“¹Œv‰æ,ŽÊ‘ª,10000,1570KM2,“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,NA,50.3.31,674
’·–ìŒ§,‘å’¬Žs,“sŽsŒv‰æ,C³,2500,76.5KM2,‘å’¬Žs,NA,49.11.30,684
’·–ìŒ§,’·–ìŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","0.2KM2,0.2KM2","ŠÖ“Œ’n•ûŒšÝ‹Ç,’·–ì‘“¹HŽ–Ž––±Š",NA,50.2.23,739
’·–ìŒ§,’·’J‘º,‘‡ŠJ”­,ŽÊ‘ª,1000,0.2KM2,"’†•”’n•ûŒšÝ‹Ç,“V—³ìã—¬HŽ–Ž––±Š",NA,50.3.29,740
’·–ìŒ§,”Ñ“cŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","9.6KM2,2.2KM2","’†•”’n•ûŒšÝ‹Ç,”Ñ“c‘“¹HŽ–Ž––±Š",NA,50.2.28,741
VŠƒŒ§,‰–‘ò’¬,“sŽsŒv‰æ,"ŽÊ‘ª,•ÒW","2500,,10000","48.6KM2,121.8KM2",“ì‹›ÀŒS‰–‘ò’¬,NA,49.6.30,27
VŠƒŒ§,’·‰ªŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,42KM2,’·‰ªŽs,NA,49.5.25,29
VŠƒŒ§,’Ã“ì’¬,ŒšÝŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","12.0KM2,3.6KM2",”N‹à•ŸŽƒŽ–‹Æ’c,NA,49.6.21,41
VŠƒŒ§,"ã‰zŽs,VˆäŽs,Ž…‹›ìŽs,–¼—§’¬,”\¶’¬,ÂŠC’¬",“S“¹Œv‰æ,ŽB‰e,12500,1230.0KM2,“ú–{“S“¹ŒšÝŒö’c,NA,49.7.31,46
VŠƒŒ§,"’†—¢‘º,¼ŽR’¬,o‰_è’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","63.0KM2,63.0KM2","–k—¤’n•ûŒšÝ‹Ç,ã‰z‘“¹HŽ–Ž––±Š",NA,49.7.7,81
VŠƒŒ§,"Ž­£’¬,’Ãì’¬,ãì‘º",Lˆæ’²¸,•ÒW,10000,750KM2,‹à‘®z‹ÆŽ–‹Æ’c,NA,49.8.10,113
VŠƒŒ§,"VŠƒŽs,–L‰hŽs,–L‰Y’¬,¹âÄ‘º",X—ÑŠî–{},ŽÊ‘ª,5000,157.5KM2,VŠƒŒ§,NA,49.10.30,130
VŠƒŒ§,"o‰_è’¬,¼ŽR’¬,Š ‰H‘º",”_’nŠJ”­,ŽÊ‘ª,5000,28KM2,”è”_’nŽ––±Š,NA,49.9.11,214
VŠƒŒ§,,’n”Õ’¾‰º,…€,,127.0km,VŠƒŒ§,NA,49.10.20,235
VŠƒŒ§,"VŠƒŽs,•é‘º",’n”Õ’¾‰º,…€,,60.5km,VŠƒŒ§,NA,50.3.25,236
VŠƒŒ§,’†—¢‘º,”_’nŠJ”­,‘½Šp,,10.0km,VŠƒŒ§,NA,49.8.15,237
VŠƒŒ§,ŒÜòŽs,“y’n‰ü—Ç,•½”Â,500,4KM2,‘oì“Œ•”“y’n‰ü—Ç‹æ,NA,49.8.30,238
VŠƒŒ§,"’Ãì’¬,ãì‘º",“y’n‰ü—Ç,•½”Â,500,0.5KM2,“ŒŠ—Œ´ŒS’Ãì’¬“y’n‰ü—Ç‹æ,NA,49.8.30,241
VŠƒŒ§,"ã‰zŽs,VˆäŽs",“S“¹Œv‰æ,"ŽB‰e,•½”Â","12500,,","41.5KM2,KM2",“ú–{‘—L“S“¹M”ZìHŽ–‹Ç,NA,49.12.31,255
