“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
ˆ¤’mŒ§,“ŒŠCŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,40.0KM2,“ŒŠCŽs,NA,45.2.28,319
ˆ¤’mŒ§,ˆ¢‹v”ä’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,23.5KM2,ˆ¢‹v”ä’¬,NA,45.8.20,320
ˆ¤’mŒ§,Š ’JŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,50.7KM2,Š ’JŽs,NA,45.7.31,321
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’n”Õ•Ï“®,…€,,109.0km,–¼ŒÃ‰®Žs,NA,45.7.27,322
ˆ¤’mŒ§,–Ø‘]ì’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,9.5KM2,–Ø‘]ì’¬,NA,45.9.30,323
ˆ¤’mŒ§,”¼“cŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,41.2KM2,”¼“cŽs,NA,46.3.30,325
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,‹æ‰æ®—,ŽÊ‘ª,1000,4.8KM2,–¼ŒÃ‰®Žs,NA,45.12.10,326
ˆ¤’mŒ§,‹ó”’,X—Ñ,"ŽB‰e,ŽB‰e","25000,,15000","312.6KM2,616.0KM2",–¼ŒÃ‰®‘Å‹Ç,NA,45.12.31,327
ˆ¤’mŒ§,"£ŒËŽs,¬–qŽs",X—Ñ,"ŽOŠp,‘½Šp",",,","4.0KM2,4.0KM2",ˆ¤’mŒ§,NA,45.12.20,328
ˆ¤’mŒ§,VéŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,117.6KM2,VéŽs,NA,46.3.31,329
ˆ¤’mŒ§,t“úˆäŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","6000,,1000","7.0KM2,7.0KM2",t“úˆäŽs,NA,46.2.20,330
ˆ¤’mŒ§,–L‹´Žs,‘‡,ŽÊ‘ª,2500,291.6KM2,–L‹´Žs,NA,46.3.31,331
ˆ¤’mŒ§,"–L“cŽs,ŽOD’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,321.9KM2,–L“cŽs,NA,46.7.31,332
ˆ¤’mŒ§,“cŒ´’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,2500","74.7KM2,74.7KM2",“cŒ´’¬,NA,46.2.20,333
ˆ¤’mŒ§,‹ó”’,`˜p,‘½Šp,,35.0km,–¼ŒÃ‰®`ŠÇ—,NA,46.3.3,334
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,‹æ‰æ®—,"ŽÊ‘ª,ŽÊ‘ª","2500,,1000","10.0KM2,10.0KM2",–¼ŒÃ‰®Žs,NA,46.3.25,335
ˆ¤’mŒ§,íŠŠŽs,“sŽs‘‡,"ŽÊ‘ª,ŽÊ‘ª","2500,,1000","49.5KM2,6.8KM2",íŠŠŽs,NA,46.2.15,336
ˆ¤’mŒ§,”¼“cŽs,‰º…“¹,"c’f,c’f","3000,,100","41.2KM2,41.2KM2",”¼“cŽs,NA,46.3.20,338
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’n”Õ•Ï“®,¸–§…€,,90.0km,–¼ŒÃ‰®Žs,NA,46.3.15,339
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,32.0KM2,–¼ŒÃ‰®Žs,NA,46.2.28,340
ˆ¤’mŒ§,”¦“¤’¬,”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","6000,,1000","57.0KM2,4.2KM2",”¦“¤”_’nŠJ”­Ž––±Š,NA,47.3.31,341
ˆ¤’mŒ§,–LìŽs,‹æ‰æ®—,ŽÊ‘ª,1000,1.7KM2,–LìŽs,NA,46.3.31,342
ˆ¤’mŒ§,”ö’£ˆ®Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,21.1KM2,”ö’£ˆ®ìŽs,NA,46.2.28,343
ˆ¤’mŒ§,‹ó”’,“sŽsŒv‰æ,"ŽB‰e,ŽÊ^‘ä’ ","20000,,","3351.3KM2,",ˆ¤’mŒ§,NA,46.2.28,344
ŽOdŒ§,’ÃŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","1799.0KM2,138.4KM2",’ÃŽs,NA,45.9.30,345
ŽOdŒ§,"—éŽ­Žs,¼ãŽs",“¹˜H,ŽÊ‘ª,1000,3.4KM2,’†•”’n•ûŒšÝ‹Ç,NA,45.12.25,346
ŽOdŒ§,–¼’£Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","130.0KM2,130.0KM2",–¼’£Žs,NA,46.3.30,348
ŽOdŒ§,‹ó”’,‰Íì,…€,1“™,51.0km,ŽOdHŽ–X–±Š,NA,46.2.10,349
ŽOdŒ§,‹ó”’,‰Íì,…€,1“™,63.0km,ŽOdHŽ–X–±Š,NA,46.2.22,350
ŽOdŒ§,‹ó”’,‰Íì,…€,1“™,59.0km,ŽOdHŽ–X–±Š,NA,46.2.2,356
ŽOdŒ§,ã–ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","30000,,12500,,10000,,2500","130.5KM2,64.0KM2,130.5KM2,64.0KM2",ã–ìŽs,NA,46.4.30,357
Ž ‰êŒ§,‘å’ÃŽs,“sŽsŒv‰æ,•½”Â,500,9.0KM2,‘å’ÃŽs,NA,46.3.31,358
Ž ‰êŒ§,b¼’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,55.3KM2,b¼Žs,NA,46.9.30,359
Ž ‰êŒ§Œ§‹«•ºŒÉŒ§,"‹ß]”ª”¦Žs,“ú–ì’¬,—³‰¤’¬,Œ§‹«Žsì’¬,•Ÿè’¬,_‰Í’¬",X—Ñ,ŽÊ‘ª,5000,225.0KM2,Ž ‰êŒ§,NA,46.3.31,360
Ž ‰êŒ§,MŠy’¬,Ž¡ŽR,"ŽB‰e,ŽÊ‘ª","8000,,1000","3.9KM2,1.9KM2",Ž ‰êŒ§,NA,45.12.20,361
Ž ‰êŒ§,—]Œà‘º,ƒ_ƒ€,"ŽB‰e,ŽÊ‘ª","8000,,1000","27.0KM2,1.8KM2",‹ß‹E’n•ûŒšÝ‹Ç,NA,46.3.31,362
Ž ‰êŒ§,¡’Ã’¬,“¹˜H,ŽÊ‘ª,1000,1.1KM2,Ž ‰ê‘“¹HŽ–Ž––±Š,NA,46.1.31,363
Ž ‰êŒ§,“yŽR’¬,Ž¡ŽR,ŽÊ‘ª,1000,3.0KM2,Ž ‰êŒ§,NA,46.1.31,364
Ž ‰êŒ§,"•FªŽs,’·•lŽs,‘½‰ê’¬,•ÄŒ´’¬,‹ß]’¬,ŒÕ•P’¬,‚Ñ‚í‘º",‘‡“sŽs,"ŽÊ‘ª,ŽÊ‘ª","10000,,2500","366.0KM2,366.0KM2",Ž ‰êŒ§,NA,46.1.30,365
Ž ‰êŒ§,’†Žå’¬,‚Ùê®”õ,ŽÊ‘ª,1000,12.0KM2,’†Žå’¬,NA,46.3.––,366
Ž ‰êŒ§,‘’ÃŽs,“¹˜H,•½”Â,500,50.0km,‘’ÃŽs,NA,47.3.31,367
‹ž“s•{,é—z’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,23.0KM2,é—z’¬,NA,45.7.30,368
‹ž“s•{,"ˆÉª’¬,—^ŽÓ–ì’¬",X—Ñ,‹óŽO,,427.5KM2,‹ž“s•{”_—Ñ•”,NA,46.3.31,369
‹ž“s•{,‹ó”’,”_‹Æ—˜…,"ŽÊ},ŽÊ}","20000,,10000","316.0KM2,316.0KM2","‹ß‹E”_­‹Ç—„ì…Œn”_‹Æ,…—˜’²¸Ž––±Š",NA,45.7.30,370
‹ž“s•{,”ª–Ø’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,49.0KM2,”ª–Ø’¬,NA,45.9.30,372
‹ž“s•{,‹ž“sŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,72.0KM2,‹ž“sŽs,NA,45.11.30,373
‹ž“s•{,‰Á–Î’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,13.0KM2,‰Á–Î’¬,NA,45.12.25,374
‹ž“s•{,”ª”¦’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,23.0KM2,”ª”¦’¬,NA,45.8.30,375
‹ž“s•{,‰FŽ¡Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,54.0KM2,‰FŽ¡Žs,NA,46.3.31,376
‹ž“s•{,"’·‰ª‹žŽs,‘åŽRè’¬,‹vŒäŽR’¬",“¹˜H,ŽÊ‘ª,5000,17.4KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,46.3.31,378
Ž ‰êŒ§,‚ŒŽ’¬,‚Ùê®”õ,ŽÊ‘ª,1000,17.0KM2,‚ŒŽ’¬,NA,46.3.31,379
‹ž“s•{Œ§‹«Ž ‰êŒ§,"‰FŽ¡Žs,Œ§‹«‘å’ÃŽs",“¹˜H,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,2500,,1000","13.0KM2,1.5KM2,1.5KM2",“ú–{“¹˜HŒö’c‘åãŽxŽÐ,NA,46.3.29,380
‘åã•{,“cŽs,Œv‰æ®”õ,"ŽB‰e,ŽÊ‘ª","4000,,500","13.2KM2,13.2KM2",‘åã•{Šé‹Æ‹Ç,NA,46.6.30,381
‘åã•{,‹ó”’,X—Ñ,ŽÊ‘ª,5000,100.0KM2,‘åã‰c—Ñ‹Ç,NA,46.3.31,382
‘åã•{,‹ó”’,X—Ñ,"ŽOŠp,‘½Šp",",,","168.8km,168.8km",‘åã‰c—Ñ‹Ç,NA,46.3.31,383
‘åã•{,‹ó”’,’ÊM,,,,‘åã—X­‹Ç,NA,45.9.30,384
‘åã•{,‹ó”’,X—Ñ,"ŽOŠp,‘½Šp",",,","70point,408.8km",‘åã‰c—Ñ‹Ç,NA,46.3.31,385
‘åã•{,‘åãŽs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,1000","6.3KM2,6.3KM2",‘åãŽs,NA,45.9.5,386
‘åã•{,‘åãŽs,–h’ª’ç,…€,,156.0km,"‘åã•{,¼‘åã–h’ªH‰cŠ",NA,45.8.31,387
‘åã•{,”Œ´Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,24.8KM2,”Œ´Žs,NA,,388
‘åã•{,ò²–ìŽs,“¹˜H,ŽÊ‘ª,3000,22.0KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,45.9.25,389
‘åã•{Œ§‹«•ºŒÉŒ§,"’r“cŽs,‘åãŽs,Œ§‹«“òèŽs,ì¼Žs",‰Íì‰üC,ŽÊ‘ª,2500,20.0KM2,‹ß‹E’n•ûŒšÝ‹Ç(’––¼ìHŽ–X–±Š),NA,45.12.10,390
‘åã•{,‹ó”’,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","5000,,1000","4.2KM2,4.2KM2",‘åãŽs,NA,45.10.15,391
‘åã•{,‹ó”’,’ÊM,,,,‘åã—X•Ö‹Ç,NA,46.3.10,392
‘åã•{,‹ó”’,‘‡,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,10000,,3000","1840.0KM2,230.0KM2,230.0KM2",‘åã•{,NA,46.3.10,393
‘åã•{,‹ó”’,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","4000,,500","6.0KM2,4.5km",“Œ‘åãŽs,NA,45.11.30,394
‘åã•{,‹ó”’,X—Ñ’²¸,"ŽB‰e,ŽB‰e","25000,,","3526.0KM2,",‘åã‘Å‹Ç,NA,45.11.30,395
‘åã•{,‘åãŽs,’n”Õ’¾‰º,¸–§…€,,251.0km,‘åãŽs,NA,46.2.27,396
‘åã•{,,’n”Õ’¾‰º,…€,1“™,633.0km,‘åã•{,NA,46.2.28,397
‘åã•{,“Œ‘åãŽs,’n”Õ’¾‰º,…€,1“™,30.0km,“Œ‘åãŽs“à,NA,46.2.28,398
‘åã•{,äŽs,’n”Õ’¾‰º,…€,1“™,56.0km,äŽs,NA,46.3.10,399
‘åã•{,”ª”öŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","8000,,1000","3.9KM2,3.9KM2",”ª”öŽs,NA,46.1.24,401
‘åã•{,ˆï–ØŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","8000,,1000","3.9KM2,3.9KM2",ˆïéŽs,NA,46.2.28,402
‘åã•{,‘å“ŒŽs,‘‡,ŽÊ‘ª,2500,18.4KM2,‘å“ŒŽs,NA,46.8.31,403
•ºŒÉŒ§,_ŒËŽs,“y—ÊŒvŽZ,ŽÊ‘ª,1000,10.0KM2,_ŒËŽs,NA,46.3.31,404
•ºŒÉŒ§,ŽO–ØŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,86.0KM2,ŽO–ØŽs,NA,45.7.31,406
•ºŒÉŒ§,"‰ÁŒÃìŽs,”d–’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,100.0KM2,‰ÁŒÃìŽs,NA,45.7.1,407
•ºŒÉŒ§,¼˜eŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,52.5KM2,¼˜eŽs,NA,45.7.31,408
•ºŒÉŒ§,ŽÐ’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,32.0KM2,ŽÐ’¬,NA,45.8.10,409
•ºŒÉŒ§,‘å‰®’¬,z‹æ,ŽOŠp,,3point,‘åã’Ê¤ŽY‹Æ‹Ç,NA,46.3.31,410
•ºŒÉŒ§,ãŒS’¬,z‹æ,ŽOŠp,,2point,‘åã’Ê¤ŽY‹Æ‹Ç,NA,46.3.31,411
•ºŒÉŒ§,_ŒËŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","9.0KM2,6.2KM2",_ŒËŽs,NA,45.11.7,413
•ºŒÉŒ§,•P˜HŽs,“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","46.0KM2,5.5KM2",”d’A“¹ŒšÝŽ––±Š,NA,45.12.17,414
•ºŒÉŒ§,ˆÉ’OŽs,’n”Õ’¾‰º,…€,1“™,42.0km,ˆÉ’OŽs,NA,46.2.10,415
•ºŒÉŒ§,ŽO–ØŽs,X—ÑŒv‰æ,•ÒW,5000,151.3KM2,•ºŒÉŒ§,NA,46.1.31,416
•ºŒÉŒ§,"’W˜H’¬,–k’W’¬",‘‡®”õƒpƒCƒƒbƒg,"ŽB‰e,ŽB‰e","8000,,","107.6KM2,",‹ß‹E”_­‹Ç,NA,45.12.28,417
•ºŒÉŒ§,"¼‹{Žs,ˆÉ’OŽs",’n”Õ’¾‰º,…€,1“™,13.0km,•ºŒÉŒ§,NA,45.12.28,418
•ºŒÉŒ§,¼‹{Žs,’n”Õ’¾‰º,…€,1“™,70.0km,¼‹{Žs,NA,45.12.30,419
•ºŒÉŒ§,¼‹{Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,10000","55.0KM2,46.0KM2",¼‹{Žs,NA,46.4.17,420
•ºŒÉŒ§,“òèŽs,’n”Õ’¾‰º,…€,1“™,49.0km,“òèŽs,NA,46.2.28,422
•ºŒÉŒ§,’Ã–¼’¬,X—Ñ,ŽÊ‘ª,5000,304.4KM2,•ºŒÉŒ§,NA,45.12.20,423
•ºŒÉŒ§,ˆÉ’OŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","32.0KM2,25.1KM2",ˆÉ’OŽs,NA,46.3.31,424
•ºŒÉŒ§,‹ó”’,“¹˜H“S“¹,ŽÊ‘ª,5000,107.2KM2,–{BŽl‘˜A—‹´Œö’c,NA,46.3.31,425
•ºŒÉŒ§,F–{Žs,X—Ñ,ŽOŠp,,4point,‘åã‰c—Ñ‹Ç,NA,46.3.15,426
˜a‰ÌŽRŒ§,"˜a‰ÌŽRŽs,ŠC“ìŽs,ŠâoŽs",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,3000","67.0KM2,67.0KM2",˜a‰ÌŽRŒ§,NA,45.12.31,427
˜a‰ÌŽRŒ§,‹MŽuì’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,22.3KM2,‹MŽuì’¬,NA,45.9.30,428
Šò•ŒŒ§,ãÎ’Ã’¬,“sŽsŒv‰æ,ŽÊ‘ª,5000,121.0KM2,ãÎ’Ã’¬,NA,45.5.30,429
ŽOdŒ§Œ§‹«Šò•ŒŒ§,"Šð–ì’¬,Œ§‹«ŽR‰ª’¬",ƒEƒ‰ƒ“’²¸,ŽÊ‘ª,10000,55KM2,"“®—Í˜F,Šj”R—¿,ŠJ”­Ž–‹Æ’c’†•”’TzŽ––±Š",NA,45.7.20,430
Šò•ŒŒ§,ª”ö‘º,X—Ñ,"ŽOŠp,‘½Šp",",,","5point,4.5km",–¼ŒÃ‰®‰c—Ñ‹Ç,NA,45.10.31,431
Šò•ŒŒ§,¬â’¬,X—Ñ,ŽOŠp,,36point,–¼ŒÃ‰®‰c—Ñ‹Ç,NA,45.9.30,432
Šò•ŒŒ§,‹ó”’,“sŽsŒv‰æ,ŽÊ‘ª,10000,639.0KM2,Šò•ŒŒ§,NA,45.11.1,434
ˆ¤’mŒ§Œ§‹«ŽOdŒ§,"–¼ŒÃ‰®Žs,Œ§‹«Žl“úŽsŽs",“S“¹,"ŽB‰e,ŽB‰e,ŽB‰e","10000,,8000,,4000","105.0KM2,16.2KM2,6.4KM2",Šò•ŒHŽ–‹Ç,NA,46.3.31,438
ˆ¤’mŒ§Œ§‹«ŽOdŒ§,"–¼ŒÃ‰®Žs,Œ§‹«Žl“úŽsŽs",“S“¹,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","2500,,1000,,500","10.2KM2,5.2KM2,11.2KM2",Šò•ŒHŽ–‹Ç,NA,46.3.31,439
Šò•ŒŒ§,‰ÂŽ™’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,84.9KM2,‰ÂŽ™’¬,NA,46.4.30,440
Šò•ŒŒ§,Œb“ßŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,16.9KM2,Œb“ßŽs,NA,46.2.25,441
Šò•ŒŒ§,”ÂŽæ‘º,ƒ_ƒ€Œv‰æ,"…€,•½”Â",",,500","50.0km,0.6KM2",’†•”’n•ûŒšÝ‹Ç,NA,46.2.,442
Šò•ŒŒ§,Šò•ŒŽs,‰Íì,ŽÊ‘ª,500,8.1KM2,’†•”’n•ûŒšÝ‹Ç,NA,46.3.,443
Šò•ŒŒ§,‰H“‡Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,19.0KM2,‰H“‡Žs,NA,46.3.30,444
“Þ—ÇŒ§,‹ó”’,X—Ñ,ŽÊ‘ª,5000,450.0KM2,“Þ—ÇŒ§”_—Ñ•”,NA,46.3.31,445
“Þ—ÇŒ§,"ŒÜžŠŽs,‰ºŽs’¬",—p’nŠJ”­,"ŽÊ‘ª,ŽÊ‘ª","10000,,5000","82.0KM2,82.0KM2",‹ß‹E”_­‹Ç,NA,45.9.2,446
“Þ—ÇŒ§,"ŽO‹½’¬,‰¤Ž›’¬",‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","5000,,1000","4.0KM2,3.0KM2",“Þ—ÇŒ§,NA,45.10.31,447
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","5000,,1000","2.5KM2,1.5KM2",“Þ—ÇŒ§,NA,45.10.30,448
“Þ—ÇŒ§,"•½ŒQ’¬,ŽO‹½’¬,”Á”µ’¬,ˆÀ“g’¬",‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","6000,,1000","3.0KM2,3.0KM2",“Þ—ÇŒ§,NA,45.10.30,449
“‡ªŒ§,o‰_Žs,‰Íì,"ŽB‰e,ŽÊ‘ª","12500,,2500","22.6KM2,18.8KM2",o‰_HŽ–X–±Š,NA,45.9.30,451
“‡ªŒ§,‰v“cŽs,“y’n‰ü—Ç,ŽÊ‘ª,5000,28.0KM2,’†‘Žl‘”_­‹Ç,NA,45.8.15,452
“‡ªŒ§,"]’ÃŽs,•l“cŽs",“¹˜H,ŽÊ‘ª,3000,3.2KM2,•l“cHŽ–X–±Š,NA,45.11.30,453
“‡ªŒ§,ì–{’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","6.0KM2,4.4KM2",ì–{’¬,NA,45.10.15,454
“‡ªŒ§,¼]Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,25.2KM2,“‡ªŒ§,NA,45.2.28,455
“‡ªŒ§,"o‰_Žs,ŒÎ—Ë’¬",‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","8000,,1000","58.0KM2,29.0KM2",“‡ªŒ§,NA,46.3.31,456
“‡ªŒ§,‹ó”’,‰Íì,"c‰¡’f,c‰¡’f","10000,,100","15.2KM2,15.2KM2",•l“cHŽ–X–±Š,NA,46.1.20,457
“‡ªŒ§,¼]Žs,“sŽsŒv‰æ,ŽÊ‘ª,5000,51.0KM2,¼]Žs,NA,46.3.10,458
‰ªŽRŒ§,‰ªŽRŽs,LêŒ»‹µ},•½”Â,300,0.1KM2,‰ªŽRŽs,NA,45.6.30,459
‰ªŽRŒ§,’ÃŽRŽs,X—Ñ,ŽB‰e,20000,669.0KM2,‰ªŽRŽs,NA,45.6.30,460
‰ªŽRŒ§,‹Ê–ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","98.3KM2,88.3KM2",‹Ê–ìŽs,NA,45.12.31,462
‰ªŽRŒ§,‘q•~Žs,‹æ‰æ®—,•½”Â,500,1.0KM2,…“‡“sŽsŒv‰æŽ––±Š,NA,45.12.30,464
‰ªŽRŒ§,‘q•~Žs,‹æ‰æ®—,•½”Â,500,0.6KM2,‘q•~Žs,NA,45.10.30,465
‰ªŽRŒ§,‰ªŽRŽs,’n”Õ’¾‰º,"•½”Â,…€","500,,","13.9KM2,45.0km",‰ªŽRŽs,NA,46.3.31,466
‰ªŽRŒ§,Š}‰ªŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,84.5KM2,Š}‰ªŽs,NA,46.2.28,467
‰ªŽRŒ§,Œš•”’¬,X—Ñ,ŽÊ‘ª,5000,178.3KM2,‰ªŽRŒ§,NA,46.2.28,468
‰ªŽRŒ§,‹g‰i’¬,z‹æ,ŽOŠp,,1point,L“‡’ÊŽY‹Ç,NA,46.11.29,469
‰ªŽRŒ§,‰ªŽRŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","15.7KM2,13.1KM2",‰ªŽRŽs,NA,46.3.31,470
‰ªŽRŒ§,óŒûŽs,‹æ‰æ®—,•½”Â,500,0.6KM2,‹àŒõ’¬,NA,46.3.30,471
‰ªŽRŒ§,Œä’Ã’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","71.0KM2,71.0KM2",Œä’Ã’¬,NA,46.7.10,472
L“‡Œ§,‹ó”’,’ÊM,,,,L“‡—X•Ö‹Ç,NA,45.5.31,473
L“‡Œ§,‹ó”’,‚’ª’ç–h,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.3KM2,7.5KM2",‘¾“cìHŽ–X–±Š,NA,45.8.31,474
L“‡Œ§,bŽR’¬,‰Íì,ŽÊ‘ª,2500,8.0KM2,•ŸŽRHŽ–X–±Š,NA,46.3.31,475
Šò•ŒŒ§,"âj’¬,•x‰Á’¬,ì•Ó’¬,Žµ@’¬,”ª•S’Ã’¬,”’ì’¬,“Œ”’ì‘º",X—Ñ,"‹óŽO,ŽÊ‘ª",",,5000","584.2KM2,584.2KM2",L“‡Œ§,NA,46.1.31,477
L“‡Œ§,ŒÜ“úŽs’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,2500","60.0KM2,60.0KM2",ŒÜ“úŽs’¬,NA,45.6.30,478
ŽRŒûŒ§Œ§‹«L“‡Œ§Œ§‹«‰ªŽRŒ§,"“¿ŽRŽs,‰F•”Žs,Œ§‹«”ö“¹Žs,Œ§‹«‹Ê–ìŽs,",’ÊM,,,,L“‡—X•Ö‹Ç,NA,45.8.31,479
L“‡Œ§,"L“‡Žs,•{’†Žs",’ÊM,ŽÊ‘ª,1000,,L“‡—X­‹Ç,NA,45.11.30,483
L“‡Œ§,"ˆÀ²’¬,‚—z’¬,ˆÀŒ|’¬",“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","42.9KM2,10.3KM2",’†‘’n•ûŒšÝ‹Ç,NA,45.10.15,484
L“‡Œ§,‹ó”’,‰Íì,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","5000,,2500,,500","25.8KM2,25.8KM2,25.8KM2",ŽOŽŸHŽ–X–±Š,NA,46.3.10,485
L“‡Œ§,"‚—z’¬,‹_‰€’¬",“¹˜H,ŽÊ‘ª,1000,2.2KM2,’†‘’n•ûŒšÝ‹Ç,NA,46.1.20,486
L“‡Œ§,‹ó”’,‰Íì,ŽÊ‘ª,2500,1.2KM2,•ŸŽRHŽ–X–±Š,NA,46.3.,487
L“‡Œ§,•ŸŽRŽs,“sŽsŒv‰æ,ŽÊ‘ª,3000,28.3KM2,•ŸŽRŽs,NA,46.3.28,488
ŽRŒûŒ§,“ú’u‘º,”_“¹®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","72.8KM2,3.3KM2",ŽRŒûŒ§,NA,45.9.30,490
ŽRŒûŒ§,"”ü“Œ’¬,ˆ¢’m{’¬,”üì’¬,–{‹½‘º",X—Ñ,"ŽÊ‘ª,ŽÊ‘ª","5000,,5000","157.4KM2,117.1KM2",ŽRŒûŒ§,NA,45.11.20,491
ŽRŒûŒ§,–öˆäŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,10000,,2500","127.4KM2,47.0KM2,47.0KM2",–öˆäŽs,NA,45.12.25,492
ŽRŒûŒ§,"–h•{Žs,Šâ‘Žs,‰ºŠÖŽs",“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","30000,,12500,,10000,,2500","630.0KM2,131.0KM2,630.0KM2,131.0KM2",ŽRŒûŒ§,NA,45.12.10,493
ŽRŒûŒ§,¬–ì“cŽs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,2500","39.9KM2,39.9KM2",¬–ì“cŽs,NA,46.2.28,494
’¹ŽæŒ§,’¹ŽæŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,35.0KM2,’¹ŽæŽs,NA,45.3.25,495
’¹ŽæŒ§,"’¹ŽæŽs,‘•{’¬",X—Ñ,"‹óŽO,ŽÊ‘ª",",,5000","415.1KM2,415.1KM2",’¹ŽæŒ§,NA,46.3.25,496
’¹ŽæŒ§,‘•{’¬,ƒ_ƒ€’²¸,ŽÊ‘ª,2500,6.2KM2,’¹ŽæHŽ–X–±Š,NA,45.9.30,497
’¹ŽæŒ§,"’¹ŽæŽs,‘•{’¬",X—Ñ,ŽÊ‘ª,5000,237.0KM2,’¹ŽæŒ§,NA,46.3.10,499
’¹ŽæŒ§,’¹ŽæŽs,‹æ‰æ®—,ŽÊ‘ª,1000,2.0KM2,’¹ŽæŽs,NA,46.2.20,500
