“s“Ή•{§–Ό,‘ª—Κ’nζ,‘ª—Κ–Ϊ“I,‘ª—Κν•Κ,kΪE“™‹‰,–‹Ζ—Κ,v‰ζ‹@Φ,μ‹Ζ‹@Φ,ΐ{ϊ,•t}”Τ†
’·–μ§,"M”Z’¬,¬μ‘Ί,”Ρj’¬,’r“c’¬,Όμ‘Ί,”’”n‘Ί,¬’J‘Ί,‘ε’¬s,’·–μs,η‹Θs,βι’¬,–ƒΡ‘Ί,¶β‘Ί,R`‘Ί,’©“ϊ‘Ί,’}–k‘Ί",X—Ρv‰ζ,B‰e,20000,1481.0KM2,’·–μ§,NA,49.3.31,23
’·–μ§,"‹{“c‘Ί,’†μ‘Ί,‘ε­‘Ί",X—Ρv‰ζ,Κ‘ª,5000,200KM2,’·–μ‰c—Ρ‹Η,NA,48.11.30,35
’·–μ§,,X—Ρ’²Έ,B‰e,20000,1942.0KM2,—Ρ–μ’΅,NA,48.11,80
’·–μ§,"Xϋs,Λ‘q’¬,γR“c’¬,γ“cs",“S“Ήv‰ζ,Κ‘ª,10000,140KM2,“ϊ–{‘—L“S“ΉM”ZμH–‹Η,NA,48.12.31,184
’·–μ§,Όμ’¬,“ssv‰ζ,"B‰e,Κ‘ª","30000,,10000","72.0KM2,40.0KM2",‰ΊΙ“ίSΌμ’¬,NA,48.8.31,185
’·–μ§,’·–μs,“S“Ήv‰ζ,"B‰e,Κ‘ª","4000,,500","5.1KM2,1.1KM2",“ϊ–{“S“Ήέφ’c–ΌΓ‰®xΠ,NA,48.10.31,186
’·–μ§,”ΡRs,•Ϋ—{’nv‰ζ,"B‰e,Κ‘ª","12500,,2500","48.0KM2,18.0KM2",’·–μ§ι‹Ζ‹Η,NA,48.8.15,213
’·–μ§,δ‘γ“c’¬,“ssv‰ζ,"B‰e,B‰e,•ÒW,Κ‘ª","30000,,12000,,10000,,2500","62.0KM2,62.0KM2,42.0KM2,20.0KM2",–k²‹vSδ‘γ“c’¬,NA,48.9.30,298
’·–μ§,‰ª’Js,“S“Ήv‰ζ,"B‰e,Κ‘ª","4000,,500","3.4KM2,0.4KM2",“ϊ–{‘—L“S“Ής•H–‹Η,NA,49.3.31,367
’·–μ§,”Ρ“cs,‹ζ‰ζ®—,"B‰e,Κ‘ª,Κ‘ª","8000,,1000,,2500","15.1KM2,1.5KM2,1.5KM2",’·–μ§”Ρ“cέ––±,NA,48.11.30,422
’·–μ§,"Ι“ίs,‹ξƒ–ªs,’C–μ’¬,–¥—Φ’¬,”Ρ“‡’¬,“μ–¥—Φ‘Ί,’†μ‘Ί,‹{“c‘Ί,Όμ’¬,‚X’¬,Ά“μ’¬,Ά’q‘Ί,•½’J‘Ί,ª‰H‘Ί,‰Ί‘Ί,”„–Ψ‘Ί,“V—΄‘Ί,‘Χ•‘Ί,‹ª–Ψ‘Ί,–L‹u‘Ί,‘ε­‘Ί","»–hv‰ζ,‰Νμv‰ζ",B‰e,20000,1250.0KM2,’†•”’n“V—³μγ—¬H–X–±,NA,49.2,423
’·–μ§,"‹ξƒ–ªs,‹{“c‘Ί","»–hv‰ζ,‰Νμv‰ζ",B‰e,4000,7.0KM2,’†•”’n“V—³μγ—¬H–X–±,NA,49.2,423
’·–μ§,"Ι“ίs,‹ξƒ–ªs,”Ρ“cs,’C–μ’¬,–¥—Φ’¬,”Ρ“‡’¬,“μ–¥—Φ‘Ί,’†μ‘Ί,‹{“c‘Ί,Όμ’¬,‚X’¬,Ά“μ’¬,Ά’q‘Ί,•½’J‘Ί,ª‰H‘Ί,‰Ί‘Ί,”„–Ψ‘Ί,“V—΄‘Ί,‘Χ•‘Ί,‹ª–Ψ‘Ί,–L‹u‘Ί,‘ε­‘Ί","»–hv‰ζ,‰Νμv‰ζ",B‰e,10000,113.0KM2,’†•”’n“V—³μγ—¬H–X–±,NA,49.2,423
’·–μ§,"’·’J‘Ί,“μM”Z‘Ί","»–hv‰ζ,‰Νμv‰ζ",B‰e,8000,15.1KM2,’†•”’n“V—³μγ—¬H–X–±,NA,49.2,423
’·–μ§,•δ‚’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","25.8KM2,13.4KM2",’·–μ§–L‰Θέ––±,NA,49.2.28,511
’·–μ§,¬”s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","25.8KM2,25.8KM2",’·–μ§²‹vέ––±,NA,48.12.20,512
’·–μ§,’·–μs,“ssv‰ζ,"Κ‘ª,•ÒW,•ÒW","500,,1000,,2500","1.3KM2,1.3KM2,1.3KM2",’·–μέ––±,NA,49.3.10,529
’·–μ§,¬”s,“ssv‰ζ,Κ‘ª,2500,49.5KM2,¬”s,NA,49.3.25,530
’·–μ§,‘ε’¬s,‹ζ‰ζ®—,"B‰e,Κ‘ª","4000,,1000","9.5KM2,1.5KM2",’·–μ§‘ε’¬έ––±,NA,49.2.28,531
’·–μ§,‘ε’¬s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","37.4KM2,37.4KM2",’·–μ§‘ε’¬έ––±,NA,49.2.28,532
’·–μ§§‹«Q”n§,"²‹vs,σ‰Θ‘Ί,–kδ–q‘Ί,§‹«‚θs",“S“Ήv‰ζ,B‰e,12500,193.0KM2,“ϊ–{“S“Ήέφ’c“‹xΠ,NA,48.12.15,622
’·–μ§,"”ΡRs,’†–μs,’·–μs",“S“Ήv‰ζ,B‰e,12500,51.8KM2,“ϊ–{“S“Ήέφ’c–ΌΓ‰®xΠ,NA,49.3.31,627
’·–μ§§‹«Q”n§,"δ‘γ“c’¬,yδ‘ς’¬,§‹«Όδ“c’¬,–­‹`’¬",“ΉHv‰ζ,"B‰e,Κ‘ª","25000,,5000","169.0KM2,51.0KM2",Φ“’n•ϋέ‹Η,NA,49.2.28,654
’·–μ§,"”Ρ“cs,γ‹½’¬,‚X’¬,Όμ’¬,–L‹u‘Ί,‹ª–Ψ‘Ί",”_“Ή®”υ,"B‰e,Κ‘ª","8000,,1000","60.7KM2,1.0KM2",“μM“y’n‰ό—Η––±,NA,49.1.31,713
’·–μ§,Ι“ίs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","55.1KM2,15.8KM2",’·–μ§Ι“ίέ––±,NA,49.2.28,788
’·–μ§,‹ξƒ–ªs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","77.0KM2,12.7KM2",’·–μ§Ι“ίέ––±,NA,49.2.28,792
R—§,’·β’¬,”_‘Ί®”υ,"B‰e,Κ‘ª,Κ‘ª","15000,,5000,,10000","110.0KM2,35.0KM2,5.0KM2",–k‹–€S’·β’¬,NA,49.2.28,653
R—§,"‰–Rs,R—s,t“ϊ‹’¬,ΐ’¬,‹«μ‘Ί,’†“Ή’¬,”ª‘γ’¬,κ‹{’¬,Ξa’¬,δβ’¬,Oμ’¬",‚©‚ρ‚ª‚Ά”r…,"B‰e,Κ‘ª","8000,,1000","200.0KM2,4.7KM2",“Jμ‰έ“y’n‰ό—Η––±,NA,49.2.12,793
R—§,"•~“‡’¬,—³‰¤’¬",‹ζ‰ζ®—,•½”Β,500,15KM2,R—§,NA,49.3,854
Vƒ§,’©“ϊ‘Ί,”_’nJ”­,"B‰e,Κ‘ª","8000,,1000","15.0KM2,9.0KM2",–k—¤”_­‹Η,NA,48.3.30,2
Vƒ§,’†‹½‘Ί,“ssv‰ζ,Κ‘ª,10000,43.4KM2,’†‹½‘Ί,NA,48.6.11,22
Vƒ§,V”­“cs,‚Ωκ®”υ,•½”Β,500,1.5KM2,²X–Ψ“y’n‰ό—Η‹ζ,NA,48.12.20,49
Vƒ§,ΐ“c’¬,’nΠ,•½”Β,500,0.2KM2,‹{“c’¬,NA,48.6.10,112
Vƒ§,"”Β‘q’¬,΄—Ά‘Ί",“y’n‰ό—Η,Κ‘ª,1000,1.9KM2,γ]“y’n‰ό—Η‹ζ,NA,48.8.30,113
Vƒ§,,’nΏ’²Έ,"Κ‘ª,•ÒW,•ÒW","10000,,10000,,10000","120.0KM2,230.0KM2,300.0KM2",‹ΰ‘®z•¨’Tz‘£i–‹Ζ’c,NA,48.8.15,142
Vƒ§,"Ά‰κ’¬,–ν•F‘Ί,ΉβΔ’¬,άςs,Vƒs,‰Α–Ξs",X—Ρv‰ζ,B‰e,20000,1301.0KM2,Vƒ§,NA,49.2.25,208
Vƒ§,ª’¬,“ssv‰ζ,"B‰e,B‰e,Κ‘ª,Κ‘ª","30000,,12500,,10000,,2500","188.0KM2,188.0KM2,52.4KM2,24.5KM2",Ό—΄Sª’¬,NA,48.8.12,209
Vƒ§,’Γ“μ’¬,”_’nJ”­,Κ‘ª,1000,5KM2,–k—¤”_­‹Η•cκR[J‘ρέ–‹Ζ,NA,48.8.20,216
Vƒ§,’Γ“μ’¬,”_’nJ”­,Κ‘ª,1000,20KM2,–k—¤”_­‹Η•cκR[J‘ρέ–‹Ζ,NA,51.3.30,249
Vƒ§,"Vƒs,V’Γs,”’ªs,‰Α–Ξs,‰s,άςs,–ν•F‘Ί,“cγ’¬",’n”Υ’Ύ‰Ί,…€,,218.5km,–k—¤”_­‹Η,NA,48.9.30,356
Vƒ§,,’n”Υ’Ύ‰Ί,…€,,127.0km,Vƒ§,NA,48.10.20,372
Vƒ§,’©“ϊ‘Ί,X—Ρv‰ζ,‹σO,,86model,‘O‹΄‰c—Ρ‹Η,NA,48.10.4,387
Vƒ§,γμ‘Ί,X—Ρv‰ζ,Κ‘ª,5000,6.7KM2,‘O‹΄‰c—Ρ‹Η,NA,49.1.12,387
Vƒ§,“όL£‘Ί,X—Ρv‰ζ,}ª,,24point,‘O‹΄‰c—Ρ‹Η,NA,48.11.27,387
Vƒ§,“όL£‘Ί,,‹«E,,35.0km,‘O‹΄‰c—Ρ‹Η,NA,48.11.27,387
Vƒ§,‘ΊΌ’¬,m’θ‘ª—Κ,•½”Β,500,0.9KM2,ε©μ“y’n‰ό—Η‹ζ,NA,49.3.20,424
Vƒ§,"‹T“c’¬,‰΅‰z‘Ί",‚Ωκ®”υ,"Κ‘ª,C³,•ÒW","2500,,2500,,10000","34.4KM2,70.8KM2,105.2KM2",Vƒ§,NA,48.12.10,426
Vƒ§,Vƒs,“ssv‰ζ,"B‰e,Κ‘ª","4000,,500","9.0KM2,1.4KM2",Vƒs,NA,48.9.30,436
Vƒ§,¬η’Js,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","70.0KM2,30.0KM2",¬η’Js,NA,48.10.31,464
Vƒ§,"’†—Ά‘Ί,“’‘ς’¬,‰–‘ς’¬,Z“ϊ’¬,“’”V’J‘Ί,L_‘Ί,“όL£‘Ί",,,,KM2,–k—¤’n“’‘ς»–hH–X–±,NA,48.11.27,466
Vƒ§,“Θ”φs,“ssv‰ζ,Κ‘ª,2500,19KM2,“Θ”φs,NA,48.11.22,495
Vƒ§,Vƒs,‰Νμ‰όC,Κ‘ª,2500,8KM2,–k—¤’nM”Zμ‰Ί—¬H–X–±,NA,48.12.31,600
Vƒ§,"“όL£‘Ί,“’”V’J‘Ί",»–hv‰ζ,"B‰e,Κ‘ª","8000,,1000","0.9KM2,0.9KM2",–k—¤’n“’‘ς»–hH–X–±,NA,49.1.10,603
Vƒ§,"V’Γs,άςs",‰Νμ‰όC,"B‰e,Κ‘ª","8000,,1000","16.2KM2,3.3KM2",–k—¤’nΆ‰κμH–X–±,NA,49.2.4,629
Vƒ§,"Vδs,γ‰zs,…‹›μs,ΒC’¬",“S“Ήv‰ζ,B‰e,12500,400.2KM2,“ϊ–{“S“Ήέφ’c–ΌΓ‰®xΠ,NA,49.3.31,630
Vƒ§,γ‰zs,‰Νμv‰ζ,Κ‘ª,5000,6.5KM2,–k—¤’n‚“cH–X–±,NA,49.1.28,652
Vƒ§,`θ’¬,‚Ωκ®”υ,Κ‘ª,1000,5.5KM2,Vƒ§,NA,49.3.30,661
Vƒ§,›”‘’¬,‘‡v‰ζ,Κ‘ª,10000,57KM2,O“‡S›”‘’¬,NA,49.3.25,777
Vƒ§,‰–‘ς’¬,»–hv‰ζ,Κ‘ª,1000,2.1KM2,–k—¤’n“’‘ς»–hH–X–±,NA,49.1.8,779
Vƒ§,’Γ“μ’¬,‰Νμv‰ζ,Κ‘ª,1000,3.5KM2,–k—¤’n“’‘ς»–hH–X–±,NA,49.3.5,796
Vƒ§,–ν•F‘Ί,“ssv‰ζ,"B‰e,Κ‘ª","15000,,2500","25.0KM2,25.0KM2",Ό—΄S–ν•F‘Ί,NA,49.3.15,797
•xR§,•–μ’¬,“y’n‰ό—Η,•½”Β,500,1.3KM2,•–μ’¬“y’n‰ό—Η‹ζ,NA,49.3.15,812
•xR§,"•xRs,‘ε‘ς–μ’¬,”ª”φ’¬,•w’†’¬",“yλ‰υ,"B‰e,Κ‘ª","12500,,2500","85.0KM2,14.6KM2",•xR§,NA,48.7.20,68
•xR§,•υ’¬,‹«E’²Έ,"}ª,‹«E",",,","6point,17.9km",–ΌΓ‰®‰c—Ρ‹Η,NA,48.6.30,70
•xR§,,X—Ρ’²Έ,B‰e,20000,1942.0KM2,—Ρ–μ’΅,NA,48.11.,80
•xR§,”ª”φ’¬,”­“d…—Ν,Κ‘ª,5000,4.6KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,48.8.15,95
•xR§,‘ε–ε’¬,“y’n‰ό—Η,•½”Β,500,1KM2,‹ω“c“y’n‰ό—Η‹ζ,NA,48.8.10,210
•xR§,"—§R’¬,‘εR’¬",»–hv‰ζ,"B‰e,Κ‘ª","12000,,2500","301.0KM2,13.4KM2",–k—¤’n—§R»–hH–X–±,NA,49.1.9,211
•xR§,‚‰ªs,’n”Υ’Ύ‰Ί,…€,,100.0km,•xR§,NA,48.9.10,237
•xR§,”ª”φ’¬,φQ‘Ξτ,"B‰e,Κ‘ª","15000,,2500","24.3KM2,5.1KM2",•xR§,NA,48.7.10,238
•xR§,"•X©s,‚‰ªs,•‰ª’¬",σ”r–‹Ζ,Κ‘ª,5000,7KM2,–k—¤”_­‹Η,NA,48.7.30,239
•xR§,’©“ϊ’¬,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","15000,,10000,,2500","10.0KM2,10.0KM2,10.0KM2",‰ΊVμS’©“ϊ’¬,NA,48.9.30,248
•xR§,‹›’Γs,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","12500,,10000,,2500","24.0KM2,24.0KM2,24.0KM2",‹›’Γs,NA,48.10.31,281
•xR§,‚‰ªs,"“ssv‰ζ,XH","B‰e,Κ‘ª","8000,,1000","33.2KM2,0.5KM2",‚‰ªs,NA,48.9.10,357
•xR§,"••”s,“ό‘P’¬,‰F“ή’¬",Cέ»–h,"B‰e,Κ‘ª","12500,,1000","98.0KM2,1.6KM2",–k—¤’n••”H–X–±,NA,48.12.1,371
•xR§,“v”gs,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","15000,,2500,,10000","96.3KM2,17.0KM2,17.0KM2",“v”gs,NA,48.12.20,465
•xR§,¬–ξ•”s,“ssv‰ζ,"B‰e,Κ‘ª","15000,,2500","134.1KM2,24.5KM2",¬–ξ•”s,NA,48.11.20,574
•xR§,“v”gs,“ssv‰ζ,•½”Β,500,1.5KM2,•xR§“y–Ψ•”,NA,49.3.20,575
•xR§,‘εR’¬,“y’n‰ό—Η,‘½p,,0.5KM2,‘εR’¬‘ε―“y’n‰ό—Η‹ζ,NA,48.12.25,599
•xR§,"“v”gs,•X©s,γ•½‘Ί,•½‘Ί,¬–ξ•”s",“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","34.0KM2,2.8KM2",–k—¤’n•xRH–X–±,NA,49.3.1,602
•xR§,"••”s,μs,•xRs,‚‰ªs,¬–ξ•”s",“S“Ήv‰ζ,B‰e,12500,400.2KM2,“ϊ–{“S“Ήέφ’c–ΌΓ‰®xΠ,NA,49.3.31,630
Ξμ§,‰Α‰κs,‹«E’²Έ,"}ª,‹«E",",,","1point,18.8km",‘εγ‰c—Ρ‹Η,NA,49.3.31,69
Ξμ§,"µ”φs,­“‡’¬",“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","23.0KM2,5.0KM2",–k—¤’n‹ΰ‘ςH–X–±,NA,48.10.14,282
Ξμ§,"‹ΰ‘ςs,“ΰ“ε’¬",”_’n®”υ,"B‰e,Κ‘ª","6000,,2500","27.0KM2,13.6KM2",–k—¤”_­‹Η‰Ν–kƒ±‘ρέ–‹Ζ,NA,48.10.15,283
Ξμ§,‹ΰ‘ςs,“S“Ήv‰ζ,Κ‘ª,500,0.9KM2,“ϊ–{‘—L“S“Ής•H–‹Η,NA,48.11.30,307
Ξμ§§‹«•δ§,"¬Όs,‰Α‰κs,§‹«•¶s",“S“Ήv‰ζ,Κ‘ª,2500,7.6KM2,“ϊ–{‘—L“S“Ής•H–‹Η,NA,48.11.30,308
Ξμ§,–μXs’¬,“ssv‰ζ,"Κ‘ª,Κ‘ª","10000,,2500","13.5KM2,13.5KM2",ΞμS–μXs’¬,NA,48.8.31,"310,310"
Ξμ§,µ”φs,`pv‰ζ,…€,,12.5KM2,‘ζκ`pέ‹Ηµ”φ`H–X–±,NA,49.3.20,373
Ξμ§,Ό”Cs,”_‘Ί®”υ,Κ‘ª,10000,92KM2,–k—¤”_­‹Η,NA,48.9.30,384
Ξμ§,‹ΰ‘ςs,“ssv‰ζ,•½”Β,500,2KM2,‹ΰ‘ςs,NA,48.12.30,437
Ξμ§,‹ΰ‘ςs,‹ζ‰ζ®—,"Κ‘ª,Κ‘ª","2500,,500","4.3KM2,4.3KM2",Ξμ§,NA,48.10.10,438
Ξμ§,"‹ΰ‘ςs,Ό”Cs,’Γ”¦’¬,“ΰ“ε’¬,–μXs’¬",“ssv‰ζ,"Κ‘ª,C³","2500,,2500","119.9KM2,41.1KM2",Ξμ§,NA,49.3.20,601
Ξμ§,"‹ΰ‘ςs,¬Όs,‰Α‰κs",“S“Ήv‰ζ,B‰e,12500,400.2KM2,“ϊ–{“S“Ήέφ’c–ΌΓ‰®xΠ,NA,49.3.31,630
Ξμ§,‰…’¬,“ΉHv‰ζ,Κ‘ª,1000,1.8KM2,–k—¤’n‹ΰ‘ςH–X–±,NA,49.1.10,660
Ξμ§,…’¬,“ΉHv‰ζ,Hό,,3.5km,Ξμ§,NA,49.3.30,776
Ξμ§,μFs,“ssv‰ζ,Κ‘ª,2500,16KM2,μFs,NA,49.3.20,798
Ξμ§,‰Ν“ΰ‘Ί,‘‡v‰ζ,Κ‘ª,5000,74.6KM2,ΞμS‰Ν“ΰ‘Ί,NA,49.3.25,800
Ξμ§,"u‰κ’¬,“c’ί•l’¬,’†“‡’¬",“ΉHv‰ζ,Hό,,3.6km,Ξμ§,NA,49.5.31,821
•δ§,‘ε–μs,»–hv‰ζ,Κ‘ª,5000,126.7KM2,’†•”’n‰z”όRn»–hH–X–±,NA,48.11.7,106
•δ§,O‘’¬,`pv‰ζ,Κ‘ª,2000,4.2KM2,•δ—ΥCH‹Ζ’n‘Ρέ––±,NA,48.7.3,109
•δ§,"•¶s,I]s,΅—§’¬,’©“ϊ’¬",“ssv‰ζ,Κ‘ª,2500,170.9KM2,•δ§,NA,48.9.12,110
•δ§§‹«Ξμ§,"•¶s,§‹«¬Όs,‰Α‰κs",“S“Ήv‰ζ,Κ‘ª,2500,7.6KM2,“ϊ–{‘—L“S“Ής•H–‹Η,NA,48.11.30,308
•δ§,•δs,“S“Ήv‰ζ,"B‰e,Κ‘ª","4000,,500","4.0KM2,1.2KM2",“ϊ–{‘—L“S“Ής•H–‹Η,NA,48.11.30,309
•δ§,"•δs,I]s,•¶s,“Φ‰κs",“S“Ήv‰ζ,B‰e,12500,400.2KM2,“ϊ–{“S“Ήέφ’c–ΌΓ‰®xΠ,NA,49.3.31,630
ς•§,‘•{’¬,“ssv‰ζ,Κ‘ª,2500,20KM2,‹gιS‘•{’¬,NA,48.5.31,61
ς•§,γ•σ‘Ί,”­“d…—Ν,Κ‘ª,5000,2.9KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,48.8.15,96
ς•§,’r“c’¬,“y’n‰ό—Η,"B‰e,Κ‘ª","8000,,1000","10.0KM2,6.9KM2",—K”γ“y’n‰ό—Η–‹Ζ,NA,48.8.22,171
ς•§,"Φs,”ό”Z‰Α–Ξs",“ΉHv‰ζ,Κ‘ª,2500,10KM2,ς•§”ό”Z“y–Ψ––±,NA,48.8.31,227
ς•§,’r“c’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","38.0KM2,1.3KM2",—K”γS’r“c’¬,NA,48.7.31,228
ς•§,γ•σ‘Ί,X—Ρv‰ζ,"}ª,‹«E",",,","2point,3.3km",–ΌΓ‰®‰c—Ρ‹Η,NA,48.8.10,231
ς•§,"—{V’¬,—Φ”V“ΰ’¬",“ssv‰ζ,"B‰e,Κ‘ª","10000,,10000","35.7KM2,76.0KM2",ς•§,NA,48.10.20,257
ς•§,ΦƒP΄’¬,“ΉHv‰ζ,Κ‘ª,1000,0.8KM2,’†•”’nς•‘“ΉH–X–±,NA,48.8.28,382
ς•§,”ό”Z‰Α–Ξs,“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","17.5KM2,1.9KM2",’†•”’nς•‘“ΉH–X–±,NA,48.10.7,383
ς•§,,‰Ί…“Ήv‰ζ,…€,,70.0km,ς•§,NA,49.3.31,394
ς•§§‹«Od§,"—Φ”V“ΰ’¬,§‹«‘½“x’¬",‰Νμv‰ζ,Κ‘ª,500,0.9KM2,’†•”’n–Ψ‘]μ‰Ί—¬H–X–±,NA,48.12.5,456
ς•§,"‘ε_s,‰H“‡s,ς•s,—Φ”V“ΰ’¬,•½“c’¬,C’Γ’¬",’n”Υ’Ύ‰Ί,…€,,120KM2,ς•§,NA,49.1.10,496
ς•§,‘•{’¬,“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","8.1KM2,0.4KM2",’†•”’n‚R‘“ΉH–X–±,NA,49.2.28,497
ς•§,’†’Γμs,»–hƒ_ƒ€,Κ‘ª,2000,8.4KM2,’†•”’n‘½΅©H–X–±,NA,48.12.22,618
ς•§,"e–±΄s,ς•s,•δΟ’¬",‰Νμv‰ζ,"B‰e,Κ‘ª","4000,,500","3.2KM2,3.2KM2",’†•”’n–Ψ‘]μγ—¬H–X–±,NA,49.3.7,666
ς•§,’†’Γμs,»–hv‰ζ,Κ‘ª,5000,64.2KM2,’†•”’n‘½΅©H–X–±,NA,49.3.30,801
Γ‰ª§,,"‹σ’†Κ^,B‰e",B‰e,12500,2078.0KM2,Γ‰ª§,NA,48.4.28,16
Γ‰ª§§‹«η—t§,"ΌΙ“¤’¬,“Ι“¤’¬,‰κ–Ξ‘Ί,”“μ’¬,“Vι“’ƒP“‡’¬,¬R’¬,ψ²’¬,§‹«γ‘’¬",X—Ρv‰ζ,Κ‘ª,5000,86.4KM2,“‹‰c—Ρ‹Η,NA,49.3.31,24
Γ‰ª§,"ΐ’Γs,Ι“¤s,ΌΙ“¤’¬",`p®”υ,"B‰e,Κ‘ª,Κ‘ª","12500,,3000,,5000","78.0KM2,59.5KM2,59.5KM2",Γ‰ª§,NA,48.4.28,34
Γ‰ª§,²‹vΤ’¬,‰Νμ‰όC,"B‰e,Κ‘ª","8000,,1000","8.6KM2,1.2KM2",’†•”’n•lΌH–X–±,NA,48.7.20,37
Γ‰ª§,Γ‰ªs,”­“d…—Ν,Κ‘ª,5000,5.2KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,48.8.15,94
Γ‰ª§,"Γ‰ªs,΄…s,•xmμ’¬",X—Ρv‰ζ,Κ‘ª,5000,382.2KM2,Γ‰ª§,NA,49.2.22,151
Γ‰ª§,“‡“cs,’n‚·‚Χ‚θ–h~,Κ‘ª,2000,1.6KM2,Γ‰ª§“‡“c“y’n‰ό—Η––±,NA,48.9.10,284
Γ‰ª§,‹ΰ’J’¬,’n‚·‚Χ‚θ–h~,Κ‘ª,2000,1.1KM2,Γ‰ª§“‡“c“y’n‰ό—Η––±,NA,48.9.10,285
Γ‰ª§,¬R’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","146.4KM2,65.8KM2",x“S¬R’¬,NA,49.2.10,286
Γ‰ª§,•l–ks,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","64.0KM2,50.0KM2",•l–ks,NA,48.11.16,390
Γ‰ª§,‘άδs,“ssv‰ζ,"B‰e,Κ‘ª,C³","12500,,2500,,2500","110.0KM2,44.0KM2,34.7KM2",‘άδs,NA,48.10.31,391
Γ‰ª§,‘ε{‰κ’¬,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","12500,,2500,,2500","80.0KM2,33.6KM2,33.6KM2",¬}S‘ε{‰κ’¬,NA,48.11.30,392
Γ‰ª§,"‰ª•”’¬,“‡“cs,“΅}s",“ΉHv‰ζ,‘½p,,8point,’†•”’nΓ‰ª‘“ΉH–X–±,NA,48.12.20,455
Γ‰ª§,"¬}’¬,•l‰ª’¬,‹eμ’¬,‘ε“’¬",‰Νμ‰όC,"B‰e,Κ‘ª","8000,,1000","125.0KM2,2.8KM2",’†•”’n•lΌH–X–±,NA,48.11.30,523
Γ‰ª§,Γ‰ªs,"o”N•Ο‰»,C³","B‰e,Κ‘ª","12500,,2500","43.0KM2,43.0KM2",Γ‰ªs,NA,49.3,565
Γ‰ª§,Γ‰ªs,“ΉHv‰ζ,"B‰e,Κ‘ª","3000,,500","0.6KM2,0.6KM2",Γ‰ªs,NA,49.3.20,566
Γ‰ª§,,“ssv‰ζ,B‰e,12500,1950.0KM2,Γ‰ª§,NA,48.11.30,596
Γ‰ª§§‹«_“ήμ§,"”“μ’¬,ΐ’Γs,§‹«¬“c΄s,“’‰Ν΄’¬",“ΉHv‰ζ,"B‰e,Κ‘ª","25000,,5000","368.0KM2,40.0KM2",“ϊ–{“ΉHφ’c“‹xΠ,NA,49.1.31,606
Γ‰ª§,"”MCs,Ι“s",“S“Ήv‰ζ,"B‰e,B‰e,Κ‘ª,Κ‘ª","4000,,12500,,500,,2500","6.8KM2,44.0KM2,7.6KM2,7.6KM2",“ϊ–{‘—L“S“Ή“‹‘ζ“ρH–‹Η,NA,49.2.14,658
Γ‰ª§,"Γ‰ªs,΄…s","”¨’n,‚©‚ρ‚ª‚Ά",Κ‘ª,1000,21KM2,Γ‰ª§x‰Ν”_‹Ζ—p…έ––±,NA,49.3.30,768
¤’m§,β‘qs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","36.0KM2,10.5KM2",β‘qs,NA,48.8.31,107
¤’m§," ’Js,•Ι“μs,ΐιs,–L‹΄s,¬βδ’¬",’n”Υ’Ύ‰Ί,"…€,…€",",,","150.0km,100.0km",¤’m§,NA,48.9.31,198
¤’m§,¬βδ’¬,“ssv‰ζ,B‰e,8000,9.9KM2,•σ”ΡS¬βδ’¬,NA,48.7.31,229
¤’m§,–Ψ‘]μ’¬,“ssv‰ζ,Κ‘ª,1000,9.3KM2,—tIS–Ψ‘]μ’¬,NA,48.8.21,230
¤’m§,‘«•’¬,X—Ρv‰ζ,Op,,7point,¤’m§,NA,48.11.15,268
¤’m§,–P—’¬,X—Ρv‰ζ,Op,,4point,¤’m§,NA,48.11.15,269
¤’m§,–ΌΓ‰®s,“ssv‰ζ,C³,2500,90KM2,–ΌΓ‰®s,NA,48.12.25,319
¤’m§,£Λs,X—Ρv‰ζ,Op,,35point,¤’m§,NA,49.3.15,393
¤’m§,,’n”Υ’Ύ‰Ί,…€,,330.0km,¤’m§,NA,49.1.15,457
¤’m§,–ΌΓ‰®s,’n”Υ’Ύ‰Ί,…€,,52.7km,–ΌΓ‰®s,NA,49.1.31,542
