“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
Ã‰ªŒ§,Ä’ÃŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","120.0KM2,45.0KM2",Ä’ÃŽs,NA,46.6.30,317
Ã‰ªŒ§,“¡Ž}Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","120.0KM2,54.9KM2",“¡Ž}Žs,NA,46.6.30,318
Ã‰ªŒ§,"“V—³Žs,X’¬,t–ì’¬,–L‰ª‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,475.2KM2,Ã‰ªŒ§,NA,47.1.6,319
Ã‰ªŒ§,“‡“cŽs,‚©‚ñ‚ª‚¢Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,5000","23.0KM2,15.0KM2",–q”VŒ´”¨’n‚©‚ñ‚ª‚¢’²¸Ž––±Š,NA,46.7.31,320
Ã‰ªŒ§,,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","39.3KM2,7.9KM2",’†•”’n•ûŒšÝ‹Ç,NA,46.10.31,321
ŽR—œŒ§Œ§‹«Ã‰ªŒ§,"–Â‘ò‘º,Œ§‹«•xŽm‹{Žs",•ö‰ó“y—Ê’²¸,ŽB‰e,5000,14.4KM2,’†•”’nŒš•xŽm»–hHŽ–Ž––±Š,NA,46.11.20,322
Ã‰ªŒ§,•xŽmŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,120KM2,•xŽmŽs,NA,46.11.25,323
Ã‰ªŒ§,‰º“cŽs,z‹æ’²¸,ŽOŠp,,5point,“Œ‹ž’Ê¤ŽY‹Æ‹Ç,NA,46.9.13,324
Ã‰ªŒ§,‘åˆäì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","43.5KM2,25.1KM2",Žu‘¾ŒS‘åˆäì’¬,NA,46.12.30,327
Ã‰ªŒ§,“V—³Žs,‰Íì‰üCŒv‰æ,…€,,29.6km,’†•”’nŒš•l¼HŽ–X–±Š,NA,47.2.28,330
Ã‰ªŒ§,•xŽm‹{Žs,»–hŒv‰æ,ŽB‰e,5000,3.4KM2,’†•”’nŒš•xŽm»–hHŽ–Ž––±Š,NA,46.12.20,331
Ã‰ªŒ§,•xŽm‹{Žs,»–hŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","16.6KM2,13.8KM2",’†•”’nŒš•xŽm»–hHŽ–Ž––±Š,NA,46.12.20,
Ã‰ªŒ§,Ã‰ªŽs,‰ÍìHŽ–Œv‰æ,ŽÊ‘ª,2000,0.5KM2,’†•”’nŒšÃ‰ª‰ÍìHŽ–X–±Š,NA,46.11.26,332
Ã‰ªŒ§,•l–kŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","8000,,1000","4.0KM2,1.5KM2",Ã‰ªŒ§,NA,47.3.25,333
Ã‰ªŒ§,‰º“cŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","105.0KM2,44.0KM2",‰º“cŽs,NA,47.2.28,
Ã‰ªŒ§,–{ìª’¬,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","8000,,15000,,1000","66.0KM2,170.0KM2,1.4KM2",’†•”’nŒšÃ‰ª‰ÍìHŽ–Ž––±Š,NA,47.1.27,335
Ã‰ªŒ§,"’†ˆÉ“¤’¬,“Vé“’ƒP“‡’¬",‘‡Œv‰æ,ŽB‰e,12500,270.0KM2,’†•”’nŒšÀ’ÃHŽ–X–±Š,NA,47.2.1,336
Ã‰ªŒ§,"”Ÿ“ì’¬,‘åm’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","80.0KM2,66.0KM2",Ã‰ªŒ§,NA,47.3.15,337
Ã‰ªŒ§,Ã‰ªŽs,“¹˜HŒv‰æ,ŽÊ‘ª,500,0.7KM2,Ã‰ªŽs,NA,47.2.29,340
Ã‰ªŒ§,Ã‰ªŽs,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","0.6KM2,0.2KM2",’†•”’nŒšÃ‰ª‰ÍìHŽ–X–±Š,NA,47.2.29,341
Ã‰ªŒ§,t–ì’¬,‰ÍìŠÇ—,ŽÊ‘ª,2500,8.8KM2,•l¼HŽ–X–±Š,NA,47.2.28,342
Ã‰ªŒ§,‰º“c’¬,z‹æ’²¸,}ª,,5point,“Œ‹ž’Ê¤ŽY‹Æ‹Ç,NA,47.3.11,343
VŠƒŒ§,"VŠƒŽs,”’ªŽs,Šª’¬,•é’¬,ŠâŽº‘º",’n”Õ•Ï“®’²¸,…€,2“™,153.7km,VŠƒŒ§,NA,46.7.6,346
VŠƒŒ§,’†ð’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.4KM2,"–k—¤’nŒš,VŠƒ‘“¹HŽ–X–±Š",NA,46.8.31,348
VŠƒŒ§,’·‰ªŽs,”_’nŒv‰æ,ŽÊ‘ª,5000,36.3KM2,–k—¤”_­‹Ç,NA,46.9.30,349
VŠƒŒ§,,’n”Õ’¾‰º,¸–§…€,,145.0km,VŠƒŒ§,NA,46.10.31,350
VŠƒŒ§,”’ªŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","56.0KM2,18.0KM2",”’ªŽs,NA,46.10.20,351
VŠƒŒ§,’·‰ªŽs,’²¸Œv‰æ,ŽÊ‘ª,1000,1KM2,–k—¤”_­‹Ç,NA,46.10.15,352
VŠƒŒ§,•ª…’¬,,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","17000,,3000,,10000","92.0KM2,5.8KM2,39.0KM2",¼Š—Œ´ŒS•ª…’¬,NA,46.10.20,353
VŠƒŒ§,"VŠƒŽs,”’ªŽs,‰Žs,V”­“cŽs,–L‰hŽs,V’ÃŽs,‰Á–ÎŽs",’n”Õ’¾‰º’²¸,"…€,…€","1“™,,2“™","148.5km,125.3km",–k—¤”_­‹Ç,NA,46.9.30,354
VŠƒŒ§,’Ãì’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.3KM2,"–k—¤’nŒš,VŠƒ‘“¹HŽ–X–±Š",NA,46.11.29,355
VŠƒŒ§,¹âÄ’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.5KM2,"–k—¤’nŒš,VŠƒ‘“¹HŽ–X–±Š",NA,46.11.29,356
VŠƒŒ§,"ŽOðŽs,‰Á–ÎŽs",’²¸Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","35000,,5000,,10000","104.0KM2,51.9KM2,51.9KM2",–k—¤”_­‹Ç,NA,46.11.20,357
VŠƒŒ§,‘å˜a’¬,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","3.2KM2,1.1KM2",“ú–{“S“¹ŒšÝŒö’cVŠƒVŠ²üŒšÝ‹Ç,NA,47.1.17,362
VŠƒŒ§,VŠƒŽs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","10.7KM2,2.4KM2",“ú–{“S“¹ŒšÝŒö’cVŠƒVŠ²üŒšÝ‹Ç,NA,47.2.17,364
VŠƒŒ§,’·‰ªŽs,“S“¹Œv‰æ,ŽÊ‘ª,500,1.2KM2,“ú–{“S“¹ŒšÝŒö’cVŠƒVŠ²üŒšÝ‹Ç,NA,47.2.21,365
VŠƒŒ§,“’‘ò’¬,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","1.0KM2,0.9KM2",“ú–{“S“¹ŒšÝŒö’cVŠƒVŠ²üŒšÝ‹Ç,NA,47.1.17,366
VŠƒŒ§,ŽOðŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e","12500,,4000","76.5KM2,76.5KM2",ŽOðŽs,NA,46.12.25,367
VŠƒŒ§,‰Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,39.9KM2,‰Žs,NA,47.2.7,370
VŠƒŒ§,‘å˜a’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","30.5KM2,84.2KM2",“ì‹›ÀŒS‘å˜a’¬,NA,47.3.31,371
•xŽRŒ§,•XŒ©Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","40.6KM2,40.6KM2",•XŒ©Žs,NA,46.7.31,372
•xŽRŒ§,¯ì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","18.0KM2,11.0KM2",“Œ“v”gŒS¯ì’¬,NA,46.9.30,373
•xŽRŒ§,ŠŠìŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,12.5KM2,ŠŠìŽs,NA,46.10.25,375
•xŽRŒ§,’©“ú’¬,X—ÑŒv‰æ,}ª“_,,4point,–¼ŒÃ‰®‰c—Ñ‹Ç,NA,46.10.30,376
•xŽRŒ§,••”Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","33.0KM2,26.8KM2",••”Žs,NA,46.9.30,377
•xŽRŒ§,"•xŽRŽs,‚‰ªŽs,V–©Žs",…ˆÊ’²¸,…€,,12.0km,‘æˆê`˜pŒšÝ‹Ç•š–Ø•xŽR`HŽ–X–±Š,NA,46.7.25,378
•xŽRŒ§,”ª”ö’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","23000,,5000,,10000","101.0KM2,44.0KM2,44.0KM2",•w•‰ŒS”ª”ö’¬,NA,46.10.11,379
•xŽRŒ§,•xŽRŽs,“sŽsŒv‰æ,•½”Â,500,1.3KM2,•xŽRŽs,NA,46.11.20,380
•xŽRŒ§,•Ÿ‰ª’¬,‰ÍìŒv‰æ,…€,,2.0km,¬–î•”“y–ØŽ––±Š,NA,46.10.30,381
•xŽRŒ§,•xŽRŽs,“¹˜HŒv‰æ,…€,,3.3km,•xŽRŒ§,NA,46.12.20,382
•xŽRŒ§,•xŽRŽs,‚Ùê®”õ,ŽÊ‘ª,1000,7KM2,•xŽRŒ§“y’n‰ü—ÇŽ–‹Æ’c‘Ì˜A‡‰ï,NA,47.3.30,385
•xŽRŒ§,‘å–å’¬,“sŽsŒv‰æ,•ÒW,10000,21.6KM2,ŽË…ŒS‘å–å’¬,NA,47.3.31,386
•xŽRŒ§,‚‰ªŽs,“sŽsŒv‰æ,•ÒW,10000,32KM2,‚‰ªŽs,NA,47.3.30,387
ÎìŒ§,‰Í“à‘º,…—Í’²¸,ŽÊ‘ª,5000,4.3KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,NA,46.7.23,
ÎìŒ§,,‹«ŠE’²¸,}ª,5000,7point,‘åã‰c—Ñ‹Ç,NA,47.3.31,389
ÎìŒ§,”’•ô‘º,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.5KM2,"–k—¤’nŒš,‹à‘òHŽ–X–±Š",NA,46.7.16,390
ÎìŒ§,"–å‘O’¬,—Ö“‡Žs",”_’n‘¢¬,ŽÊ‘ª,1000,3.3KM2,–k—¤”_­‹Ç,NA,46.7.31,391
ÎìŒ§,Žµ”öŽs,`˜pŒv‰æ,…€,,6point,"‘æˆê`˜pŒšÝ‹Ç,Žµ”ö`HŽ–X–±Š",NA,46.8.10,392
ÎìŒ§,’†“‡’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,99KM2,Ž­“‡ŒS’†“‡’¬,NA,47.3.31,393
ÎìŒ§,•x—ˆ’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,124KM2,‰HîŒS•x—ˆ’¬,NA,47.3.31,394
ÎìŒ§,Žµ”öŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,3KM2,Žµ”öŽs,NA,47.3.31,395
ÎìŒ§,Ž­“‡’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,3000","20.0KM2,12.0KM2",Ž­“‡ŒSŽ­“‡’¬,NA,47.1.31,396
ÎìŒ§,’ß—ˆ’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","15.0KM2,8.0KM2",–k—¤’nŒš‹à‘òHŽ–X–±Š,NA,46.12.10,397
ÎìŒ§,—Ö“‡Žs,ŠJ‘ñŒv‰æ,ŽÊ‘ª,1000,5.1KM2,–k—¤”_­‹Ç—Ö“‡–ö“cŠJ‘ñŒšÝŽ–‹ÆŠ,NA,47.3.10,399
ÎìŒ§,–å‘O’¬,”_’n‘¢¬,ŽÊ‘ª,1000,9KM2,–k—¤”_­‹Ç,NA,47.3.25,400
ÎìŒ§,Žµ”öŽs,`˜pŒv‰æ,…€,,11.0km,‰^—AÈ‘æˆê`˜pŒšÝ‹ÇŽµ”ö`HŽ–X–±Š,NA,47.3.30,401
ÎìŒ§,”\“s’¬,“sŽsŒv‰æ,ŽÊ‘ª,1000,120KM2,–PŽŠŒS”\“s’¬,NA,47.4.21,402
•ŸˆäŒ§,,‹«ŠE’²¸,}ª,,10point,‘åã‰c—Ñ‹Ç,NA,47.3.31,403
•ŸˆäŒ§,ŽO‘’¬,”_’n‘¢¬Œv‰æ,ŽÊ‘ª,1000,3.5KM2,–k—¤”_­‹Ç,NA,46.7.3,404
•ŸˆäŒ§,"ŽO‘’¬,ˆ°Œ´’¬",”_’n‘¢¬Œv‰æ,ŽÊ‘ª,1000,7.6KM2,–k—¤”_­‹Ç,NA,46.7.14,405
•ŸˆäŒ§,ŽI]Žs,‹æ‰æ®—,…€,,1KM2,ŽI]Žs,NA,46.9.31,406
•ŸˆäŒ§,"¬•lŽs,ã’†’¬",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","85.0KM2,15.4KM2",‹ß‹E’nŒš•ŸˆäHŽ–X–±Š,NA,46.12.14,307
•ŸˆäŒ§,"ˆ°Œ´’¬,‹à’Ã’¬",”_’n‘¢¬Œv‰æ,ŽÊ‘ª,1000,6KM2,–k—¤”_­‹Ç,NA,47.1.14,409
•ŸˆäŒ§,ŸŽRŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","36.0KM2,27.0KM2",ŸŽRŽs,NA,47.3.20,412
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,14KM2,–¼ŒÃ‰®Žs,NA,46.3.25,431
ˆ¤’mŒ§Œ§‹«Šò•ŒŒ§,"ˆ®’¬,Œ§‹«‹øŒ´‘º",ƒ_ƒ€Œv‰æ,ŽB‰e,15000,22.0km,’†•”’nŒš–îìƒ_ƒ€HŽ–X–±Š,NA,46.3.28,432
ˆ¤’mŒ§,"t“úˆäŽs,–¼ŒÃ‰®Žs",“¹˜HŒv‰æ,ŽÊ‘ª,300,0.8km,à’c–@l–¼ŒÃ‰®ŠÂó“ñ†üŠJ”­ŒöŽÐ,NA,46.4.30,434
ˆ¤’mŒ§,“¡‰ª‘º,Šî€“_Ý’u,ŽOŠp,,3KM2,ˆ¤’mŒ§,NA,46.7.31,435
ˆ¤’mŒ§,ˆî‘òŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","73.0KM2,48.5KM2",ˆî‘òŽs,NA,46.8.14,436
ˆ¤’mŒ§,Š—ŒSŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","73.0KM2,51.5KM2",Š—ŒSŽs,NA,46.6.28,437
ˆ¤’mŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,1191.0KM2,—Ñ–ì’¡,NA,46.10.31,438
ˆ¤’mŒ§,¼”öŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","34.0KM2,22.6KM2",¼”öŽs,NA,46.8.29,439
ˆ¤’mŒ§,“Œ‰Y’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,31.6KM2,’m‘½ŒS“ŒŠ—’¬,NA,46.8.7,440
ˆ¤’mŒ§,‘c•ƒ]’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,21.3KM2,’†“‡ŒS‘c•ƒ]’¬,NA,46.9.21,441
ˆ¤’mŒ§,“Œ‹½’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,17.8KM2,ˆ¤’mŒS“Œ‹½’¬,NA,46.9.30,442
ˆ¤’mŒ§,ˆê‹{Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","130.0KM2,79.0KM2",ˆê‹{Žs,NA,46.10.31,443
ˆ¤’mŒ§,“úi’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","50.0KM2,35.0KM2",ˆ¤’mŒS“úi’¬,NA,46.9.30,444
ˆ¤’mŒ§,t“úˆäŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","132.0KM2,93.1KM2",t“úˆäŽs,NA,45.12.20,445
ˆ¤’mŒ§,ˆ®’¬,X—ÑŒv‰æ,ŽOŠp,,7point,ˆ¤’mŒ§,NA,47.3.20,446
ˆ¤’mŒ§,ˆê‹{Žs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","10.7KM2,1.3KM2",‘“SŠò•ŒHŽ–‹Ç,NA,46.12.31,448
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","6000,,1000","24.7KM2,8.7KM2",–¼ŒÃ‰®Žs,NA,46.11.24,450
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,Œö‹¤…€“_ŒŸ‘ª,…€,,149.3km,–¼ŒÃ‰®Žs,NA,46.12.3,452
ˆ¤’mŒ§,£ŒËŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","100.0KM2,74.0KM2",£ŒËŽs,NA,47.3.30,453
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,‰ÍìŒv‰æ,…€,,48.0km,¯“àìHŽ–Ž––±Š,NA,46.12.6,454
ˆ¤’mŒ§,‹g—Ç’¬,…˜HŒv‰æ,ŽÊ‘ª,2500,6KM2,“ŒŠC”_­‹Ç–îìì‘‡”_‹Æ…—˜Ž–‹ÆŠ,NA,47.1.31,455
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’n”Õ•Ï“®’²¸,…€,,84.5km,–¼ŒÃ‰®Žs,NA,47.3.15,457
ˆ¤’mŒ§,ˆê‹{Žs,•½–Ê}ì¬,"ŽB‰e,ŽÊ‘ª","4000,,500","3.8KM2,0.4KM2",ˆê‹{Žs,NA,47.3.11,458
ˆ¤’mŒ§,ˆ­”ü’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","110.0KM2,81.9KM2",ˆ­”üŒSˆ­”ü’¬,NA,47.3.31,459
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,21KM2,–¼ŒÃ‰®Žs,NA,47.3.15,460
ŽOdŒ§,–¼’£Žs,»–hŒv‰æ,ŽÊ‘ª,2500,28.8KM2,‹ß‹E’nŒš–Ø’Ãìã—¬HŽ–X–±Š,NA,46.3.20,483
ŽOdŒ§,,"X—ÑŒv‰æ,X—ÑŒv‰æ",ŽÊ‘ª,5000,13.6KM2,‘åã‰c—Ñ‹Ç,NA,47.3.31,484
ŽOdŒ§,,‹«ŠE’²¸,}ª,,5point,‘åã‰c—Ñ‹Ç,NA,47.3.31,485
ŽOdŒ§,‘½‹C’¬,‰ÍìŒv‰æ,ŽÊ‘ª,5000,11.5KM2,’†•”’nŒšŽOdHŽ–X–±Š,NA,46.8.16,486
ŽOdŒ§,,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","72.5KM2,27.5KM2",‘“SŠò•ŒHŽ–‹Ç,NA,46.11.20,487
ŽOdŒ§,—éŽ­Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","13000,,2500","200.0KM2,195.7KM2",—éŽ­Žs,NA,46.10.30,488
ŽOdŒ§,ˆêŽu’¬,‰ÍìŒv‰æ,…€,3“™,65.0km,’†•”’nŒšŽOdHŽ–X–±Š,NA,47.2.8,491
ŽOdŒ§,¼ãŽs,‰ÍìŒv‰æ,…€,3“™,58.0km,’†•”’nŒšŽOdHŽ–X–±Š,NA,47.1.31,493
ŽOdŒ§,ŠÖ’¬,‰ÍìŒv‰æ,ŽÊ‘ª,5000,20KM2,’†•”’nŒšŽOdHŽ–X–±Š,NA,47.3.30,495
Ž ‰êŒ§,‘å’ÃŽs,“¹˜H‘ä’ ,ŽÊ‘ª,500,10KM2,‘å’ÃŽs,NA,47.3.31,462
Ž ‰êŒ§,…Œû’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,69KM2,b‰êŒS…Œû’¬,NA,46.6.30,463
Ž ‰êŒ§,MŠy’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","120.0KM2,42.0KM2",b‰êŒSMŠy’¬,NA,46.7.10,464
Ž ‰êŒ§,ŒÎ–k’¬,ŒÎŠÝ’²¸,ŽÊ‘ª,1000,,‹ß‹E’nŒš”ú”iŒÎHŽ–X–±Š,NA,46.9.30,
Ž ‰êŒ§,Vˆ®’¬,ŒÎŠÝ’²¸,ŽÊ‘ª,1000,,‹ß‹E’nŒš”ú”iŒÎHŽ–X–±Š,NA,46.9.30,
Ž ‰êŒ§,—³‰¤’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,40KM2,Š—¶ŒS—³‰¤’¬,NA,46.9.25,467
Ž ‰êŒ§,‘’ÃŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,30KM2,‘’ÃŽs,NA,46.7.30,468
Ž ‰êŒ§,ŒÜŒÂ‘‘’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,16.4KM2,_èŒSŒÜŒÂ‘‘’¬,NA,46.9.30,469
Ž ‰êŒ§,”\“oì’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,30KM2,_èŒS”\“oì’¬,NA,46.9.30,470
Ž ‰êŒ§,ƒ}ƒLƒm’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","103.0KM2,78.1KM2",‚“‡ŒSƒ}ƒLƒm’¬,NA,47.3.30,471
Ž ‰êŒ§,ŒI“Œ’¬,Šî€“_Ý’u,ŽOŠp,,1point,“ú–{’†‰›‹£”n‰ïŒI“ŒƒgƒŒ[ƒjƒ“ƒOƒZƒ“ƒ^[,NA,46.11.30,472
Ž ‰êŒ§,Vˆ®’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,3.4KM2,"‹ß‹E’nŒš,Ž ‰ê‘“¹HŽ–X–±Š",NA,47.1.29,473
Ž ‰êŒ§,"ŒI“Œ’¬,b¼’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,278KM2,Ž ‰êŒ§”_—Ñ•”—Ñ–±‰Û,NA,47.3.30,474
Ž ‰êŒ§,Š—¶’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","45.0KM2,34.5KM2",Š—¶ŒSŠ—¶’¬,NA,47.1.31,475
Ž ‰êŒ§,”ª“úŽsŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","55.0KM2,53.0KM2",”ª“úŽsŽs,NA,47.3.31,476
Ž ‰êŒ§,‰iŒ¹Ž›’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","40.0KM2,36.5KM2",_èŒS‰iŒ¹Ž›’¬,NA,47.1.31,477
Ž ‰êŒ§,—]Œà’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,1000,7.9KM2,‹ß‹E’nŒš”ú”iŒÎHŽ–X–±Š,NA,47.1.23,478
Ž ‰êŒ§,‹ß]”ª”¦Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,75KM2,‹ß]”ª”¦Žs,NA,46.11.15,479
Ž ‰êŒ§,"‹ß]”ª”¦Žs,•FªŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,16.6KM2,Ž ‰êŒ§,NA,47.2.29,480
Ž ‰êŒ§,"‹ß]’¬,•FªŽs,ˆ¤’mì’¬,`‘‘’¬,ŒÎ“Œ’¬","ŠJ”­Œv‰æ,ŠJ”­Œv‰æ","ŽÊ‘ªV‹K,ŽÊ‘ªC³","2500,,2500","36.0KM2,152.0KM2",‹ß‹E”_­‹Ç,NA,47.3.29,482
‘åã•{,"–L’†Žs,“cŽs,äŽs,ˆï–ØŽs",’n”Õ’¾‰º’²¸,…€,1“™,155.8KM2,¼‘åã–h’ªH‰cŠ,NA,46.8.31,508
‘åã•{,,’nˆæŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","2000.0KM2,1092.0KM2",‘åã•{,NA,47.3.31,509
•ºŒÉŒ§,_ŒËŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","20.0KM2,3.6KM2",ã_‘“¹HŽ–X–±Š,NA,46.8.15,510
‘åã•{,,’n”Õ’¾‰º’²¸,…€,1“™,629KM2,‘åã•{,NA,47.2.28,511
‘åã•{,‘åãŽs,’n”Õ’¾‰º’²¸,…€,,273KM2,‘åãŽs,NA,47.2.29,512
‘åã•{,‘åãŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","17.0KM2,14.5KM2",‘åãŽs,NA,47.3.31,513
‘åã•{,‘åãŽs,Šî€“_Ý’u,ŽOŠp,,84point,‘åãŽs,NA,47.3.31,
‘åã•{,”\¨’¬,“¹˜HŒv‰æ,ŽOŠp,,1point,‹ß‹E’nŒšã_‘“¹HŽ–X–±Š,NA,46.12.30,514
‘åã•{,"‘åãŽs,äŽs",`˜pŒv‰æ,‘½Šp,2“™,19KM2,‘åãŽs,NA,46.12.28,515
‘åã•{,äŽs,’n”Õ’¾‰º’²¸,…€,,56KM2,äŽs,NA,47.2.28,517
‘åã•{,‘åãŽs,`˜pŒv‰æ,‘½Šp,2“™,10KM2,‘åãŽs,NA,47.2.28,518
•ºŒÉŒ§,¼‹{Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,37KM2,¼‹{Žs,NA,46.5.15,539
•ºŒÉŒ§,"¼‹{Žs,•ó’ËŽs",“¹˜H‰ü—ÇŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,3000","24.2KM2,16.9KM2",¼‹{“y–ØŽ––±Š,NA,46.3.31,540
•ºŒÉŒ§,,,,,,¼‹{“y–ØŽ––±Š,NA,46.3.31,
•ºŒÉŒ§,F–{Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,30KM2,F–{Žs,NA,46.8.31,541
•ºŒÉŒ§,—{•ƒ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","10.0KM2,7.1KM2",—{•ƒŒS—{•ƒ’¬,NA,46.6.30,542
•ºŒÉŒ§,,‹«ŠE’²¸,}ª,,26point,‘åã‰c—Ñ‹Ç,NA,47.3.31,543
•ºŒÉŒ§,ˆê‹{’¬,z‹æ•\Ž¦,}ª,,3point,‘åã’Ê¤ŽY‹Æ‹Ç,NA,47.3.31,544
•ºŒÉŒ§,"‘º‰ª’¬,‰·ò’¬,”ü•û’¬,Z’¬,’|–ì’¬,“ú‚’¬,ŠÖ‹{’¬,”ªŽ­’¬,–L‰ªŽs",X—ÑŒv‰æ,ŽB‰e,20000,57.1KM2,•ºŒÉŒ§,NA,46.6.30,545
