“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’nˆæC³,`‚Ì—L–³,2018.01.13C³
VŠƒŒ§,"VŠƒŽs,”’ªŽs,¹âÄ’¬,ŒÜòŽs,VŠƒŽs,‰Á–ÎŽs,“cã’¬,–í•F‘º",’n”Õ•Ï“®,¸–§…€,,328.5km,–k—¤”_­‹Ç,NA,45.9.30,269,,,ŒS“WŠJ,,
VŠƒŒ§,‹ó”’,’n”Õ•Ï“®,¸–§…€,,145.0km,VŠƒŒ§,NA,45.10.31,271,,,‘¼‚ª‘½‚¢‚½‚ßíœ,,
VŠƒŒ§,"\“ú’¬Žs,ì¼’¬,’†—¢‘º,˜Z“ú’¬,‘å˜a’¬,‰–‘ò’¬",X—Ñ,ŽÊ‘ª,5000,419.0KM2,VŠƒŒ§Ž¡ŽR‰Û,NA,46.1.30,272,,,,,
VŠƒŒ§,¬ç’JŽs,‘‡,"ŽB‰e,ŽÊ‘ª","30000,,10000","154.5KM2,154.5KM2",¬ç’JŽs,NA,45.9.30,273,Ž–‹Æ—Ê’PˆÊC³,,,,
VŠƒŒ§,‹ó”’,‰Íì,…€,,18.8km,–k—¤”_­‹Ç,NA,45.10.15,274,,,ì,,
VŠƒŒ§,"¹âÄ’¬,V”­“cŽs",“¹˜H,ŽÊ‘ª,1000,2.0KM2,VŠƒ‘“¹HŽ–Ž––±Š,NA,45.12.10,275,,,ŒSíœ,,’n–¼C³
VŠƒŒ§,˜Z“ú’¬,»–h,ŽÊ‘ª,2500,15.0KM2,“’‘ò»–hHŽ–Ž––±Š,NA,46.1.4,276,,,ŒSíœ,,
VŠƒŒ§,•é’¬,”_’nŒv‰æ,ŽÊ‘ª,1000,7.5KM2,–k—¤”_­‹Ç,NA,45.12.10,278,,,ŒSíœ,,’n–¼C³
VŠƒŒ§,"’¼]’ÃŽs,Ž…‹›ìŽs",‰Íì,ŽÊ‘ª,5000,6.5KM2,‚“cHŽ–X–±Š,NA,46.1.3,280,,,’n–¼C³,,
VŠƒŒ§,VŠƒŽs,’n”Õ•Ï“®,¸–§…€,,16.5km,VŠƒŒ§,NA,45.9.30,281,,,Žü•Óíœ,,
VŠƒŒ§,"’†”V“‡’¬,ŒÜòŽs",‰Íì,ŽÊ‘ª,5000,4.1KM2,M”Zì‰º—¬HŽ–X–±Š,NA,46.1.8,282,,‘ª—Ê’nˆæC³,ŒSíœ,,’n–¼C³
VŠƒŒ§,VŠƒŽs,’n”Õ•Ï“®,¸–§…€,,48.0km,VŠƒŒ§,NA,45.12.30,283,,,Žü•Óíœ,,
VŠƒŒ§,VŠƒŽs,’n”Õ•Ï“®,¸–§…€,,48.0km,VŠƒŒ§,NA,46.3.31,284,,,Žü•Óíœ,,
VŠƒŒ§,VŠƒŽs,`˜p,…€,,8.0KM2,VŠƒŒ§,NA,46.3.31,285,,,Žü•Óíœ,,
•xŽRŒ§,‹ó”’,‰Íì,ŽÊ‘ª,2500,75.7KM2,•xŽRHŽ–X–±Š,NA,45.10.10,286,,,ì,,
•xŽRŒ§,—§ŽR’¬,X—Ñ,ŽOŠp,,10point,–¼ŒÃ‰®‰c—Ñ‹Ç,NA,45.9.30,287,,‘ª—Ê’nˆæC³,ŒSíœ,,
•xŽRŒ§,••”Žs,‰Íì,ŽÊ‘ª,2500,19.6KM2,••”HŽ–X–±Š,NA,46.1.,289,,,ŒSíœ,,
ÎìŒ§,¼”C’¬,“sŽsŒv‰æ,ŽB‰e,10000,60.0KM2,¼”C’¬,NA,44.10.20,291,,,ŒSíœ,,
ÎìŒ§Œ§‹«•ŸˆäŒ§,"’ß—ˆ’¬,Žµ”öŽs,‹à‘òŽs,Œ§‹«“Ö‰êŽs",’ÊM,,,,‹à‘ò—X­‹Ç,NA,45.6.12,292,,,’n–¼C³C‘¼íœ,,’n–¼C³
ÎìŒ§,"‚¼’¬,’Ã”¦’¬",‘‡ŠJ”­,ŽÊ‘ª,2500,8.5KM2,ÎìŒ§,NA,45.9.30,293,,,ŒSíœ,,
•ŸˆäŒ§Œ§‹«ÎìŒ§,"¼‰ª’¬,•ŸˆäŽs,ŽI]Žs,Œ§‹«‹à‘òŽs",’ÊM,,,,‹à‘ò—X­‹Ç,NA,45.9.22,294,,,’n–¼C³,,S30êG‘º‚Í•ŸˆäŽs‚É
ÎìŒ§,¼”C’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,20.3KM2,ÎìŒS¼”C’¬,NA,45.8.31,295,,,ŒSíœ,,
ÎìŒ§,–å‘O’¬,”_’nŠJ”­,ŽÊ‘ª,2500,58.6KM2,ÎìŒ§,NA,46.2.10,296,,,‘¼íœ,,
ÎìŒ§,‹à‘òŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e","10000,,","170.0KM2,",ÎìŒ§,NA,45.8.15,297,,,Žü•Óíœ,,
ÎìŒ§,”\“s’¬,”_’n‘¢¬,ŽÊ‘ª,1000,5.0KM2,–k—¤”_­‹Ç,NA,45.11.30,298,,,ŒSíœ,,
ÎìŒ§,¬¼Žs,…“¹Œv‰æ,ŽÊ‘ª,10000,321.9KM2,¬¼Žs,NA,45.12.25,299,,,,,
ÎìŒ§,‹ó”’,’ÊM,,,,‹à‘ò—X•Ö‹Ç,NA,45.11.11,300,,,žB–†,,
ÎìŒ§,Žµ”öŽs,`˜p,…€,2“™,12.5km,Žµ”ö`HŽ–X–±Š,NA,46.3.15,301,,,,,
ÎìŒ§,—Ö“‡Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,10.0KM2,—Ö“‡Žs,NA,45.12.20,302,,,,,
ÎìŒ§,"–å‘O’¬,—Ö“‡Žs",”_’n‘¢¬,ŽÊ‘ª,1000,22.0KM2,–k—¤”_­‹Ç,NA,46.3.20,303,,,’n–¼C³,,
ÎìŒ§,¬¼Žs,“sŽsŠJ”­,ŽÊ‘ª,2500,107.7KM2,¬¼Žs,NA,46.3.20,304,,,ˆê•”íœ,,
ÎìŒ§,’ß—ˆ’¬,‘‡ŠJ”­,ŽÊ‘ª,2500,6.5KM2,ÎìŒ§,NA,46.2.27,305,,,ŒSíœ,,
ÎìŒ§,Žu‰ê’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,122.5KM2,Žu‰ê’¬,NA,46.2.10,306,,,ŒSíœ,,
ÎìŒ§,"“à“å’¬,‰Fƒm‹C’¬",‹«ŠEÝ’è,‘½Šp,,1.2km,“à“å’¬,NA,46.5.30,308,,,ŒSíœ,,’n–¼C³
ÎìŒ§,ŽR’†’¬,‘‡,ŽÊ‘ª,2500,4.0KM2,ÎìŒ§,NA,46.3.30,309,,‘ª—Ê’nˆæC³,ŒSíœ,,
•ŸˆäŒ§,“Ö‰êŽs,X—Ñ,"‘½Šp,}ª,ŽÊ‘ª",",,,,1000","4.8km,4.8km,166.0KM2",‘åã‰c—Ñ‹Ç,NA,45.10.31,310,Ž–‹Æ—ÊC³,,’n–¼C³,,
•ŸˆäŒ§,"‹à’Ã’¬,ˆ°Œ´’¬",”_’n‘¢¬,ŽÊ‘ª,1000,11.6KM2,–k—¤”_­‹Ç,NA,45.11.10,311,,,ŒSíœ,,
•ŸˆäŒ§,"‰i•½Ž›’¬,‚ ‚í‚çŽs,âˆäŽs,•ŸˆäŽs",‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","15000,,2500","39.0KM2,26.0KM2",‹ß‹E’nŒš•ŸˆäHŽ–X–±Š,NA,46.3.8,312,,‘ª—Ê’nˆæC³,ŒS“WŠJ,,
•ŸˆäŒ§,"ŽO‘’¬,ˆ°Œ´’¬",”_’n‘¢¬,ŽÊ‘ª,1000,6.8KM2,–k—¤”_­‹Ç,NA,45.11.30,313,,,ŒSíœ,,•ªŠ„
ˆ¤’mŒ§,K“c’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,1000","51.7KM2,4.0KM2",K“c’¬,NA,45.5.31,315,,,’n–¼C³,,
ˆ¤’mŒ§,•}ŒK’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,10.9KM2,•}ŒK’¬,NA,45.5.30,316,,,ŒSíœ,,
ˆ¤’mŒ§,‘åŒû’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,13.5KM2,‘åŒû’¬,NA,45.3.28,317,,,ŒSíœ,,
ˆ¤’mŒ§,’m—§’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,16.7KM2,’m—§’¬,NA,45.5.31,318,,,ŒSíœ,,
ˆ¤’mŒ§,“ŒŠCŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,40.0KM2,“ŒŠCŽs,NA,45.2.28,319,,,,,
ˆ¤’mŒ§,ˆ¢‹v”ä’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,23.5KM2,ˆ¢‹v”ä’¬,NA,45.8.20,320,,,ŒSíœ,,
ˆ¤’mŒ§,Š ’JŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,50.7KM2,Š ’JŽs,NA,45.7.31,321,,,,,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’n”Õ•Ï“®,…€,,109.0km,–¼ŒÃ‰®Žs,NA,45.7.27,322,,,,,
ˆ¤’mŒ§,–Ø‘]ì’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,9.5KM2,–Ø‘]ì’¬,NA,45.9.30,323,,,ŒSíœ,,
ˆ¤’mŒ§,”¼“cŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,41.2KM2,”¼“cŽs,NA,46.3.30,325,,,‘Sˆæíœ,,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,‹æ‰æ®—,ŽÊ‘ª,1000,4.8KM2,–¼ŒÃ‰®Žs,NA,45.12.10,326,,,’n–¼C³,,’n–¼C³
ˆ¤’mŒ§,‹ó”’,X—Ñ,"ŽB‰e,ŽB‰e","25000,,15000","312.6KM2,616.0KM2",–¼ŒÃ‰®‘Å‹Ç,NA,45.12.31,327,,,’n‹æíœ,,
ˆ¤’mŒ§,"£ŒËŽs,¬–qŽs",X—Ñ,"ŽOŠp,‘½Šp",",,","4.0KM2,4.0KM2",ˆ¤’mŒ§,NA,45.12.20,328,Ž–‹Æ—ÊC³,,’n–¼C³,,
ˆ¤’mŒ§,VéŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,117.6KM2,VéŽs,NA,46.3.31,329,,,‘Sˆæíœ,,
ˆ¤’mŒ§,t“úˆäŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","6000,,1000","7.0KM2,7.0KM2",t“úˆäŽs,NA,46.2.20,330,,,’n–¼C³,,
ˆ¤’mŒ§,–L‹´Žs,‘‡,ŽÊ‘ª,2500,291.6KM2,–L‹´Žs,NA,46.3.31,331,,,‘Sˆæíœ,,
ˆ¤’mŒ§,"–L“cŽs,ŽOD’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,321.9KM2,–L“cŽs,NA,46.7.31,332,,,ŒSíœ,,
ˆ¤’mŒ§,“cŒ´’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,2500","74.7KM2,74.7KM2",“cŒ´’¬,NA,46.2.20,333,Ž–‹Æ—ÊC³,,ŒSíœ,,
ˆ¤’mŒ§,‹ó”’,`˜p,‘½Šp,,35.0km,–¼ŒÃ‰®`ŠÇ—,NA,46.3.3,334,,,`,,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,‹æ‰æ®—,"ŽÊ‘ª,ŽÊ‘ª","2500,,1000","10.0KM2,10.0KM2",–¼ŒÃ‰®Žs,NA,46.3.25,335,Ž–‹Æ—ÊC³,,’n–¼C³,,
ˆ¤’mŒ§,íŠŠŽs,“sŽs‘‡,"ŽÊ‘ª,ŽÊ‘ª","2500,,1000","49.5KM2,6.8KM2",íŠŠŽs,NA,46.2.15,336,,,,,
ˆ¤’mŒ§,”¼“cŽs,‰º…“¹,"c’f,c’f","3000,,100","41.2KM2,41.2KM2",”¼“cŽs,NA,46.3.20,338,Ž–‹Æ—ÊC³,,,,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’n”Õ•Ï“®,¸–§…€,,90.0km,–¼ŒÃ‰®Žs,NA,46.3.15,339,,,,,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,32.0KM2,–¼ŒÃ‰®Žs,NA,46.2.28,340,,,,,
ˆ¤’mŒ§,”¦“¤’¬,”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","6000,,1000","57.0KM2,4.2KM2",”¦“¤”_’nŠJ”­Ž––±Š,NA,47.3.31,341,,,‘¼íœ,,
ˆ¤’mŒ§,–LìŽs,‹æ‰æ®—,ŽÊ‘ª,1000,1.7KM2,–LìŽs,NA,46.3.31,342,,,’n–¼C³,,
ˆ¤’mŒ§,”ö’£ˆ®Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,21.1KM2,”ö’£ˆ®ìŽs,NA,46.2.28,343,,,‘Sˆæíœ,,’n–¼C³
ˆ¤’mŒ§,‹ó”’,“sŽsŒv‰æ,"ŽB‰e,ŽÊ^‘ä’ ","20000,,","3351.3KM2,",ˆ¤’mŒ§,NA,46.2.28,344,,,Œ§,,
ŽOdŒ§,’ÃŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","1799.0KM2,138.4KM2",’ÃŽs,NA,45.9.30,345,,,,,
ŽOdŒ§,"—éŽ­Žs,¼ãŽs",“¹˜H,ŽÊ‘ª,1000,3.4KM2,’†•”’n•ûŒšÝ‹Ç,NA,45.12.25,346,,,ŒSíœ,,’n–¼C³
ŽOdŒ§,–¼’£Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","130.0KM2,130.0KM2",–¼’£Žs,NA,46.3.30,348,,,‘Sˆæíœ,,
ŽOdŒ§,‹ó”’,‰Íì,…€,1“™,51.0km,ŽOdHŽ–X–±Š,NA,46.2.10,349,,,ì,,
ŽOdŒ§,‹ó”’,‰Íì,…€,1“™,63.0km,ŽOdHŽ–X–±Š,NA,46.2.22,350,,,ì,,
ŽOdŒ§,‹ó”’,‰Íì,…€,1“™,59.0km,ŽOdHŽ–X–±Š,NA,46.2.2,356,,,ì,,
ŽOdŒ§,ã–ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","30000,,12500,,10000,,2500","130.5KM2,64.0KM2,130.5KM2,64.0KM2",ã–ìŽs,NA,46.4.30,357,Ž–‹Æ—Ê’PˆÊC³,,‘Sˆæíœ,,
Ž ‰êŒ§,‘å’ÃŽs,“sŽsŒv‰æ,•½”Â,500,9.0KM2,‘å’ÃŽs,NA,46.3.31,358,,,,,
Ž ‰êŒ§,b¼’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,55.3KM2,b¼Žs,NA,46.9.30,359,,,ŒSíœ,,
Ž ‰êŒ§Œ§‹«•ºŒÉŒ§,"‹ß]”ª”¦Žs,“ú–ì’¬,—³‰¤’¬,Œ§‹«Žsì’¬,•Ÿè’¬,_‰Í’¬",X—Ñ,ŽÊ‘ª,5000,225.0KM2,Ž ‰êŒ§,NA,46.3.31,360,,,ŒS“WŠJ,,Œ§–¼C³
Ž ‰êŒ§,MŠy’¬,Ž¡ŽR,"ŽB‰e,ŽÊ‘ª","8000,,1000","3.9KM2,1.9KM2",Ž ‰êŒ§,NA,45.12.20,361,,,ŒSíœ,,
Ž ‰êŒ§,—]Œà‘º,ƒ_ƒ€,"ŽB‰e,ŽÊ‘ª","8000,,1000","27.0KM2,1.8KM2",‹ß‹E’n•ûŒšÝ‹Ç,NA,46.3.31,362,,‘ª—Ê’nˆæC³,ŒSíœ,,
Ž ‰êŒ§,¡’Ã’¬,“¹˜H,ŽÊ‘ª,1000,1.1KM2,Ž ‰ê‘“¹HŽ–Ž––±Š,NA,46.1.31,363,,,ŒSíœ,,
Ž ‰êŒ§,“yŽR’¬,Ž¡ŽR,ŽÊ‘ª,1000,3.0KM2,Ž ‰êŒ§,NA,46.1.31,364,,,ŒSíœ,,
Ž ‰êŒ§,"•FªŽs,’·•lŽs,‘½‰ê’¬,•ÄŒ´’¬,‹ß]’¬,ŒÕ•P’¬,‚Ñ‚í‘º",‘‡“sŽs,"ŽÊ‘ª,ŽÊ‘ª","10000,,2500","366.0KM2,366.0KM2",Ž ‰êŒ§,NA,46.1.30,365,Ž–‹Æ—ÊC³,,,,
Ž ‰êŒ§,’†Žå’¬,‚Ùê®”õ,ŽÊ‘ª,1000,12.0KM2,’†Žå’¬,NA,46.3.––,366,,,ŒSíœ,,
Ž ‰êŒ§,‘’ÃŽs,“¹˜H,•½”Â,500,50.0km,‘’ÃŽs,NA,47.3.31,367,,,,,
‹ž“s•{,é—z’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,23.0KM2,é—z’¬,NA,45.7.30,368,,,ŒSíœ,,
‹ž“s•{,"ˆÉª’¬,—^ŽÓ–ì’¬",X—Ñ,‹óŽO,,427.5KM2,‹ž“s•{”_—Ñ•”,NA,46.3.31,369,,,ŒS“WŠJ,,
‹ž“s•{,‹ó”’,”_‹Æ—˜…,"ŽÊ},ŽÊ}","20000,,10000","316.0KM2,316.0KM2","‹ß‹E”_­‹Ç—„ì…Œn”_‹Æ,…—˜’²¸Ž––±Š",NA,45.7.30,370,Ž–‹Æ—ÊC³,,‘¼‚ª‘½‚¢‚Ì‚Åíœ,,
‹ž“s•{,”ª–Ø’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,49.0KM2,”ª–Ø’¬,NA,45.9.30,372,,,ŒSíœ,,
‹ž“s•{,‹ž“sŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,72.0KM2,‹ž“sŽs,NA,45.11.30,373,,,,,
‹ž“s•{,‰Á–Î’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,13.0KM2,‰Á–Î’¬,NA,45.12.25,374,,,ŒSíœ,,
‹ž“s•{,”ª”¦’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,23.0KM2,”ª”¦’¬,NA,45.8.30,375,,,ŒSíœ,,
‹ž“s•{,‰FŽ¡Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,54.0KM2,‰FŽ¡Žs,NA,46.3.31,376,,,,,
‹ž“s•{,"’·‰ª‹žŽs,‘åŽRè’¬,‹vŒäŽR’¬",“¹˜H,ŽÊ‘ª,5000,17.4KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,46.3.31,378,,,’n–¼C³,,’n–¼C³
Ž ‰êŒ§,‚ŒŽ’¬,‚Ùê®”õ,ŽÊ‘ª,1000,17.0KM2,‚ŒŽ’¬,NA,46.3.31,379,,,ŒSíœ,,Œ§–¼C³
‹ž“s•{Œ§‹«Ž ‰êŒ§,"‰FŽ¡Žs,Œ§‹«‘å’ÃŽs",“¹˜H,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,2500,,1000","13.0KM2,1.5KM2,1.5KM2",“ú–{“¹˜HŒö’c‘åãŽxŽÐ,NA,46.3.29,380,Ž–‹Æ—ÊC³,,,,Œ§–¼C³
‘åã•{,“cŽs,Œv‰æ®”õ,"ŽB‰e,ŽÊ‘ª","4000,,500","13.2KM2,13.2KM2",‘åã•{Šé‹Æ‹Ç,NA,46.6.30,381,,,’n–¼C³,,
‘åã•{,‹ó”’,X—Ñ,ŽÊ‘ª,5000,100.0KM2,‘åã‰c—Ñ‹Ç,NA,46.3.31,382,,,Lˆæ‚ä‚¦íœ,,
‘åã•{,‹ó”’,X—Ñ,"ŽOŠp,‘½Šp",",,","168.8km,168.8km",‘åã‰c—Ñ‹Ç,NA,46.3.31,383,Ž–‹Æ—ÊC³,,‰c—Ñ,,
‘åã•{,‹ó”’,’ÊM,,,,‘åã—X­‹Ç,NA,45.9.30,384,,,žB–†,,
‘åã•{,‹ó”’,X—Ñ,"ŽOŠp,‘½Šp",",,","70point,408.8km",‘åã‰c—Ñ‹Ç,NA,46.3.31,385,,,‰c—Ñ,,
‘åã•{,‘åãŽs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,1000","6.3KM2,6.3KM2",‘åãŽs,NA,45.9.5,386,Ž–‹Æ—ÊC³,,’n‹æíœC’n–¼C³,,
‘åã•{,‘åãŽs,–h’ª’ç,…€,,156.0km,"‘åã•{,¼‘åã–h’ªH‰cŠ",NA,45.8.31,387,,,,,
‘åã•{,”Œ´Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,24.8KM2,”Œ´Žs,NA,,388,,,,,
‘åã•{,ò²–ìŽs,“¹˜H,ŽÊ‘ª,3000,22.0KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,45.9.25,389,,,’n–¼C³,,
‘åã•{Œ§‹«•ºŒÉŒ§,"’r“cŽs,‘åãŽs,Œ§‹«“òèŽs,ì¼Žs",‰Íì‰üC,ŽÊ‘ª,2500,20.0KM2,‹ß‹E’n•ûŒšÝ‹Ç(’––¼ìHŽ–X–±Š),NA,45.12.10,390,,,,,Œ§–¼C³
‘åã•{,‹ó”’,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","5000,,1000","4.2KM2,4.2KM2",‘åãŽs,NA,45.10.15,391,,,ì,,
‘åã•{,‹ó”’,’ÊM,,,,‘åã—X•Ö‹Ç,NA,46.3.10,392,,,‘¼‚ª‘½‚¢‚½‚ßíœ,,
‘åã•{,‹ó”’,‘‡,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,10000,,3000","1840.0KM2,230.0KM2,230.0KM2",‘åã•{,NA,46.3.10,393,Ž–‹Æ—ÊC³,,Œ§íœ,,
‘åã•{,‹ó”’,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","4000,,500","6.0KM2,4.5km",“Œ‘åãŽs,NA,45.11.30,394,,,‘¼‚ª‘½‚¢‚½‚ßíœ,,
‘åã•{,‹ó”’,X—Ñ’²¸,"ŽB‰e,ŽB‰e","25000,,","3526.0KM2,",‘åã‘Å‹Ç,NA,45.11.30,395,,,’n‹æíœ,,
‘åã•{,‘åãŽs,’n”Õ’¾‰º,¸–§…€,,251.0km,‘åãŽs,NA,46.2.27,396,,,‘Sˆæíœ,,
‘åã•{,,’n”Õ’¾‰º,…€,1“™,633.0km,‘åã•{,NA,46.2.28,397,,,,,Œ§–¼íœ
‘åã•{,“Œ‘åãŽs,’n”Õ’¾‰º,…€,1“™,30.0km,“Œ‘åãŽs“à,NA,46.2.28,398,,,,,
‘åã•{,äŽs,’n”Õ’¾‰º,…€,1“™,56.0km,äŽs,NA,46.3.10,399,,,‘Sˆæíœ,,
‘åã•{,”ª”öŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","8000,,1000","3.9KM2,3.9KM2",”ª”öŽs,NA,46.1.24,401,,,,,
‘åã•{,ˆï–ØŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","8000,,1000","3.9KM2,3.9KM2",ˆïéŽs,NA,46.2.28,402,,,,,’n–¼C³
‘åã•{,‘å“ŒŽs,‘‡,ŽÊ‘ª,2500,18.4KM2,‘å“ŒŽs,NA,46.8.31,403,,,‘Sˆæíœ,,
•ºŒÉŒ§,_ŒËŽs,“y—ÊŒvŽZ,ŽÊ‘ª,1000,10.0KM2,_ŒËŽs,NA,46.3.31,404,,,’n–¼C³,,
•ºŒÉŒ§,ŽO–ØŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,86.0KM2,ŽO–ØŽs,NA,45.7.31,406,,,ŽsŠX’níœ,,
•ºŒÉŒ§,"‰ÁŒÃìŽs,”d–’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,100.0KM2,‰ÁŒÃìŽs,NA,45.7.1,407,,,ˆê•”íœ,,
•ºŒÉŒ§,¼˜eŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,52.5KM2,¼˜eŽs,NA,45.7.31,408,,,,,
•ºŒÉŒ§,ŽÐ’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,32.0KM2,ŽÐ’¬,NA,45.8.10,409,,,ŒSíœ,,
•ºŒÉŒ§,‘å‰®’¬,z‹æ,ŽOŠp,,3point,‘åã’Ê¤ŽY‹Æ‹Ç,NA,46.3.31,410,,,ŒSíœ,,
•ºŒÉŒ§,ãŒS’¬,z‹æ,ŽOŠp,,2point,‘åã’Ê¤ŽY‹Æ‹Ç,NA,46.3.31,411,,,ŒSíœ,,
•ºŒÉŒ§,_ŒËŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","9.0KM2,6.2KM2",_ŒËŽs,NA,45.11.7,413,,,’n–¼C³,,
•ºŒÉŒ§,•P˜HŽs,“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","46.0KM2,5.5KM2",”d’A“¹ŒšÝŽ––±Š,NA,45.12.17,414,,,,,
•ºŒÉŒ§,ˆÉ’OŽs,’n”Õ’¾‰º,…€,1“™,42.0km,ˆÉ’OŽs,NA,46.2.10,415,,,,,
•ºŒÉŒ§,ŽO–ØŽs,X—ÑŒv‰æ,•ÒW,5000,151.3KM2,•ºŒÉŒ§,NA,46.1.31,416,,,ŠOíœ,,
•ºŒÉŒ§,"’W˜H’¬,–k’W’¬",‘‡®”õƒpƒCƒƒbƒg,"ŽB‰e,ŽB‰e","8000,,","107.6KM2,",‹ß‹E”_­‹Ç,NA,45.12.28,417,,,‘¼íœ,,
•ºŒÉŒ§,"¼‹{Žs,ˆÉ’OŽs",’n”Õ’¾‰º,…€,1“™,13.0km,•ºŒÉŒ§,NA,45.12.28,418,,,,,
•ºŒÉŒ§,¼‹{Žs,’n”Õ’¾‰º,…€,1“™,70.0km,¼‹{Žs,NA,45.12.30,419,,,,,
•ºŒÉŒ§,¼‹{Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,10000","55.0KM2,46.0KM2",¼‹{Žs,NA,46.4.17,420,,,’n–¼C³,,
•ºŒÉŒ§,“òèŽs,’n”Õ’¾‰º,…€,1“™,49.0km,“òèŽs,NA,46.2.28,422,,,,,
•ºŒÉŒ§,’Ã–¼’¬,X—Ñ,ŽÊ‘ª,5000,304.4KM2,•ºŒÉŒ§,NA,45.12.20,423,,,‘¼íœ,,
•ºŒÉŒ§,ˆÉ’OŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","32.0KM2,25.1KM2",ˆÉ’OŽs,NA,46.3.31,424,,,‘Sˆæíœ,,
•ºŒÉŒ§,‹ó”’,“¹˜H“S“¹,ŽÊ‘ª,5000,107.2KM2,–{BŽl‘˜A—‹´Œö’c,NA,46.3.31,425,,,˜p,,
•ºŒÉŒ§,F–{Žs,X—Ñ,ŽOŠp,,4point,‘åã‰c—Ñ‹Ç,NA,46.3.15,426,,,’n–¼C³,,
˜a‰ÌŽRŒ§,"˜a‰ÌŽRŽs,ŠC“ìŽs,ŠâoŽs",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,3000","67.0KM2,67.0KM2",˜a‰ÌŽRŒ§,NA,45.12.31,427,,,,,ŠâŽè’¬‚ÍŠâoŽs‚Ìƒ~ƒX‚©
˜a‰ÌŽRŒ§,‹MŽuì’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,22.3KM2,‹MŽuì’¬,NA,45.9.30,428,,,ŒSíœ,,
