“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,“™‹‰EkŽÚ,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ŽÀŽ{‹@ŠÖ,ì‹ÆŠúŠÔ,•t}”Ô†,,u`v‚Ì—L–³,2018.01.15C³,2018.01.16C³
ˆ¤’mŒ§,¼•½’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,43.8KM2,ˆ¤’mŒ§¼•½’¬,,44.3.31,21,,,,
ˆ¤’mŒ§,,—p…,ŽB‰e,15000,213.0KM2,…Ž‘Œ¹ŠJ”­Œö’c,,44.3.15,22A,,,–Ø‘\ì‰º—¬ˆê‘Ñ,
ˆ¤’mŒ§,,—p…,ŽÊ‘ª,3000,213.0KM2,…Ž‘Œ¹ŠJ”­Œö’c,,44.3.15,22B,,,–Ø‘\ì‰º—¬ˆê‘Ñ,
Šò•ŒŒ§,”ü”Z‰Á–ÎŽs,—p…,ŽB‰e,20000,143.0KM2,…Ž‘Œ¹ŠJ”­Œö’c,,44.3.15,22C,,,‘¼íœ,Œ§–¼C³
Šò•ŒŒ§,”ü”Z‰Á–ÎŽs,—p…,ŽÊ‘ª,5000,143.0KM2,…Ž‘Œ¹ŠJ”­Œö’c,,44.3.15,22D,,,‘¼íœ,Œ§–¼C³
ŽOdŒ§,"ŒÔ–ì’¬,’©“ú’¬,ì‰z’¬",—p…,ŽB‰e,15000,365.9KM2,…Ž‘Œ¹ŠJ”­Œö’c,,44.3.15,22E,,,ŒS“WŠJ,Œ§–¼C³
ŽOdŒ§,"ŒÔ–ì’¬,’©“ú’¬,ì‰z’¬",—p…,ŽÊ‘ª,3000,365.9KM2,…Ž‘Œ¹ŠJ”­Œö’c,,44.3.15,22F,,,ŒS“WŠJ,Œ§–¼C³
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’n”Õ•Ï“®,¸–§…€,,34.5km,–¼ŒÃ‰®Žs,,44.3.29,23,,,,
ŽOdŒ§,”Ñ‚’¬,“¹˜H,ŽB‰e,8000,5.0KM2,’†•”’n•ûŒšÝ‹Ç,,44.3.30,26A,,,,
ŽOdŒ§,”Ñ‚’¬,“¹˜H,ŽÊ‘ª,1000,5.0KM2,’†•”’n•ûŒšÝ‹Ç,,44.3.30,26B,,,,
ŽOdŒ§,‘åŽR“c‘º,“sŽsŒv‰æ,ŽÊ‘ª,3000,10.0KM2,ŽOdŒ§‘åŽR“c‘º,,43.11.30,27,,,,
ŽOdŒ§,,‰Íì,ŽÊ‘ª,5000,17.5KM2,‹ß‹E’nŒš—„ìHŽ–X–±Š,,44.3.31,29,,,"–¼‰ê,–¼’£ìã—¬",
ŽOdŒ§,”ü™‘º,’Tz,ŽÊ‘ª,10000,65.0KM2,“®—Í˜FŠj”R—¿ŠJ”­Ž–‹Æ’c,,43.6.27,30,,,“Þ—ÇŒ§‚Ííœ,
Ž ‰êŒ§,"¡’Ã’¬,ƒ}ƒLƒm’¬",“y’n‰ü—Ç,ŽÊ‘ª,5000,10.6KM2,‹ß‹E”_­‹Ç,,43.7.20,31,,,,
Ž ‰êŒ§,"‚ŒŽ’¬,ŒÎ–k’¬,’·•lŽs",X—Ñ,ŽÊ‘ª,5000,350.0KM2,Ž ‰êŒ§,,43.9.30,32,,,”ú”iŒÎ“Œ–k•”‚Í‚¨‚¨‚æ‚»‚±‚Ì3‚Â,
Ž ‰êŒ§,‘½‰ê’¬,z‹æ,ŽOŠp,,50.0KM2,‘åã’Ê¤ŽY‹Æ‹Ç,,44.3.31,33,,,’n–¼C³,
Ž ‰êŒ§,"–ìFŽs,ŽçŽRŽs,‹ß]”ª”¦Žs",‰Íì,"c‰¡’f,c‰¡’f","1000,,100","26.0KM2,26.0KM2",‹ß‹E’n•ûŒšÝ‹Ç,,45.3.31,34,,,ŒS“WŠJ,
Ž ‰êŒ§,’·•lŽs,ƒ_ƒ€,•½”Â,500,0.2KM2,‹ß‹E’n•ûŒšÝ‹Ç,,44.2.,35,,,ŒS“WŠJ,
Ž ‰êŒ§,"’·•lŽs,•ÄŒ´Žs",…—˜,ŽÊ‘ª,5000,20.0KM2,‹ß‹E”_­‹Ç,,44.1.21,36,,,ŒS“WŠJ,
Ž ‰êŒ§,"’·•lŽs,•ÄŒ´Žs",…—˜,…€,,20.0km,‹ß‹E”_­‹Ç,,44.1.14,37,,,ŒS“WŠJ,
Ž ‰êŒ§,b—Ç’¬,ƒ_ƒ€,ŽÊ‘ª,2500,4.2KM2,‹ß‹E’n•ûŒšÝ‹Ç,,43.3.31,38,,,’n–¼C³,
Ž ‰êŒ§,"–ìFŽs,ŽçŽRŽs,‹ß]”ª”¦Žs",‚Ùê®”õ,ŽB‰e,8000,11.2KM2,Ž ‰êŒ§,,43.12.,39A,,,ŒS“WŠJ,
Ž ‰êŒ§,"–ìFŽs,ŽçŽRŽs,‹ß]”ª”¦Žs",‚Ùê®”õ,ŽÊ‘ª,1000,11.2KM2,Ž ‰êŒ§,,44.2.25,39B,,,ŒS“WŠJ,
Ž ‰êŒ§,‘å’ÃŽs,“¹˜H,ŽÊ‘ª,5000,5.1KM2,‹ß‹E’nŒšŽ ‰ê‘“¹HŽ–X–±Š,,44.2.16,40,,,Žs“àíœ,
Ž ‰êŒ§,Žu‰ê’¬,Ž¡ŽR,ŽÊ‘ª,1000,1.5KM2,Ž ‰êŒ§,,44.2.27,41,,,,
‹ž“s•{,"‹ž–k’¬,”üŽR’¬",X—Ñ,ŽB‰e,20000,613.0KM2,‹ž“s•{,,43.12.31,42,,,,
‹ž“s•{,•Ÿ’mŽRŽs,“¹˜H,ŽÊ‘ª,5000,51.8KM2,‹ß‹E’n•ûŒšÝ‹Ç,,43.7.30,43,,,‘¼íœ,
‹ž“s•{,‹ž–k’¬,‰Íì,ŽÊ‘ª,5000,14.0KM2,‹ß‹E’nŒš—„ìHŽ–X–±Š,,43.7.30,44,,,,
‹ž“s•{,’·‰ª’¬,“sŽsŒv‰æ,ŽB‰e,12500,6.0KM2,‹ž“s•{’·‰ª’¬,,43.7.19,45A,,,,
‹ž“s•{,’·‰ª’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,6.0KM2,‹ž“s•{’·‰ª’¬,,43.10.30,45B,,,,
‹ž“s•{,•‘’ßŽs,“¹˜H,ŽÊ‘ª,5000,24.0KM2,‹ß‹E’n•ûŒšÝ‹Ç,,44.3.30,46,,,,
‘åã•{,,X—Ñ‹«ŠE,•½”Â,,539.6KM2,‘åã‰c—Ñ‹Ç,,44.3.,47,,,‹ß‹EŠeŒ§,
‘åã•{,,‰Íì,c‰¡’f,,132.0km,‹ß‹E’nŒš—„ìHŽ–X–±Š,,44.3.30,48,,,—„ì—¬ˆæ,
‘åã•{,‘åãŽs,’n”Õ’¾‰º,¸–§…€,,227.0km,‘åãŽs,,43.2.28,49,,,‘Sˆæíœ,
‘åã•{,,’n”Õ’¾‰º,¸–§…€,,517.0km,‘åã•{,,44.2.28,50,,,‘åã•{‰º,
‘åã•{,“Œ‘åãŽs,’n”Õ’¾‰º,¸–§…€,,23.4km,“Œ‘åãŽs,,44.3.31,51,,,’n–¼C³,
‘åã•{,äŽs,’n”Õ’¾‰º,¸–§…€,,50.0km,äŽs,,44.3.20,52,,,’n–¼C³,
‘åã•{,äŽs,‘î’n‘¢¬,•½”Â,500,0.2KM2,‘åã•{,,43.12.31,53,,,Žs“àíœ,
‘åã•{,,‰Íì,"ŽÊ‘ª,ŽÊ‘ª","2500,,5000","30.0KM2,30.0KM2",‹ß‹E’nŒš—„ìHŽ–X–±Š,,44.2.20,54,,,—„ì,
•ºŒÉŒ§,ˆÉ’OŽs,“sŽsŒv‰æ,ŽB‰e,15000,25.1KM2,ˆÉ’OŽs,,43.11.,55A,,,,Œ§–¼C³
•ºŒÉŒ§,ˆÉ’OŽs,“sŽsŒv‰æ,ŽÊ‘ª,3000,25.1KM2,ˆÉ’OŽs,,44.2.15,55B,,,,Œ§–¼C³
‘åã•{,"–L’†Žs,“cŽs",“y’n—˜—p,•½”Â,500,1.1KM2,‘åã•{,,44.5.31,57,,,ç—¢¨Žs,
•ºŒÉŒ§,Ž›’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,31.7KM2,•ºŒÉŒ§Ž›’¬,,43.3.31,58,,,,
•ºŒÉŒ§,‘½‹I’¬,“¹˜H,ŽÊ‘ª,5000,22.4KM2,‹ß‹E’nŒš‘æ2ã_‘“¹HŽ–X–±Š,,43.3.31,59,,,,
•ºŒÉŒ§,"’©—ˆŽs,Ž³ˆ¾Žs,•P˜HŽs,‚½‚Â‚ÌŽs,²—p’¬",X—Ñ,ŽB‰e,20000,1660.0KM2,•ºŒÉŒ§,,43.6.30,60,,,ŒS“WŠJ,’n–¼C³
•ºŒÉŒ§,"‘¾Žq’¬,•P˜HŽs",X—Ñ,‹óŽO,,224.7KM2,•ºŒÉŒ§,,43.7.31,61,,,ŒS“WŠJ,
•ºŒÉŒ§,_ŒËŽs,“¹˜H,ŽB‰e,8000,5.0KM2,_ŒËŽs,,43.6.20,62A,,,ˆê•”íœ,
•ºŒÉŒ§,_ŒËŽs,“¹˜H,ŽÊ‘ª,1000,5.0KM2,_ŒËŽs,,43.8.12,62B,,,ˆê•”íœ,
•ºŒÉŒ§,"Ô•äŽs,‘Š¶Žs",“¹˜H,ŽÊ‘ª,5000,20.0KM2,‹ß‹E’n•ûŒšÝ‹Ç,,43.9.30,63,,,Žs•t—^,
•ºŒÉŒ§,V‹{’¬,X—Ñ,ŽÊ‘ª,5000,244.7KM2,•ºŒÉŒ§,,44.1.20,64,,,,
•ºŒÉŒ§,,“S“¹,"ŽB‰e,ŽB‰e","4000,,12500","17.4KM2,17.4KM2",‘“S‘åãHŽ–‹Ç,,44.2.6,65A,,,“Œ‰ÁŒÃì,
•ºŒÉŒ§,,“S“¹,"ŽÊ‘ª,ŽÊ‘ª","500,,1000","17.4KM2,17.4KM2",‘“S‘åãHŽ–‹Ç,,44.2.6,65B,,,“Œ‰ÁŒÃì,
•ºŒÉŒ§,"¼‹{Žs,ˆÉ’OŽs",’n”Õ’¾‰º,¸–§…€,,13.0km,•ºŒÉŒ§,,43.12.20,66,,,,
•ºŒÉŒ§,¼‹{Žs,’n”Õ’¾‰º,¸–§…€,,69.0km,¼‹{Žs,,43.12.30,67,,,Žs“àíœ,
•ºŒÉŒ§,é“Œ’¬,“¹˜H,ŽÊ‘ª,5000,18.0KM2,‹ß‹E’nŒš•Ÿ’mŽRHŽ–X–±Š,,43,68,,,,
•ºŒÉŒ§,"–¾ÎŽs,ŽO–ØŽs",“¹˜H,ŽÊ‘ª,5000,22.0KM2,‹ß‹E’n•ûŒšÝ‹Ç,,43.11.20,69,,,,
•ºŒÉŒ§,“òèŽs,’n”Õ’¾‰º,¸–§…€,,96.0km,“òèŽs,,44.2.28,70,,,Žs“àíœ,
•ºŒÉŒ§,_ŒËŽs,“¹˜H,ŽB‰e,8000,3.1KM2,_ŒËŽs,,44.4.30,72A,,,‹æíœ,
•ºŒÉŒ§,_ŒËŽs,“¹˜H,ŽÊ‘ª,1000,3.1KM2,_ŒËŽs,,44.4.30,72B,,,‹æíœ,
“Þ—ÇŒ§,,X—Ñ,‹óŽO,,420.0KM2,“Þ—ÇŒ§,,43.8.31,73A,,,–kŽRì’nˆæ,
“Þ—ÇŒ§,,X—Ñ,ŽÊ‘ª,5000,420.0KM2,“Þ—ÇŒ§,,44.3.15,73B,,,–kŽRì’nˆæ,
Šò•ŒŒ§Œ§‹«ˆ¤’mŒ§,"–k•û’¬,’†’ÃìŽs,˜QŽs,Œb“ßŽs,Œ§‹«–L“cŽs",X—Ñ,}ª,,8point,–¼ŒÃ‰®‰c—Ñ‹Ç,,43.9.30,74,,,ŒS“WŠJ,
Šò•ŒŒ§Œ§‹«ˆ¤’mŒ§,"’†’ÃìŽs,˜QŽs,Œb“ßŽs,Œ§‹«–L“cŽs",X—Ñ,}ª,,30point,–¼ŒÃ‰®‰c—Ñ‹Ç,,43.11.30,75,,,ŒS“WŠJ,
Šò•ŒŒ§,ã•ó‘º,‰Íì,ŽÊ‘ª,5000,43.0KM2,–k—¤’nŒš_’Êì…Œn»–hHŽ–X–±Š,,44.1.20,76,,,ŒSíœ,
Šò•ŒŒ§,ã•ó‘º,»–h,ŽB‰e,4000,30.0KM2,–k—¤’nŒš_’Êì…Œn’ç–hHŽ–X–±Š,,44.2.10,77A,,,ŒSíœ,
Šò•ŒŒ§,ã•ó‘º,»–h,ŽÊ‘ª,500,30.0KM2,–k—¤’nŒš_’Êì…Œn’ç–hHŽ–X–±Š,,44.2.10,77B,,,ŒSíœ,
Šò•ŒŒ§,˜QŽs,z‹æ,ŽOŠp,,16.0KM2,–¼ŒÃ‰®’Ê¤ŽY‹Æ‹Ç,,43.11.30,78,,,Žs“àíœ,
Šò•ŒŒ§,"–k•û’¬, —K”ãì’¬,‘å–ì’¬,’r“c’¬",»–h,ŽÊ‘ª,2500,6.2KM2,’†•”’n•ûŒšÝ‹Ç,,43.11.30,79,,,ŒS“WŠJ,
Šò•ŒŒ§,"–k•û’¬, —K”ãì’¬,‘å–ì’¬,’r“c’¬",»–h,ŽB‰e,20000,407.4KM2,’†•”’n•ûŒšÝ‹Ç,,43.12.5,80,,,ŒS“WŠJ,
Šò•ŒŒ§Œ§‹«ŽOdŒ§,"ŠC’ÃŽs,Œ§‹«–Ø‘]–¦’¬",‚©‚ñ‚ª‚¢,ŽB‰e,8000,18.0KM2,Šò•ŒŒ§,,43.12.25,81A,,,ŒS“WŠJ,Œ§–¼C³
Šò•ŒŒ§Œ§‹«ŽOdŒ§,"ŠC’ÃŽs,Œ§‹«–Ø‘]–¦’¬",‚©‚ñ‚ª‚¢,ŽÊ‘ª,1000,4.8KM2,Šò•ŒŒ§,,43.12.25,81B,,,ŒS“WŠJ,Œ§–¼C³
Šò•ŒŒ§Œ§‹«ˆ¤’mŒ§,"’†’ÃìŽs,˜QŽs,Œb“ßŽs,âj’¬,•x‰Á’¬,ì•Ó’¬,Žµ@’¬,”ª•S’Ã’¬,”’ì’¬,“Œ”’ì‘º,ŠÖŽs,”ü”ZŽs,ŽRŒ§Žs,‰º˜CŽs,Œ§‹«–L“cŽs",ÐŠQ,ŽB‰e,20000,1265.7KM2,Šò•ŒŒ§,,43.10.20,82,,,ŒS“WŠJ,
Šò•ŒŒ§,”ü”Z‰Á–ÎŽs,X—Ñ,‹óŽO,,65.0KM2,Šò•ŒŒ§,,43.3.10,83,,,’n–¼C³,
Šò•ŒŒ§Œ§‹«ˆ¤’mŒ§Œ§‹«’·–ìŒ§,"’†’ÃìŽs,˜QŽs,Œb“ßŽs,Œ§‹«–L“cŽs,Œ§‹«ã¼’¬,“ì–Ø‘]’¬,–Ø‘c‘º,‰¤‘ê‘º,‘åŒK‘º,–Ø‘]’¬",‰Íì,ŽÊ‘ª,5000,4.9KM2,’†•”’nŒš–Ø‘\ìã—¬HŽ–X–±Š,,44.3.29,84,,,ŒS“WŠJCŒ§–¼C³,Œ§–¼C³
Šò•ŒŒ§,,ƒ_ƒ€,ŽB‰e,8000,23.8KM2,’†•”’nŒš–Ø‘\ìã—¬HŽ–X–±Š,,44.3.27,85,,,Œb“ßŒSŒü“‡‚Í•s–¾‚Ì‚½‚ßíœ,
“‡ªŒ§,•l“cŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e","30000,,15000","15.0KM2,15.0KM2",•l“cŽs,,43.11.20,1A,,,Žs“àíœ,
“‡ªŒ§,•l“cŽs,“sŽsŒv‰æ,ŽÊ‘ª,3000,15.0KM2,•l“cŽs,,43.11.20,1B,,,Žs“àíœ,
‰ªŽRŒ§,"V¯‘º,˜a‹C’¬",“¹˜H,ŽÊ‘ª,5000,108.8KM2,’†‘’n•ûŒšÝ‹Ç,,43.9.,2,,,ŒS“WŠJ,
‰ªŽRŒ§,‘q•~Žs,‹æ‰æ®—,•½”Â,500,1.3KM2,‘q•~Žs,,44.3.31,3,,,Žs“àíœ,
‰ªŽRŒ§,^”õ’¬,‰Íì,ŽÊ‘ª,5000,14.7KM2,‰ªŽR‰ÍìHŽ–X–±Š,,43.8.31,4,,,ŒSíœ,
‰ªŽRŒ§,V¯‘º,“¹˜H,ŽÊ‘ª,5000,20.2KM2,’†‘’n•ûŒšÝ‹Ç,,43.10.,5,,,ŒS“WŠJ,
‰ªŽRŒ§,‰ªŽRŽs,“sŽsŒv‰æ,ŽB‰e,15000,6.9KM2,‰ªŽRŽs,,43.9.––,6A,,,,
‰ªŽRŒ§,‰ªŽRŽs,“sŽsŒv‰æ,ŽÊ‘ª,3000,6.9KM2,‰ªŽRŽs,,43.9.––,6B,,,,
‰ªŽRŒ§,"Š›•û’¬,—¢¯’¬",“sŽsŒv‰æ,ŽB‰e,15000,37.4KM2,‰ªŽRŒ§Š›•û’¬,,43.9.10,7A,,,ŒSíœ,’n–¼C³
‰ªŽRŒ§,"Š›•û’¬,—¢¯’¬",“sŽsŒv‰æ,ŽÊ‘ª,3000,37.4KM2,‰ªŽRŒ§Š›•û’¬,,43.4.1,7B,,,ŒSíœ,’n–¼C³
‰ªŽRŒ§,‰ªŽRŽs,“sŽsŒv‰æ,ŽB‰e,3000,0.4KM2,‰ªŽRŽs,,43.10.––,8A,,,Žü•ÓíœC‰w¨Žs,
‰ªŽRŒ§,‰ªŽRŽs,“sŽsŒv‰æ,ŽÊ‘ª,500,0.4KM2,‰ªŽRŽs,,43.10.––,8B,,,Žü•ÓíœC‰w¨Žs,
‰ªŽRŒ§,”õ‘O’¬,‘‡,ŽB‰e,15000,30.0KM2,‰ªŽRŒ§”õ‘O’¬,,43.10.,9A,,,ŒSíœ,
‰ªŽRŒ§,”õ‘O’¬,‘‡,ŽÊ‘ª,3000,30.0KM2,‰ªŽRŒ§”õ‘O’¬,,43.10.,9B,,,ŒSíœ,
‰ªŽRŒ§,‹v•Ä’¬,‘‡,ŽB‰e,25000,75.0KM2,‰ªŽRŒ§‹v•Ä’¬,,43.12.,10A,,,ŒSíœ,
‰ªŽRŒ§,‹v•Ä’¬,‘‡,ŽÊ‘ª,10000,75.0KM2,‰ªŽRŒ§‹v•Ä’¬,,43.12.,10B,,,ŒSíœ,
‰ªŽRŒ§,"‰ªŽRŽs,Ô”ÖŽs,˜a‹C’¬",z‹æ,ŽOŠp,,2.0KM2,L“‡’Ê¤ŽY‹Æ‹Ç,,43.11.29,12,,,ŒS“WŠJ,
‰ªŽRŒ§,‰ªŽRŽs,“sŽsŒv‰æ,•½”Â,500,0.6KM2,‰ªŽRŽs,,44.2.––,13,,,Žs“àíœ,
‰ªŽRŒ§,—Ž‡’¬,‘‡,"ŽB‰e,ŽB‰e","15000,,25000","107.0KM2,107.0KM2",‰ªŽRŒ§—Ž‡’¬,,43.12.25,14A,,,ŒSíœ,
‰ªŽRŒ§,—Ž‡’¬,‘‡,"ŽÊ‘ª,ŽÊ‘ª","3000,,10000","43.0KM2,43.0KM2",‰ªŽRŒ§—Ž‡’¬,,43.12.25,14B,,,ŒSíœ,
‰ªŽRŒ§,‰ªŽRŽs,‰Íì,ŽB‰e,10000,21.0KM2,’†‘’nŒš‰ªŽRHŽ–X–±Š,,44.3.25,15,,,’n–¼C³,
‰ªŽRŒ§,‘q•~Žs,‘‡,ŽB‰e,15000,58.0KM2,‘q•~Žs,,44.3.20,16A,,,’n–¼C³,
‰ªŽRŒ§,‘q•~Žs,‘‡,ŽÊ‘ª,3000,58.0KM2,‘q•~Žs,,44.3.20,16B,,,’n–¼C³,
‰ªŽRŒ§,‰ªŽRŽs,“¹˜H,ŽB‰e,15000,20.7KM2,’†‘’nŒš‰ªŽRHŽ–X–±Š,,44.3.20,17A,,,’n–¼C³,
‰ªŽRŒ§,‰ªŽRŽs,“¹˜H,ŽÊ‘ª,3000,20.7KM2,’†‘’nŒš‰ªŽRHŽ–X–±Š,,44.3.20,17B,,,’n–¼C³,
L“‡Œ§,L“‡Žs,z“¹,ŽB‰e,4000,1.9KM2,‘“S‰ºŠÖHŽ–‹Ç,,43.12.28,18A,,,Žs“àíœ,
L“‡Œ§,L“‡Žs,z“¹,ŽÊ‘ª,500,1.9KM2,‘“S‰ºŠÖHŽ–‹Ç,,43.12.28,18B,,,Žs“àíœ,
L“‡Œ§,L“‡Žs,‰Íì,ŽB‰e,8000,11.8KM2,’†‘’nŒš‘¾“cìHŽ–X–±Š,,43.10.,19A,,,ŒS“WŠJ,
L“‡Œ§,L“‡Žs,‰Íì,ŽÊ‘ª,1000,1.2KM2,’†‘’nŒš‘¾“cìHŽ–X–±Š,,43.12.10,19B,,,ŒS“WŠJ,
ŽRŒûŒ§,Šâ‘Žs,“S“¹,ŽB‰e,30000,120.0KM2,‘“S‰ºŠÖHŽ–‹Ç,,43.9.2,20A,,,Žs“àíœ,
ŽRŒûŒ§,Šâ‘Žs,“S“¹,ŽÊ‘ª,10000,37.3KM2,‘“S‰ºŠÖHŽ–‹Ç,,43.9.2,20B,,,Žs“àíœ,Œ§–¼C³
L“‡Œ§,‹g“c’¬,‰Íì,ŽÊ‘ª,1000,6.2KM2,’†‘’nŒšŽOŽŸHŽ–X–±Š,,43.9.30,21,,,ŒSíœ,Œ§–¼C³
L“‡Œ§,¯Œ´Žs,‰Íì,ŽÊ‘ª,5000,6.2KM2,’†‘’nŒšŽOŽŸHŽ–X–±Š,,43.9.30,22,,,,
L“‡Œ§,•{’†Žs,“sŽsŒv‰æ,ŽB‰e,25000,7.6KM2,•{’†Žs,,43.11.20,23A,,,,
L“‡Œ§,•{’†Žs,“sŽsŒv‰æ,ŽÊ‘ª,10000,7.6KM2,•{’†Žs,,43.11.20,23B,,,,
L“‡Œ§,"‚–ì’¬,”ä˜a’¬",X—Ñ,ŽÊ‘ª,5000,28.6KM2,L“‡Œ§,,44.2.28,24,,,ŒSíœ,
L“‡Œ§,"•{’†Žs,•ŸŽRŽs",‰Íì,ŽB‰e,12500,18.0KM2,’†‘’nŒš•ŸŽRHŽ–X–±Š,,44.1.31,25A,,,,
L“‡Œ§,"•{’†Žs,•ŸŽRŽs",‰Íì,ŽÊ‘ª,2500,18.0KM2,’†‘’nŒš•ŸŽRHŽ–X–±Š,,44.1.31,25B,,,,
L“‡Œ§,ŽOŽŸŽs,“¹˜H,ŽÊ‘ª,1000,2.9KM2,’†‘’nŒšŽOŽŸHŽ–X–±Š,,44.2.28,26,,,’n–¼C³,
L“‡Œ§,L“‡Žs,‰Íì,ŽÊ‘ª,5000,4.9KM2,’†‘’nŒš‘¾“cìHŽ–X–±Š,,44.2.28,27,,,ŒS“WŠJ,
ŽRŒûŒ§,Šâ‘Žs,‰Íì,ŽB‰e,8000,4.4KM2,’†‘’nŒš‘¾“cìHŽ–X–±Š,,44.3.15,28A,,,,Œ§–¼C³
ŽRŒûŒ§,Šâ‘Žs,‰Íì,ŽÊ‘ª,1000,4.4KM2,’†‘’nŒš‘¾“cìHŽ–X–±Š,,44.3.15,28B,,,,Œ§–¼C³
L“‡Œ§,ŽOŽŸŽs,‰Íì,ŽÊ‘ª,2500,5.1KM2,Ž–X–±ŠŽOŽŸH’†‘’nŒš,,44.3.20,29,,,ŒS“WŠJ,
L“‡Œ§,‘å’|Žs,‰Íì,ŽB‰e,12500,21.5KM2,’†‘’nŒš‘¾“cìHŽ–X–±Š,,44.3.30,30A,,,,
L“‡Œ§,‘å’|Žs,‰Íì,ŽÊ‘ª,2500,21.5KM2,’†‘’nŒš‘¾“cìHŽ–X–±Š,,44.3.30,30B,,,,
L“‡Œ§,L“‡Žs,ŠCŠÝ,•½”Â,1000,0.2KM2,L“‡Žs,,44.3.31,34,,,,
L“‡Œ§,,X—Ñ,ŽÊ‘ª,5000,KM2,‘åã‰c—Ñ‹Ç,,44.3.,38,,,L“‡Œ§Še’n,
“‡ªŒ§Œ§‹«L“‡Œ§,"‰œo‰_’¬,Œ§‹«¯Œ´Žs",X—Ñ,ŽB‰e,20000,1582.5KM2,L“‡Œ§,,43.8.30,39,,,ŒS“WŠJCŒ§–¼C³,
ŽRŒûŒ§,Šâ‘Žs,“¹˜H,"ŽÊ‘ª,ŽÊ‘ª","3000,,5000","14.9KM2,14.9KM2",’†‘’n•ûŒšÝ‹Ç,,44.3.25,40,,,‘¼íœ,Œ§–¼C³
ŽRŒûŒ§,¬–ì“cŽs,“S“¹,ŽB‰e,13000,9.5KM2,‘“S‰ºŠÖHŽ–‹Ç,,43.9.2,41A,,,,
ŽRŒûŒ§,¬–ì“cŽs,“S“¹,ŽÊ‘ª,2500,4.1KM2,‘“S‰ºŠÖHŽ–‹Ç,,43.9.2,41B,,,,
ŽRŒûŒ§,“¿ŽRŽs,X—Ñ,‹óŽO,,100.0KM2,ŽRŒûŒ§,,43.9.30,42A,,,’n–¼C³,
ŽRŒûŒ§,“¿ŽRŽs,X—Ñ,ŽÊ‘ª,5000,216.0KM2,ŽRŒûŒ§,,44.1.15,42B,,,,
ŽRŒûŒ§,‰ºŠÖŽs,“S“¹,ŽB‰e,2500,9.5KM2,‘“S‰ºŠÖHŽ–‹Ç,,43.10.31,43A,,,,‘å‚Í‰º‚Ìƒ~ƒX‚©
ŽRŒûŒ§,‰ºŠÖŽs,“S“¹,ŽÊ‘ª,500,9.5KM2,‘“S‰ºŠÖHŽ–‹Ç,,43.10.31,43B,,,,‘å‚Í‰º‚Ìƒ~ƒX‚©
ŽRŒûŒ§,“¿ŽRŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e","12500,,30000","358.5KM2,358.5KM2",“¿ŽRŽs,,44.3.20,44A,,,Žü•Óíœ,
ŽRŒûŒ§,“¿ŽRŽs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","358.5KM2,358.5KM2",“¿ŽRŽs,,44.3.20,44B,,,Žü•Óíœ,
ŽRŒûŒ§,–û’J’¬,‚©‚ñ‚ª‚¢,ŽÊ‘ª,10000,19.5KM2,ŽRŒûŒ§,,44.1.12,45,,,ŒSíœ,
ŽRŒûŒ§,‰ºŠÖŽs,“S“¹,ŽÊ‘ª,2500,10.7KM2,‘“S‰ºŠÖHŽ–‹Ç,,44.3.12,46,,,,
’¹ŽæŒ§,•ÄŽqŽs,“sŽsŒv‰æ,ŽB‰e,4000,1.0KM2,•ÄŽqŽs,,43.5.31,49A,,,Žs“àíœ,
’¹ŽæŒ§,•ÄŽqŽs,“sŽsŒv‰æ,ŽÊ‘ª,500,1.0KM2,•ÄŽqŽs,,43.5.31,49B,,,Žs“àíœ,
’¹ŽæŒ§,ŽO’©’¬,X—Ñ,ŽÊ‘ª,5000,200.0KM2,’¹ŽæŒ§,,44.2.28,50,,,ŒSíœ,
’¹ŽæŒ§,’¹ŽæŽs,‰Íì,ŽÊ‘ª,2500,1.2KM2,’†‘’nŒš’¹ŽæHŽ–X–±Š,,43.12.10,51,,,ˆê•”íœ,
“‡ªŒ§,ŽO‹÷’¬,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e","30000,,16000","7.0KM2,7.0KM2",“‡ªŒ§ŽO‹÷’¬,,44.3.10,53A,,,ŒSíœ,Œ§–¼C³
“‡ªŒ§,ŽO‹÷’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,7.0KM2,“‡ªŒ§ŽO‹÷’¬,,44.3.10,53B,,,ŒSíœ,Œ§–¼C³
“¿“‡Œ§,ˆ¢“ìŽs,“¹˜H,ŽÊ‘ª,1000,1.7KM2,“¿“‡Œ§,,43.7.31,1,,,,
“¿“‡Œ§,"–´Šò’¬,”ü”g’¬,ŠC—z’¬",X—Ñ,ŽÊ‘ª,5000,295.0KM2,“¿“‡Œ§,,43.8.15,2,,,ŒS“WŠJ,
