“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,‘ª—Ê’nˆæC³,05_’n–¼C³,`‚Ì—L–³,2018.01.13C³
ç—tŒ§,"ç—tŽs,ŽsŒ´Žs,KŽu–ìŽs",’n”Õ’¾‰º’²¸,…€,,180km,ç—tŒ§,NA,47.8.25,304,,,,,
ç—tŒ§,À“ì’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","87.4KM2,35.0KM2",ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,47.12.25,446,,,ŒSíœ,,
ç—tŒ§,ŽlŠX“¹’¬,‘‡ŠJ”­,"ŽB‰e,ŽÊ‘ª","18000,,2000","16.0KM2,2.7KM2",ŠÖ“Œ”_­‹Ç,NA,47.10.30,450,,,ŒSíœ,,
ç—tŒ§,ŠÙŽRŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","36.0KM2,3.5KM2",ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,47.12.25,552,,,,,
ç—tŒ§,"–ì“cŽs,—¬ŽRŽs,¼ŒËŽs,Š™ƒP’JŽs,ŽsìŽs,‘D‹´Žs,KŽu–ìŽs,ç—tŽs,ŽsŒ´Žs,–ØX’ÃŽs,•x’ÃŽs,ŒN’ÃŽs,ŽlŠX“¹’¬,‰YˆÀ’¬,‘³ƒP‰Y’¬",’n”Õ’¾‰º’²¸,…€,,760km,ç—tŒ§,NA,48.2.28,604,,,ŒSíœ,,
ç—tŒ§,"”ªŠX’¬,Œõ’¬,–ì‰h’¬,‘å–Ô”’—¢Žs,‹ã\‹ã—¢’¬,¬“Œ’¬,¼”ö’¬,‰¡ŽÅ’¬,˜@À‘º,ˆê‹{’¬,”’Žq’¬,–{”[’¬,’·“ì’¬,–r‘ò‘º,’·¶‘º",’n”Õ’¾‰º’²¸,…€,,460km,ç—tŒ§,NA,48.2.28,605,,,ŒSíœ,,’n–¼C³
ç—tŒ§,"ŒN’ÃŽs,•x’ÃŽs,–ØX’ÃŽs,Š›ìŽs,‘³ƒP‰YŽs",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,10000","385.0KM2,311.0KM2",ŒN’ÃŽs,NA,48.3.25,678,,,ŒS“WŠJ,,
ç—tŒ§,ŽsŒ´Žs,“¹˜HŒv‰æ,…€,,14.0km,ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,48.3.3,680,,,,,
ç—tŒ§,"—¬ŽRŽs,”Žs,À“ì’¬,ˆó¼’¬",“±…˜HŒv‰æ,ŽÊ‘ª,2500,9KM2,ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,48.3.27,694,,,ŒSíœ,,
ç—tŒ§,‘å–Ô”’—¢’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","58.0KM2,58.0KM2,58.0KM2",ç—tŒ§,NA,48.3.,701,Ž–‹Æ—ÊC³,,ŒSíœ,,
ç—tŒ§,•x’ÃŽs,ŠJ”­Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","76.0KM2,58.0KM2",•x’ÃŽs,NA,48.3.31,703,,,,,
ç—tŒ§,‰º‘’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","13000,,2500","30.5KM2,22.6KM2",ç—tŒ§,NA,48.3.15,704,,,ŒSíœ,,
ç—tŒ§,–ÎŒ´Žs,ŠJ”­Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","48.0KM2,34.4KM2",–ÎŒ´Žs,NA,48.3.31,705,,,,,
ç—tŒ§,"‘D‹´Žs,ŽsìŽs",`˜pŒv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","70.0KM2,57.0KM2",‘æ“ñ`˜pŒšÝ‹Ç,NA,48.3.26,769,,’nˆæC³,,,
ç—tŒ§,•x’ÃŽs,`˜pŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","63.0KM2,2.0KM2",‘æ“ñ`˜pŒšÝ‹Ç,NA,48.3.30,791,,,,,
ç—tŒ§,"ŽsìŽs,‘D‹´Žs,KŽu–ìŽs,ç—tŽs,²‘qŽs,¬“cŽs,²Œ´Žs,’¶ŽqŽs,ˆ®Žs,”ª“úŽsêŽs,“Œ‹àŽs,ŒN’ÃŽs,–ÎŒ´Žs,–ØX’ÃŽs,ŽlŠX“¹’¬,ŽðXˆä’¬,‰º‘’¬,_è’¬,¬Œ©ì’¬,“Œ¯’¬,ŠCã’¬,Œõ’¬,‰¡ŽÅ’¬,¼”ö’¬,¬“Œ’¬,–{”[’¬,‘åŒ´’¬,ˆÎ‹÷’¬,‘å‘½Šì’¬,‘³ƒP‰Y’¬",“S“¹Œv‰æ,ŽB‰e,10000,800.0KM2,“ú–{‘—L“S“¹ç—t“S“¹ŠÇ—‹Ç,NA,48.3.31,792,,,ŒSíœ,,
“Œ‹ž“sŒ§‹«ç—tŒ§,"]ŒËì‹æ,]“Œ‹æ,–n“c‹æ,‘ä“Œ‹æ,•¶‹ž‹æ,’†–ì‹æ,Œ§‹«ŽsìŽs",“sŽsŒv‰æ,ŽÊ‘ª,2500,180KM2,“Œ‹ž“s,NA,47.11.30,38,,,Œ§–¼C³,,
“Œ‹ž“s,“Œ‹v—¯•ÄŽs,‘‡Œv‰æ,ŽÊ‘ª,500,5.5KM2,“Œ‹v—¯•ÄŽs,NA,47.11.30,154,,,,,
“Œ‹ž“s,"ç‘ã“c‹æ,`‹æ,a’J‹æ,’†–ì‹æ,™•À‹æ,–Ú•‹æ,•iì‹æ,‘å“c‹æ",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","206.3KM2,206.3KM2",“Œ‹ž“s,NA,48.3.20,259,,,,,’n–¼C³
“Œ‹ž“s,"•‘ ‘ºŽRŽs,‰H‘º’¬",‹æ‰æ®—,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","5000,,5000,,1000,,1000","10.0KM2,7.7KM2,4.0KM2,1.5KM2",“Œ‹ž“s,NA,47.11.28,360,Ž–‹Æ—ÊC³,,ŒSíœ,,
“Œ‹ž“s,"ç‘ã“c‹æ,’†‰›‹æ,`‹æ,Vh‹æ,•¶‹ž‹æ,‘ä“Œ‹æ,–n“c‹æ,]“Œ‹æ,•iì‹æ,–Ú•‹æ,‘å“c‹æ,¢“c’J‹æ,a’J‹æ,’†–ì‹æ,™•À‹æ,–L“‡‹æ,–k‹æ,rì‹æ,”Â‹´‹æ,—û”n‹æ,‘«—§‹æ,Š‹ü‹æ,]ŒËì‹æ,•Û’JŽs,•‘ –ìŽs,ŽO‘éŽs,]Žs,’²•zŽs,¬‹àˆäŽs,•{’†Žs,“c–³Žs,¬•½Žs,“Œ‹v—¯•ÄŽs,´£Žs,“Œ‘ºŽRŽs,“Œ‘å˜aŽs,‘•ªŽ›Žs",’n”Õ’¾‰º’²¸,…€,,765km,“Œ‹ž“s“y–Ø‹ZpŒ¤‹†Š,NA,48.3.31,448,,,’n–¼C³,,
“Œ‹ž“s,“ú–ìŽs,‹æ‰æ®—,•½”Â,500,1.1KM2,“Œ‹ž“s,NA,47.11.28,451,,,,,
“Œ‹ž“s,"‘—§Žs,—§ìŽs",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","5.5KM2,0.4KM2",“ú–{‘—L“S“¹“Œ‹ž‘æ“ñHŽ–‹Ç,NA,48.2.15,504,,,,,
“Œ‹ž“s,”ªä’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","36.0KM2,26.3KM2",“Œ‹ž“s,NA,48.1.30,505,,,’n–¼C³,,
“Œ‹ž“s,”ª‰¤ŽqŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","5000,,1000","16.0KM2,3.2KM2",”ª‰¤ŽqŽs,NA,48.3.31,554,,,,,
“Œ‹ž“s,–k‹æ,…–å‰ü’z,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,500,,1000","8.9KM2,0.3KM2,1.3KM2",ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,48.1.3,617,,,,,
“Œ‹ž“s,"—û”n‹æ,Vh‹æ",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","3.5KM2,3.5KM2",“Œ‹ž“sŒð’Ê‹Ç,NA,48.3.31,656,,,,,
“Œ‹ž“s,¢“c’J‹æ,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","95.0KM2,78.8KM2",“Œ‹ž“s,NA,48.3.31,657,,,,,
“Œ‹ž“s,,“sŽsŒv‰æ,ŽÊ‘ª,20000,64.6KM2,“Œ‹ž“s,NA,48.3.31,692,,,“Œ‹ž`–„—§’n‘Sˆæ,,
“Œ‹ž“s,‘«—§‹æ,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","6000,,1000","5.5KM2,4.2KM2",“Œ‹ž“s,NA,48.3.31,695,,,,,
“Œ‹ž“s,’†‰›‹æ,ŠCŠÝ•Û‘S,…€,,167km,“Œ‹ž“s`˜p‹Ç,NA,48.3.10,702,,,,,
_“ÞìŒ§,´ì‘º,X—ÑŒv‰æ,ŽÊ‘ª,5000,72KM2,_“ÞìŒ§,NA,47.8.10,29,,,ŒSíœ,,
_“ÞìŒ§,"‰¡•lŽs,ŠƒPèŽs",“¹˜HŒv‰æ,ŽB‰e,7000,61.0KM2,“ú–{“¹˜HŒö’c“Œ‹žŽxŽÐ,NA,47.5.21,92,,,,,
_“ÞìŒ§,‘Š–ÍŒ´Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","160.6KM2,90.8KM2",‘Š–ÍŒ´Žs,NA,47.12.31,230,,,,,
_“ÞìŒ§,‰¡•lŽs,"“sŽsŒv‰æ},C³","ŽB‰e,ŽÊ‘ª","12500,,2500","105.6KM2,105.6KM2",‰¡•lŽs,NA,48.2.28,231,,,,,
_“ÞìŒ§,‰¡•lŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","27.0KM2,1.6KM2",ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,47.11.15,305,,,,,
_“ÞìŒ§,‰¡•lŽs,‹æ‰æ®—,"ŽB‰e,ŽB‰e,ŽÊ‘ª,•ÒW","5000,,5000,,1000,,2500","5.6KM2,6.5KM2,1.9KM2,2.2KM2",‰¡•lŽs,NA,47.11.30,392,Ž–‹Æ—ÊC³,,,,
_“ÞìŒ§,ìèŽs,’n”Õ’¾‰º’²¸,…€,,254km,ìèŽs,NA,48.3.31,447,,,,,
_“ÞìŒ§,‰¡{‰êŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,61.9KM2,‰¡{‰êŽs,NA,48.2.25,482,,,,,
_“ÞìŒ§,ŠC˜V–¼Žs,’n”Õ’¾‰º’²¸,…€,,43.4km,_“ÞìŒ§,NA,48.1.31,544,,,,,
_“ÞìŒ§,•½’ËŽs,‰º…“¹Œv‰æ,…€,,43.5km,•½’ËŽs,NA,48.3.29,606,,’nˆæC³,,,
_“ÞìŒ§,•½’ËŽs,’n”Õ’¾‰º’²¸,…€,,43.5km,•½’ËŽs,NA,48.3.29,647,,’nˆæC³,,,
_“ÞìŒ§,‰¡•lŽs,’n”Õ’¾‰º’²¸,…€,,410km,‰¡•lŽs,NA,48.3.20,693,,,,,
ŽR—œŒ§,ã–ìŒ´’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","45.0KM2,17.0KM2",ã–ìŒ´’¬,NA,47.7.10,30,,,ŒSíœ,,
ŽR—œŒ§Œ§‹«Ã‰ªŒ§,"–Â‘ò‘º,Œ§‹«•xŽm‹{Žs",•ö‰ó“y—Ê’²¸,ŽB‰e,5000,14.4KM2,’†•”’n•ûŒšÝ‹Ç,NA,47.9.30,37,,,Œ§–¼C³,,
ŽR—œŒ§,”BèŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","46.0KM2,11.0KM2",”BèŽs,NA,47.12.25,460,,,,,
ŽR—œŒ§,b•{Žs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","2000,,1000","4.7KM2,4.7KM2",ŽR—œŒ§,NA,48.3.31,768,,,,,
ŽR—œŒ§,"•xŽm‹g“cŽs,‘åŒŽŽs,ã–ìŒ´’¬,ŽR’†ŒÎ‘º,”’B’¬,ã‹ãˆêF‘º",“¹˜HŒv‰æ,ŽÊ‘ª,5000,100KM2,ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,48.3.28,770,,,ŒSíœ,,
’·–ìŒ§,"²‹vŽs,Œyˆä‘ò’¬,’·–å’¬,•Î‘º,˜a“c‘º",Šî–{}ì¬,ŽÊ‘ª,5000,400KM2,’·–ì‰c—Ñ‹Ç,NA,47.10.31,45,,,ŒSíœ,,
’·–ìŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,1204.0KM2,—Ñ–ì’¡,NA,47.10.,94,,’nˆæC³,,,
’·–ìŒ§Œ§‹«Šò•ŒŒ§,"”Ñ“cŽs,’†ì‘º,ã‹½‘º,–L‹u‘º,‹ª–Ø‘º,‰ºžŠ‘º,“ìM”Z‘º,•½’J‘º,ª‰H‘º,”„–Ø‘º,Œ§‹«ã–îì’¬",X—ÑŒv‰æ,ŽB‰e,20000,1176.0KM2,’·–ìŒ§,NA,47.12.20,118,,,Œ§–¼C³,,’n–¼C³
’·–ìŒ§,–¾‰È’¬,”_‹ÆŒv‰æ,"ŽB‰e,ŽÊ‘ª,•ÒW","15000,,3000,,10000","55.0KM2,42.2KM2,94.5KM2",’·–ìŒ§¼–{ŒšÝŽ––±Š,NA,47.8.10,151,,,ŒSíœ,,
’·–ìŒ§,"’r“c’¬,¼ì‘º",“sŽsŒv‰æ,"ŽB‰e,•ÒW,•ÒW,•ÒW","12000,,2500,,10000,,25000","73.0KM2,43.0KM2,86.3KM2,",’·–ìŒ§‘å’¬ŒšÝŽ––±Š,NA,47.8.10,160,Ž–‹Æ—Ê‚ÆkŽÚ‚ªˆê’v‚µ‚Ä‚¢‚È‚¢‚Ì‚ÅC1:10000‚ðƒ[ƒ‚Æ‚µ‚½,,ŒSíœ,,
’·–ìŒ§,“Œ•”’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","87.4KM2,87.4KM2",’·–ìŒ§ã“cŒšÝŽ––±Š,NA,47.8.10,161,,,ŒSíœ,,
’·–ìŒ§,"‚‰“’¬,’·’J‘º",»–hŒv‰æ,ŽÊ‘ª,5000,41.5KM2,’†•”’n•ûŒšÝ‹Ç,NA,47.12.,178,,,ŒSíœ,,’n–¼C³
’·–ìŒ§,"Š–ìŽs,‰–KŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.3KM2,3.0KM2",ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,47.10.31,285,,,,,
’·–ìŒ§,"²‹v’¬,¬ŠC’¬,ìã‘º,“ì–q‘º,“ì‘Š–Ø‘º,–k‘Š–Ø‘º,”ªç•ä‘º",’nŽ¿’²¸,ŽÊ‘ª,10000,213KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,NA,47.10.31,293,,,ŒSíœ,,
’·–ìŒ§Œ§‹«Šò•ŒŒ§,"ŽRŒû‘º,Œ§‹«’†’ÃìŽs",»–hŒv‰æ,ŽB‰e,15000,155.1KM2,’†•”’n•ûŒšÝ‹Ç,NA,47.10.1,301,,,ŒSíœ,,
’·–ìŒ§,–L‰È’¬,‹æ‰æ®—,•½”Â,500,1.1KM2,’·–ìŒ§–L‰ÈŒšÝŽ––±Š,NA,47.12.25,328,,,ŒSíœ,,
’·–ìŒ§,¼ì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","46.0KM2,46.0KM2",¼ì’¬,NA,47.9.15,343,,,ŒSíœ,,
’·–ìŒ§,•ä‚’¬,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12000,,20000,,2500,,10000","95.0KM2,95.0KM2,6.9KM2,60.6KM2",’·–ìŒ§–L‰ÈŒšÝŽ––±Š,NA,47.10.30,356,,,ŒSíœ,,
’·–ìŒ§,"ã“cŽs,XûŽs,âé’¬",“S“¹Œv‰æ,ŽÊ‘ª,10000,80KM2,“ú–{‘—L“S“¹M”ZìHŽ–‹Ç,NA,48.3.31,480,,,ŒSíœ,,
’·–ìŒ§,¬’J‘º,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","237.7KM2,166.0KM2",“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,48.1.10,483,,,ŒSíœ,,
’·–ìŒ§,”ÑŽRŽs,“S“¹Œv‰æ,ŽÊ‘ª,10000,144KM2,“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,48.1.10,483,,,,,
’·–ìŒ§,"’·–ìŽs,ŒË‰B‘º,‹S–³—¢‘º",“S“¹Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","30000,,10000,,10000,,2500","401.3KM2,21.9KM2,145.0KM2,5.0KM2",“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,48.1.10,483,,,ŒSíœ,,
’·–ìŒ§,ãŽR“c’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","8.5KM2,5.6KM2,24.0KM2",’·–ìŒ§XûŒšÝŽ––±Š,NA,47.11.20,503,,,ŒSíœ,,
’·–ìŒ§,²‹vŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,30000,,2500,,10000","200.0KM2,200.0KM2,76.0KM2,155.0KM2",²‹vŽs,NA,48.3.31,649,,,,,
’·–ìŒ§,"²‹vŽs,ó‰È‘º",“S“¹Œv‰æ,ŽÊ‘ª,10000,205KM2,“ú–{“S“¹ŒšÝŒö’c“Œ‹žŽxŽÐ,NA,48.1.10,653,,,ŒSíœ,,
’·–ìŒ§,"‰P“c’¬,²‹v’¬,“ì–q‘º",“S“¹Œv‰æ,ŽB‰e,30000,500.0KM2,“ú–{“S“¹ŒšÝŒö’c“Œ‹žŽxŽÐ,NA,48.1.16,676,,,ŒSíœ,,
’·–ìŒ§,"²‹vŽs,¬”Žs,âé’¬,–kŒä–q‘º",“S“¹Œv‰æ,ŽB‰e,10000,122.0KM2,“ú–{“S“¹ŒšÝŒö’c“Œ‹žŽxŽÐ,NA,48.1.16,676,,,ŒSíœ,,
Ã‰ªŒ§,"•xŽmŽs,´…Žs",…—˜Œv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,10000","474.6KM2,474.6KM2",ŠÖ“Œ”_­‹Ç,NA,47.3.27,11,,,,,
Ã‰ªŒ§,Œä“aêŽs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","113.5KM2,198.0KM2",Œä“aêŽs,NA,47.11.30,28,,,,,
Ã‰ªŒ§Œ§‹«ŽR—œŒ§,"•xŽm‹{Žs,Œ§‹«–Â‘ò‘º",•ö‰ó“y—Ê’²¸,ŽB‰e,5000,14.4KM2,’†•”’n•ûŒšÝ‹Ç,NA,47.9.30,37,,,ŒSíœ,,
Ã‰ªŒ§Œ§‹«ç—tŒ§,"¼ˆÉ“¤’¬,‰Í’Ã’¬,¬ŽR’¬,ˆø²’¬,Œ§‹«´˜a‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,65.4KM2,“Œ‹ž‰c—Ñ‹Ç,NA,48.3.31,46,,,ŒSíœ,,
Ã‰ªŒ§,"ŒÎ¼’¬,ŽOƒP“ú’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,10.4KM2,Ã‰ªŒ§,NA,47.11.20,87,,,ŒSíœ,,
Ã‰ªŒ§,…ŒE’¬,X—ÑŒv‰æ,ŽÊ‘ª,5000,86.8KM2,Ã‰ªŒ§,NA,47.11.20,87,,,ŒSíœ,,
Ã‰ªŒ§,"•l¼Žs,•l–kŽs,ˆø²’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,65KM2,Ã‰ªŒ§,NA,47.11.20,87,,,ŒSíœ,,
Ã‰ªŒ§,"Š|ìŽs,“‡“cŽs,“¡Ž}Žs,‹à’J’¬,‰ª•”’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,277.7KM2,Ã‰ªŒ§,NA,47.11.20,87,,,ŒSíœ,,
Ã‰ªŒ§,"“‡“cŽs,‹g“c’¬,YŒ´’¬,‘åˆäì’¬",`˜pŒv‰æ,ŽÊ‘ª,10000,71KM2,Ã‰ªŒ§Œä‘Oè`ŠÇ—Ž––±Š,NA,47.9.20,179,,,ŒSíœ,,
Ã‰ªŒ§,"Š|ìŽs,¬Š}’¬,‹eì’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•ÒW","12500,,2500,,10000","161.0KM2,100.0KM2,230.0KM2",Š|ìŽs,NA,48.3.31,228,,,ŒSíœ,,
Ã‰ªŒ§Œ§‹«ˆ¤’mŒ§,"V‹’¬,Œ§‹«–L‹´Žs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","6000,,1000","6.5KM2,1.3KM2",’†•”’n•ûŒšÝ‹Ç,NA,47.8,256,,,ŒSíœ,,
Ã‰ªŒ§,"•l¼Žs,”Ö“cŽs",Œo”N•Ï‰»’²¸,ŽB‰e,10000,61.4KM2,’†•”’n•ûŒšÝ‹Ç,NA,47.11.,300,,’nˆæC³,,,
Ã‰ªŒ§,"Ä’ÃŽs,‘Š—Ç’¬",Œo”N•Ï‰»’²¸,ŽB‰e,10000,66.7KM2,’†•”’n•ûŒšÝ‹Ç,NA,47.11.,300,,’nˆæC³,ŒSíœ,,
Ã‰ªŒ§,"—R”ä’¬,ˆÉ“¤’·‰ª’¬",Œo”N•Ï‰»’²¸,ŽB‰e,10000,99.5KM2,’†•”’n•ûŒšÝ‹Ç,NA,47.11.,300,,’nˆæC³,ŒSíœ,,
Ã‰ªŒ§,"Š|ìŽs,”Ö“cŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","18.4KM2,1.6KM2",’†•”’n•ûŒšÝ‹Ç,NA,47.9.20,303,,,,,
Ã‰ªŒ§,•xŽm‹{Žs,»–hŒv‰æ,…€,,18KM2,’†•”’n•ûŒšÝ‹Ç,NA,47.9.25,357,,,,,
Ã‰ªŒ§,•xŽm‹{Žs,»–hŒv‰æ,ŽB‰e,5000,5.0KM2,’†•”’n•ûŒšÝ‹Ç,NA,47.10.20,393,,’nˆæC³,,,
Ã‰ªŒ§,"´…Žs,—R”ä’¬,Š—Œ´’¬",…˜HŒv‰æ,ŽOŠp,,8point,ŠÖ“Œ”_­‹Ç,NA,47.11.30,462,,,ŒSíœ,,
Ã‰ªŒ§,Ã‰ªŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","3.5KM2,0.6KM2",Ã‰ªŽs,NA,48.3.30,658,,,,,
Ã‰ªŒ§,‹g“c’¬,ŠCŠÝŽ–‹Æ,ŽÊ‘ª,1000,1.3KM2,’†•”’n•ûŒšÝ‹Ç,NA,48.3.25,677,,,ŒSíœ,,
Ã‰ªŒ§,Ã‰ªŽs,“¹˜HŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","500,,1000","10KM2,10KM2",’†•”’n•ûŒšÝ‹Ç,NA,48.3.10,700,,,,,
Ã‰ªŒ§,"Ã‰ªŽs,–{ìª’¬",ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","10.0KM2,56.0KM2",’†•”’n•ûŒšÝ‹Ç,NA,48.3.30,783,,,ŒSíœ,,
Ã‰ªŒ§,"Œä“aêŽs,ž–ìŽs,À’ÃŽs,ŽO“‡Žs,”BŽR’¬,C‘PŽ›’¬,’†ˆÉ“¤’¬,“Vé“’ƒP“‡’¬",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","995.0KM2,10.0KM2",’†•”’n•ûŒšÝ‹Ç,NA,48.3.30,784,,,ŒSíœ,,
Ã‰ªŒ§,…ŒE’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","19.0KM2,2.0KM2",Ã‰ªŒ§“V—³“y–ØŽ––±Š,NA,48.3.25,703,,,ŒSíœ,,
VŠƒŒ§,‰Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,39.9KM2,‰Žs,NA,47.2.7,2,,,,,
VŠƒŒ§,‘å˜a’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","30.5KM2,84.2KM2",‘å˜a’¬,NA,47.3.31,3,,,ŒSíœ,,
VŠƒŒ§,Ž›”‘’¬,ŠCŠÝ•Û‘S,…€,,4km,—^”Â“y–ØŽ––±Š,NA,47.5.20,75,,,ŒSíœ,,
VŠƒŒ§,"’†ð’¬,rì’¬,ŠÖì‘º",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","19.7KM2,19.7KM2",–k—¤’n•ûŒšÝ‹Ç,NA,47.7.9,105,,,ŒSíœ,,
VŠƒŒ§,VŠƒŽs,’n”Õ’¾‰º’²¸,…€,,153.7km,VŠƒŒ§,NA,48.3.25,136,,,,,
VŠƒŒ§,’·‰ªŽs,ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,5000,26.9KM2,–k—¤”_­‹Ç,NA,47.8.,182,,,,,
VŠƒŒ§,’†ð’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª,•ÒW,•ÒW,•ÒW","12500,,2500,,10000,,10000,,2500,,10000,,10000","90.0KM2,12.0KM2,38.5KM2,47.2KM2,12.0KM2,38.5KM2,47.2KM2",’†ð’¬,NA,47.12.20,221,,,ŒSíœ,,
VŠƒŒ§,"VŠƒŽs,‰Žs,‰h‘º,’†”VŒû‘º,ŒŽŠƒ‘º,Šƒ“Œ‘º,–¡•û‘º,•é’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","34.0KM2,3.0KM2",“ú–{“S“¹ŒšÝŒö’cVŠƒVŠ²üŒšÝ‹Ç,NA,47.9.15,222,,,ŒSíœ,,’n–¼C³
VŠƒŒ§,"’·‰ªŽs,Œ©•Žs,ŽOðŽs,‰Žs,’†”V“‡‘º,‰h‘º",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","23.3KM2,2.0KM2",“ú–{“S“¹ŒšÝŒö’cVŠƒVŠ²üŒšÝ‹Ç,NA,47.8.26,263,,,ŒSíœ,,
VŠƒŒ§,"‰Žs,–í•F‘º,ŒÜòŽs,VŠƒŽs,‰Á–ÎŽs,“cã’¬",’n”Õ’¾‰º’²¸,…€,,229.4km,–k—¤”_­‹Ç,NA,47.9.30,283,,,ŒSíœ,,
VŠƒŒ§,"‰Žs,ŽOðŽs,Œ©•Žs,‰h‘º",“S“¹Œv‰æ,ŽÊ‘ª,500,2.5KM2,“ú–{“S“¹ŒšÝŒö’cVŠƒVŠ²üŒšÝ‹Ç,NA,47.9.16,284,,,ŒSíœ,,
