“s“Ή•{§–Ό,‘ª—Κ’nζ,‘ª—Κ–Ϊ“I,‘ª—Κν•Κ,kΪE“™‹‰,–‹Ζ—Κ,v‰ζ‹@Φ,μ‹Ζ‹@Φ,ΐ{ϊ,•t}”Τ†,–‹Ζ—ΚC³,u`v‚Μ—L–³,’n–ΌC³,2018.01.16C³
•ΊΙ§,_Λs,…“Ή,Κ‘ª,500,9.3KM2,_Λs…“Ή–‹ΖΗ—Ò,NA,45.3.31,336,,,’n‹ζC³,
•ΊΙ§,F–{s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","124.0KM2,38.0KM2",F–{s,NA,45.4.30,337,,,,
•ΊΙ§,_Λs,‹ζ‰ζ®—‚½‚ί’r,"B‰e,Κ‘ª","6000,,1000","29.0KM2,29.0KM2",_Λs,NA,45.5.18,339,,,’n‹ζC³,
“ή—Η§,"‘]Ά‘Ί,δρ‘Ί",’Tz,Κ‘ª,10000,23KM2,“®—ΝFj”R—ΏJ”­–‹Ζ’c“”Z––±,NA,45.1.3,340‚Μ1,,,S“WJ,
“ή—Η§,‘εaSRs,“ssv‰ζ,"B‰e,Κ‘ª","20000,,3000","43.0KM2,43.0KM2",RaSRs,NA,45.5.31,340‚Μ2,,,,
“ή—Η§,,X—Ρ,Κ‘ª,5000,674KM2,“ή—Η§—Ρ–±•”,NA,44.10.30,341,,,‰Ί\’Γμ’nζ,
“ή—Η§,,“ssv‰ζ,"B‰e,Κ‘ª","30000,,10000","1180.0KM2,1180.0KM2",“ή—Η§,NA,44.10.30,342,,,“ή—ΗsO31s’¬‘Ί,
“ή—Η§,“ή—Ηs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","103.0KM2,103.0KM2",“ή—Ηs,NA,45.3.30,343,,,,
“ή—Η§,Ε’¬,‹ζ‰ζ®—,"B‰e,Κ‘ª","5000,,1000","7.0KM2,7.0KM2",“ή—Η§,NA,45.3.31,344,,,,
a‰ΜR§,a‰ΜRs,‰Νμ,"c‰΅’f,c‰΅’f","100,,1000","62.2km,62.2km",‹ί‹E’n•ϋέ‹Η,NA,45.3.31,345,–‹Ζ—ΚC³,,’n–ΌC³,
a‰ΜR§,“ϊ‚’¬,“ssv‰ζ,"B‰e,Κ‘ª","13000,,2500","46.4KM2,46.4KM2",“ϊ‚’¬,NA,45.3.31,346,,,Sν,
“‡ª§,,X—Ρ,Κ‘ª,5000,80KM2,‘εγ‰c—Ρ‹Η,NA,45.3.,347,,,§ν,
“‡ª§,•½“cs,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","12500,,5000,,2500","12.7KM2,9.0KM2,9.0KM2",•½“cs,NA,44.10.30,349,–‹Ζ—ΚC³,,‘Sζν,
“‡ª§§‹«’Ήζ§,"Ό]s,ΐ—s,§‹«‹«`s,•Δqs",Cέ,"Κ‘ª,Κ‘ª","10000,,2500","33.8KM2,33.8KM2",’†‘’n•ϋέ‹Η,NA,44.10.20,350,–‹Ζ—ΚC³,,’†Cό•Σ,’n–ΌC³
‰ªR§,‰ªRs,“ssv‰ζ,"B‰e,Κ‘ª","15000,,3000","35.0KM2,35.0KM2",‰ªRs,NA,44.10.––,351,,,’n–ΌC³,
‰ªR§,‘Πs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","128.0KM2,128.0KM2",‘Πs,NA,44.11.25,352,,,,
‰ªR§,,“S“Ή,"B‰e,Κ‘ª","12500,,2500","100.0KM2,100.0KM2",‘“SR—zV²όH–‹Η,NA,44.12.8,353,,,‰ªRΘΌ,
‰ªR§,}‰ªs,“ssv‰ζ,Κ‘ª,2500,46.2KM2,}‰ªs,NA,44.12.,355,,,s“ΰν,
‰ªR§,”υ‘O’¬,±‘ρ,‘½p,,12KM2,’†‘l‘”_­‹Η,NA,44.3.31,356,,,Sν,
‰ªR§,‘ε²’¬,X—Ρ,Κ‘ª,5000,120KM2,‰ªR§”_—Ρ•”,NA,45.2.10,357,,,Sν,
‰ªR§,‰ªRs,“ssv‰ζ,"B‰e,Κ‘ª","10000,,2500","33.0KM2,33.0KM2",‰ªR§“y–Ψ•”“ssv‰ζ‰Ϋ,NA,45.3.20,358,,,,
‰ªR§,‘q•~s,‹ζ‰ζ®—,•½”Β,500,1.4KM2,‘q•~s,NA,45.3.21,359,,,’n–ΌC³,΄‘—Ώ‚Ι•“cs‚Ζ‚ ‚ι‚ªC‚±‚κ‚Ν‘q•~s•“c‚Μλ‚θ‚Ε‚ ‚λ‚¤
L“‡§,ΐ‰Y’¬,“ss,Κ‘ª,10000,64.2KM2,ΐ‰Y’¬,NA,44.5.28,361,,,Sν,
L“‡§,‰Β•”’¬,“ssv‰ζ,"B‰e,Κ‘ª","15000,,3000","58.0KM2,58.0KM2",‰Β•”’¬,NA,44.7.18,362,,,Sν,
L“‡§,"Os,•{’†s,―΄s,_Ξ‚΄’¬",X—Ρ,B‰e,20000,945.0KM2,L“‡§,NA,44.8.30,363,,,S“WJ,
L“‡§,”φ“Ήs,“ssv‰ζ,"B‰e,B‰e","12500,,2500","53.0KM2,53.0KM2",”φ“Ήs,NA,44.9.30,364,,,,
L“‡§,"•{’†’¬,L“‡s",“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","14.0KM2,14.0KM2",•{’†’¬,NA,44.7.1,365,,,’n–ΌC³,
L“‡§,•{’†s,“ssv‰ζ,"B‰e,Κ‘ª","15000,,3000","15.0KM2,15.0KM2",•{’†s,NA,44.7.30,366,,,,
L“‡§,,X—Ρ,‘½p,,346.5KM2,‘εγ‰c—Ρ‹Η,NA,45.3.31,367,,,§ν,
“‡ª§§‹«L“‡§,"‰o‰_’¬,§‹«Os,•{’†s,―΄s,_Ξ‚΄’¬",X—Ρ,‹σO,,400KM2,L“‡§,NA,44.10.31,368,,,S“WJC§–ΌC³,
L“‡§,"‹_‰€’¬,ΐΓs’¬,²“’¬",‹ζ‰ζ®—,•½”Β,500,4.9KM2,§L“‡“ssv‰ζ––±,NA,45.3.31,370,,,SνC•β®,
L“‡§,•Rs,“ssv‰ζ,"B‰e,Κ‘ª","15000,,3000","56.0KM2,56.0KM2",•Rs,NA,44.9.30,371,,,,
L“‡§,‰Α–Ξ’¬,‘‡J”­,Κ‘ª,5000,7.5KM2,’†•”’n‰ªR‰ΝμH–X–±,NA,44.10.10,372,,,Sν,
L“‡§,"“ι’¬,Όι’¬,‘—Μ’¬",X—Ρ,Κ‘ª,5000,421.7KM2,L“‡§,NA,45.3.20,373,,,Sν,
L“‡§,‹g“c’¬,“ΉH,Κ‘ª,1000,1KM2,’†‘’nOH–X–±,NA,44.11.30,374,,,Sν,
L“‡§,”φ“Ήs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","27.0KM2,27.0KM2",”φ“Ήs,NA,45.3.31,375,,,,
L“‡§,,Lζ—…’²Έ,"Κ},Κ}","20000,,5000",",",’†‘’n•ϋέ‹Η,NA,45.3.20,376,–‹Ζ—ΚC³,,’†‘’n•ϋ,
Rϋ§,Rϋs,X—Ρ,‹σO,,281KM2,Rϋ§,NA,44.10.30,379,,,,
Rϋ§,"Rϋs,ό“μs",X—Ρ,Κ‘ª,5000,281KM2,Rϋ§,NA,45.2.28,380,,,“μ—z’¬‚Ν‚»‚ΜγV“μ—zs‚Ι‚Θ‚θC»έ‚Μό“μs‚Ι,
Rϋ§,’·–εs,X—Ρ,Κ‘ª,5000,34.8KM2,Rϋ§,NA,45.3.31,381,,,“μ•”ν,
Rϋ§,β‘s,“S“Ή,Op,,17point,‘“S‰ΊΦH–‹Η,NA,45.5.31,383,,,’n–ΌC³,
’Ήζ§,‹«`s,“ssv‰ζ,"B‰e,Κ‘ª","15000,,2500","22.0KM2,22.0KM2",‹«`s,NA,44.11.30,384,,,,
’Ήζ§,"‘D‰ª’¬,”ª“’¬,αχ’¬",X—Ρ,Κ‘ª,5000,264KM2,’Ήζ§,NA,45.3.10,385,,,Sν,
’Ήζ§,"‘•{’¬,’q“ª’¬",ƒ_ƒ€,Κ‘ª,2500,5.7KM2,’†‘’n’ΉζH–X–±,NA,44.12.25,387,,,’n–ΌC³,
’Ήζ§,"“‹½’¬,Β’J’¬",“ΉH,Κ‘ª,3000,12.7KM2,’Ήζ§“y–Ψ•”,NA,44.11.8,388,,,Sν,
’Ήζ§,’Ήζs,…”r,Κ‘ª,2500,2KM2,’†‘’n’ΉζH–X–±,NA,45.1.20,389,,,s“ΰν,
“Ώ“‡§,“Ώ“‡s,“ssv‰ζ,"B‰e,Κ‘ª","15000,,3000","15.8KM2,15.8KM2",“Ώ“‡s,NA,44.7.31,390,,,,
“Ώ“‡§,"‰Y’¬,²“ί‰Ν“ΰ‘Ί,sκ’¬,“y¬’¬,Ά”g’¬",X—Ρ,Κ‘ª,5000,180.9KM2,“Ώ“‡§,NA,44.9.30,391,,,ƒJƒ“ƒ}‘}“ό,
“Ώ“‡§,“ί‰κ’¬,‰Νμ,…€,,106.0km,l‘’n“Ώ“‡H–X–±,NA,45.2.28,392,,,,‹g–μμν
“Ώ“‡§§‹«μ§,"’r“c’¬,§‹«ΰ“c’¬",…H,…€,,27KM2,…‘ΉJ”­φ’cμ—p…έ,NA,44.6.7,393,,,§–ΌC³,’n–ΌC³
μ§,‚Όs,“ssv‰ζ,"B‰e,Κ‘ª","7000,,1000","5.6KM2,5.6KM2",‚Όs,NA,44.7.31,394,,,,
μ§,–΄—η’¬,“ssv‰ζ,Κ‘ª,2500,16.5KM2,–΄—η’¬,NA,44.11.30,395,,,Sν,
μ§,”’’Ή’¬,“ssv‰ζ,Κ‘ª,2500,11KM2,”’’Ή’¬,NA,44.11.30,395,,,Sν,
μ§,’Γ“c’¬,“ssv‰ζ,Κ‘ª,2500,12KM2,’Γ“c’¬,NA,44.11.30,395,,,Sν,
μ§,’·”φ’¬,“ssv‰ζ,Κ‘ª,2500,21KM2,’·”φ’¬,NA,44.11.30,395,,,Sν,
μ§,ψ“c’¬,“ssv‰ζ,Κ‘ª,2500,10KM2,ψ“c’¬,NA,44.11.30,395,,,Sν,
μ§,‘ε“ΰ’¬,“ssv‰ζ,Κ‘ª,2500,10.3KM2,‘ε“ΰ’¬,NA,44.11.30,395,,,Sν,
¤•Q§,“ϊ‹g‘Ί,“y’n‰ό—Η,Κ‘ª,5000,11.3KM2,’†‘l‘”_­‹Η,NA,44.7.21,397,,,,
¤•Q§,"΅΅s,γ“‡’¬",C‹¬,…€,,1.8km,‘ζO`pΌR`H–X–±,NA,44.9.30,398,,,S“WJ,
¤•Q§,ΌRs,“ΉH,B‰e,8000,59.0KM2,l‘’nΌRH–X–±,NA,44.9.15,399,,,“μ•”ν,
¤•Q§,£Λ’¬,z‹ζ,Op,,6KM2,l‘’ΚY‹Η,NA,44.9.16,400,,,Sν,
¤•Q§,Ι—\O“‡s,X—Ρ,"‹σO,Κ‘ª",",,","173.5KM2,173.5KM2",§”_—Ρ…Y•”,NA,44.9.30,401,–‹Ζ—ΚC³,,,
¤•Q§,"ΌRs,Ι—\s,Ό‘O’¬,dM’¬,μ“ΰ’¬,“u•”’¬",“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","12500,,10000,,2500","235.0KM2,235.0KM2,235.0KM2",¤•Q§,NA,45.1.25,402,–‹Ζ—ΚC³,,,΄‘—ΏFβL•”’¬
¤•Q§,"Ι—\s,‘εFs",—p…,"B‰e,Κ‘ª","12500,,2500","61.0KM2,61.0KM2",l‘’ΚY‹Η,NA,45.10.31,403,,,,’n–ΌC³
‚’m§,"‚’ms,“μ‘s,“y²R“c’¬,t–μ’¬,‘ε’Γ‘Ί,‰ξ—Η‘Ί,Ι–μ’¬",Lζ“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","298.9KM2,298.9KM2",‚’m§,NA,44.6.3,405,,,,’n–ΌC³
¤•Q§§‹«‚’m§,"μ”V]s,§‹«–{R’¬,‘ε–L’¬",“ΉH,"B‰e,Κ‘ª","15000,,2500","176.0KM2,51.0KM2",l‘’n•ϋέ‹Η,NA,44.10.1,407,,,§–ΌC³CS“WJ,
‚’m§,,‰Νμ,"B‰e,Κ‘ª,Κ‘ª","12000,,5000,,2500","21.6KM2,5.4KM2,16.2KM2",l‘’n’†‘ΊH–X–±,NA,44.12.20,409,,,"Ό“cμ,΄μ",
‚’m§,"‘ε•ϋ’¬,’†‘Ίs,“y²΄…s,‘ε’¬",φ‰€J”­,B‰e,12000,376.4KM2,‚’m§,NA,44.1.30,410,,,’n–ΌC³,
‚’m§,Eμ’¬,X—Ρ,Κ‘ª,5000,213.2KM2,‚’m§,NA,45.3.30,411,,,Sν,
‚’m§,’†‘Ίs,‰Νμ,c‰΅’f,,33.6KM2,l‘’n’†‘ΊH–X–±,NA,45.3.30,413,,,,
‚’m§,“μ‘s,z‹ζ,Op,,5KM2,l‘’ΚY‹Η,NA,45.3.23,414,,,’n–ΌC³,
‚’m§,{θs,“ssv‰ζ,Κ‘ª,2500,30KM2,{θs,NA,45.3.30,415,,,’n–ΌC³,
‚’m§,“y²s,“ssv‰ζ,Κ‘ª,2500,36KM2,“y²s,NA,45.3.30,416,,,’n–ΌC³,
•‰ª§,•‰ªs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","240.0KM2,240.0KM2",•‰ªs,NA,44.10.31,417,,,’n–ΌC³,
•‰ª§,"’Ό•ϋs,”Ρ’Λs,jμ’¬",zQ•‹,Κ‘ª,3000,60KM2,Ξ’YzQ–‹Ζ’c‹γBx•”,NA,44.4.10,418,,,Sν,
•‰ª§,–k‹γBs,“S“Ή,"B‰e,B‰e,Κ‘ª,Κ‘ª","30000,,13000,,10000,,2500","61.0KM2,61.0KM2,19.8KM2,19.8KM2",‘“S‰ΊΦH–‹Η,NA,44.5.8,419,–‹Ζ—ΚC³,,,
•‰ª§,“cμs,zQ•‹,"B‰e,Κ‘ª","15000,,3000","70.0KM2,70.0KM2",Ξ’YzQ–‹Ζ’c‹γBx•”,NA,44.3.31,420,,,,
²‰κ§§‹«•‰ª§,"’Ή²s,§‹«‹v—―•Δs",“S“Ή,"B‰e,Κ‘ª","30000,,10000","120.0KM2,120.0KM2",‘“S‰ΊΦH–‹Η,NA,44.6.30,421,,,,§–ΌC³
•‰ª§,"¬’|’¬,Ζθ’¬,‰F”ό’¬,ΒI’¬,u–Ζ’¬,{b’¬,V‹{’¬,‹vR’¬,””‰®’¬",“S“Ή,"B‰e,Κ‘ª","13000,,2500","17.8KM2,17.8KM2",‘“S‰ΊΦH–‹Η,NA,44.4.28,422,,,S“WJ,
•‰ª§,"–L‘Os,΅“c’¬,‚έ‚β‚±’¬,‹g•x’¬,γ–Ρ’¬,’zγ’¬",X—Ρ,"B‰e,Κ‘ª","20000,,5000","294.7KM2,294.7KM2",•‰ª§,NA,45.3.31,423,,,S“WJ,
•‰ª§,–k‹γBs,“±…H,‘½p,,21KM2,–k‹γBs…“Ή‹Η,NA,44.12.31,424,,,,
•‰ª§,–k‹γBs,»`},"B‰e,Κ‘ª","6000,,1000","3.5KM2,3.5KM2",–k‹γBs,NA,44.9.17,425,,,,
•‰ª§,–k‹γBs,“ssv‰ζ,"B‰e,Κ‘ª","10000,,2500","120.0KM2,30.0KM2",–k‹γBs,NA,44.11.10,425,,,,
•‰ª§,"‹v—―•Δs,•‚‰H’¬",‰Νμ‰όC,Κ‘ª,2500,6.7KM2,‹γB’n’zγμH–X–±,NA,44.10.10,426,,,Sν,
•‰ª§,–k‹γBs,“ΉH,•½”Β,500,34KM2,–k‹γBs,NA,45.2.9,427,,,’n‹ζC³,
•‰ª§,‹v—―•Δs,“ΉH,"B‰e,Κ‘ª","8000,,1000","31.3KM2,1.2KM2",‹γB’n•ϋέ‹Η,NA,44.12.31,428,,,’n–ΌC³,
•‰ª§,•‰ªs,‹ζ‰ζ®—,•½”Β,500,2.3KM2,•‰ªs,NA,45.2.14,429,,,’n–ΌC³,
•‰ª§,‘—Η’¬,“±…,Κ‘ª,3000,8.3KM2,•‰ªs…“Ή‹Η,NA,45.2.28,430,,,Sν,
•‰ª§,–k‹γBs,’n”Υ•Ο“®,Έ–§…€,,265.0km,–k‹γBs,NA,45.2.‰Ί,431,,,,
•‰ª§,–k‹γBs,“ΉH,•½”Β,500,66.4KM2,–k‹γBs,NA,45.3.25,432,,,‹ζ¨s,
•‰ª§,•‰ªs,‹ζ‰ζ®—,•½”Β,500,1.7KM2,•‰ªs,NA,45.3.18,433,,,’n‹ζC³,
•‰ª§,•Τ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","20.9KM2,20.9KM2",•Τ’¬,NA,45.7.3,434,,,Sν,
•‰ª§,,`p,"B‰e,Κ‘ª","10000,,2000","200.0KM2,5.0KM2",•‰ªs,NA,45.3.25,435,,,"ΊE‹Ώ“εCέ,”‘½`Cέ",
²‰κ§,"‘½‹vs,‘ε’¬’¬,]–k’¬,”’Ξ’¬",zQ•‹,"B‰e,Κ‘ª","15000,,3000","5.5KM2,5.5KM2",Ξ’YzQ–‹Ζ’c‹γBx•”,NA,44.3.31,436,,,S“WJ,
²‰κ§,“‚’Γs,“ssv‰ζ,"Κ‘ª,Κ‘ª","10000,,2500","20KM2,20KM2",“‚’Γs,NA,44.6.20,437,–‹Ζ—ΚC³,,,
²‰κ§§‹«’·θ§,"²‰κs,§‹«’·θs,²Ά•Ϋs",γ…“Ή“±…,"B‰e,Κ‘ª","30000,,5000","34.0KM2,34.0KM2",ϊ¶ΘΒ‹«‰q¶‹Η…“Ή‰Ϋ,NA,44.5.31,438,,,’n‹ζC³C§–ΌC³,
²‰κ§,•l‹Κ’¬,“ssv‰ζ,Κ‘ª,10000,52KM2,•l‹Κ’¬,NA,44.10.10,439,,,Sν,
²‰κ§,"‹g–μƒ–—Ά’¬,²‰κs,‘½‹vs,¬ιs,]–k’¬",X—Ρ,Κ‘ª,5000,293KM2,²‰κ§”_—Ρ•”,NA,44.10.30,440,,,S“WJ,
²‰κ§,"“‚’Γs,ΊC’¬",“y’n‰ό—Η,Κ‘ª,2500,5KM2,²‰κ§“‚’Γ”_—Ρ––±,NA,44.9.30,441,,,S“WJ,
²‰κ§,"•l‹Κ’¬,“‚’Γs",“ΉH,"B‰e,Κ‘ª","8000,,1000","3.5KM2,3.5KM2",‹γB’n•ϋέ‹Η,NA,44.12.20,442,,,’n–ΌC³,
²‰κ§,R“ΰ’¬,΅R,Κ‘ª,2000,4KM2,²‰κ§•—Y”_—Ρ––±,NA,44.10.30,443,,,Sν,
²‰κ§,—L–Ύ’¬,J‘ρv‰ζ,Κ‘ª,2500,5KM2,²‰κ§•—Y”_—Ρ––±,NA,44.12.20,443,,,Sν,’n–ΌC³
²‰κ§,‘εa’¬,“ssv‰ζ,Κ‘ª,10000,55KM2,‘εa’¬,NA,45.2.28,444,,,Sν,
’·θ§,"•½Λs,“c•½’¬",‰Λ‹΄,Op,,9point,’·θ§,NA,44.6.12,445,“_‚Μ‚έCKM2ν,,,
’·θ§,ζ|‘s,‘ξ’n‘Ά¬,Κ‘ª,1000,2KM2,’·θ§Z‘ξ‹‹‹φΠ,NA,44.12.30,446,,,,
’·θ§,‘½—Η©’¬,“ssv‰ζ,Κ‘ª,2500,9KM2,‘½—Η©’¬,NA,44.11.10,447,,,Sν,’n–ΌC³
’·θ§,’·θs,“ΉH,Κ‘ª,5000,14KM2,‹γB’n•ϋέ‹Η,NA,44.12.31,448,,,,
’·θ§,"ζ|‘s,‰_εs,“‡΄s,“μ“‡΄s",’n`’²Έ,"B‰e,Κ‘ª","20000,,5000","367.0KM2,367.0KM2",‹γB”_­‹Η,NA,45.3.25,449,,,”Ό“‡¨s,
’·θ§,ζ|‘s,‚©‚ρ‚ª‚Ά,Κ‘ª,2500,4KM2,§ζ|‘‘ε‘Ί’n•ϋJ”­U‹»‹Η,NA,45.3.31,450,,,’n–ΌC³,
²‰κ§,•—Ys,“ΉH,Κ‘ª,5000,8KM2,‹γB’n•ϋέ‹Η,NA,45.3.25,451,,,’n–ΌC³,§–ΌC³
’·θ§,‘©’¬,®”υ–‹Ζ,"B‰e,Κ‘ª","8000,,1000","12.9KM2,12.9KM2",‹γB”_­‹Η’·θ±‘ρ–‹Ζ,NA,45.2.10,452,,,’n‹ζC³,
F–{§,,”_‹Ζ…—,"Κ‘ª,Κ‘ª","10000,,2500","75.0KM2,19.0KM2",‹γB”_­‹Η,NA,44.9.18,453,,,μν,
F–{§,"δ‘D’¬,‰Γ“‡’¬,‰vι’¬,b²’¬,R“s’¬",J‘ρƒpƒCƒƒbƒg,Κ‘ª,2500,20KM2,‹γB”_­‹Η,NA,44.9.30,454‚Μ1,,,S“WJ,
F–{§,"δ‘D’¬,‰Γ“‡’¬,‰vι’¬,b²’¬,R“s’¬",J‘ρƒpƒCƒƒbƒg,"B‰e,Κ‘ª","15000,,","224.0KM2,KM2",–ξ•”’nζ‘‡J”­‘Ξτ‹¦‹c‰ο,NA,44.8.31,454‚Μ2,,,S“WJ,
F–{§,,X—Ρ,Op,,200KM2,F–{‰c—Ρ‹Η,NA,45.2.,455,,,Η“ΰν,
F–{§,"δ‘D’¬,‰Γ“‡’¬,‰vι’¬,b²’¬,R“s’¬,”ό—Ά’¬",“ΉH,Κ‘ª,3000,13.6KM2,F–{§,NA,44.10.15,456,,,S“WJ,
F–{§,F–{s,“ssv‰ζ,"B‰e,Κ‘ª","6000,,1000","3.0KM2,3.0KM2",F–{§,NA,45.1.28,457,,,,’n–ΌC³
F–{§,"‹Κ–Όs,‘Π–Ύ’¬",“ΉH,Κ‘ª,3000,18.2KM2,F–{§,NA,44.12.6,458,,,,’n–ΌC³
F–{§,‹Κ–Όs,“ssv‰ζ,"•ÒW,Κ‘ª","10000,,10000","70.2KM2,8.8KM2",‹Κ–Όs,NA,44.12.30,460,,,,
F–{§,‹Κ–Όs,“ssv‰ζ,Κ‘ª,10000,8.8KM2,‹Κ–Όs,NA,44.12.30,460,,,,
F–{§§‹«‘ε•ª§,"δ‘D’¬,‰Γ“‡’¬,‰vι’¬,b²’¬,R“s’¬,§‹«‹γd’¬,‹θμ’¬,‘ε•ªs,’|“cs,—R•zs",‘‡J”­,Κ‘ª,5000,408KM2,‹γB”_­‹ΗΆ‘h‹vZ––±,NA,45.3.25,461,,,S“WJC§–ΌC³,
‘ε•ª§,,‰Νμ,Κ‘ª,500,0.1KM2,‹γB’n’zγμH–X–±,NA,44.3.30,462,,,‰Τμ,
‘ε•ª§,"‘ε•ªs,²”s,‰P‹ns,’|“cs,–Lγ‘ε–μs",ƒ_ƒ€,Κ},8000,65.8KM2,‹γB’n‘ε•ªH–––±,NA,44.3.25,463,,,S“WJ,
‘ε•ª§,"‘ε•ªs,²”s,‰P‹ns,’|“cs,–Lγ‘ε–μs",“y’n——p,Κ‘ª,5000,12KM2,‹γB”_­‹ΗΆ‘h‹vZX–±,NA,44.8.15,464,,,S“WJ,
‘ε•ª§,"‹γd’¬,‹θμ’¬,“ϊ“cs,’†’Γs",ƒ_ƒ€,Κ‘ª,1000,1.2KM2,‹γB’n’zγμH–––±,NA,44.7.23,465,,,S“WJ,
‘ε•ª§,"‰P‹ns,’Γ‹v©s,–ν¶’¬",X—Ρ,Κ‘ª,5000,234KM2,‘ε•ª§,NA,44.9.30,466,,,,
‘ε•ª§,‘ε•ªs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","356.6KM2,356.6KM2",‘ε•ª§,NA,44.9.30,467,,,‘Sζν,
‘ε•ª§,“ϊ“cs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","66.0KM2,66.0KM2",‘ε•ª§,NA,44.10.27,468,,,,
‘ε•ª§,’|“cs,J‘ρƒpƒCƒƒbƒg,Κ‘ª,2500,6.4KM2,‘ε•ª§,NA,44.11.13,470,,,’n‹ζC³,
‘ε•ª§,‘“s,“ΉH,"B‰e,Κ‘ª","7000,,1000","0.3KM2,0.3KM2",‹γB’n‘ε•ªH–X–±,NA,44.12.,471,,,R¨s,
‘ε•ª§,R’¬,”_‹Ζ‰ό‘P,Κ‘ª,3000,5.4KM2,R’¬,NA,45.3.31,472,,,Sν,
‘ε•ª§,,‰Νμ,Κ‘ª,5000,23.4KM2,‹γB’n‘ε•ªH–X–±,NA,45.3.20,473,,,"‘ε–μμ,‘ε•ªμ,R‘μ‚Μ—¬ζ",
‹{θ§,‰„‰ªs,“ssv‰ζ,"B‰e,Κ‘ª","15000,,2500","63.0KM2,63.0KM2",‰„‰ªs,NA,44.11.30,474,,,,
‹{θ§,‹{θs,‹σ`,"B‰e,Κ‘ª","15000,,3000","27.6KM2,5.0KM2",‘ζl`pέ‹Η,NA,45.3.20,477,,,’n‹ζC³,
­™“‡§,­™“‡s,‹σ`,Κ‘ª,1000,0.7KM2,‹γB’n•ϋέ‹Η,NA,44.6.15,478,,,,
­™“‡§,,X—Ρ,‹σO,5000,947KM2,§—Ρ–±•”,NA,44.9.20,479,,,¦’·’n‹ζ‚Ν•s–Ύ‚Μ‚½‚ίν,
­™“‡§,,‰Νμ‰όC,"B‰e,B‰e","20000,,10000","122.0km,122.0km",‹γB’nΜ‘®μH–X–±,NA,44.8.31,480,–‹Ζ—ΚC³,,Μ‘®μ—¬ζ,
­™“‡§,—N…’¬,‹σ`έ,Κ‘ª,500,5.7KM2,­™“‡§,NA,45.1.10,481,,,S“WJ,
­™“‡§,μ“ΰs,‰Νμ‘δ’ ,Κ‘ª,5000,19.3KM2,‹γB’nμ“ΰH–X–±,NA,44.11.19,482,,,’n–ΌC³,
­™“‡§,¦—Η’¬,”_‹Ζ‰ό‘P,Κ‘ª,5000,12KM2,¦—Η’¬,NA,45.1.31,483,,,Sν,
­™“‡§,I–μ’¬,”_’n,Κ‘ª,5000,4KM2,I–μ’¬,NA,44.12.31,485,,,Sν,
­™“‡§,u•zus,J”­,Κ‘ª,2500,150KM2,­™“‡§,NA,45.3.31,486,,,p¨s,
­™“‡§,­™“‡s,‘ξ’n‘Ά¬,"Κ‘ª,Κ‘ª","2500,,1000","13.5KM2,2.3KM2",­™“‡J”­–‹Ζ’c,NA,45.4.30,487,,,’n–ΌC³,
