“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’nˆæC³,u`v‚Ì—L–³,2018.01.13C³
ˆïéŒ§,"‘åô’¬,ˆ®‘º",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,2500,,10000","140.0KM2,14.6KM2,52.4KM2",ˆïéŒ§,NA,51.3.25,329,,,ŒSíœ,,
ˆïéŒ§,"ŒÃ‰ÍŽs,‘˜a’¬,‹«’¬,ŒÜ‰à‘º,ŠâˆäŽs,…ŠC“¹Žs,ŽæŽèŽs,Žç’J’¬",‰ÍìŒv‰æ,ŽÊ‘ª,2500,72.4KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,—˜ªìã—¬HŽ–Ž––±Š",NA,51.2.5,393,,,ŒSíœ,,
ˆïéŒ§,"ŽæŽèŽs,“¡‘ã’¬,ŒÃ‰ÍŽs,‘˜a’¬,ŒÜ‰à‘º",’n”Õ•Ï“®,…€,,187.8km,ˆïéŒ§,NA,51.2.10,482,,,ŒSíœ,,
ˆïéŒ§,…ŒËŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","33.0KM2,15.0KM2",…ŒËŽs,NA,50.12.26,594,,,,,
ˆïéŒ§,"Œä‘OŽR‘º,Œj‘º,‘å‹{’¬",‰ÍìŒv‰æ,ŽÊ‘ª,2500,20KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,í—¤HŽ–Ž––±Š",NA,51.3.19,660,,,ŒSíœ,,
ˆïéŒ§,“ú—§Žs,‰Íì‰üC,ŽÊ‘ª,2500,12KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,í—¤HŽ–Ž––±Š",NA,51.3.9,735,,,,,
ˆïéŒ§,’}”g’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,33KM2,’}”g’¬,NA,51.3.25,807,,,ŒSíœ,,
ˆïéŒ§,VŽ¡‘º,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","56.3KM2,20.9KM2,20.9KM2",VŽ¡‘º,NA,51.3.31,814,Ž–‹Æ—ÊC³,,ŒSíœ,,
ˆïéŒ§,"‹«’¬,Žç’J’¬",‰ÍìŒv‰æ,ŽB‰e,12500,162.5KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,]ŒËìHŽ–Ž––±Š",NA,51.3.24,822,,,ŒSíœ,,
ˆïéŒ§,í—¤‘¾“cŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","212.4KM2,110.1KM2",í—¤‘¾“cŽs,NA,51.3.25,824,,,,,
ˆïéŒ§,"–g“c’¬,¬ì’¬,ˆïé’¬",‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","31.4KM2,3.8KM2",ˆïéŒ§Î‰ª‘ä“y’n‰ü—ÇŽ–‹ÆŠ,NA,51.3.25,910,,,ŒSíœ,,’n–¼C³
ˆïéŒ§,ˆÉ“Þ‘º,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","15.0KM2,46.7KM2",ˆïéŒ§,NA,51.3.31,911,,,ŒSíœ,,
ˆïéŒ§,–kˆïéŽs,“¹˜HŒv‰æ,ŽÊ‘ª,2500,3.2KM2,"“Œ–k’n•ûŒšÝ‹Ç,”Öé‘“¹HŽ–Ž––±Š",NA,51.3.25,914,,,,,
ˆïéŒ§,"–kˆïéŽs,‚”‹Žs,“ú—§Žs,—¢”ü‘º,…•{‘º,‘åŽq’¬,\‰¤’¬",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","52.0KM2,3.0KM2",”_—p’nŠJ”­Œö’cˆ¢•ŒG”ªaŠJ”­Ž––±Š,NA,51.3.25,936,,,ŒSíœ,,
“È–ØŒ§,"‘«—˜Žs,²–ìŽs,“È–ØŽs",“¹˜HŒv‰æ,ŽB‰e,25000,33.1KM2,ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,50.3.30,3,,,,,
“È–ØŒ§,"–ì–Ø’¬,¬ŽRŽs",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","46.0KM2,0.5KM2",“ú–{‘—L“S“¹“Œ‹ž‘æŽOHŽ–‹Ç,NA,50.3.31,5,,,ŒSíœ,,
“È–ØŒ§,‰vŽq’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","120.0KM2,10.0KM2",‰vŽq’¬,NA,50.6.13,12,,,ŒSíœ,,
“È–ØŒ§,‰–’J’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","174.6KM2,174.6KM2",‰–’J’¬,NA,50.3.31,23,,,ŒSíœ,,
“È–ØŒ§,‘«”ö’¬,‘‡ŠJ”­,ŽOŠp,,4point,ŒQ”nŒ§Šé‹Æ‹Ç,NA,50.6.30,24,,,ŒSíœ,,
“È–ØŒ§,"‰F“s‹{Žs,¬ŽRŽs,^‰ªŽs",X—ÑŠî–{},ŽÊ‘ª,5000,157.3KM2,“È–ØŒ§,NA,50.12.25,126,,,,,
“È–ØŒ§,"ŒIŽR‘º,“¡Œ´’¬",X—ÑŒv‰æ,"}ª,‹«ŠE",",,","21point,54.6km",,NA,51.1.9,229,,,ŒSíœ,,
“È–ØŒ§,Ž­ÀŽs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","500,,1000","0.8KM2,0.8KM2",Ž­ÀŽs,NA,50.8.31,306,Ž–‹Æ—ÊC³,,,,
“È–ØŒ§,Šì˜Aì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","47.6KM2,15.0KM2",Šì˜Aì’¬,NA,50.9.26,313,,,ŒSíœ,,
“È–ØŒ§,Ž­ÀŽs,“sŽsŒv‰æ,ŽÊ‘ª,500,0.7KM2,Ž­ÀŽs,NA,50.8.31,331,,,,,
“È–ØŒ§,¬ŽRŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","8000,,1000","4.5KM2,1.8KM2",“È–ØŒ§,NA,50.11.30,558,,,,,
“È–ØŒ§,"‰F“s‹{Žs,‰Í“à’¬,ã‰Í“à‘º",“¹˜HŒv‰æ,ŽÊ‘ª,2500,15KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,‰F“s‹{‘“¹HŽ–Ž––±Š",NA,51.3.25,644,,,ŒSíœ,,
“È–ØŒ§,–Î–Ø’¬,‰ÍìŒv‰æ,ŽÊ‘ª,2500,20KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,í—¤HŽ–Ž––±Š",NA,51.3.19,660,,,ŒSíœ,,
“È–ØŒ§,‘«”ö’¬,–hÐŠÇ—,ŽB‰e,10000,454.0KM2,“ú–{‘—L“S“¹‚è“S“¹ŠÇ—‹Ç,NA,51.1.31,737,,,ŒSíœ,,
“È–ØŒ§,¬ì’¬,”_’n‘¢¬,ŽÊ‘ª,1000,1.7KM2,"ŠÖ“Œ”_­‹Ç,‰–“ß‘ä’nŠJ‘ñŒšÝŽ––±Š",NA,51.3.31,929,,,ŒSíœ,,
“È–ØŒ§,‘å•½’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","76.3KM2,6.0KM2",‘å•½’¬,NA,51.4.15,935,,,ŒSíœ,,
“È–ØŒ§,"‰vŽq’¬,–Î–Ø’¬,ŽsŠL’¬,–F‰ê’¬,‚ª‘ò’¬,Ž‰Æ’¬,Šì˜Aì’¬,“ì“ß{’¬",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","222.0KM2,1.0KM2",”_—p’nŠJ”­Œö’cˆ¢•ŒG”ªaŠJ”­Ž––±Š,NA,51.3.25,936,,,ŒSíœ,,
ŒQ”nŒ§,"‚èŽs,‘O‹´Žs,ˆÉ¨èŽs,‹Ë¶Žs",“¹˜HŒv‰æ,ŽB‰e,25000,33.1KM2,ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,50.3.30,3,,,,,
ŒQ”nŒ§,"‚èŽs,V’¬",“¹˜HŒv‰æ,‘½Šp,,9.0km,"“ú–{“¹˜HŒö’c“Œ‹ž‘æ“ñŒšÝ‹Ç,‚èHŽ–Ž––±Š",NA,50.8.7,6,,,ŒSíœ,,
ŒQ”nŒ§,"aìŽs,ŒQ”n’¬",“¹˜HŒv‰æ,‘½Šp,,12.3km,"“ú–{“¹˜HŒö’c“Œ‹ž‘æ“ñŒšÝ‹Ç,‚èHŽ–Ž––±Š",NA,52.4.30,11,,,ŒSíœ,,
ŒQ”nŒ§,“Œ‘º,‘Ž‡ŠJ”­,ŽOŠp,,4point,ŒQ”nŒ§Šé‹Æ‹Ç,NA,50.6.30,24,,,ŒSíœ,,
ŒQ”nŒ§,‘O‹´Žs,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","5.2KM2,1.2KM2",‘O‹´Žs…“¹‹Ç,NA,50.8.31,35,,,,,
ŒQ”nŒ§,"ŒQ”n’¬,–¥‹½’¬,Y“Œ‘º,‹g‰ª‘º",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12000,,2500,,10000","113.5KM2,87.7KM2,113.5KM2",ŒQ”n’¬,NA,50.10.28,77,,,ŒSíœ,,
ŒQ”nŒ§,…ã’¬,X—ÑŒv‰æ,ŽÊ‘ª,5000,80KM2,ŒQ”nŒ§,NA,50.10.31,150,,,ŒSíœ,,
ŒQ”nŒ§,Y–¼’¬,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","12500,,30000,,2500","198.0KM2,90.0KM2,93.2KM2",Y–¼’¬,NA,50.8.31,207,,,ŒSíœ,,
ŒQ”nŒ§,Ô–x‘º,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.6KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,‚èHŽ–Ž––±Š",NA,50.10.,242,,,ŒSíœ,,
ŒQ”nŒ§,‹Ë¶Žs,X—ÑŒv‰æ,ŽÊ‘ª,5000,135KM2,ŒQ”nŒ§,NA,50.11.30,310,,,,,
ŒQ”nŒ§,"—˜ª‘º,º˜a‘º,Ôé‘º",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","25000,,5000","197.0KM2,65.0KM2",ŠÖ“Œ”_­‹Ç,NA,50.10.27,312,,,ŒSíœ,,
é‹ÊŒ§Œ§‹«ŒQ”nŒ§,"‰H¶Žs,Œ§‹«ŠÙ—ÑŽs,”Â‘q’¬,–¾˜a’¬,ç‘ã“c’¬,‘åò’¬,—WŠy’¬",’n”Õ•Ï“®,…€,,73.9km,ŒQ”nŒ§,NA,51.3.31,330,,,ŒS“WŠJ,,Œ§–¼C³
ŒQ”nŒ§,ˆÉ¨èŽs,‹æ‰æ®—,•½”Â,500,0.6KM2,ŒQ”nŒ§,NA,51.1.20,652,,,,,
ŒQ”nŒ§,ŒQ”n’¬,‹æ‰æ®—,•½”Â,500,0.8KM2,ŒQ”nŒ§,NA,51.1.20,652`2,,,ŒSíœ,,
ŒQ”nŒ§,ìê‘º,X—ÑŒv‰æ,‹«ŠE,,6.7km,ŒQ”nŒ§,NA,51.1.31,727,,,ŒSíœ,,
ŒQ”nŒ§,¬–ìã‘º,X—ÑŒv‰æ,‹«ŠE,,1.0km,ŒQ”nŒ§,NA,51.1.31,728,,,ŒSíœ,,
ŒQ”nŒ§,"’·–ìŒ´’¬,ŒáÈ’¬,“Œ‘º,¼ˆä“c’¬,–­‹`’¬,ˆÀ’†Žs,…ã’¬,ŒŽ–é–ì’¬,••Ûª‘º,“Œ‘º,‹Ë¶Žs,‘åŠÔX’¬",–hÐŠÇ—,ŽB‰e,10000,454.0KM2,“ú–{‘—L“S“¹‚è“S“¹ŠÇ—‹Ç,NA,51.1.31,737,,,ŒSíœ,,’n–¼C³
ŒQ”nŒ§,‹Ë¶Žs,ŠÂ‹«®”õ,"ŽB‰e,ŽÊ‘ª","12500,,2500","213.0KM2,131.9KM2",‹Ë¶Žs,NA,51.3.31,761,,,,,
ŒQ”nŒ§,ŒáÈ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","15.0KM2,10.0KM2",ŒáÈ’¬,NA,51.2.23,782,,,ŒSíœ,,
ŒQ”nŒ§,¼ˆä“c’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","71.8KM2,37.5KM2",¼ˆä“c’¬,NA,51.6.8,866,,,ŒSíœ,,
ŒQ”nŒ§,‚èŽs,–„‘ •¶‰»à’²¸,"ŽB‰e,ŽÊ‘ª","3000,,500","4.8KM2,1.0KM2",ŒQ”nŒ§‹³ˆçˆÏˆõ‰ï,NA,51.3.31,933,,,,,
ŒQ”nŒ§,…ã’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,1000,1.2KM2,…Ž‘Œ¹ŠJ”­Œö’c“Þ—Ç–“ƒ_ƒ€’²¸Ž––±Š,NA,51.3.31,934,,,ŒSíœ,,
é‹ÊŒ§,"ŒF’JŽs,ƒ‘ƒŽs,–k–{Žs,‰±ìŽs,ã”öŽs,‘å‹{Žs,‹vŠìŽs",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","46.0KM2,0.5KM2",“ú–{‘—L“S“¹“Œ‹ž‘æŽOHŽ–‹Ç,NA,50.3.31,5,,,,,
é‹ÊŒ§,ÈÀ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","36.2KM2,17.0KM2",ÈÀ’¬,NA,50.7.31,89,,,ŒSíœ,,
é‹ÊŒ§,‹·ŽRŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","75.0KM2,49.7KM2",‹·ŽRŽs,NA,50.8.31,124,,,,,
é‹ÊŒ§,,‘‡Œv‰æ,ŽB‰e,12500,3799.8KM2,é‹ÊŒ§,NA,50.12.31,129,,,Œ§íœ,,
é‹ÊŒ§,–k–{Žs,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","6.5KM2,4.5KM2",–k–{Žs,NA,50.8.31,161,,,,,
é‹ÊŒ§,"”ª’ªŽs,‘‰ÁŽs,‰z’JŽs,‹gì’¬,¼•š’¬,¯˜a’¬,t“ú•”Žs",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,4000,,1000,,500","35.9KM2,1.8KM2,1.8KM2,0.1KM2","ŠÖ“Œ’n•ûŒšÝ‹Ç,–kŽñ“s‘“¹HŽ–Ž––±Š",NA,50.11.25,205,,,ŒSíœ,,
é‹ÊŒ§,‹gŒ©’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,38.8KM2,‹gŒ©’¬,NA,50.10.31,206,,,ŒSíœ,,
é‹ÊŒ§,—^–ìŽs,“sŽsŒv‰æ,"Šî€“_,‘½Šp",",,","16point,1.7km",—^–ìŽs,NA,50.10.31,388,,,,,
é‹ÊŒ§,"‘å‹{Žs,—^–ìŽs,‰Y˜aŽs,˜nŽs,ŒË“cŽs",“¹˜HŒv‰æ,ŽÊ‘ª,500,1KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,‘å‹{‘“¹HŽ–Ž––±Š",NA,51.1.31,391,,,,,
é‹ÊŒ§,ŒI‹´’¬,‰ÍìŒv‰æ,ŽÊ‘ª,2500,72.4KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,—˜ªìã—¬HŽ–Ž––±Š",NA,51.2.5,393,,,ŒSíœ,,
é‹ÊŒ§,"‰Y˜aŽs,ìŒûŽs,ŒË“cŽs,˜nŽs",‰º…“¹Œv‰æ,ŽB‰e,4000,5.6KM2,rì¶ŠÝ—¬ˆæ‰º…“¹‘g‡,NA,50.10.30,410,,,,,
é‹ÊŒ§,"˜h‹{’¬,‹vŠìŽs",“S“¹Œv‰æ,ŽÊ‘ª,500,1KM2,“ú–{‘—L“S“¹“Œ‹ž‘æŽOHŽ–‹Ç,NA,51.3.31,428,,,ŒSíœ,,
é‹ÊŒ§,ìŒûŽs,“¹˜H‘ä’ ,"ŽÊ‘ª,ŽÊ‘ª","500,,1000","4.4KM2,4.4KM2",ìŒûŽs,NA,51.3.31,481,Ž–‹Æ—ÊC³,,,,
é‹ÊŒ§,"ŒË“cŽs,‰Y˜aŽs,ìŒûŽs",“¹˜HŒv‰æ,ŽÊ‘ª,500,0.3KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,–kŽñ“s‘“¹HŽ–Ž––±Š",NA,51.1.10,571,,,,,
é‹ÊŒ§,,’n”Õ•Ï“®,…€,,950.0km,é‹ÊŒ§,NA,51.2.29,575,,,Œ§íœ,,
é‹ÊŒ§,˜@“cŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","27.3KM2,27.3KM2",˜@“cŽs,NA,51.12.25,577,,,,,
é‹ÊŒ§,ŽO‹½Žs,’n”Õ•Ï“®,…€,,16.0km,“ú–{‘—L“S“¹“Œ‹ž‘æŽOHŽ–‹Ç,NA,51.3.20,578,,,,,
é‹ÊŒ§,”µŽR‘º,“sŽsŒv‰æ,ŽÊ‘ª,2500,25.9KM2,”µŽR‘º,NA,51.1.10,648,,,ŒSíœ,,
é‹ÊŒ§,‘å‹{Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","3.6KM2,0.7KM2","ŠÖ“Œ’n•ûŒšÝ‹Ç,‘å‹{‘“¹HŽ–Ž––±Š",NA,51.3.,661,,,,,
é‹ÊŒ§,ƒ‘ƒŽs,“¹˜H‘ä’ ,•½”Â,500,3.7KM2,ƒ‘ƒŽs,NA,51.3.31,726,,,,,
é‹ÊŒ§,ìŒûŽs,“¹˜H‘ä’ ,•½”Â,500,1.8KM2,ìŒûŽs,NA,51.3.25,730,,,,,
é‹ÊŒ§,–k–{Žs,Œ»‹µ},"ŽB‰e,ŽÊ‘ª","4000,,500","1.0KM2,0.5KM2",–k–{Žs,NA,51.1.31,736,,,,,
é‹ÊŒ§,"ì‰zŽs,“ú‚’¬,”Ñ”\Žs,“üŠÔŽs",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","66.0KM2,14.5KM2",“ú–{‘—L“S“¹“Œ‹ž‘æŽOHŽ–‹Ç,NA,51.2.10,758,,,ŒSíœ,,
é‹ÊŒ§,"ŽO‹½Žs,‘‰ÁŽs,”ª’ªŽs,‰z’JŽs",‰ÍìŒv‰æ,ŽB‰e,8000,71.3KM2,ŠÖ“Œ’n•ûŒšÝ‹Ç]ŒËìHŽ–Ž––±Š,NA,51.3.,821,,,,,
é‹ÊŒ§,"KŽè’¬,™ŒË’¬,¯˜a’¬,¼•š’¬,‹gì’¬,ŽO‹½Žs",‰ÍìŒv‰æ,ŽB‰e,12500,162.5KM2,ŠÖ“Œ’n•ûŒšÝ‹Ç]ŒËìHŽ–Ž––±Š,NA,51.3.24,822,,,ŒSíœ,,
é‹ÊŒ§,‰±ìŽs,“S“¹Œv‰æ,‘½Šp,,2.7km,“ú–{“S“¹ŒšÝŒö’c“Œ‹žVŠ²üŒšÝ‹Ç,NA,51.4.30,865,,,,,
é‹ÊŒ§,‰z’JŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000,,20000","93.5KM2,59.7KM2,59.7KM2,59.7KM2",‰z’JŽs,NA,51.3.31,886,Ž–‹Æ—ÊC³,,,,
é‹ÊŒ§,”’‰ª’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","4000,,1000","2.6KM2,1.8KM2",é‹ÊŒ§t“ú•”“y’n‰ü—ÇŽ––±Š,NA,51.4.30,938,,,ŒSíœ,,
ç—tŒ§,"¬“cŽs,²‘qŽs,ŽðXˆä’¬,•x—¢‘º,ˆó×‘º,‰h’¬,ˆó¼’¬,‰º‘’¬,ŽÅŽR’¬",X—ÑŠî–{},"ŽB‰e,ŽÊ‘ª","17000,,5000","741.0KM2,510.0KM2",ç—tŒ§,NA,51.2.29,43,,,ŒSíœ,,
ç—tŒ§,•x’ÃŽs,‘—L—ÑŠÇ—Œo‰c,"}ª,‹«ŠE",",,","4point,8.0km",“Œ‹ž‰c—Ñ‹Ç,NA,51.3.31,67,,,,,
ç—tŒ§,"–ÎŒ´Žs,’·¶‘º,”’Žq’¬,ˆê‹{’¬,–r‘ò‘º,’·“ì’¬,’·•¿’¬",…“¹Œv‰æ,"ŽÊ‘ª,•Ò‚³‚ñ","2500,,2500","234.0KM2,99.8KM2",’·¶ŒSŽsLˆæŽs’¬‘ºŒ—‘g‡,NA,50.10.30,90,,,ŒSíœ,,’n–¼C³
ç—tŒ§,–ì“cŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,75KM2,–ì“cŽs,NA,50.11.9,188,,,,,
ç—tŒ§,"KŽu–ìŽs,ç—tŽs,ŽsŒ´Žs",’n”Õ’¾‰º,…€,,250.0km,ç—tŒ§,NA,50.8.10,228,,,,,
ç—tŒ§,"ŽsìŽs,Š™ƒP’JŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","29.7KM2,3.3KM2","ŠÖ“Œ’n•ûŒšÝ‹Ç,Žñ“s‘“¹HŽ–Ž––±Š",NA,50.10.31,314,,,,,’n–¼C³
ç—tŒ§,“Œ¯’¬,—p…Ž–‹Æ,ŽÊ‘ª,1000,4.5KM2,”ª“úŽsê“y’n‰ü—ÇŽ––±Š,NA,50.10.15,353,,,ŒSíœ,,
ç—tŒ§,"ŠÖh’¬,–ì“cŽs,”Žs,‰ä‘·ŽqŽs",‰ÍìŒv‰æ,ŽÊ‘ª,2500,72.4KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,—˜ªìã—¬HŽ–Ž––±Š",NA,51.2.5,393,,,ŒSíœ,,
ç—tŒ§,ˆó¼’¬,“sŽsŒv‰æ,‘½Šp,,6.0km,ç—tŒ§Šé‹Æ’¡ˆó¼¼•”ŒšÝŽ––±Š,NA,50.9.18,425,,,ŒSíœ,,
ç—tŒ§,¬Œ©ì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","140.0KM2,61.8KM2",¬Œ©ì’¬,NA,50.10.16,429,,,ŒSíœ,,
ç—tŒ§,ŠÖh’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,29.9KM2,ŠÖh’¬,NA,51.1.20,509,,,ŒSíœ,,
ç—tŒ§,"–ì“cŽs,—¬ŽRŽs,¼ŒËŽs,Š™ƒP’JŽs,ŽsìŽs,‘D‹´Žs,KŽu–ìŽs,ç—tŽs,”ªç‘ãŽs,”Žs,‰ä‘·ŽqŽs,‰YˆÀ’¬",’n”Õ•Ï“®,…€,,660.0km,ç—tŒ§,NA,51.2.20,705,,,ŒSíœ,,’n–¼C³
ç—tŒ§,"ç—tŽs,ŽsŒ´Žs,–ØX’ÃŽs,•x’ÃŽs,ŒN’ÃŽs,‘³ƒP‰Y’¬",’n”Õ•Ï“®,…€,,310.0km,ç—tŒ§,NA,51.2.20,705`2,,,ŒSíœ,,’n–¼C³
ç—tŒ§,"”ªŠX’¬,Œõ’¬,–ì‰h’¬,‘å–Ô”’—¢’¬,‹ã\‹ã—¢’¬,¬“Œ’¬,ŽR•’¬,˜@À‘º,ˆê‹{’¬,”’Žq’¬,’·“ì’¬,–r‘ò‘º,‘å‘½Šì’¬,ˆÎ‹÷’¬,–¦’¬,–ÎŒ´Žs,“Œ‹àŽs",’n”Õ•Ï“®,…€,,670.0km,ç—tŒ§,NA,51.2.20,705`3,,,ŒSíœ,,’n–¼C³
ç—tŒ§,"¬“cŽs,²‘qŽs,‰h’¬,ŽðXˆä’¬,ŽlŠX“¹’¬,•x—¢‘º",’n”Õ•Ï“®,…€,,KM2,ç—tŒ§,NA,51.2.20,705`4,,,ŒSíœ,,
ç—tŒ§,"²Œ´Žs,‘å‰h’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","32.0KM2,7.7KM2","ŠÖ“Œ’n•ûŒšÝ‹Ç,ç—t‘“¹HŽ–Ž––±Š",NA,51.2.17,724,,,ŒSíœ,,
ç—tŒ§,"”Žs,‰ä‘·ŽqŽs,À“ì’¬,ˆó¼’¬",‰ÍìŒv‰æ,"ŽÊ‘ª,•Ò‚³‚ñ","2500,,2500","1.5KM2,1.7KM2","ŠÖ“Œ’n•ûŒšÝ‹Ç,—˜ªì‰º—¬HŽ–Ž––±Š",NA,51.2.2,725,,,ŒSíœ,,
ç—tŒ§,"ŠÙŽRŽs,•x‰Y’¬",“¹˜HŒv‰æ,ŽÊ‘ª,500,0.4KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,ç—t‘“¹HŽ–Ž––±Š",NA,51.3.31,760,,,ŒSíœ,,
ç—tŒ§,"ŽsìŽs,KŽu–ìŽs,‘D‹´Žs,ç—tŽs",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,2500","36.5KM2,27.0KM2",“ú–{“S“¹ŒšÝŒö’c“Œ‹žŽxŽÐ,NA,51.1.26,783,,,,,
ç—tŒ§,"ŠÖh’¬,—¬ŽRŽs,–ì“cŽs,”Žs,¼ŒËŽs,ŽsìŽs",‰ÍìŒv‰æ,ŽB‰e,12500,162.5KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,]ŒËìHŽ–Ž––±Š",NA,51.3.24,822,,,ŒSíœ,,
ç—tŒ§,Š±Šƒ’¬,”¨‘Ž–‹Æ’²¸,ŽÊ‘ª,1000,7.4KM2,²Œ´“y’n‰ü—ÇŽ––±Š,NA,51.3.25,825,,,ŒSíœ,,
ç—tŒ§,"¬Œ©ì’¬,ŒIŒ¹’¬",”¨‘Ž–‹Æ’²¸,ŽÊ‘ª,1000,5.9KM2,²Œ´“y’n‰ü—ÇŽ––±Š,NA,51.3.25,827,,,ŒSíœ,,
ç—tŒ§,"ˆê‹{’¬,Ÿ‰YŽs,‘åŒ´’¬,–¦’¬,Œäh’¬",“S“¹Œv‰æ,ŽB‰e,5000,32.0KM2,“ú–{‘—L“S“¹“Œ‹ž‘æˆêHŽ–‹Ç,NA,51.3.31,908,,,ŒSíœ,,’n–¼C³
ç—tŒ§,•x’ÃŽs,‚Ùê®”õ,ŽÊ‘ª,1000,2.8KM2,•x’ÃŽs,NA,51.3.28,912,,,,,
ç—tŒ§,"ç—tŽs,ŽsŒ´Žs,‘³ƒP‰Y’¬,–ØX’ÃŽs,ŒN’ÃŽs,•x’ÃŽs",“¹˜HŒv‰æ,ŽB‰e,20000,470.0KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,ç—t‘“¹HŽ–Ž––±Š",NA,51.3.28,915,,,ŒSíœ,,’n–¼C³
“Œ‹ž“s,‰H‘º’¬,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","3.1KM2,2.7KM2",‰H‘º’¬,NA,50.5.31,4,,,ŒSíœ,,
“Œ‹ž“s,•ä’¬,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","2.1KM2,2.0KM2",•ä’¬,NA,50.5.31,9,,,ŒSíœ,,
