“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’nˆæC³,`‚Ì—L–³,2018.01.13C³
ŒQ”nŒ§,À“cŽs,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","220.0KM2,101.1KM2",À“cŽs,NA,51.9.9,92,,,,,
ŒQ”nŒ§,’Ú—ö‘º,X—ÑŒv‰æ,ŽÊ‘ª,5000,114.2KM2,ŒQ”nŒ§,NA,51.11.30,148,,,ŒSíœ,,
ŒQ”nŒ§,VŽ¡‘º,”­“d…—Í’²¸,"ŽÊ^},ŽÊ^}","5000,,5000","4.8KM2,6.2KM2",’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡Œö‰vŽ–‹Æ•”,NA,51.8.31,225,,,,‹Øíœ,
ŒQ”nŒ§,aìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","51.8KM2,51.8KM2,51.8KM2",aìŽs,NA,51.9.30,228,Ž–‹Æ—ÊC³,,,,
ŒQ”nŒ§,"‘O‹´Žs,Ô–x‘º,Š}Œœ‘º",“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.9KM2,ŠÖ“Œ’nŒš‚èHŽ–Ž––±Š,NA,51.11.,325,,,ŒSíœ,,
ŒQ”nŒ§,aìŽs,‰º…“¹Œv‰æ,…€,,17.0km,aìŽs,NA,51.9.21,364,,,,,
ŒQ”nŒ§,‚èŽs,‹æ‰æ®—,•½”Â,500,0.3KM2,ŒQ”nŒ§,NA,51.12.7,377,,,,,
ŒQ”nŒ§,‹Ë¶Žs,‹æ‰æ®—,•½”Â,500,0.2KM2,ŒQ”nŒ§,NA,51.11.8,377`2,,,,,
ŒQ”nŒ§,"À“cŽs,VŽ¡‘º,‚ŽR‘º",‹«ŠE’²¸,}ª,,5point,ŒQ”nŒ§,NA,51.10.20,428,“_‚Ì‚ÝCkmíœ,,ŒSíœ,,
ŒQ”nŒ§,‘åŒÓ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","19.7KM2,19.7KM2",‘åŒÎ’¬,NA,51.11.30,431,,,ŒSíœ,,’n–¼C³
ŒQ”nŒ§,‹«’¬,‹æ‰æ®—,•½”Â,500,0.8KM2,‹«’¬,NA,51.12.6,433,,,ŒSíœ,,
ŒQ”nŒ§,—˜ª‘º,“y’n‰ü—Ç,•½”Â,,0.4KM2,ŠÖ“Œ”_­‹Ç,NA,51.11.25,436,,,ŒSíœ,,
ŒQ”nŒ§Œ§‹«é‹ÊŒ§,"ŠÙ—ÑŽs,”Â‘q’¬,–¾˜a‘º,ç‘ã“c‘º,—WŠy’¬,‘åò’¬,Œ§‹«‰H¶Žs",’n”Õ•Ï“®,…€,,76.3km,ŒQ”nŒ§,NA,52.3.31,504,,,ŒSíœCŒ§–¼C³,,’n–¼C³
ŒQ”nŒ§,…ã’¬,‹«ŠE’²¸,}ª,,1point,“ú–{“¹˜HŒö’cŠÖ‰zƒgƒ“ƒlƒ‹HŽ–Ž––±Š,NA,51.12.15,615,“_‚Ì‚ÝCkmíœ,,ŒSíœ,,
ŒQ”nŒ§,‰ºm“c’¬,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","38.0KM2,6.9KM2",ŒQ”nŒ§•y‰ª“y–ØŽ––±Š,NA,52.2.28,687,,,ŒSíœ,,
ŒQ”nŒ§,¼ˆä“c’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,8.3KM2,¼ˆä“c’¬,NA,52.2.28,698,,,ŒSíœ,,
ŒQ”nŒ§,…ã’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,1000,2.7KM2,…Ž‘Œ¹ŠJ”­Œö’c“Þ—Ç–“ƒ_ƒ€’²¸Š,NA,52.1.30,776,,,ŒSíœ,,
ŒQ”nŒ§,‹Ê‘º’¬,‹æ‰æ®—,ŽÊ‘ª,1000,1.1KM2,ŒQ”nŒ§,NA,52.3.9,786,,,ŒSíœ,,
ŒQ”nŒ§,‚èŽs,‹æ‰æ®—,•½”Â,500,0.7KM2,ŒQ”nŒ§,NA,52.3.30,787,,,,,
ŒQ”nŒ§,ŒQ”n’¬,‹æ‰æ®—,•½”Â,500,0.8KM2,ŒQ”nŒ§,NA,52.3.,788,,,ŒSíœ,,
ŒQ”nŒ§,¼ˆä“c’¬,ƒ_ƒ€’²¸,ŽÊ‘ª,5000,6KM2,ŠÖ“Œ’nŒš—˜ªìƒ_ƒ€“‡ŠÇ—Ž––±Š,NA,52.3.25,842,,,ŒSíœ,,
ŒQ”nŒ§,‰ºm“c’¬,ƒ_ƒ€’²¸,ŽÊ‘ª,5000,4KM2,ŠÖ“Œ’nŒš—˜ªìƒ_ƒ€“‡ŠÇ—Ž––±Š,NA,52.3.25,843,,,ŒSíœ,,
é‹ÊŒ§,‹{‘ã’¬,“¹˜H‘ä’ ,ŽÊ‘ª,500,4.2KM2,‹{‘ã’¬,NA,51.9.30,32,,,ŒSíœ,,
é‹ÊŒ§,ã”öŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,1500,,10000,,25000","45.6KM2,45.6KM2,45.6KM2,45.6KM2,45.6KM2",ã”öŽs,NA,51.8.30,67,Ž–‹Æ—ÊC³,,,,
é‹ÊŒ§,t“ú•”Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","38.0KM2,38.0KM2,38.0KM2",t“ú•”Žs,NA,51.8.31,145,Ž–‹Æ—ÊC³,,,,
é‹ÊŒ§,¬Ž­–ì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","50.0KM2,13.0KM2",¬Ž­–ì’¬,NA,51.8.31,221,,,ŒSíœ,,
é‹ÊŒ§,‘å‹{Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,88.9KM2,‘å‹{Žs,NA,51.9.10,258,,,‘Sˆæíœ,,
é‹ÊŒ§,ìŒûŽs,“¹˜H‘ä’ ,•½”Â,500,2.9KM2,ìŒûŽs,NA,52.1.29,362,,,,,
é‹ÊŒ§,"”Ñ”\Žs,‰z¶’¬,–Ñ˜CŽR’¬,“sŠôì‘º",X—ÑŒv‰æ,ŽÊ^},5000,67.5KM2,é‹ÊŒ§,NA,51.10.10,363,,,ŒSíœ,,
é‹ÊŒ§,‘å‹{Žs,“S“¹Œv‰æ,˜Hü,,5.0km,‘“S“Œ‹ž‘æŽOHŽ–‹Ç,NA,51.10.31,510,,,,,
é‹ÊŒ§,,’n”Õ•Ï“®,…€,,1040.0km,é‹ÊŒ§,NA,52.2.28,700,,,‘¼‚ª‘½‚­íœ,,
é‹ÊŒ§,"ŽO‹½Žs,‹gì’¬",’n”Õ•Ï“®,…€,,16.0km,‘“S“Œ‹ž‘æŽOHŽ–‹Ç,NA,52.3.20,702,,,ŒSíœ,,
é‹ÊŒ§,"‘å‹{Žs,—^–ìŽs,‰Y˜aŽs",“¹˜HŒv‰æ,ŽÊ‘ª,500,1.2KM2,ŠÖ“Œ’nŒš‘å‹{‘“¹HŽ–Ž––±Š,NA,52.3.18,710,,,,,
é‹ÊŒ§,"s“cŽs,ì—¢‘º,‹R¼’¬,ÒŠ—’¬,”’‰ª’¬,˜@“cŽs,‘å‹{Žs",—p…˜H‰üCŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","72.0KM2,1.9KM2",ŠÖ“Œ”_­‹Ç,NA,52.3.10,784,,‘ª—Ê’nˆæC³,ŒSíœ,,
é‹ÊŒ§,¬ì’¬,“¹˜H‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","22.4KM2,2.8KM2",é‹ÊŒ§“Œ¼ŽR“y–ØŽ––±Š,NA,52.3.31,821,,,ŒSíœ,,
é‹ÊŒ§,˜aŒõŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","30.0KM2,11.6KM2",˜aŒõŽs,NA,52.3.25,907,,,,,
é‹ÊŒ§,VÀŽs,“sŽsŒv‰æ,}‰»,2500,22.9KM2,VÀŽs,NA,52.3.25,913,,,,,
é‹ÊŒ§,‹gŒ©’¬,ƒŒƒNƒŠƒG[ƒVƒ‡ƒ“Ž{ÝŒšÝŒv‰æ,"ŽB‰e,","8000,,","7.0KM2,KM2",é‹ÊŒ§Z‘î“sŽs•”,NA,52.3.25,919,,,ŒSíœ,,
é‹ÊŒ§,“üŠÔŽs,“sŽsŒv‰æ,"ŽB‰e,","12500,,","45.0KM2,KM2",“üŠÔŽs,NA,52.3.30,920,,,‘Sˆæíœ,,
ç—tŒ§,"ŒN’ÃŽs,•x’ÃŽs,Š›ìŽs,“V’Ã¬–©’¬",X—ÑŒv‰æ,"ŽB‰e,ŽÊ^}","20000,,5000","435.0KM2,285.0KM2",ç—tŒ§,NA,52.2.28,193,,,ŒSíœ,,
ç—tŒ§,¬Œ©ì’¬,‚Ùê®”õ,ŽÊ‘ª,1000,1.2KM2,ç—tŒ§²Œ´“y’n‰ü—ÇŽ––±Š,NA,51.9.30,308,,,ŒSíœ,,
ç—tŒ§,"KŽu–ìŽs,ç—tŽs,ŽsŒ´Žs",’n”Õ•Ï“®,…€,,250.0km,ç—tŒ§,NA,51.9.30,378,,,,,
ç—tŒ§,"ŽsìŽs,‘D‹´Žs,Š™ƒP’JŽs,KŽu–ìŽs,‰YˆÀ’¬",’n”Õ•Ï“®,…€,,230.0km,ç—tŒ§,NA,51.9.30,378`2,,,ŒSíœ,,’n–¼C³
ç—tŒ§,"ç—tŽs,¼ŒËŽs,‘D‹´Žs,ŽsŒ´Žs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","6.8KM2,1.07KM2",ç—tŒ§,NA,52.3.25,499,,,,,
ç—tŒ§,¼”ö’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","25.5KM2,3.5KM2",¼”ö’¬,NA,51.12.20,592,,,ŒSíœ,,
ç—tŒ§,•x’ÃŽs,”_—p’nW’c‰»,"ŽB‰e,ŽÊ‘ª","8000,,1000","12.0KM2,5.4KM2",•x’ÃŽs,NA,52.3.20,612,,,,,
ç—tŒ§,"–ì“cŽs,—¬ŽRŽs,¼ŒËŽs,Š™ƒP’JŽs,ŽsìŽs,‘D‹´Žs,KŽu–ìŽs,ç—tŽs,”ªç‘ãŽs,”Žs,‰ä‘·ŽqŽs,‰YˆÀ’¬",’n”Õ•Ï“®,…€,,640.0km,ç—tŒ§,NA,52.3.25,617,,,,,’n–¼C³
ç—tŒ§,"ç—tŽs,ŽsŒ´Žs,–ØX’ÃŽs,•x’ÃŽs,ŒN’ÃŽs,‘³ƒP‰Y’¬",’n”Õ•Ï“®,…€,,320.0km,ç—tŒ§,NA,52.3.25,618,,,ŒSíœ,,’n–¼C³
ç—tŒ§,"”ªŠX’¬,Œõ’¬,–ì‰h’¬,‘å–Ô”’—¢’¬,‹ã\‹ã—¢’¬,¬“Œ’¬,ŽR•’¬,˜@À‘º,ˆê‹{’¬,”’Žq’¬,’·“ì’¬,–r‘ò‘º,‘å‘½Šì’¬,ˆÎ‹÷’¬,–¦’¬,–ÎŒ´Žs,“Œ‹àŽs",’n”Õ•Ï“®,…€,,670.0km,ç—tŒ§,NA,52.3.25,619,,,ŒSíœ,,’n–¼C³
ç—tŒ§,"¬“cŽs,²‘qŽs,‰h’¬,ŽðXˆä’¬,ŽlŠX“¹’¬,•x—¢‘º",’n”Õ•Ï“®,…€,,320km,ç—tŒ§,NA,52.3.25,620,,,,,
ç—tŒ§,ŠÙŽRŽs,‹´‚è‚å‚¤‰ü—ÇŒv‰æ,ŽÊ‘ª,500,0.1KM2,ŠÙŽRŽs,NA,52.1.31,697,,,,,
ç—tŒ§,"¬“cŽs,‘å‰h’¬,‘½ŒÃ’¬,ŽÅŽR’¬,‰¡ŽÅ’¬",‚Ùê®”õ,ŽÊ‘ª,1000,5.3KM2,ç—tŒ§–k‘”_‹ÆŠJ”­Ž––±Š,NA,,775,,,ŒSíœ,,
ç—tŒ§,"¬“cŽs,‰º‘’¬",‚Ùê®”õ,ŽÊ‘ª,1000,4KM2,ç—tŒ§–k‘”_‹ÆŠJ”­Ž––±Š,NA,52.1.31,709,,,ŒSíœ,,
ç—tŒ§,"¬“cŽs,‘å‰h’¬,‘½ŒÃ’¬,ŽÅŽR’¬,‰¡ŽÅ’¬",‚Ùê®”õ,ŽÊ‘ª,1000,5.3KM2,ç—tŒ§–k‘”_‹ÆŠJ”­Ž––±Š,NA,52.1.31,775,,,ŒSíœ,,
ç—tŒ§Œ§‹«ˆïéŒ§,"ç—tŽs,”ªç‘ãŽs,‘D‹´Žs,²‘qŽs,ŽðXˆä’¬,ˆó¼’¬,”’ˆä’¬,–{”W‘º,‰h’¬,¬“cŽs,‰ä‘·ŽqŽs,À“ì’¬,Œ§‹«ŽæŽèŽs,—´ƒPèŽs,“¡‘ã’¬,—˜ª’¬,‰Í“à‘º",Ž¡…Œv‰æ,"ŽB‰e,ŽÊ}","15000,,20000","443.7KM2,443.7KM2",ŠÖ“Œ’nŒš—˜ªì‰º—¬HŽ–Ž––±Š,NA,52.3.1,799,,‘ª—Ê’nˆæC³,ŒSíœCŒ§–¼C³,,’n–¼C³
ç—tŒ§,”Žs,“sŽsŒv‰æ,"ŽB‰e,","12500,,","73.0KM2,KM2",”Žs,NA,52.2.28,826,,,‘Sˆæíœ,,
ç—tŒ§,ŠÖh’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","17.9KM2,1.5KM2",ç—tŒ§“ŒŠ‹–kŒS“y’n‰ü—Ç‹æ,NA,52.4.30,912,,,ŒSíœ,,
ç—tŒ§,ŽÅŽR’¬,“y’n‰ü—Ç,ŽÊ‘ª,1000,3.2KM2,ç—tŒ§–k‘”_‹ÆŠJ”­Ž––±Š,NA,52.3.25,914,,,ŒSíœ,,
ç—tŒ§,"¬“cŽs,ŽÅŽR’¬",‚Ùê®”õ,ŽÊ‘ª,1000,4.4KM2,ç—tŒ§–k‘”_‹ÆŠJ”­Ž––±Š,NA,52.3.25,915,,,ŒSíœ,,
“Œ‹ž“s,¬Š}Œ´‘º,X—ÑŒv‰æ,"‹«ŠE,}ª",",,","58.8km,17point",“Œ‹ž‰c—Ñ‹Ç,NA,52.3.31,76,,,’n–¼C³,,
“Œ‹ž“s,‰H‘º’¬,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","1.7KM2,1.7KM2",‰H‘º’¬,NA,51.6.20,149,,,ŒSíœ,,
“Œ‹ž“s,Â”~Žs,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","15.8KM2,15.8KM2",Â”~Žs,NA,51.11.15,173,,,,,
“Œ‹ž“s,•{’†Žs,“¹˜H‘ä’ ,•½”Â,500,0.6KM2,•{’†Žs,NA,51.12.15,256,,,,,
“Œ‹ž“s,‰œ‘½–€’¬,X—ÑŒv‰æ,"ŽB‰e,","20000,,","248.0KM2,KM2",“Œ‹ž“s,NA,51.10.31,391,,,ŒSíœ,,
“Œ‹ž“s,"–k‹æ,”Â‹´‹æ,—û”n‹æ,•Û’JŽs,•‘ –ìŽs,¬‹àˆäŽs,“c–³Žs,¬•½Žs,‘•ªŽ›Žs,—§ìŽs,º“‡Žs,•‘ ‘ºŽRŽs,“Œ‘å˜aŽs,“Œ‘ºŽRŽs,“Œ‹v—¯•ÄŽs,´£Žs",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","315.0KM2,315.0KM2",“Œ‹ž“s,NA,52.3.31,429,,,,,
“Œ‹ž“s,"“ú–ìŽs,—§ìŽs,”ª‰¤ŽqŽs",“S“¹Œv‰æ,ŽÊ‘ª,1000,8.9KM2,‘“S“Œ‹ž‘æ“ñHŽ–‹Ç,NA,52.1.6,434,,,,,
“Œ‹ž“s,"ç‘ã“c‹æ,’†‰›‹æ,`‹æ,Vh‹æ,•¶‹ž‹æ,‘ä“Œ‹æ,–n“c‹æ,]“Œ‹æ,•iì‹æ,–Ú•‹æ,‘å“c‹æ,¢“c’J‹æ,a’J‹æ,’†–ì‹æ,™•À‹æ,–L“‡‹æ,–k‹æ,rì‹æ,”Â‹´‹æ,—û”n‹æ,‘«—§‹æ,Š‹ü‹æ,]ŒËì‹æ,•‘ –ìŽs",’n”Õ•Ï“®,…€,,899.0km,“Œ‹ž“s“y–Ø‹ZpŒ¤‹†Š,NA,52.3.31,545,,,,,’n–¼C³C‘¼íœ
“Œ‹ž“s,rì‹æ,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","7.9KM2,3.2KM2",‘“S“Œ‹ž‘æŽOHŽ–‹Ç,NA,51.12.20,547,,,,,
“Œ‹ž“s,º“‡Žs,‰º…“¹Œv‰æ,ŽÊ‘ª,500,1.4KM2,º“‡Žs,NA,52.3.31,613,,,,,
“Œ‹ž“s,”ª‰¤ŽqŽs,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,300","3.5KM2,21.4KM2",”ª‰¤ŽqŽs,NA,52.3.31,703,,,,,
“Œ‹ž“s,”ª‰¤ŽqŽs,‰º…“¹Œv‰æ,…€,,100km,”ª‰¤ŽqŽs,NA,52.3.31,704,,,,,
“Œ‹ž“s,”ª‰¤ŽqŽs,‰º…“¹Œv‰æ,ŽÊ‘ª,500,19.7KM2,”ª‰¤ŽqŽs,NA,52.3.31,705,,,,,
“Œ‹ž“s,"–Ú•‹æ,a’J‹æ",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","25.0KM2,3.1KM2",‘“S“Œ‹ž‘æ“ñHŽ–‹Ç,NA,52.3.31,706,,,,,
“Œ‹ž“s,–L“‡‹æ,“¹˜H‘ä’ ,"‘½Šp,…€",",,","58.9km,59.8km",–L“‡‹æ,NA,52.3.31,770,,,‘Sˆæíœ,,
“Œ‹ž“s,"]“Œ‹æ,’†‰›‹æ,`‹æ,•iì‹æ,‘å“c‹æ",ŠCŠÝ•Û‘S(’n”Õ•Ï“®),…€,,200.0km,“Œ‹ž“s`˜p‹Ç,NA,52.3.31,771,,‘ª—Ê’nˆæC³,,,
“Œ‹ž“s,“c–³Žs,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","2.3KM2,0.2KM2",“c–³Žs,NA,52.3.31,823,,,,,
“Œ‹ž“s,‘å“‡’¬,”M‰f‘œ•ª•z}ì¬,"ŽB‰e,ŽB‰e,ŽÊ‘ª","15000,,8000,,2500","21.0KM2,6.0KM2,2.2KM2",‹CÛŒ¤‹†Š,NA,52.3.31,924,,,,,ŽR¨’¬
_“ÞìŒ§,‰¡•lŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","3000,,500","8.6KM2,33.0KM2",‰¡•lŽs,NA,52.3.31,68,,,,,
_“ÞìŒ§,‰¡•lŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","180.4KM2,180.4KM2",‰¡•lŽs,NA,52.1.15,366,,,,,
_“ÞìŒ§,ŠC˜V–¼Žs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","2500,,10000,,25000","252KM2,252KM2,252KM2",ŠC˜V–¼Žs,NA,51.9.10,367,Ž–‹Æ—ÊC³,,,,
_“ÞìŒ§,‰¡•lŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.8KM2,ŠÖ“Œ’nŒš‰¡•l‘“¹HŽ–Ž––±Š,NA,51.9.24,368,,,,,
_“ÞìŒ§,’†ˆä’¬,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,3000,,10000","19.8KM2,19.8KM2,19.8KM2",’†ˆä’¬,NA,51.9.11,369,Ž–‹Æ—ÊC³,,ŒSíœ,,
_“ÞìŒ§,Œú–ØŽs,’n”Õ•Ï“®,…€,,24km,Œú–ØŽs,NA,52.2.28,375,,,ƒoƒCƒpƒX¨Žs,,
_“ÞìŒ§,ìèŽs,’n”Õ•Ï“®,…€,,300km,ìèŽs,NA,52.3.31,430,,,,,
_“ÞìŒ§,•½’ËŽs,’n”Õ•Ï“®,…€,,120km,•½’ËŽs,NA,52.3.1,437,,,,,
_“ÞìŒ§,ŠC˜V–¼Žs,’n”Õ•Ï“®,…€,,62km,ŠC˜V–¼Žs,NA,52.1.31,502,,,,,
_“ÞìŒ§,“’‰ÍŒ´’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,3.2KM2,“’‰ÍŒ´’¬,NA,51.12.10,505,,,ŒSíœ,,
_“ÞìŒ§,Š¦ì’¬,’n”Õ•Ï“®,…€,,21km,Š¦ì’¬,NA,52.1.31,508,,,ŒSíœ,,
_“ÞìŒ§,ŠƒPèŽs,’n”Õ•Ï“®,…€,,47km,Šƒ–èŽs,NA,52.1.31,549,,,‘Sˆæíœ,,’n–¼C³
_“ÞìŒ§,‰¡•lŽs,’n”Õ•Ï“®,…€,,480km,‰¡•lŽs,NA,52.2.28,550,,,,,
_“ÞìŒ§,“¡–ì’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","3.0KM2,0.2KM2",ŠÖ“Œ’nŒš‘Š•‘“¹HŽ–Ž––±Š,NA,52.3.25,616,,,ŒSíœ,,’n–¼C³
_“ÞìŒ§,‰¡{‰êŽs,“¹˜H(ƒgƒ“ƒlƒ‹)‰ü’z,"ŽB‰e,ŽÊ‘ª","4000,,500","8.6KM2,0.3KM2",ŠÖ“Œ’nŒš‰¡•l‘“¹HŽ–Ž––±Š,NA,52.2.14,631,,,,,
_“ÞìŒ§,"‘Š–ÍŒ´Žs,ŽO‰YŽs,‰¡{‰êŽs",‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","70.0KM2,61.0KM2",_“ÞìŒ§“y–Ø•”,NA,52.3.24,699,,,,,
_“ÞìŒ§,"¼“c’¬,ŽR–k’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","18.5KM2,1.3KM2",ŠÖ“Œ’nŒš‰¡•l‘“¹HŽ–Ž––±Š,NA,52.3.24,712,,,‘“¹íœ,,
_“ÞìŒ§,‘Š–ÍŒ´Žs,“¹˜H‘ä’ ,‘½Šp,,15km,‘Š–ÍŒ´Žs,NA,52.2.16,772,,‘ª—Ê’nˆæC³,,,
_“ÞìŒ§,‘Š–ÍŒ´Žs,“¹˜H‘ä’ ,‘½Šp,,15km,‘Š–ÍŒ´Žs,NA,52.3.30,773,,‘ª—Ê’nˆæC³,,,
_“ÞìŒ§,‘Š–ÍŒ´Žs,“¹˜H‘ä’ ,‘½Šp,,15km,‘Š–ÍŒ´Žs,NA,52.3.30,774,,‘ª—Ê’nˆæC³,,,
_“ÞìŒ§,"‰¡{‰êŽs,ŽO‰YŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","11.0KM2,0.9KM2",‰¡{‰ê“y–ØŽ––±Š,NA,52.3.30,777,,,,,
_“ÞìŒ§,ŠJ¬’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","6.2KM2,6.2KM2",ŠJ¬’¬,NA,52.3.10,818,,,ŒSíœ,,
_“ÞìŒ§,‰¡•lŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.5KM2,‰¡•l‘“¹HŽ–Ž––±Š,NA,52.3.30,819,,,,,
_“ÞìŒ§,ˆ»£’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","59.5KM2,22.2KM2",ˆ»£’¬,NA,52.3.31,880,,,ŒSíœ,,
ŽR—œŒ§,"•xŽm‹g“cŽs,‰ÍŒûŒÎ’¬",‰º…“¹Ž–‹Æ,"ŽB‰e,ŽÊ‘ª","4000,,500","4.0KM2,0.5KM2",ŽR—œŒ§,NA,51.10.31,259,,,ŒSíœ,,
ŽR—œŒ§,"“ì•”’¬,•x‘ò’¬",”_‘º‘‡®”õ,ŽÊ‘ª,5000,83KM2,ŽR—œŒ§‹¬“ì“y’n‰ü—ÇŽ––±Š,NA,51.11.11,376,,,ŒSíœ,,
ŽR—œŒ§,"”’B’¬,•ì‘º",»–hŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","9.0KM2,4.4KM2",•xŽmì»–hHŽ–Ž––±Š,NA,52.1.6,438,,,ŒSíœ,,
ŽR—œŒ§,"t“ú‹’¬,–q‹u’¬,ŽR—œŽs",“¹˜HŒv‰æ,"ŽÊ‘ª,•Ò‚³‚ñ","2000,,2000","6.8KM2,1.2KM2",ŽR—œŒ§‹¬“Œ“y’n‰ü—ÇŽ––±Š,NA,51.12.19,611,,,ŒSíœ,,’n–¼C³
ŽR—œŒ§,•xŽm‹g“cŽs,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","3.9KM2,1.2KM2",•xŽm‹g“cŽs,NA,52.4.30,916,,,,,
ŽR—œŒ§,‰ÍŒûŒÎ’¬,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","4.9KM2,1.1KM2",‰ÍŒûŒÎ’¬,NA,52.4.30,917,,,ŒSíœ,,
’·–ìŒ§,"”Ñ“‡’¬,’†ì‘º,”Ñ“cŽs,¼ì’¬,‚X’¬,ˆ¢“ì’¬,ˆ¢’q‘º,•½’J‘º,ª‰H‘º,‰ºžŠ‘º,”„–Ø‘º,“V—´‘º,‘×•Œ‘º,‹ª–Ø‘º,–L‹u‘º,‘åŽ­‘º",X—ÑŒv‰æ,"ŽB‰e,","20000,,","1287.0KM2,KM2",’·–ìŒ§,NA,51.11.30,152,,,ŒS“WŠJ,,
’·–ìŒ§Œ§‹«ŒQ”nŒ§,"Œyˆä‘ò’¬,Œ§‹«’Ú—ö‘º",X—ÑŒv‰æ,"ŽB‰e,","20000,,","2842.0KM2,KM2",—Ñ–ì’¡,NA,51.10.,153,,,ŽR¨Žs,,
’·–ìŒ§,"–Ø‘c‘º,“ú‹`‘º",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","10.8KM2,0.3KM2",’†•”’nŒš”Ñ“c‘“¹HŽ–Ž––±Š,NA,51.12.1,164,,,ŒSíœ,,
’·–ìŒ§,–Ø“‡•½‘º,”_‘º‘‡®”õ,ŽÊ‘ª,2500,15.3KM2,–Ø“‡•½‘º,NA,51.8.10,191,,,ŒSíœ,,
’·–ìŒ§,–k‘Š–Ø‘º,”­“d…—Í’²¸,ŽÊ},5000,4.2KM2,"’ÊŽYÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡,Œö‰vŽ–‹Æ•”",NA,51.8.31,225,,‘ª—Ê’nˆæC³,ŒSíœ,,
’·–ìŒ§,ã“cŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,16.5KM2,’·–ìŒ§ã“cŒšÝŽ––±Š,NA,51.10.30,257,,,,,
’·–ìŒ§,’·’J‘º,»–hŒv‰æ,ŽÊ‘ª,1000,0.3KM2,’†•”’nŒš“V—³ìã—¬HŽ–Ž––±Š,NA,51.12.30,435,,,ŒSíœ,,
