“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’n–¼C³,`‚Ì—L–³,2018.01.13C³
_“ÞìŒ§,‘Š–ÍŒ´Žs,X—ÑŒv‰æ,ŽB‰e,20000,330.0KM2,_“ÞìŒ§,NA,46.8.31,295,,,ŒS“WŠJ,,
_“ÞìŒ§,"’Ã‹vˆä’¬,éŽR’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,142KM2,_“ÞìŒ§,NA,46.11.30,296,,,ŒSíœ(“K‹X’n–¼C³),,
_“ÞìŒ§,€ŽqŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","20.0KM2,17.7KM2",€ŽqŽs,NA,46.9.1,298,,,‘Sˆæíœ,,
_“ÞìŒ§,‰¡•lŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","160.0KM2,104.5KM2",‰¡•lŽs,NA,46.12.31,299,,‘ª—Ê’nˆæC³,,,
_“ÞìŒ§,‰¡•lŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","5000,,1000","6.0KM2,3.9KM2",‰¡•lŽs,NA,46.10.27,300,,,’n–¼C³,,
_“ÞìŒ§,‰¡•lŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","5000,,1000","8.0KM2,5.2KM2",‰¡•lŽs,NA,46.10.30,301,,‘ª—Ê’nˆæC³,,,
_“ÞìŒ§,ŠƒPèŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12000,,2500","53.0KM2,35.8KM2",ŠƒPèŽs,NA,46.11.30,302,,,‘Sˆæíœ,,
_“ÞìŒ§,ìèŽs,’n”Õ•Ï“®’²¸,…€,,270.0km,ìèŽs,NA,47.3.31,303,km‚Ì‚ÝCKM2íœ,,Žs“àíœ,,
_“ÞìŒ§,"ŠC˜V–¼’¬,“¡‘òŽs,ŠƒPèŽs",’n”Õ’¾‰º’²¸,…€,,101.7km,_“ÞìŒ§,NA,47.2.20,306,,,ŒSíœ(“K‹X’n–¼C³),,
_“ÞìŒ§,•½’ËŽs,‰º…“¹”Œv‰æ,…€,,41.4km,•½’ËŽs,NA,47.3.25,307,km‚Ì‚ÝC“_íœ,,’n–¼C³,,
_“ÞìŒ§,‰¡•lŽs,’n”Õ’¾‰º’²¸,…€,,100.0km,‰¡•lŽs,NA,47.2.20,308,,,Žs“àíœ,,
ŽR—œŒ§,"‹ùŒ`’¬,b¼’¬,Žá‘’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","91.0KM2,41.6KM2",’†‹–€ŒS‹ùŒ`’¬,NA,46.7.10,281,,,ŒSíœ(“K‹X’n–¼C³),,
ŽR—œŒ§Œ§‹«Ã‰ªŒ§,"–Â‘ò‘º,Œ§‹«•xŽm‹{Žs",•ö‰ó“y—Ê’²¸,ŽB‰e,5000,14.4KM2,’†•”’nŒš•xŽm»–hHŽ–Ž––±Š,NA,46.11.20,282,,,ŒSíœ(“K‹X’n–¼C³),,
ŽR—œŒ§,"Žsì‘å–å’¬,ŽOŽì’¬",“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,2500","13KM2,13KM2",¼”ª‘ãŒSŽsì‘å–å’¬,NA,46.11.10,283,Ž–‹Æ—ÊC³,,ŒSíœ(“K‹X’n–¼C³),,
ŽR—œŒ§,ŽR—œŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","90.0KM2,30.0KM2",ŽR—œŽs,NA,46.11.30,284,,,’n–¼C³,,
ŽR—œŒ§,‰–ŽRŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","105.0km,16.8KM2",‰–ŽRŽs,NA,46.11.30,285,,,’n–¼C³,,
ŽR—œŒ§,Î˜a’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","24.0KM2,14.6KM2",“Œ”ª‘ãŒSÎ˜a’¬,NA,46.11.30,286,,,ŒSíœ(“K‹X’n–¼C³),,
ŽR—œŒ§Œ§‹«Ã‰ªŒ§,"–Â‘ò‘º,Œ§‹«•xŽm‹{Žs",»–hŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","5000,,12500,,2500","6.0KM2,35.0KM2,10.0KM2",’†•”’nŒš•xŽm»–hHŽ–Ž––±Š,NA,46.12.20,287,,,ŒSíœ(“K‹X’n–¼C³),,
ŽR—œŒ§,"‘•ä’¬,Š‚‘ò’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,12.8KM2,“ì‹–€ŒS‘•ä’¬,NA,47.1.20,288,,,ŒSíœ(“K‹X’n–¼C³),,
ŽR—œŒ§,‘åŒŽŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","20.0KM2,1.4KM2",ŠÖ“Œ’nŒšb•{HŽ–X–±Š,NA,47.1.11,289,,,,,
ŽR—œŒ§,b•{Žs,‹æ‰æ®—,•½”Â,500,2KM2,ŽR—œŒ§,NA,47.3.20,292,,‘ª—Ê’nˆæC³,,,
ŽR—œŒ§,b•{Žs,‹æ‰æ®—,•½”Â,500,0.9KM2,ŽR—œŒ§,NA,47.3.20,,,‘ª—Ê’nˆæC³,,,
ŽR—œŒ§,•xŽm‹g“cŽs,‰ÍìŒv‰æ,,,,ŽR—œŒ§,NA,47.3.25,293,,‘ª—Ê’nˆæC³,,,’n–¼C³
’·–ìŒ§,Œyˆä‘ò’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,2500","70KM2,70KM2",–k²‹vŒSŒyˆä‘ò’¬,NA,46.4.30,201,Ž–‹Æ—ÊC³,,ŒSíœ(“K‹X’n–¼C³),,
’·–ìŒ§,,…—Í’²¸,ŽÊ‘ª,5000,7.3KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,NA,46.7.23,202,,,ŒSíœ(“K‹X’n–¼C³)C…Œníœ,,
’·–ìŒ§,,X—ÑŒv‰æ,ŽÊ‘ª,5000,100KM2,’·–ì‰c—Ñ‹Ç,NA,46.11.30,203,,,‰c—Ñ,,
’·–ìŒ§,–¥—Ö’¬,X—ÑŒv‰æ,ŽÊ‘ª,5000,69.1KM2,’·–ìŒ§,NA,46.7.25,204,,,ŒSíœ(“K‹X’n–¼C³),,
’·–ìŒ§,"“ì–¥—Ö‘º,ˆÉ“ßŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,148KM2,’·–ìŒ§,NA,46.7.25,205,,‘ª—Ê’nˆæC³,ŒSíœ(“K‹X’n–¼C³),,
’·–ìŒ§,"z–KŽs,Œ´‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,83.3KM2,’·–ìŒ§,NA,46.7.25,206,,,ŒSíœ,,’n–¼C³
’·–ìŒ§,Š–ìŽs,X—ÑŒv‰æ,ŽÊ‘ª,5000,196.1KM2,’·–ìŒ§,NA,46.7.25,207,,,,,
’·–ìŒ§,"‘åŽ­‘º,ã‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,275.1KM2,’·–ìŒ§,NA,46.7.25,208,,,ŒSíœ(“K‹X’n–¼C³),,
’·–ìŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,3574.0KM2,—Ñ–ì’¡,NA,46.10.31,209,,‘ª—Ê’nˆæC³,,,
’·–ìŒ§,“ì–¥—Ö‘º,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","48.0KM2,40.8KM2",ˆÉ“ßŒšÝŽ––±Š,NA,46.7.31,210,,,ŒSíœ(“K‹X’n–¼C³),,
’·–ìŒ§,"ìã‘º,“ì‘Š–Ø‘º",’nŽ¿’²¸,ŽÊ‘ª,10000,78KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,NA,46.8.20,211,,,ŒSíœ(“K‹X’n–¼C³),,
’·–ìŒ§,’†ì‘º,X—ÑŒv‰æ,ŽÊ‘ª,5000,77.2KM2,’·–ìŒ§,NA,46.8.10,212,,,ŒSíœ(“K‹X’n–¼C³),,
’·–ìŒ§,Š–ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","143.0KM2,53.0KM2",z–KŒšÝŽ––±Š,NA,46.8.31,213,,,,,
’·–ìŒ§,Š–ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","14.0KM2,9.5KM2",Š–ìŽs,NA,46.8.31,214,,,,,
’·–ìŒ§,"‘åŽ­‘º,‚‰“’¬",»–h—¬ˆæ’²¸,ŽÊ‘ª,5000,48KM2,’†•”’nŒš“V—³ìã—¬HŽ–X–±Š,NA,47.1.31,215,,‘ª—Ê’nˆæC³,ŒSíœ,,
’·–ìŒ§,–Ø‘c‘º,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","6000,,1000","18.0KM2,0.7KM2",’†•”’nŒšˆ¢–Øìƒ_ƒ€’²¸Ž––±Š,NA,46.11.30,216,,,ŒSíœ(“K‹X’n–¼C³),,
’·–ìŒ§,M”Z’¬,‘‡Ž–‹ÆŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,30000,,2500,,10000","150.0KM2,150.0KM2,100.0KM2,100.0KM2",ã…“àŒSM”Z’¬,NA,46.12.28,217,Ž–‹Æ—ÊC³,,ŒSíœ(“K‹X’n–¼C³),,
’·–ìŒ§,ã“cŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","58.5KM2,21.1KM2",ã“cŒšÝŽ––±Š,NA,46.12.15,218,,,,,
’·–ìŒ§,’·’J‘º,ƒ_ƒ€ŠÇ—,ŽÊ‘ª,5000,6KM2,’†•”’nŒš”ü˜aƒ_ƒ€ŠÇ—Š,NA,47.3.30,221,,,ŒSíœ(“K‹X’n–¼C³),,
’·–ìŒ§,–¥—Ö’¬,‘‡ŠJ”­,ŽÊ‘ª,5000,7.2KM2,’†•”’nŒš“V—³ìã—¬HŽ–X–±Š,NA,47.2.15,223,,‘ª—Ê’nˆæC³,ŒSíœ(“K‹X’n–¼C³),,
’·–ìŒ§,–Ø‘c‘º,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,2500,21.9KM2,ˆ¤’mŒ§,NA,47.3.25,224,,,ŒSíœ(“K‹X’n–¼C³),,
’·–ìŒ§,’·–ìŽs,“S“¹Œv‰æ,ŽÊ‘ª,10000,167KM2,“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,47.3.31,,,,’n–¼C³,,
Ã‰ªŒ§,‰ª•”’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","42.0KM2,20.0KM2",Žu‘¾ŒS‰ª•”’¬,NA,46.5.30,311,,,ŒSíœ(“K‹X’n–¼C³),,
Ã‰ªŒ§,ˆÉ“ŒŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,124.2KM2,ˆÉ“ŒŽs,NA,46.9.30,312,,,ŠÇ“àíœ,,
Ã‰ªŒ§,”MŠCŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,62.4KM2,”MŠCŽs,NA,46.9.30,313,,,ŠÇ“àíœ,,
Ã‰ªŒ§,‹à’J’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,125KM2,YŒ´ŒS‹à’J’¬,NA,46.6.30,314,,,ŒSíœ(“K‹X’n–¼C³),,
Ã‰ªŒ§,,X—ÑŒv‰æ,ŽÊ‘ª,5000,4.1KM2,“Œ‹ž‰c—Ñ‹Ç,NA,47.3.31,315,,,‰c—Ñ,,
Ã‰ªŒ§,“‡“cŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","70.0KM2,24.0KM2",“‡“cŽs,NA,46.7.31,316,,,ŠÇ“àíœ,,
Ã‰ªŒ§,Ä’ÃŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","120.0KM2,45.0KM2",Ä’ÃŽs,NA,46.6.30,317,,,Žs“àíœ,,
Ã‰ªŒ§,“¡Ž}Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","120.0KM2,54.9KM2",“¡Ž}Žs,NA,46.6.30,318,,,Žs“àíœ,,
Ã‰ªŒ§,"“V—³Žs,X’¬,t–ì’¬,–L‰ª‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,475.2KM2,Ã‰ªŒ§,NA,47.1.6,319,,,ŒSíœ,,
Ã‰ªŒ§,“‡“cŽs,‚©‚ñ‚ª‚¢Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,5000","23.0KM2,15.0KM2",–q”VŒ´”¨’n‚©‚ñ‚ª‚¢’²¸Ž––±Š,NA,46.7.31,320,,,,,
Ã‰ªŒ§,,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","39.3KM2,7.9KM2",’†•”’n•ûŒšÝ‹Ç,NA,46.10.31,321,,,“¹˜H,,
ŽR—œŒ§Œ§‹«Ã‰ªŒ§,"–Â‘ò‘º,Œ§‹«•xŽm‹{Žs",•ö‰ó“y—Ê’²¸,ŽB‰e,5000,14.4KM2,’†•”’nŒš•xŽm»–hHŽ–Ž––±Š,NA,46.11.20,322,,,ŒSíœ(“K‹X’n–¼C³),,
Ã‰ªŒ§,•xŽmŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,120KM2,•xŽmŽs,NA,46.11.25,323,,,‘Sˆæíœ,,
Ã‰ªŒ§,‰º“cŽs,z‹æ’²¸,ŽOŠp,,5point,“Œ‹ž’Ê¤ŽY‹Æ‹Ç,NA,46.9.13,324,“_‚Ì‚ÝCKM2íœ,,,,
Ã‰ªŒ§,‘åˆäì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","43.5KM2,25.1KM2",Žu‘¾ŒS‘åˆäì’¬,NA,46.12.30,327,,,ŒSíœ(“K‹X’n–¼C³),,
Ã‰ªŒ§,“V—³Žs,‰Íì‰üCŒv‰æ,…€,,29.6km,’†•”’nŒš•l¼HŽ–X–±Š,NA,47.2.28,330,,‘ª—Ê’nˆæC³,,,
Ã‰ªŒ§,•xŽm‹{Žs,»–hŒv‰æ,ŽB‰e,5000,3.4KM2,’†•”’nŒš•xŽm»–hHŽ–Ž––±Š,NA,46.12.20,331,,,,,
Ã‰ªŒ§,•xŽm‹{Žs,»–hŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","16.6KM2,13.8KM2",’†•”’nŒš•xŽm»–hHŽ–Ž––±Š,NA,46.12.20,,,,’n–¼C³,,
Ã‰ªŒ§,Ã‰ªŽs,‰ÍìHŽ–Œv‰æ,ŽÊ‘ª,2000,0.5KM2,’†•”’nŒšÃ‰ª‰ÍìHŽ–X–±Š,NA,46.11.26,332,,,ŒSíœ(“K‹X’n–¼C³),,”~ƒ–“‡‘º‚ÍS44Ã‰ªŽs‚É
Ã‰ªŒ§,•l–kŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","8000,,1000","4.0KM2,1.5KM2",Ã‰ªŒ§,NA,47.3.25,333,,,,,
Ã‰ªŒ§,‰º“cŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","105.0KM2,44.0KM2",‰º“cŽs,NA,47.2.28,,,,,,
Ã‰ªŒ§,–{ìª’¬,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","8000,,15000,,1000","66.0KM2,170.0KM2,1.4KM2",’†•”’nŒšÃ‰ª‰ÍìHŽ–Ž––±Š,NA,47.1.27,335,,,ŒSíœ(“K‹X’n–¼C³),,
Ã‰ªŒ§,"’†ˆÉ“¤’¬,“Vé“’ƒP“‡’¬",‘‡Œv‰æ,ŽB‰e,12500,270.0KM2,’†•”’nŒšÀ’ÃHŽ–X–±Š,NA,47.2.1,336,,,ŒSíœ(“K‹X’n–¼C³),,
Ã‰ªŒ§,"”Ÿ“ì’¬,‘åm’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","80.0KM2,66.0KM2",Ã‰ªŒ§,NA,47.3.15,337,,,ŒSíœ(“K‹X’n–¼C³),,
Ã‰ªŒ§,Ã‰ªŽs,“¹˜HŒv‰æ,ŽÊ‘ª,500,0.7KM2,Ã‰ªŽs,NA,47.2.29,340,,,,,
Ã‰ªŒ§,Ã‰ªŽs,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","0.6KM2,0.2KM2",’†•”’nŒšÃ‰ª‰ÍìHŽ–X–±Š,NA,47.2.29,341,,,’n–¼C³,,
Ã‰ªŒ§,t–ì’¬,‰ÍìŠÇ—,ŽÊ‘ª,2500,8.8KM2,•l¼HŽ–X–±Š,NA,47.2.28,342,,,ŒSíœ(“K‹X’n–¼C³),,
Ã‰ªŒ§,‰º“c’¬,z‹æ’²¸,}ª,,5point,“Œ‹ž’Ê¤ŽY‹Æ‹Ç,NA,47.3.11,343,,,ŒSíœ(“K‹X’n–¼C³),,
VŠƒŒ§,"VŠƒŽs,”’ªŽs,Šª’¬,•é’¬,ŠâŽº‘º",’n”Õ•Ï“®’²¸,…€,2“™,153.7km,VŠƒŒ§,NA,46.7.6,346,Ž–‹Æ—ÊC³,,ŒSíœ,,’n–¼C³
VŠƒŒ§,’†ð’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.4KM2,"–k—¤’nŒš,VŠƒ‘“¹HŽ–X–±Š",NA,46.8.31,348,,‘ª—Ê’nˆæC³,ŒSíœ(“K‹X’n–¼C³),,
VŠƒŒ§,’·‰ªŽs,”_’nŒv‰æ,ŽÊ‘ª,5000,36.3KM2,–k—¤”_­‹Ç,NA,46.9.30,349,,,Žs“àíœ,,
VŠƒŒ§,,’n”Õ’¾‰º,¸–§…€,,145.0km,VŠƒŒ§,NA,46.10.31,350,,,•½–ì,,
VŠƒŒ§,”’ªŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","56.0KM2,18.0KM2",”’ªŽs,NA,46.10.20,351,,,,,
VŠƒŒ§,’·‰ªŽs,’²¸Œv‰æ,ŽÊ‘ª,1000,1KM2,–k—¤”_­‹Ç,NA,46.10.15,352,,,’n–¼C³,,
VŠƒŒ§,•ª…’¬,,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","17000,,3000,,10000","92.0KM2,5.8KM2,39.0KM2",¼Š—Œ´ŒS•ª…’¬,NA,46.10.20,353,,,ŒSíœ(“K‹X’n–¼C³),,
VŠƒŒ§,"VŠƒŽs,”’ªŽs,‰Žs,V”­“cŽs,–L‰hŽs,V’ÃŽs,‰Á–ÎŽs",’n”Õ’¾‰º’²¸,"…€,…€","1“™,,2“™","148.5km,125.3km",–k—¤”_­‹Ç,NA,46.9.30,354,Ž–‹Æ—ÊC³,,,,
VŠƒŒ§,’Ãì’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.3KM2,"–k—¤’nŒš,VŠƒ‘“¹HŽ–X–±Š",NA,46.11.29,355,,,ŒSíœ(“K‹X’n–¼C³),,
VŠƒŒ§,¹âÄ’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.5KM2,"–k—¤’nŒš,VŠƒ‘“¹HŽ–X–±Š",NA,46.11.29,356,,,ŒSíœ(“K‹X’n–¼C³),,’n–¼C³
VŠƒŒ§,"ŽOðŽs,‰Á–ÎŽs",’²¸Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","35000,,5000,,10000","104.0KM2,51.9KM2,51.9KM2",–k—¤”_­‹Ç,NA,46.11.20,357,Ž–‹Æ—ÊC³,,,,
VŠƒŒ§,‘å˜a’¬,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","3.2KM2,1.1KM2",“ú–{“S“¹ŒšÝŒö’cVŠƒVŠ²üŒšÝ‹Ç,NA,47.1.17,362,,,ŒSíœ(“K‹X’n–¼C³),,
VŠƒŒ§,VŠƒŽs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","10.7KM2,2.4KM2",“ú–{“S“¹ŒšÝŒö’cVŠƒVŠ²üŒšÝ‹Ç,NA,47.2.17,364,,,,,
VŠƒŒ§,’·‰ªŽs,“S“¹Œv‰æ,ŽÊ‘ª,500,1.2KM2,“ú–{“S“¹ŒšÝŒö’cVŠƒVŠ²üŒšÝ‹Ç,NA,47.2.21,365,,,,,
VŠƒŒ§,“’‘ò’¬,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","1.0KM2,0.9KM2",“ú–{“S“¹ŒšÝŒö’cVŠƒVŠ²üŒšÝ‹Ç,NA,47.1.17,366,,,ŒSíœ(“K‹X’n–¼C³),,
VŠƒŒ§,ŽOðŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e","12500,,4000","76.5KM2,76.5KM2",ŽOðŽs,NA,46.12.25,367,Ž–‹Æ—ÊC³,,,,
VŠƒŒ§,‰Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,39.9KM2,‰Žs,NA,47.2.7,370,,,‘Sˆæíœ,,
VŠƒŒ§,‘å˜a’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","30.5KM2,84.2KM2",“ì‹›ÀŒS‘å˜a’¬,NA,47.3.31,371,,,ŒSíœ(“K‹X’n–¼C³),,
•xŽRŒ§,•XŒ©Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","40.6KM2,40.6KM2",•XŒ©Žs,NA,46.7.31,372,,,Žs“àíœ,,
•xŽRŒ§,¯ì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","18.0KM2,11.0KM2",“Œ“v”gŒS¯ì’¬,NA,46.9.30,373,,,ŒSíœ(“K‹X’n–¼C³),,
•xŽRŒ§,ŠŠìŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,12.5KM2,ŠŠìŽs,NA,46.10.25,375,,,,,
•xŽRŒ§,’©“ú’¬,X—ÑŒv‰æ,}ª“_,,4point,–¼ŒÃ‰®‰c—Ñ‹Ç,NA,46.10.30,376,}ª“_Ý’u¨}ª“_,,ŒSíœ(“K‹X’n–¼C³),,
•xŽRŒ§,••”Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","33.0KM2,26.8KM2",••”Žs,NA,46.9.30,377,,,Žs“àíœ,,
•xŽRŒ§,"•xŽRŽs,‚‰ªŽs,V–©Žs",…ˆÊ’²¸,…€,,12.0km,‘æˆê`˜pŒšÝ‹Ç•š–Ø•xŽR`HŽ–X–±Š,NA,46.7.25,378,,,’n–¼C³,,
•xŽRŒ§,”ª”ö’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","23000,,5000,,10000","101.0KM2,44.0KM2,44.0KM2",•w•‰ŒS”ª”ö’¬,NA,46.10.11,379,Ž–‹Æ—ÊC³,,ŒSíœ(“K‹X’n–¼C³),,
•xŽRŒ§,•xŽRŽs,“sŽsŒv‰æ,•½”Â,500,1.3KM2,•xŽRŽs,NA,46.11.20,380,,,’n–¼C³,,
•xŽRŒ§,•Ÿ‰ª’¬,‰ÍìŒv‰æ,…€,,2.0km,¬–î•”“y–ØŽ––±Š,NA,46.10.30,381,,,ŒSíœ(“K‹X’n–¼C³),,
•xŽRŒ§,•xŽRŽs,“¹˜HŒv‰æ,…€,,3.3km,•xŽRŒ§,NA,46.12.20,382,,,’n–¼C³,,
•xŽRŒ§,•xŽRŽs,‚Ùê®”õ,ŽÊ‘ª,1000,7KM2,•xŽRŒ§“y’n‰ü—ÇŽ–‹Æ’c‘Ì˜A‡‰ï,NA,47.3.30,385,,,’n–¼C³,,
•xŽRŒ§,‘å–å’¬,“sŽsŒv‰æ,•ÒW,10000,21.6KM2,ŽË…ŒS‘å–å’¬,NA,47.3.31,386,,,ŒSíœ(“K‹X’n–¼C³),,
•xŽRŒ§,‚‰ªŽs,“sŽsŒv‰æ,•ÒW,10000,32KM2,‚‰ªŽs,NA,47.3.30,387,,,,,
ÎìŒ§,‰Í“à‘º,…—Í’²¸,ŽÊ‘ª,5000,4.3KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,NA,46.7.23,,,,ŒSíœ(“K‹X’n–¼C³),,
ÎìŒ§,,‹«ŠE’²¸,}ª,5000,7point,‘åã‰c—Ñ‹Ç,NA,47.3.31,389,,,‰c—Ñ,,
ÎìŒ§,”’•ô‘º,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.5KM2,"–k—¤’nŒš,‹à‘òHŽ–X–±Š",NA,46.7.16,390,,,’n–¼C³,,
ÎìŒ§,"–å‘O’¬,—Ö“‡Žs",”_’n‘¢¬,ŽÊ‘ª,1000,3.3KM2,–k—¤”_­‹Ç,NA,46.7.31,391,,,ŒSíœ(“K‹X’n–¼C³),,
ÎìŒ§,Žµ”öŽs,`˜pŒv‰æ,…€,,6point,"‘æˆê`˜pŒšÝ‹Ç,Žµ”ö`HŽ–X–±Š",NA,46.8.10,392,,,Žs“àíœ,,
ÎìŒ§,’†“‡’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,99KM2,Ž­“‡ŒS’†“‡’¬,NA,47.3.31,393,,,ŒSíœ(“K‹X’n–¼C³),,
ÎìŒ§,•x—ˆ’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,124KM2,‰HîŒS•x—ˆ’¬,NA,47.3.31,394,,,ŒSíœ(“K‹X’n–¼C³),,
ÎìŒ§,Žµ”öŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,3KM2,Žµ”öŽs,NA,47.3.31,395,,,’n–¼C³,,
ÎìŒ§,Ž­“‡’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,3000","20.0KM2,12.0KM2",Ž­“‡ŒSŽ­“‡’¬,NA,47.1.31,396,,,ŒSíœ(“K‹X’n–¼C³),,
ÎìŒ§,’ß—ˆ’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","15.0KM2,8.0KM2",–k—¤’nŒš‹à‘òHŽ–X–±Š,NA,46.12.10,397,,,ŒSíœ(“K‹X’n–¼C³),,
ÎìŒ§,—Ö“‡Žs,ŠJ‘ñŒv‰æ,ŽÊ‘ª,1000,5.1KM2,–k—¤”_­‹Ç—Ö“‡–ö“cŠJ‘ñŒšÝŽ–‹ÆŠ,NA,47.3.10,399,,,ŒSíœ(“K‹X’n–¼C³),,
ÎìŒ§,–å‘O’¬,”_’n‘¢¬,ŽÊ‘ª,1000,9KM2,–k—¤”_­‹Ç,NA,47.3.25,400,,,ŒSíœ(“K‹X’n–¼C³),,
ÎìŒ§,Žµ”öŽs,`˜pŒv‰æ,…€,,11.0km,‰^—AÈ‘æˆê`˜pŒšÝ‹ÇŽµ”ö`HŽ–X–±Š,NA,47.3.30,401,,,Žs“àíœ,,
ÎìŒ§,”\“s’¬,“sŽsŒv‰æ,ŽÊ‘ª,1000,120KM2,–PŽŠŒS”\“s’¬,NA,47.4.21,402,,,ŒSíœ(“K‹X’n–¼C³),,
•ŸˆäŒ§,,‹«ŠE’²¸,}ª,,10point,‘åã‰c—Ñ‹Ç,NA,47.3.31,403,,,‰c—Ñ,,
