“s“Ή•{§–Ό,‘ª—Κ’nζ,‘ª—Κ–Ϊ“I,‘ª—Κν•Κ,kΪE“™‹‰,–‹Ζ—Κ,v‰ζ‹@Φ,μ‹Ζ‹@Φ,ΐ{ϊ,•t}”Τ†,,’nζC³,05_’nζC³,`‚Μ—L–³,2018.01.13C³
“‹“s,“‹v—―•Δs,‘‡v‰ζ,Κ‘ª,500,3.9KM2,“‹v—―•Δs,NA,48.11.30,225,,,,,
“‹“s,"”ª‰¤qs,“ϊ–μs",“ssv‰ζ,"B‰e,Κ‘ª","10000,,2500","230.0KM2,210.0KM2",“‹“s,NA,49.3.10,348,,,,,
“‹“s,‘½–€s,‹ζ‰ζ®—,•½”Β,500,1.5KM2,“‹“s,NA,48.12.10,460,,,Ό•”ν,,
“‹“s,“ϊ–μs,‹ζ‰ζ®—,"B‰e,Κ‘ª","5000,,1000","30.0KM2,2.8KM2",“‹“s,NA,48.11.25,461,,,’n–ΌC³,,
“‹“s,,’n”Υ’Ύ‰Ί,…€,,935KM2,“‹“s“y–Ψ‹Zp¤‹†,NA,49.3.31,501,,,“s“ΰ,,
“‹“s,•iμ‹ζ,“ΉH‘δ’ ,•½”Β,500,0.2KM2,•iμ‹ζ,NA,49.1.21,509,,,’n–ΌC³,,
“‹“s,•{’†s,“ΉH‘δ’ ,•½”Β,500,29.9KM2,•{’†s,NA,49.3.31,560,,,s“ΰν,,
“‹“s,,’nΠ,"Κ‘ª,Κ‘ª","1000,,5000","67KM2,67KM2",“‹“s,NA,49.3.30,562,–‹Ζ—ΚC³,,–„—§’n,,
“‹“s,"•{’†s,ξιs",“S“Ήv‰ζ,"B‰e,Κ‘ª,Κ‘ª,Κ‘ª","4000,,500,,1000,,2500","9.0KM2,0.5KM2,0.5KM2,0.5KM2",“ϊ–{‘—L“S“Ή“‹‘ζ“ρH–‹Η,NA,49.2.12,715,–‹Ζ—ΚC³,,,,
“‹“s,”ª‰¤qs,“ssv‰ζ,"B‰e,Κ‘ª","5000,,1000","12.9KM2,2.9KM2",”ª‰¤qs,NA,49.4.30,832,,,s“ΰν,,
_“ήμ§,,©‘R•Ϋμ,"B‰e,B‰e","7000,,10000","2375.0KM2,2375.0KM2",_“ήμ§,NA,48.10.31,39,–‹Ζ—ΚC³,,§ν,,
_“ήμ§§‹«“‹“s,"μθs,‘εas,§‹«•{’†s,’²•zs,’¬“cs",“ssv‰ζ,"B‰e,Κ‘ª","10000,,2500","280.0KM2,236.3KM2",“‹“s,NA,48.12.5,103,,,,,§–ΌC³
_“ήμ§,‰΅•ls,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","128.2KM2,105.2KM2",‰΅•ls,NA,48.9.30,105,,,“μ•”ν,,
_“ήμ§,‰΅•ls,“ΉH‘δ’ ,•½”Β,500,53KM2,‰΅•ls,NA,49.3.31,148,,,’n–ΌC³,,
_“ήμ§,‰΅•ls,’n”Υ’Ύ‰Ί,…€,,21KM2,‰΅•ls,NA,48.8.31,215,,,’n–ΌC³,,
_“ήμ§,¦μ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","16.0KM2,13.2KM2",‚ΐS¦μ’¬,NA,48.9.30,275,,,SνC‘Sζν,,
_“ήμ§,ιR’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","40.0KM2,19.5KM2",’Γ‹vδSιR’¬,NA,48.11.20,299,,,SνC‘Sζν,,
_“ήμ§,•½’Λs,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","12500,,10000,,2500","67.8KM2,67.8KM2,67.8KM2",•½’Λs,NA,49.1.15,312,–‹Ζ—ΚC³,,‘Sζν,,
_“ήμ§,‰΅{‰κs,“ssv‰ζ,Κ‘ª,2500,44.6KM2,‰΅{‰κs,NA,48.12.28,342,,,,,
_“ήμ§,¬“c΄s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","240.0KM2,114.2KM2",¬“c΄s,NA,49.6.30,370,,,‘Sζν,,
_“ήμ§,‰΅{‰κs,`pv‰ζ,Op,,5point,‘ζ“ρ`pέ‹Η‰΅{‰κ`H–X–±,NA,48.9.29,395,,,,,
_“ήμ§,μθs,’n”Υ’Ύ‰Ί,…€,,300.0km,μθs,NA,49.3.31,500,,,‘Sζν,,
_“ήμ§,J¬’¬,‹ζ‰ζ®—,"B‰e,Κ‘ª","6500,,1000","1.5KM2,1.2KM2",‘«•ΏγSJ¬’¬,NA,48.12.20,505,,,Sν,,
_“ήμ§,μθs,“S“Ήv‰ζ,"B‰e,Κ‘ª,Κ‘ª,Κ‘ª","4000,,500,,1000,,2500","0.7KM2,0.7KM2,0.7KM2,0.7KM2",“ϊ–{‘—L“S“Ή“‹‘ζ“ρH–‹Η,NA,48.12.22,507,–‹Ζ—ΚC³,,,,
_“ήμ§,"ƒPθs,¦μ’¬,CV–Όs",“S“Ήv‰ζ,Κ‘ª,500,1.3KM2,“ϊ–{‘—L“S“Ή“‹‘ζ“ρH–‹Η,NA,48.11.13,510,,,Sν,,’n–ΌC³
_“ήμ§,‰΅•ls,’n”Υ’Ύ‰Ί,…€,,410KM2,‰΅•ls,NA,49.2.28,561,,,’n–ΌC³,,
_“ήμ§§‹«Γ‰ª§,"¬“c΄s,“’‰Ν΄’¬,§‹«”“μ’¬,ΐ’Γs",“ΉHv‰ζ,"B‰e,Κ‘ª","25000,,5000","368.0KM2,40.0KM2",“ϊ–{“ΉHφ’c“‹xΠ,NA,49.1.31,606,,,§–ΌC³,,
_“ήμ§,CV–Όs,’n”Υ’Ύ‰Ί,…€,,126.1km,_“ήμ§,NA,49.1.25,612,,,,,
_“ήμ§,ƒPθs,’n”Υ’Ύ‰Ί,…€,,45.0km,ƒ–θs,NA,49.1.10,625,,,,,’n–ΌC³
_“ήμ§,¦μ’¬,’n”Υ’Ύ‰Ί,…€,,20.6km,‚ΐS¦μ’¬,NA,49.1.25,626,,,Sν,,
_“ήμ§,‘εδ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","18.0KM2,14.7KM2",‘«•ΏγS‘εδ’¬,NA,49.3.20,655,,,Sν,,
_“ήμ§,•½’Λs,’n”Υ’Ύ‰Ί,…€,,98.0km,•½’Λs,NA,49.3.20,671,,,‘Sζν,,
_“ήμ§,,“y’n——p,Κ‘ª,25000,2387KM2,_“ήμ§,NA,49.3.31,695,,,§ν,,
_“ήμ§,‰΅{‰κs,`pv‰ζ,…€,,1point,‘ζ“ρ`pέ‹Η‰΅{‰κ`H–X–±,NA,49.1.26,789,,,,,
_“ήμ§§‹«Γ‰ª§,"¬“c΄s,^’ί’¬,“’‰Ν΄’¬,§‹«”MCs,O“‡s",“S“Ήv‰ζ,Κ‘ª,5000,27.7KM2,“ϊ–{‘—L“S“Ή“‹‘ζ“ρH–‹Η,NA,49.3.30,807,,,§–ΌC³,,
_“ήμ§,"ƒPθs,CV–Όs,ΐΤs,‘–Ν΄s,¦μ’¬",“S“Ήv‰ζ,"B‰e,Κ‘ª","4000,,500","12.0KM2,1.6KM2",“ϊ–{‘—L“S“Ή“‹‘ζ“ρH–‹Η,NA,49.3.30,833,,,Sν,,’n–ΌC³
’·–μ§,"M”Z’¬,¬μ‘Ί,”Ρj’¬,’r“c’¬,Όμ‘Ί,”’”n‘Ί,¬’J‘Ί,‘ε’¬s,’·–μs,η‹Θs,βι’¬,–ƒΡ‘Ί,¶β‘Ί,R`‘Ί,’©“ϊ‘Ί,’}–k‘Ί",X—Ρv‰ζ,B‰e,20000,1481.0KM2,’·–μ§,NA,49.3.31,23,,,S“WJ,,
’·–μ§,"‹{“c‘Ί,’†μ‘Ί,‘ε­‘Ί",X—Ρv‰ζ,Κ‘ª,5000,200KM2,’·–μ‰c—Ρ‹Η,NA,48.11.30,35,,,Sν,,
’·–μ§,,X—Ρ’²Έ,B‰e,20000,1942.0KM2,—Ρ–μ’΅,NA,48.11,80,,’nζC³,,,
’·–μ§,"Xϋs,Λ‘q’¬,γR“c’¬,γ“cs",“S“Ήv‰ζ,Κ‘ª,10000,140KM2,“ϊ–{‘—L“S“ΉM”ZμH–‹Η,NA,48.12.31,184,,,Sν,,
’·–μ§,Όμ’¬,“ssv‰ζ,"B‰e,Κ‘ª","30000,,10000","72.0KM2,40.0KM2",‰ΊΙ“ίSΌμ’¬,NA,48.8.31,185,,,Sν,,
’·–μ§,’·–μs,“S“Ήv‰ζ,"B‰e,Κ‘ª","4000,,500","5.1KM2,1.1KM2",“ϊ–{“S“Ήέφ’c–ΌΓ‰®xΠ,NA,48.10.31,186,,,,,
’·–μ§,”ΡRs,•Ϋ—{’nv‰ζ,"B‰e,Κ‘ª","12500,,2500","48.0KM2,18.0KM2",’·–μ§ι‹Ζ‹Η,NA,48.8.15,213,,,,,
’·–μ§,δ‘γ“c’¬,“ssv‰ζ,"B‰e,B‰e,•ÒW,Κ‘ª","30000,,12000,,10000,,2500","62.0KM2,62.0KM2,42.0KM2,20.0KM2",–k²‹vSδ‘γ“c’¬,NA,48.9.30,298,,,SνC‘Sζν,,
’·–μ§,‰ª’Js,“S“Ήv‰ζ,"B‰e,Κ‘ª","4000,,500","3.4KM2,0.4KM2",“ϊ–{‘—L“S“Ής•H–‹Η,NA,49.3.31,367,,,,,
’·–μ§,”Ρ“cs,‹ζ‰ζ®—,"B‰e,Κ‘ª,Κ‘ª","8000,,1000,,2500","15.1KM2,1.5KM2,1.5KM2",’·–μ§”Ρ“cέ––±,NA,48.11.30,422,–‹Ζ—ΚC³,,,,
’·–μ§,"Ι“ίs,‹ξƒ–ªs,’C–μ’¬,–¥—Φ’¬,”Ρ“‡’¬,“μ–¥—Φ‘Ί,’†μ‘Ί,‹{“c‘Ί,Όμ’¬,‚X’¬,Ά“μ’¬,Ά’q‘Ί,•½’J‘Ί,ª‰H‘Ί,‰Ί‘Ί,”„–Ψ‘Ί,“V—΄‘Ί,‘Χ•‘Ί,‹ª–Ψ‘Ί,–L‹u‘Ί,‘ε­‘Ί","»–hv‰ζ,‰Νμv‰ζ",B‰e,20000,1250.0KM2,’†•”’n“V—³μγ—¬H–X–±,NA,49.2,423,,,S“WJ,,
’·–μ§,"‹ξƒ–ªs,‹{“c‘Ί","»–hv‰ζ,‰Νμv‰ζ",B‰e,4000,7.0KM2,’†•”’n“V—³μγ—¬H–X–±,NA,49.2,423,,,Sν,,
’·–μ§,"Ι“ίs,‹ξƒ–ªs,”Ρ“cs,’C–μ’¬,–¥—Φ’¬,”Ρ“‡’¬,“μ–¥—Φ‘Ί,’†μ‘Ί,‹{“c‘Ί,Όμ’¬,‚X’¬,Ά“μ’¬,Ά’q‘Ί,•½’J‘Ί,ª‰H‘Ί,‰Ί‘Ί,”„–Ψ‘Ί,“V—΄‘Ί,‘Χ•‘Ί,‹ª–Ψ‘Ί,–L‹u‘Ί,‘ε­‘Ί","»–hv‰ζ,‰Νμv‰ζ",B‰e,10000,113.0KM2,’†•”’n“V—³μγ—¬H–X–±,NA,49.2,423,,,S“WJ,,
’·–μ§,"’·’J‘Ί,“μM”Z‘Ί","»–hv‰ζ,‰Νμv‰ζ",B‰e,8000,15.1KM2,’†•”’n“V—³μγ—¬H–X–±,NA,49.2,423,,,Sν,,
’·–μ§,•δ‚’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","25.8KM2,13.4KM2",’·–μ§–L‰Θέ––±,NA,49.2.28,511,,,Sν,,
’·–μ§,¬”s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","25.8KM2,25.8KM2",’·–μ§²‹vέ––±,NA,48.12.20,512,,,,,
’·–μ§,’·–μs,“ssv‰ζ,"Κ‘ª,•ÒW,•ÒW","500,,1000,,2500","1.3KM2,1.3KM2,1.3KM2",’·–μέ––±,NA,49.3.10,529,–‹Ζ—ΚC³,,’n–ΌC³,,
’·–μ§,¬”s,“ssv‰ζ,Κ‘ª,2500,49.5KM2,¬”s,NA,49.3.25,530,,,,,
’·–μ§,‘ε’¬s,‹ζ‰ζ®—,"B‰e,Κ‘ª","4000,,1000","9.5KM2,1.5KM2",’·–μ§‘ε’¬έ––±,NA,49.2.28,531,,,,,
’·–μ§,‘ε’¬s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","37.4KM2,37.4KM2",’·–μ§‘ε’¬έ––±,NA,49.2.28,532,,,,,
’·–μ§§‹«Q”n§,"²‹vs,σ‰Θ‘Ί,–kδ–q‘Ί,§‹«‚θs",“S“Ήv‰ζ,B‰e,12500,193.0KM2,“ϊ–{“S“Ήέφ’c“‹xΠ,NA,48.12.15,622,,,§–ΌC³,,
’·–μ§,"”ΡRs,’†–μs,’·–μs",“S“Ήv‰ζ,B‰e,12500,51.8KM2,“ϊ–{“S“Ήέφ’c–ΌΓ‰®xΠ,NA,49.3.31,627,,,,,
’·–μ§§‹«Q”n§,"δ‘γ“c’¬,yδ‘ς’¬,§‹«Όδ“c’¬,–­‹`’¬",“ΉHv‰ζ,"B‰e,Κ‘ª","25000,,5000","169.0KM2,51.0KM2",Φ“’n•ϋέ‹Η,NA,49.2.28,654,,’nζC³,Sν,,
’·–μ§,"”Ρ“cs,γ‹½’¬,‚X’¬,Όμ’¬,–L‹u‘Ί,‹ª–Ψ‘Ί",”_“Ή®”υ,"B‰e,Κ‘ª","8000,,1000","60.7KM2,1.0KM2",“μM“y’n‰ό—Η––±,NA,49.1.31,713,,,Sν,,
’·–μ§,Ι“ίs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","55.1KM2,15.8KM2",’·–μ§Ι“ίέ––±,NA,49.2.28,788,,,,,
’·–μ§,‹ξƒ–ªs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","77.0KM2,12.7KM2",’·–μ§Ι“ίέ––±,NA,49.2.28,792,,,Ό•”ν,,
R—§,’·β’¬,”_‘Ί®”υ,"B‰e,Κ‘ª,Κ‘ª","15000,,5000,,10000","110.0KM2,35.0KM2,5.0KM2",–k‹–€S’·β’¬,NA,49.2.28,653,,,SνC‘Sζν,,
R—§,"‰–Rs,R—s,t“ϊ‹’¬,ΐ’¬,‹«μ‘Ί,’†“Ή’¬,”ª‘γ’¬,κ‹{’¬,Ξa’¬,δβ’¬,Oμ’¬",‚©‚ρ‚ª‚Ά”r…,"B‰e,Κ‘ª","8000,,1000","200.0KM2,4.7KM2",“Jμ‰έ“y’n‰ό—Η––±,NA,49.2.12,793,,,Sν,,
R—§,"•~“‡’¬,—³‰¤’¬",‹ζ‰ζ®—,•½”Β,500,15KM2,R—§,NA,49.3,854,,,Sν,,
Vƒ§,’©“ϊ‘Ί,”_’nJ”­,"B‰e,Κ‘ª","8000,,1000","15.0KM2,9.0KM2",–k—¤”_­‹Η,NA,48.3.30,2,,,Sν,,
Vƒ§,’†‹½‘Ί,“ssv‰ζ,Κ‘ª,10000,43.4KM2,’†‹½‘Ί,NA,48.6.11,22,,,SνC‘Sζν,,
Vƒ§,V”­“cs,‚Ωκ®”υ,•½”Β,500,1.5KM2,²X–Ψ“y’n‰ό—Η‹ζ,NA,48.12.20,49,,,’n–ΌC³,,
Vƒ§,ΐ“c’¬,’nΠ,•½”Β,500,0.2KM2,‹{“c’¬,NA,48.6.10,112,,,Sν,,
Vƒ§,"”Β‘q’¬,΄—Ά‘Ί",“y’n‰ό—Η,Κ‘ª,1000,1.9KM2,γ]“y’n‰ό—Η‹ζ,NA,48.8.30,113,,,Sν,,
Vƒ§,,’nΏ’²Έ,"Κ‘ª,•ÒW,•ÒW","10000,,10000,,10000","120.0KM2,230.0KM2,300.0KM2",‹ΰ‘®z•¨’Tz‘£i–‹Ζ’c,NA,48.8.15,142,,’nζC³,,,
Vƒ§,"Ά‰κ’¬,–ν•F‘Ί,ΉβΔ’¬,άςs,Vƒs,‰Α–Ξs",X—Ρv‰ζ,B‰e,20000,1301.0KM2,Vƒ§,NA,49.2.25,208,,,S“WJ,,
Vƒ§,ª’¬,“ssv‰ζ,"B‰e,B‰e,Κ‘ª,Κ‘ª","30000,,12500,,10000,,2500","188.0KM2,188.0KM2,52.4KM2,24.5KM2",Ό—΄Sª’¬,NA,48.8.12,209,,,SνC‘Sζν,,
Vƒ§,’Γ“μ’¬,”_’nJ”­,Κ‘ª,1000,5KM2,–k—¤”_­‹Η•cκR[J‘ρέ–‹Ζ,NA,48.8.20,216,,,Sν,,
Vƒ§,’Γ“μ’¬,”_’nJ”­,Κ‘ª,1000,20KM2,–k—¤”_­‹Η•cκR[J‘ρέ–‹Ζ,NA,51.3.30,249,,,Sν,,
Vƒ§,"Vƒs,V’Γs,”’ªs,‰Α–Ξs,‰s,άςs,–ν•F‘Ί,“cγ’¬",’n”Υ’Ύ‰Ί,…€,,218.5km,–k—¤”_­‹Η,NA,48.9.30,356,,,S“WJ,,
Vƒ§,,’n”Υ’Ύ‰Ί,…€,,127.0km,Vƒ§,NA,48.10.20,372,,,•½–μ,,
Vƒ§,’©“ϊ‘Ί,X—Ρv‰ζ,‹σO,,86model,‘O‹΄‰c—Ρ‹Η,NA,48.10.4,387,,’nζC³,Sν,,
Vƒ§,γμ‘Ί,X—Ρv‰ζ,Κ‘ª,5000,6.7KM2,‘O‹΄‰c—Ρ‹Η,NA,49.1.12,387,,’nζC³,Sν,,
Vƒ§,“όL£‘Ί,X—Ρv‰ζ,}ª,,24point,‘O‹΄‰c—Ρ‹Η,NA,48.11.27,387,,’nζC³,Sν,,
Vƒ§,“όL£‘Ί,,‹«E,,35.0km,‘O‹΄‰c—Ρ‹Η,NA,48.11.27,387,,’nζC³,Sν,,
Vƒ§,‘ΊΌ’¬,m’θ‘ª—Κ,•½”Β,500,0.9KM2,ε©μ“y’n‰ό—Η‹ζ,NA,49.3.20,424,,,Sν,,
Vƒ§,"‹T“c’¬,‰΅‰z‘Ί",‚Ωκ®”υ,"Κ‘ª,C³,•ÒW","2500,,2500,,10000","34.4KM2,70.8KM2,105.2KM2",Vƒ§,NA,48.12.10,426,,,SνC‘Sζν,,
Vƒ§,Vƒs,“ssv‰ζ,"B‰e,Κ‘ª","4000,,500","9.0KM2,1.4KM2",Vƒs,NA,48.9.30,436,,,ό•Σν,,
Vƒ§,¬η’Js,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","70.0KM2,30.0KM2",¬η’Js,NA,48.10.31,464,,,,,
Vƒ§,"’†—Ά‘Ί,“’‘ς’¬,‰–‘ς’¬,Z“ϊ’¬,“’”V’J‘Ί,L_‘Ί,“όL£‘Ί",,,,KM2,–k—¤’n“’‘ς»–hH–X–±,NA,48.11.27,466,,’nζC³,Sν,,
Vƒ§,“Θ”φs,“ssv‰ζ,Κ‘ª,2500,19KM2,“Θ”φs,NA,48.11.22,495,,,,,
Vƒ§,Vƒs,‰Νμ‰όC,Κ‘ª,2500,8KM2,–k—¤’nM”Zμ‰Ί—¬H–X–±,NA,48.12.31,600,,,,,
Vƒ§,"“όL£‘Ί,“’”V’J‘Ί",»–hv‰ζ,"B‰e,Κ‘ª","8000,,1000","0.9KM2,0.9KM2",–k—¤’n“’‘ς»–hH–X–±,NA,49.1.10,603,,,Sν,,’n–ΌC³
Vƒ§,"V’Γs,άςs",‰Νμ‰όC,"B‰e,Κ‘ª","8000,,1000","16.2KM2,3.3KM2",–k—¤’nΆ‰κμH–X–±,NA,49.2.4,629,,’nζC³,,,
Vƒ§,"Vδs,γ‰zs,…‹›μs,ΒC’¬",“S“Ήv‰ζ,B‰e,12500,400.2KM2,“ϊ–{“S“Ήέφ’c–ΌΓ‰®xΠ,NA,49.3.31,630,,,•xRΞμ•δ‚Ε‚ΰB‰e‚Ζ‚ ‚ι‚ª‚±‚κ‚η‚Νν‚µ‚½,,
Vƒ§,γ‰zs,‰Νμv‰ζ,Κ‘ª,5000,6.5KM2,–k—¤’n‚“cH–X–±,NA,49.1.28,652,,’nζC³,,,
Vƒ§,`θ’¬,‚Ωκ®”υ,Κ‘ª,1000,5.5KM2,Vƒ§,NA,49.3.30,661,,,Sν,,
Vƒ§,›”‘’¬,‘‡v‰ζ,Κ‘ª,10000,57KM2,O“‡S›”‘’¬,NA,49.3.25,777,,,SνC‘Sζν,,
Vƒ§,‰–‘ς’¬,»–hv‰ζ,Κ‘ª,1000,2.1KM2,–k—¤’n“’‘ς»–hH–X–±,NA,49.1.8,779,,,Sν,,
Vƒ§,’Γ“μ’¬,‰Νμv‰ζ,Κ‘ª,1000,3.5KM2,–k—¤’n“’‘ς»–hH–X–±,NA,49.3.5,796,,’nζC³,Sν,,
Vƒ§,–ν•F‘Ί,“ssv‰ζ,"B‰e,Κ‘ª","15000,,2500","25.0KM2,25.0KM2",Ό—΄S–ν•F‘Ί,NA,49.3.15,797,,,SνC‘Sζν,,
•xR§,•–μ’¬,“y’n‰ό—Η,•½”Β,500,1.3KM2,•–μ’¬“y’n‰ό—Η‹ζ,NA,49.3.15,812,,,Sν,,
•xR§,"•xRs,‘ε‘ς–μ’¬,”ª”φ’¬,•w’†’¬",“yλ‰υ,"B‰e,Κ‘ª","12500,,2500","85.0KM2,14.6KM2",•xR§,NA,48.7.20,68,,,Sν,,
•xR§,•υ’¬,‹«E’²Έ,"}ª,‹«E",",,","6point,17.9km",–ΌΓ‰®‰c—Ρ‹Η,NA,48.6.30,70,,,Sν,,
•xR§,,X—Ρ’²Έ,B‰e,20000,1942.0KM2,—Ρ–μ’΅,NA,48.11.,80,,’nζC³,,,
•xR§,”ª”φ’¬,”­“d…—Ν,Κ‘ª,5000,4.6KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,48.8.15,95,,’nζC³,Sν,,
•xR§,‘ε–ε’¬,“y’n‰ό—Η,•½”Β,500,1KM2,‹ω“c“y’n‰ό—Η‹ζ,NA,48.8.10,210,,,Sν,,
•xR§,"—§R’¬,‘εR’¬",»–hv‰ζ,"B‰e,Κ‘ª","12000,,2500","301.0KM2,13.4KM2",–k—¤’n—§R»–hH–X–±,NA,49.1.9,211,,’nζC³,Sν,,
•xR§,‚‰ªs,’n”Υ’Ύ‰Ί,…€,,100.0km,•xR§,NA,48.9.10,237,,,,,
•xR§,”ª”φ’¬,φQ‘Ξτ,"B‰e,Κ‘ª","15000,,2500","24.3KM2,5.1KM2",•xR§,NA,48.7.10,238,,,Sν,,
•xR§,"•X©s,‚‰ªs,•‰ª’¬",σ”r–‹Ζ,Κ‘ª,5000,7KM2,–k—¤”_­‹Η,NA,48.7.30,239,,,Sν,,
•xR§,’©“ϊ’¬,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","15000,,10000,,2500","10.0KM2,10.0KM2,10.0KM2",‰ΊVμS’©“ϊ’¬,NA,48.9.30,248,,,Sν,,
•xR§,‹›’Γs,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","12500,,10000,,2500","24.0KM2,24.0KM2,24.0KM2",‹›’Γs,NA,48.10.31,281,–‹Ζ—ΚC³,,’n–ΌC³,,
•xR§,‚‰ªs,"“ssv‰ζ,XH","B‰e,Κ‘ª","8000,,1000","33.2KM2,0.5KM2",‚‰ªs,NA,48.9.10,357,,,’n–ΌC³,,
•xR§,"••”s,“ό‘P’¬,‰F“ή’¬",Cέ»–h,"B‰e,Κ‘ª","12500,,1000","98.0KM2,1.6KM2",–k—¤’n••”H–X–±,NA,48.12.1,371,,,Sν,,
•xR§,“v”gs,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","15000,,2500,,10000","96.3KM2,17.0KM2,17.0KM2",“v”gs,NA,48.12.20,465,–‹Ζ—ΚC³,,,,
•xR§,¬–ξ•”s,“ssv‰ζ,"B‰e,Κ‘ª","15000,,2500","134.1KM2,24.5KM2",¬–ξ•”s,NA,48.11.20,574,,,,,
•xR§,“v”gs,“ssv‰ζ,•½”Β,500,1.5KM2,•xR§“y–Ψ•”,NA,49.3.20,575,,,’n–ΌC³,,
•xR§,‘εR’¬,“y’n‰ό—Η,‘½p,,0.5KM2,‘εR’¬‘ε―“y’n‰ό—Η‹ζ,NA,48.12.25,599,,,Sν,,
•xR§,"“v”gs,•X©s,γ•½‘Ί,•½‘Ί,¬–ξ•”s",“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","34.0KM2,2.8KM2",–k—¤’n•xRH–X–±,NA,49.3.1,602,,,Sν,,
•xR§,"••”s,μs,•xRs,‚‰ªs,¬–ξ•”s",“S“Ήv‰ζ,B‰e,12500,400.2KM2,“ϊ–{“S“Ήέφ’c–ΌΓ‰®xΠ,NA,49.3.31,630,,,‘Ό‚Ι§–Ό‚Μ‚έ‚Μ‹LΪ‚Νν,,
Ξμ§,‰Α‰κs,‹«E’²Έ,"}ª,‹«E",",,","1point,18.8km",‘εγ‰c—Ρ‹Η,NA,49.3.31,69,,’nζC³,,,
Ξμ§,"µ”φs,­“‡’¬",“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","23.0KM2,5.0KM2",–k—¤’n‹ΰ‘ςH–X–±,NA,48.10.14,282,,,Sν,,
Ξμ§,"‹ΰ‘ςs,“ΰ“ε’¬",”_’n®”υ,"B‰e,Κ‘ª","6000,,2500","27.0KM2,13.6KM2",–k—¤”_­‹Η‰Ν–kƒ±‘ρέ–‹Ζ,NA,48.10.15,283,,,ƒ¨s,,
Ξμ§,‹ΰ‘ςs,“S“Ήv‰ζ,Κ‘ª,500,0.9KM2,“ϊ–{‘—L“S“Ής•H–‹Η,NA,48.11.30,307,,’nζC³,,,
Ξμ§§‹«•δ§,"¬Όs,‰Α‰κs,§‹«•¶s",“S“Ήv‰ζ,Κ‘ª,2500,7.6KM2,“ϊ–{‘—L“S“Ής•H–‹Η,NA,48.11.30,308,,’nζC³,§–ΌC³,,
Ξμ§,–μXs’¬,“ssv‰ζ,"Κ‘ª,Κ‘ª","10000,,2500","13.5KM2,13.5KM2",ΞμS–μXs’¬,NA,48.8.31,"310,310",,,Sν,,
Ξμ§,µ”φs,`pv‰ζ,…€,,12.5KM2,‘ζκ`pέ‹Ηµ”φ`H–X–±,NA,49.3.20,373,,’nζC³,,,
Ξμ§,Ό”Cs,”_‘Ί®”υ,Κ‘ª,10000,92KM2,–k—¤”_­‹Η,NA,48.9.30,384,,,‘Sζν,,
Ξμ§,‹ΰ‘ςs,“ssv‰ζ,•½”Β,500,2KM2,‹ΰ‘ςs,NA,48.12.30,437,,,s“ΰν,,
Ξμ§,‹ΰ‘ςs,‹ζ‰ζ®—,"Κ‘ª,Κ‘ª","2500,,500","4.3KM2,4.3KM2",Ξμ§,NA,48.10.10,438,–‹Ζ—ΚC³,,ό•Σν,,
Ξμ§,"‹ΰ‘ςs,Ό”Cs,’Γ”¦’¬,“ΰ“ε’¬,–μXs’¬",“ssv‰ζ,"Κ‘ª,C³","2500,,2500","119.9KM2,41.1KM2",Ξμ§,NA,49.3.20,601,,,Sν,,
Ξμ§,"‹ΰ‘ςs,¬Όs,‰Α‰κs",“S“Ήv‰ζ,B‰e,12500,400.2KM2,“ϊ–{“S“Ήέφ’c–ΌΓ‰®xΠ,NA,49.3.31,630,,,‘Ό‚Ι§–Ό‚Μ‚έ‚Μ‹LΪ‚Νν,,
Ξμ§,‰…’¬,“ΉHv‰ζ,Κ‘ª,1000,1.8KM2,–k—¤’n‹ΰ‘ςH–X–±,NA,49.1.10,660,,,Sν,,
Ξμ§,…’¬,“ΉHv‰ζ,Hό,,3.5km,Ξμ§,NA,49.3.30,776,,,Sν,,
Ξμ§,μFs,“ssv‰ζ,Κ‘ª,2500,16KM2,μFs,NA,49.3.20,798,,,,,
Ξμ§,‰Ν“ΰ‘Ί,‘‡v‰ζ,Κ‘ª,5000,74.6KM2,ΞμS‰Ν“ΰ‘Ί,NA,49.3.25,800,,,SνC‘Sζν,,
