“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,–Ú“I(Œv‰æ),•ª—Þ,kŽÚ,ì‹Æ—Êkm2,Œv‰æ‹@ŠÖ,ì‹ÆI—¹ŒŽ“ú,”Ô†,Ž–‹Æ—ÊC³,u`v‚Ì—L–³,2018.01.15C³,2018.01.16C³
‘åã•{,,“sŽsŒv‰æ,ŽB‰e,15000,1940.0KM2,‘åã•{,43.3.20,32A,,,,‘åã•{
‘åã•{,,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","3000,,10000","1840.0KM2,1840.0KM2",‘åã•{,43.3.20,32B,Ž–‹Æ—ÊC³,,,‘åã•{
‘åã•{,,’n”Õ’¾‰º,¸–§…€,,475km,‘åã•{,43.3.15,33,,,,‘åã•{
‘åã•{,,‰Íì,ŽB‰e,10000,270.0KM2,‹ß‹E’nŒš—„ìHŽ–X–±Š,43.1.,34A,,,"—„ì,–Ø’Ãì,Œjì‘¼",
‘åã•{,,‰Íì,ŽÊ‘ª,2500,270.0KM2,‹ß‹E’nŒš—„ìHŽ–X–±Š,43.3.31,34B,,,"—„ì,–Ø’Ãì,Œjì‘¼",
‘åã•{,,‰Íì,c‰¡’f,,137.6km,‹ß‹E’nŒš—„ìHŽ–X–±Š,43.3.30,35,,,"—„ì,‰FŽ¡ì,Œjì,–Ø’Ãì",
‘åã•{,äŽs,’n”Õ’¾‰º,¸–§…€,,68km,äŽs,43.2.15,36,,,‘Sˆæíœ,
‘åã•{,‘åãŽs,“sŽsŒv‰æ,ŽÊ‘ª,3000,54.0KM2,‘åãŽs,42.11.20,38,,,ˆê•”íœ,
•ºŒÉŒ§,–L‰ªŽs,‰Íì,ŽB‰e,15000,20.0KM2,‹ß‹E’nŒš–L‰ªHŽ–X–±Š,42.8.31,39A,,,‰~ŽRìíœ,
•ºŒÉŒ§,–L‰ªŽs,‰Íì,ŽÊ‘ª,2500,20.0KM2,‹ß‹E’nŒš–L‰ªHŽ–X–±Š,42.8.31,39B,,,‰~ŽRìíœ,
•ºŒÉŒ§,"‘º‰ª’¬,²—p’¬",X—Ñ,ŽB‰e,20000,828.0KM2,•ºŒÉŒ§,42.6.30,40,,,ŒSíœ,
•ºŒÉŒ§,¼‹{Žs,“sŽsŒv‰æ,ŽB‰e,5000,57.0KM2,¼‹{Žs,42.7.15,42A,,,ˆê•”íœ,
•ºŒÉŒ§,¼‹{Žs,“sŽsŒv‰æ,ŽÊ‘ª,3000,57.0KM2,¼‹{Žs,42.9.15,42B,,,ˆê•”íœ,
•ºŒÉŒ§,’|–ì’¬,X—Ñ,‹óŽO,,42.0KM2,•ºŒÉŒ§,42.7.10,43,,,ŒSíœ,
•ºŒÉŒ§,’|–ì’¬,X—Ñ,ŽÊ‘ª,5000,42.0KM2,•ºŒÉŒ§,42.9.10,44,,,ŒSíœ,
•ºŒÉŒ§,"²—p’¬,ãŒS’¬",X—Ñ,‹óŽO,,456.0KM2,•ºŒÉŒ§,42.9.30,45,,,ŒS“WŠJ,
•ºŒÉŒ§,“òèŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,50.0KM2,“òèŽs,43.3.31,46,,,‘Sˆæíœ,
•ºŒÉŒ§,"¼‹{Žs,ˆÉ’OŽs",’n”Õ’¾‰º,¸–§…€,,13.0km,•ºŒÉŒ§,42.12.20,47,,,,
•ºŒÉŒ§,¼‹{Žs,’n”Õ’¾‰º,¸–§…€,,69.0km,¼‹{Žs,42.12.30,48,,,Žs“àíœ,
•ºŒÉŒ§,"²—p’¬,ãŒS’¬",X—Ñ,ŽÊ‘ª,5000,45.6KM2,•ºŒÉŒ§,43.3.20,49,,,ŒS“WŠJ,
•ºŒÉŒ§,•ó’ËŽs,“sŽsŒv‰æ,ŽÊ‘ª,3000,14.5KM2,•ó’ËŽs,43.1.28,51,,,ˆê•”íœ,
“Þ—ÇŒ§,“Þ—ÇŽs,Z‹•\Ž¦,ŽB‰e,5000,3.1KM2,“Þ—ÇŽs,42.11.16,52A,,,Žs“àíœ,
“Þ—ÇŒ§,“Þ—ÇŽs,Z‹•\Ž¦,ŽÊ‘ª,1000,3.1KM2,“Þ—ÇŽs,43.2.28,52B,,,Žs“àíœ,
Šò•ŒŒ§,"”’ì‘º,‘‘ì‘º,”ª”¦’¬,”’’¹’¬",X—Ñ,ŽÊ‘ª,5000,105.2KM2,–¼ŒÃ‰®‰c—Ñ‹Ç,42.8.31,53A,,,,
Šò•ŒŒ§,"â“à‘º,ª”ö‘º",X—Ñ,ŽÊ‘ª,5000,76.2KM2,–¼ŒÃ‰®‰c—Ñ‹Ç,42.8.31,53B,,,,•äŽR‘º‚Í•s–¾‚Ì‚½‚ßíœ
Šò•ŒŒ§,"’©“ú‘º,â“à‘º",X—Ñ,‘½Šp,,11km,–¼ŒÃ‰®‰c—Ñ‹Ç,42.9.30,54,,,ŒSíœ,
Šò•ŒŒ§,‚˜h‘º,ŠJ‘ñ,ŽÊ‘ª,5000,36.0KM2,“ŒŠC”_­‹Ç,42.10.14,55,,,ŒSíœ,
Šò•ŒŒ§,Šâ‘º’¬,zŽR,ŽÊ‘ª,10000,19.0KM2,"Œ´Žq”R—¿ŒöŽÐ,“Œ”Z’TzŽ––±Š",42.10.5,56,,,ŒSíœ,
Šò•ŒŒ§,“yŠòŽs,“sŽsŒv‰æ,ŽB‰e,15000,13.0KM2,“yŠòŽs,43.2.5,58A,,,ˆê•”íœ,
Šò•ŒŒ§,“yŠòŽs,“sŽsŒv‰æ,ŽÊ‘ª,3000,13.0KM2,“yŠòŽs,43.2.5,58B,,,ˆê•”íœ,
“‡ªŒ§,,‰Íì,ŽB‰e,12000,30.4KM2,’†‘’n•ûŒšÝ‹Ç,42.8.31,1A,,,”ãˆÉì,
“‡ªŒ§,,‰Íì,ŽÊ‘ª,2500,30.4KM2,’†‘’n•ûŒšÝ‹Ç,42.8.31,1B,,,”ãˆÉì,
“‡ªŒ§,]’ÃŽs,‰Íì,ŽÊ‘ª,2500,5.9KM2,’†‘’nŒšŽOŽŸHŽ–X–±Š,43.3.31,3,,,Žs“àíœ,
“‡ªŒ§,o‰_Žs,"ŒÎŠÝ,‰Íì",…€,,20km,“‡ªŒ§,43.3.20,4,,,Žs“àíœ,
‰ªŽRŒ§,ˆäŒ´Žs,“sŽsŒv‰æ,•½”Â,500,0.6KM2,ˆäŒ´Žs,42.3.31,5,,,Žs“àíœ,
‰ªŽRŒ§,‰ªŽRŽs,“sŽsŒv‰æ,ŽÊ‘ª,3000,12.0KM2,‰ªŽRŽs,42.12.,7,,,’n–¼C³,
‰ªŽRŒ§,‰ªŽRŽs,“sŽsŒv‰æ,•½”Â,500,0.7KM2,‰ªŽRŽs,43.3.,12,,,’n–¼C³,
‰ªŽRŒ§,”üì’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,23.7KM2,‰ªŽRŒ§”üì’¬,43.3.,13,,,ŒSíœ,
‰ªŽRŒ§,‰ªŽRŽs,“sŽsŒv‰æ,ŽÊ‘ª,1000,0.8KM2,’†‘’nŒš‰ªŽRHŽ–X–±Š,43.3.10,14,,,’n–¼C³,¼‘åŽ›‚Í‰ªŽRŽs‚Ìˆê•”
‰ªŽRŒ§,"ŸŽR’¬,”üŠÃ‘º,V¯‘º",“¹˜H,ŽÊ‘ª,1000,2.3KM2,’†‘’nŒš‰ªŽRHŽ–X–±Š,42.9.30,16,,,ŒSíœ,
‰ªŽRŒ§,‰ªŽRŽs,“sŽsŒv‰æ,•½”Â,500,2.0KM2,‰ªŽRŽs,42.10.31,19,,,Žs“àíœ,
L“‡Œ§,"‰ÁŒv’¬,Œ|–k’¬",X—Ñ,ŽB‰e,20000,1045.0KM2,L“‡Œ§,42.11.10,20,,,ŒSíœ,
L“‡Œ§,,‰Íì,ŽB‰e,20000,23.1KM2,’†‘’nŒš‘¾“cìHŽ–X–±Š,42.6.,21A,,,‘¾“cì,
L“‡Œ§,,‰Íì,ŽÊ‘ª,5000,23.1KM2,’†‘’nŒš‘¾“cìHŽ–X–±Š,42.6.,21B,,,‘¾“cì,
L“‡Œ§,ŒàŽs,“¹˜H,ŽÊ‘ª,1000,2.0KM2,L“‡Œ§,42.8.6,22,,,Žs“àíœ,
‰ªŽRŒ§Œ§‹«ŽRŒûŒ§Œ§‹«L“‡Œ§,"‰ªŽRŽs,Œ§‹«‰º¼Žs,Œ§‹«•ŸŽRŽs,ˆÀŒ|‘¾“c’¬,–kL“‡’¬",“¹˜H,ŽÊ‘ª,5000,55.8KM2,’†‘’n•ûŒšÝ‹Ç,42.12.,24,,,ŒS“WŠJ,¼‘åŽ›‚Í‰ªŽRŽs‚Ìˆê•”CŒ§–¼C³
ŽRŒûŒ§Œ§‹«L“‡Œ§,"˜a–Ø’¬,Œ§‹«“ŒL“‡Žs",“¹˜H,ŽÊ‘ª,5000,32.8KM2,’†‘’n•ûŒšÝ‹Ç,42.12.,25,,,ŒS“WŠJCŒ§–¼C³CL“‡Œ§Žl“úŽs‚Æ‚Í“ŒL“‡ŽsŽl“úŽs‚Å‚ ‚ë‚¤,
L“‡Œ§,ˆÀ²’¬,“sŽsŒv‰æ,ŽB‰e,25000,100.0KM2,L“‡Œ§ˆÀ²’¬,42.9.20,26A,,,ŒSíœ,
L“‡Œ§,ˆÀ²’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,100.0KM2,L“‡Œ§ˆÀ²’¬,42.10.30,26B,,,ŒSíœ,
L“‡Œ§,"L“‡Žs,‘å’|Žs,“ù“úŽsŽs,]“c“‡Žs,ŒàŽs,•{’†’¬,ŠC“c’¬,ŒF–ì’¬,â’¬",“¹˜H,ŽB‰e,8000,6.5KM2,’†‘’nŒšL“‡‘“¹HŽ–X–±Š,42.11.30,27A,,,ŒS“WŠJ,
L“‡Œ§,"L“‡Žs,‘å’|Žs,“ù“úŽsŽs,]“c“‡Žs,ŒàŽs,•{’†’¬,ŠC“c’¬,ŒF–ì’¬,â’¬",“¹˜H,ŽÊ‘ª,1000,0.5KM2,’†‘’nŒšL“‡‘“¹HŽ–X–±Š,42.11.30,27B,,,ŒS“WŠJ,
L“‡Œ§,Žu˜a’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,66.5KM2,L“‡Œ§Žu˜a’¬,43.3.30,28,,,ŒSíœ,
L“‡Œ§,"‰ÁŒv’¬,ŒË‰Í“à’¬,–L•½’¬",X—Ñ,ŽÊ‘ª,5000,1045.0KM2,L“‡Œ§,43.3.20,29,,,ŒSíœ,
L“‡Œ§,ˆÀ²’¬,“¹˜H,ŽÊ‘ª,5000,38.9KM2,’†‘’n•ûŒšÝ‹Ç,43.3.,30,,,ŒSíœ,
L“‡Œ§,,“¹˜H,"ŽÊ},ŽÊ}","5000,,10000","49.9KM2,49.9KM2",’†‘’n•ûŒšÝ‹Ç,43.3.15,31,Ž–‹Æ—ÊC³,,"L“‡,“‡ª,‰ªŽR(12’n‹æ)",
L“‡Œ§,,‰Íì,ŽÊ‘ª,5000,6.4KM2,’†‘’nŒš‘¾“cìHŽ–X–±Š,43.3.6,32,,,ŽOðì’†—¬,
L“‡Œ§,•ŸŽRŽs,“sŽsŒv‰æ,ŽB‰e,15000,32.0KM2,•ŸŽRŽs,43.3.20,34A,,,,
L“‡Œ§,•ŸŽRŽs,“sŽsŒv‰æ,ŽÊ‘ª,3000,32.0KM2,•ŸŽRŽs,43.3.20,34B,,,,
ŽRŒûŒ§,ˆ¢“Œ’¬,X—Ñ,‹óŽO,,380.0KM2,ŽRŒûŒ§,42.9.20,36,,,ŒSíœ,
ŽRŒûŒ§,"‰º¼Žs,‰ºŠÖŽs",“¹˜H,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","1000,,2500,,3000","80.1KM2,80.1KM2,80.1KM2",’†‘’nŒšŽRŒûHŽ–X–±Š,42.10.,37,Ž–‹Æ—ÊC³,,’n–¼C³,
ŽRŒûŒ§,ŽRŒûŽs,“¹˜H,ŽB‰e,7000,6.0KM2,“¹˜HŒö’c•Ÿ‰ªŽxŽÐ,43.10.31,39A,,,,
ŽRŒûŒ§,ŽRŒûŽs,“¹˜H,ŽÊ‘ª,1000,6.0KM2,“¹˜HŒö’c•Ÿ‰ªŽxŽÐ,43.10.31,39B,,,,
ŽRŒûŒ§,“¿’n’¬,‰Íì,ŽÊ‘ª,5000,2.0KM2,’†‘’nŒšŽRŒûHŽ–X–±Š,43.3.30,43,,,ŒSíœ,
’¹ŽæŒ§,,‰Íì,ŽB‰e,15000,36.0KM2,’†‘’nŒš‘q‹gHŽ–X–±Š,42.10.31,44A,,,"“ú–ìì,“V_ì",
’¹ŽæŒ§,,‰Íì,ŽÊ‘ª,2500,36.0KM2,’†‘’nŒš‘q‹gHŽ–X–±Š,42.10.31,44B,,,"“ú–ìì,“V_ì",
’¹ŽæŒ§,"“ú“ì’¬,“ú–ì’¬,]•{’¬",X—Ñ,ŽÊ‘ª,5000,67.0KM2,’¹ŽæŒ§,42.10.20,45,,,ŒS“WŠJ,
’¹ŽæŒ§,,»–h,ŽÊ‘ª,5000,37.0KM2,’†‘’n•ûŒšÝ‹Ç,43.1.31,46,,,“V_ì,
’¹ŽæŒ§,"Žá÷’¬,’q“ª’¬,”ª“ª’¬",‰Íì,ŽÊ‘ª,2500,108.0KM2,’†‘’n•ûŒšÝ‹Ç,43.3.10,47,,,ŒS“WŠJ,
’¹ŽæŒ§,"“ú“ì’¬,“ú–ì’¬,]•{’¬",“¹˜H,ŽB‰e,8000,3.3KM2,’¹ŽæŒ§,43.3.25,48A,,,ŒS“WŠJ,
’¹ŽæŒ§,"“ú“ì’¬,“ú–ì’¬,]•{’¬",“¹˜H,ŽÊ‘ª,1000,3.3KM2,’¹ŽæŒ§,43.3.25,48B,,,ŒS“WŠJ,
“¿“‡Œ§,ˆ¢“ìŽs,…“¹,•Ò‚³‚ñ,5000,50.0KM2,“¿“‡Œ§,42.10.,1,,,,
“¿“‡Œ§,–´Šò’¬,“sŽsŒv‰æ,ŽB‰e,15000,57.1KM2,“¿“‡Œ§–´Šò’¬,42.12.16,2A,,,ŒSíœ,
“¿“‡Œ§,–´Šò’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,57.1KM2,“¿“‡Œ§–´Šò’¬,42.3.28,2B,,,ŒSíœ,
ˆ¤•QŒ§Œ§‹«‚’mŒ§,"¼ŽRŽs,Œ§‹«‚’mŽs",“¹˜H,ŽÊ‘ª,5000,66.3KM2,Žl‘’n•ûŒšÝ‹Ç,42.7.10,3,,,Œ§–¼C³,
ìŒ§,‚¼Žs,“S“¹,ŽB‰e,4000,17.0KM2,“S“¹Œö’cŽl‘ŽxŽÐ,43.1.31,5A,,,’n‹æ¨Žs,
ìŒ§,‚¼Žs,“S“¹,"ŽÊ‘ª,ŽÊ‘ª","500,,1000","17.0KM2,17.0KM2",“S“¹Œö’cŽl‘ŽxŽÐ,43.1.31,5B,Ž–‹Æ—ÊC³,,’n‹æ¨Žs,
ìŒ§,˜lŠÔ’¬,“sŽsŒv‰æ,ŽB‰e,10000,30.6KM2,ìŒ§˜lŠÔ’¬,43.2.28,6A,,,ŒSíœ,
ìŒ§,˜lŠÔ’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,30.6KM2,ìŒ§˜lŠÔ’¬,43.2.28,6B,,,ŒSíœ,
ìŒ§,‘½“x’Ã’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,17.0KM2,ìŒ§‘½“x’Ã’¬,42.12.20,7,,,ŒSíœ,
ˆ¤•QŒ§,"”ª”¦•lŽs,‘åFŽs",“¹˜H,"c‰¡’f,c‰¡’f","1000,,100","8km,8km",ˆ¤•QŒ§,42.8.25,8,Ž–‹Æ—ÊC³,,’n–¼C³,
ˆ¤•QŒ§,,X—Ñ,ŽÊ‘ª,5000,100.0KM2,‚’m‰c—Ñ‹Ç,43.2.29,10,,,¼ð‰c—ÑŠŠÇ“à,
ˆ¤•QŒ§,"‹v–œ‚Œ´’¬,¼—\Žs,‰F˜a“‡Žs,‘åFŽs",‰Íì,ŽÊ},5000,9.5KM2,Žl‘’nŒš‘åFHŽ–X–±Š,42.11.30,11,,,ŒS“WŠJ,
•Ÿ‰ªŒ§,,—˜…,ŽÊ‘ª,5000,15.5KM2,‹ãB’n•ûŒšÝ‹Ç,42.3.31,1,,,"•Ÿ‰ª,’·è,‘å•ªŠe’n‹æ",
•Ÿ‰ªŒ§,‘å–´“cŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,50.0KM2,‘å–´“cŽs,42.5.27,2,,,Žs“àíœ,
•Ÿ‰ªŒ§,‹{“c’¬,‘‡ŠJ”­,ŽÊ‘ª,3000,20.0KM2,ŽY’Y’nU‹»Ž–‹Æ’c,42.5.23,3,,,ŒSíœ,
•Ÿ‰ªŒ§,,X—Ñ,ŽÊ‘ª,5000,,ŒF–{‰c—Ñ‹Ç,43.2.––,4,,,"•Ÿ‰ª,‘å•ª,²‰ê,‹{è",
•Ÿ‰ªŒ§,"–î•”‘º,•–Ø’¬",X—Ñ,ŽB‰e,20000,217.0KM2,•Ÿ‰ªŒ§,42.5.11,5A,,,ŒSíœ,
•Ÿ‰ªŒ§,"–î•”‘º,•–Ø’¬",X—Ñ,ŽÊ‘ª,5000,217.0KM2,•Ÿ‰ªŒ§,43.3.31,5B,,,ŒSíœ,
•Ÿ‰ªŒ§,"‹v—¯•ÄŽs,‚¤‚«‚ÍŽs,”ª—Žs,Lì’¬",‰Íì,ŽÊ‘ª,3000,35.3KM2,‹ãB”_­‹Ç,42.10.27,6,,,ŽR¨Žs,
•Ÿ‰ªŒ§,Žá‹{’¬,—p…,ŽB‰e,15000,14.8KM2,ŽY’Y’nU‹»Ž–‹Æ’c,42.9.,7A,,,ŒSíœ,
•Ÿ‰ªŒ§,Žá‹{’¬,—p…,ŽÊ‘ª,3000,14.8KM2,ŽY’Y’nU‹»Ž–‹Æ’c,42.10.7,7B,,,ŒSíœ,
•Ÿ‰ªŒ§,–k‹ãBŽs,“¹˜H,ŽB‰e,8000,2.2KM2,‹ãB’n•ûŒšÝ‹Ç,42.12.21,8A,,,,
•Ÿ‰ªŒ§,–k‹ãBŽs,“¹˜H,ŽÊ‘ª,1000,2.2KM2,‹ãB’n•ûŒšÝ‹Ç,42.12.21,8B,,,,
•Ÿ‰ªŒ§,–k‹ãBŽs,’n”Õ•Ï“®,¸–§…€,,104.0km,–k‹ãBŽs,43.1.20,9,,,,
•Ÿ‰ªŒ§,‚Ý‚â‚±’¬,H‹Æ—p…,ŽÊ‘ª,5000,23.0KM2,•Ÿ‰ª’Ê¤ŽY‹Æ‹Ç,43.1.31,11,,,’n–¼C³,
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,‹™ê’²¸,ŽB‰e,10000,118.0KM2,•Ÿ‰ªŽs,43.3.31,12,,,”Ž‘½˜p,
•Ÿ‰ªŒ§,"‹v—¯•ÄŽs,‚¤‚«‚ÍŽs",‰Íì,ŽÊ‘ª,3000,16.5KM2,•Ÿ‰ªŒ§ŠÃ–Ø”_—ÑŽ––±Š,43.3.,14,,,’}Œãì…Œn‚Ííœ,
²‰êŒ§,"—L“c’¬,‘å’¬’¬,]–k’¬,”’Î’¬,•—YŽs",X—Ñ,‹óŽO,,120.0KM2,²‰êŒ§,42.6.30,15,,,ŒS“WŠJ,
²‰êŒ§,,‚Ùê®”õ,…€,,85km,²‰êŒ§,42.7.,16,,,²‰ê•½–ì(‰Ã£ìˆÈ¼),
²‰êŒ§,"—L“c’¬,‘å’¬’¬,]–k’¬,”’Î’¬",X—Ñ,ŽÊ‘ª,5000,20.0KM2,²‰êŒ§,42.10.20,17,,,ŒS“WŠJ,
²‰êŒ§,,ƒ_ƒ€,ŽÊ‘ª,5000,18.5KM2,‹ãB’n•ûŒšÝ‹Ç,43.3.10,18,,,¼‰Yìã—¬,
²‰êŒ§,²‰êŽs,“¹˜H,ŽB‰e,25000,66.5KM2,‹ãB’n•ûŒšÝ‹Ç,43.1.18,19A,,,,
²‰êŒ§,²‰êŽs,“¹˜H,ŽÊ‘ª,5000,66.5KM2,‹ãB’n•ûŒšÝ‹Ç,43.1.18,19B,,,,
²‰êŒ§,Šð–ì’¬,X—Ñ,ŽÊ‘ª,5000,80.0KM2,²‰êŒ§,43.3.30,20,,,ŒSíœ,
²‰êŒ§,ŽO£‘º,ƒ_ƒ€,ŽÊ‘ª,3000,15.2KM2,‹ãB”_­‹Ç,43.3.30,21,,,ŒSíœ,
’·èŒ§Œ§‹«²‰êŒ§,"’·èŽs,‘å‘ºŽs,Œ§‹«•—YŽs",“¹˜H,ŽB‰e,25000,160.0KM2,‹ãB’n•ûŒšÝ‹Ç,42.8.20,24,,,Žs•t—^,Œ§–¼C³
ŒF–{Œ§,¼Œ´‘º,‘‡Œv‰æ,ŽÊ‘ª,5000,15.0KM2,ŒF–{Œ§,42.2.28,25,,,’n–¼C³,
ŒF–{Œ§,,X—Ñ,‘½Šp,,,ŒF–{‰c—Ñ‹Ç,44.1.,27,,,"ŒF–{Œ§,‘å•ªŒ§",
ŒF–{Œ§,,‰Íì,ŽB‰e,15000,30.4KM2,‹ãB’nŒšì•ÓìHŽ–X–±Š,42.10.12,28A,,,ì•Óì’n‹æ,
ŒF–{Œ§,,‰Íì,ŽÊ‘ª,2500,30.4KM2,‹ãB’nŒšì•ÓìHŽ–X–±Š,42.10.12,28B,,,ì•Óì’n‹æ,
‘å•ªŒ§Œ§‹«ŒF–{Œ§,"–LŒã‚“cŽs,‘“ŒŽs,‹n’zŽs,“úo’¬,Œ§‹«‹e’rŽs",”_‹ÆŠJ”­,ŽÊ‘ª,3000,10.0KM2,‹ãB”_­‹Ç,43.3.20,29,,,’n–¼¨Žs’¬‘º,
‘å•ªŒ§,"ã’Ã]‘º,’†’Ã]‘º,‘O’Ã]‘º",X—Ñ,ŽÊ‘ª,5000,24.9KM2,‘å•ªŒ§,43.3.15,30,,,ŒSíœ,
‘å•ªŒ§,“ú“cŽs,“¹˜H,"ŽB‰e,ŽB‰e","15000,,8000","20.0KM2,20.0KM2",‹ãB’n•ûŒšÝ‹Ç,42.12.25,31A,Ž–‹Æ—ÊC³,,,
‘å•ªŒ§,“ú“cŽs,“¹˜H,ŽÊ‘ª,3000,20.0KM2,‹ãB’n•ûŒšÝ‹Ç,42.12.25,31B,,,,
‘å•ªŒ§,‰F²Žs,“sŽsŒv‰æ,ŽÊ‘ª,3000,35.0KM2,‰F²Žs,43.2.15,32,,,’n–¼C³,
‹{èŒ§,“séŽs,“¹˜H,ŽB‰e,25000,71.9KM2,‹ãB’n•ûŒšÝ‹Ç,42.8.,35A,,,,
‹{èŒ§,“séŽs,“¹˜H,ŽÊ‘ª,5000,71.9KM2,‹ãB’n•ûŒšÝ‹Ç,42.10.31,35B,,,,
‹{èŒ§,“úŒüŽs,ŠJ‘ñ,ŽB‰e,8000,110.0KM2,‹ãB”_­‹Ç,42.12.20,36A,,,,
‹{èŒ§,“úŒüŽs,ŠJ‘ñ,ŽÊ‘ª,2500,110.0KM2,‹ãB”_­‹Ç,42.12.20,36B,,,,
‹{èŒ§,“ú“ìŽs,“¹˜H,ŽÊ‘ª,1000,1.3KM2,‹ãB’n•ûŒšÝ‹Ç,43.3.15,38,,,,
‹{èŒ§,,‰Íì,ŽÊ‘ª,5000,15.0KM2,‹ãB’nŒš‹{èHŽ–X–±Š,43.3.20,39,,,‘å—„ì—¬ˆæ,
Ž­Ž™“‡Œ§,‘•ªŽs,“sŽsŒv‰æ,ŽÊ‘ª,3000,11.0KM2,‘•ªŽs,42.5.31,40,,,,
Ž­Ž™“‡Œ§,ˆ¢‹vªŽs,“sŽsŒv‰æ,ŽB‰e,15000,10.0KM2,ˆ¢‹vªŽs,42.2.,41A,,,’n–¼C³,
Ž­Ž™“‡Œ§,ˆ¢‹vªŽs,“sŽsŒv‰æ,ŽÊ‘ª,3000,10.0KM2,ˆ¢‹vªŽs,42.6.20,41B,,,’n–¼C³,
Ž­Ž™“‡Œ§,,X—Ñ,‹óŽO,,445.0KM2,Ž­Ž™“‡Œ§,42.9.20,42,,,“ìŽF’n‹æ,
Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,“¹˜H,ŽB‰e,25000,22.4KM2,‹ãB’n•ûŒšÝ‹Ç,42.9.20,43,,,,
Ž­Ž™“‡Œ§,,‰Íì,ŽB‰e,12500,6.4KM2,Ž­Ž™“‡Œ§,42.12.30,44A,,,Ž­Ž™“‡Œ§‚£ì,
Ž­Ž™“‡Œ§,,‰Íì,ŽÊ‘ª,2500,6.4KM2,Ž­Ž™“‡Œ§,42.12.30,44B,,,Ž­Ž™“‡Œ§‚£ì,
Ž­Ž™“‡Œ§,“Œ‹ø—Ç’¬,“¹˜H,ŽÊ‘ª,1000,0.7KM2,‹ãB’n•ûŒšÝ‹Ç,43.1.20,46,,,ŒSíœ,
Ž­Ž™“‡Œ§,"ˆÉW‰@’¬,Ž­Ž™“‡Žs",“¹˜H,ŽÊ‘ª,5000,16.7KM2,‹ãB’n•ûŒšÝ‹Ç,43.1.20,47,,,ŒSíœ,
Ž­Ž™“‡Œ§,Žu•zŽu’¬,“sŽsŒv‰æ,ŽB‰e,15000,13.6KM2,Ž­Ž™“‡Œ§Žu•zŽu’¬,43.2.29,48A,,,ŒSíœ,
Ž­Ž™“‡Œ§,Žu•zŽu’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,13.6KM2,Ž­Ž™“‡Œ§Žu•zŽu’¬,43.2.29,48B,,,ŒSíœ,
